  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36740_200701_201612.err  program error file
        ces_hours 36740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36740_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      37.          429.
 
  2008          37.      37.      37.      37.      37.      38.
                37.      37.      37.      38.      37.      37.          444.
 
  2009          36.      36.      36.      36.      36.      36.
                37.      37.      37.      36.      37.      37.          436.
 
  2010          38.      37.      38.      38.      38.      37.
                37.      38.      37.      37.      37.      37.          448.
 
  2011          37.      37.      37.      37.      36.      36.
                36.      36.      35.      36.      36.      36.          433.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
  2014          35.      36.      36.      35.      35.      36.
                36.      36.      36.      35.      36.      36.          426.
 
  2015          35.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      35.          414.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4290.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 36740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.04      Last-1 year:   1.41     Last-2 year:   1.00
  Last three years:    1.15

 Estimation converged in   16 ARMA iterations,   97 function evaluations.

 ARIMA Model:  (3 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.3380         0.20785
   Lag  2                      -0.0454         0.11164
   Lag  3                       0.2792         0.10017

 Nonseasonal MA                                    
   Lag  1                       0.6604         0.19964

 Seasonal MA                                       
   Lag 12                       0.1858         0.09004

 Variance                       0.90513E-04
 SE of Var                      0.11734E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              6
 Log likelihood                                            384.7350
 Transformation Adjustment                                -425.5663
 Adjusted Log likelihood (L)                               -40.8313
 AIC                                                        93.6626 
 AICC (F-corrected-AIC)                                     94.4126 
 Hannan Quinn                                              100.4337 
 BIC                                                       110.3373 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.13
                                                       (P-Value =     0.9378)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.61
                                                       (P-Value =     0.4462)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.99I                                          T                  I    -30.99
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -32.25I                                          T                  I    -32.25
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -33.52I                                          T                  I    -33.52
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -34.79I                                          T                  I    -34.79
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -36.05I   *                                      T                  I    -36.05
           I   *                                      T                  I
           I   *                                      T                  I
           I   *                                      T          *       I
     -37.32I   *                                      T          *       I    -37.32
           I   *                                      T         T*       I
           I   *                 *                    T         T*       I
           I   *                 *       *S           T         T*       I
     -38.58I   *                 *     * *S           T         T*       I    -38.58
           I   *        *        *    ** *S           T         T*       I
           I   *        *        *    ** *S           T         T*       I
           I   *        *        *    ****S          *T*        T*       I
     -39.85I   *    *   **       *    ****S          *T*        T*       I    -39.85
           I   *    *   **       *    ****S          *T*        T*       I
           I   *    *   **       **   ****S          *T*       *T*       I
           I   *    *   **       **   ****S          *T*       *T**      I
     -41.11I   *    *   **       **   ****S          *T*     * *T**      I    -41.11
           I  **    *   **       **   ****S     *    *T*     *S*T**      I
           I  **    *   **  *    **   ****S     *    *T*     *S*T**      I
           I  **    *   **  *    **   ****S     *    *T*     *S*T**      I
     -42.38I  ***   *   *****    **   ****S*   **    *T*    **S*T**      I    -42.38
           I  ***  *** ******    **  *****S*   **   S*T*    **S*T***     I
           I  ***  *** ******    **  *****S*   ***  S*T*    **S*T***     I
           I  ***  *** ******    **  *****S*   ***  S*T*    **S*T***     I
     -43.65I  ***  *** ******    **  *****S*   ***  S*T*    **S*T****  *SI    -43.65
           I  ***  *** ******    **  *****S*   ***  S*T*    **S*T*******SI
           I  ***  ***S*******  S**  *****S*   ***  S*T*    **S*T*******SI
           I  ***  ***S*******  S*** *****S*   *****S*T*    **S*T*******SI
     -44.91I  ***  ***S*******  S*********S*  ******S*T*    **S*T*******SI    -44.91
           I  ***  ***S*******  S*********S** ******S*T*    **S*T*******SI
           I  ********S*******  S*********S** ******S*T*   ***S*T*******SI
           I *********S*******  S*********S*********S*T**  ***S*T*******SI
     -46.18I *********S*******  S*********S*********S*T**  ***S*T*******SI    -46.18
           I *********S*******  S*********S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
     -47.44I**********S*********S*********S*********S*T*******S*T*******SI    -47.44
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.010
   2017.Feb       3.53      0.011
   2017.Mar       3.54      0.013
   2017.Apr       3.54      0.014
   2017.May       3.53      0.016
   2017.Jun       3.54      0.018
   2017.Jul       3.54      0.019
   2017.Aug       3.54      0.020
   2017.Sep       3.54      0.022
   2017.Oct       3.54      0.023
   2017.Nov       3.54      0.024
   2017.Dec       3.54      0.025
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.63     34.26     34.91
   2017.Feb      33.44     34.20     34.98
   2017.Mar      33.52     34.35     35.21
   2017.Apr      33.37     34.33     35.32
   2017.May      33.19     34.26     35.37
   2017.Jun      33.20     34.36     35.57
   2017.Jul      33.11     34.37     35.67
   2017.Aug      33.01     34.36     35.76
   2017.Sep      32.99     34.42     35.91
   2017.Oct      32.97     34.48     36.05
   2017.Nov      32.84     34.43     36.09
   2017.Dec      32.71     34.36     36.10
   ---------------------------------------
        ces_hours 36740            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      35.      35.
                36.      36.      36.      36.      36.      37.          429.
 
  2008          37.      37.      37.      37.      37.      38.
                37.      37.      37.      38.      37.      37.          444.
 
  2009          36.      36.      36.      36.      36.      36.
                37.      37.      37.      36.      37.      37.          436.
 
  2010          38.      37.      38.      38.      38.      37.
                37.      38.      37.      37.      37.      37.          448.
 
  2011          37.      37.      37.      37.      36.      36.
                36.      36.      35.      36.      36.      36.          433.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
  2014          35.      36.      36.      35.      35.      36.
                36.      36.      36.      35.      36.      36.          426.
 
  2015          35.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      35.          414.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4290.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
        ces_hours 36740            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      43.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2008         100.     100.     100.     100.     100.      40.
               100.       2.     100.       0.     100.     100.           24.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.      31.     100.     100.           24.
 
  2010          94.     100.     100.     100.      48.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           20.
 
  2012         100.     100.     100.     100.     100.     100.
                63.     100.     100.     100.     100.     100.           17.
 
  2013         100.     100.     100.     100.     100.     100.
                76.     100.       0.     100.     100.     100.           15.
 
  2014         100.     100.     100.     100.     100.      76.
               100.     100.     100.     100.     100.     100.           14.
 
  2015           0.     100.     100.     100.     100.       2.
               100.      56.     100.     100.     100.     100.           13.
 
  2016         100.     100.      29.     100.       0.     100.
               100.     100.     100.     100.     100.      70.           13.
 
        ces_hours 36740            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       1.      -0.       0.      -1.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.       1.       0.       0.            0.
 
  2009          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -1.      -0.      -0.           -0.
 
  2010           0.      -0.       0.       0.       0.      -0.
                -0.       0.      -1.       0.       0.       0.            0.
 
  2011           0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       1.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2015          -1.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 36740            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        1.*      -0.        0.       -1.       -0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2008         -0.       -0.        0.       -0.       -0.        0.* 
                0.       -0.*      -0.        1.*       0.        0.  
 
  2009         -1.*      -0.        0.       -0.       -0.        0.  
                0.        0.       -0.       -1.*      -0.       -0.  
 
  2010          0.*      -0.        0.        0.        0.*      -0.  
               -0.        0.       -1.        0.        0.        0.  
 
  2011          0.       -0.        0.        0.        0.       -0.  
               -0.       -0.       -0.        1.*      -0.        0.  
 
  2012          0.       -0.        0.        0.       -0.        0.  
                0.*      -0.        0.       -0.       -0.        0.  
 
  2013         -0.        0.        0.        0.        0.        0.  
               -0.*       0.        0.*      -0.       -0.        0.  
 
  2014         -0.        0.        0.       -0.       -0.        0.* 
                0.       -0.       -0.       -0.       -0.        0.  
 
  2015         -1.*       0.        0.       -0.       -0.       -0.* 
                0.        0.*      -0.       -0.        0.       -0.  
 
  2016          0.        0.       -0.*      -0.        0.*       0.  
               -0.        0.       -0.       -0.       -0.        0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 36740            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********       0.
           ********       0. ********      -0. ******** ********
 
  2009           0. ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010           0. ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ********      -0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ********      -0.
           ********       0. ******** ******** ******** ********
 
  2016     ******** ********       0. ********      -0. ********
           ******** ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.152    0.114    0.171    0.228    0.185    0.172
   S          0.025    0.028    0.022    0.056    0.040    0.031
 RATIO        6.192    4.038    7.767    4.047    4.648    5.536



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.184    0.157    0.191    0.143    0.169    0.123
   S          0.026    0.040    0.025    0.021    0.011    0.011
 RATIO        7.225    3.943    7.713    6.903   15.773   11.589



        ces_hours 36740            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2008           0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2009           0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010           0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2011           0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2012           0.      -0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2016          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  AVGE           0.       0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 36740            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      36.      35.      35.
                36.      35.      36.      36.      36.      37.          429.
 
  2008          37.      37.      37.      37.      37.      38.
                37.      37.      37.      38.      37.      36.          444.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      37.      37.      36.      37.      37.          436.
 
  2010          38.      37.      37.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          448.
 
  2011          37.      37.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      35.          433.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
  2014          35.      36.      36.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      34.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          414.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4290.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 36740            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.82
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      35.      35.
                35.      36.      36.      36.      36.      36.          429.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      36.          443.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      37.      37.      37.      37.      37.          437.
 
  2010          37.      37.      38.      38.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2011          37.      37.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      35.          433.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      35.          426.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2016          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4289.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 36740            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
