  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19660_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19660_200701_201612.err* program error file
        ces_hours 19660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19660_200701_201612.spc

 Line #
  2008          35.      35.      35.      36.      35.      35.
                35.      34.      34.      35.      35.      35.          417.
 
  2009          36.      36.      37.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          420.
 
  2010          35.      35.      35.      35.      35.      34.
                35.      35.      34.      34.      34.      34.          416.
 
  2011          34.      35.      35.      35.      35.      35.
                34.      34.      34.      35.      35.      34.          415.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      32.          404.
 
  2013          32.      32.      33.      33.      32.      32.
                32.      33.      33.      33.      33.      33.          390.
 
  2014          33.      33.      33.      33.      32.      32.
                32.      33.      33.      33.      34.      33.          391.
 
  2015          33.      33.      34.      33.      33.      34.
                33.      33.      32.      33.      34.      34.          399.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          404.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4083.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 19660            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 2) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.69      Last-1 year:   1.54     Last-2 year:   1.15
  Last three years:    1.13

 Estimation converged in    4 ARMA iterations,   27 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                     -0.0083         0.00403        -2.06
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 2)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2196         0.08894
   Lag  2                       0.2386         0.08897

 Variance                       0.17064E-03
 SE of Var                      0.22122E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood                                            347.2634
 Transformation Adjustment                                -419.6108
 Adjusted Log likelihood (L)                               -72.3474
 AIC                                                       152.6947 
 AICC (F-corrected-AIC)                                    153.0456 
 Hannan Quinn                                              157.2088 
 BIC                                                       163.8112 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.02
                                                       (P-Value =     0.3638)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.63
                                                       (P-Value =     0.2686)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.83I         *                                                   I    -31.83
           I         *                                                   I
           I         *                                                   I
           I         *                                                   I
     -32.76I         *                                                   I    -32.76
           I         *                                                   I
           I         *                                                   I
           I         *                                                   I
     -33.69I         *                                                   I    -33.69
           I         *                                               *   I
           I         *                                               *   I
           I         *                                               *   I
     -34.62I        **                    S                          *   I    -34.62
           I        **                    S                          *   I
           I        **S                   S                          *   I
           I        **S                *  S                          *   I
     -35.55I  *     **S                *  S*                         *   I    -35.55
           I  *     **S                *  S*                         *   I
           I  *     **S                *  S*                         *   I
           I  *     **S                *  S*                         *   I
     -36.48I  *     **S                *  S*                         *   I    -36.48
           I  *     **S                *  S*                         *   I
           I  *     **S                *  S*                         *   I
           I  *     **S    *  *        *  S*          T              *   I
     -37.41I  *    ***S    *  **      **  S* *       *T             **   I    -37.41
           I  *    ***S    *  **S*    ** *S***       *T             **   I
           I  *    ***S    *  **S*    ** *S***       *T             ***  I
           I  *    ***S    * ***S*    ****S****      *T             ***  I
     -38.33I  *    ***S   ******S*    ****S****      *T        *    ***  I    -38.33
           I  *    ***S   ******S*    ****S****      *T        *    ***  I
           I  *    ***S   ******S*    ****S****      *T        *T   ***  I
           I  **   ***S   ******S*    ****S****     S*T        *T   ***  I
     -39.26I  **   ***S   ******S*    ****S****     S*T        *T   ***  I    -39.26
           I  **   ***S   ******S*    ****S****     S*T        *T   ***  I
           I  **   ***S   ******S*    ****S****     S*T   *    *T   ***  I
           I  **   ***S*  ******S*    ****S****    *S*T   *    *T   ***  I
     -40.19I  **   ***S*  ******S*    ****S****    *S*T   *    *T  ****  I    -40.19
           I ***   ***S*  ******S**   ****S****    *S*T   *    *T  ****  I
           I ***   ***S*  ******S**   ****S****    *S*T*  *    *T* ****  I
           I ***  ****S*  ******S**   ****S****    *S*T*  *   S*T* ****  I
     -41.12I ***  ****S* *******S**   ****S*****  **S*T*  *   S*T******  I    -41.12
           I ***  ****S* *******S**   ****S*****  **S*T* **   S*T******  I
           I ***  ****S* *******S**   ****S*****  **S*T* ***  S*T******  I
           I ***  ****S*********S**   ****S*****  **S*T* ***  S*T******* I
     -42.05I ***  ****S*********S**   ****S*****  **S*T* ***  S*T******* I    -42.05
           I****  ****S*********S**  *****S*****  **S*T* ***  S*T******* I
           I****  ****S*********S**  *****S***** ***S*T*****  S*T******* I
           I***** ****S*********S**  *****S*********S*T*****  S*T******* I
     -42.98I**********S*********S**  *****S*********S*T*****  S*T******* I    -42.98
           I**********S*********S*** *****S*********S*T*****  S*T*******SI
           I**********S*********S*** *****S*********S*T***** *S*T*******SI
           I**********S*********S*** *****S*********S*T*******S*T*******SI
     -43.91I**********S*********S*********S*********S*T*******S*T*******SI    -43.91
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.013
   2017.Feb       3.51      0.017
   2017.Mar       3.51      0.018
   2017.Apr       3.51      0.019
   2017.May       3.51      0.021
   2017.Jun       3.51      0.022
   2017.Jul       3.51      0.023
   2017.Aug       3.51      0.024
   2017.Sep       3.51      0.025
   2017.Oct       3.51      0.026
   2017.Nov       3.51      0.027
   2017.Dec       3.51      0.028
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.56     33.40     34.27
   2017.Feb      32.31     33.38     34.48
   2017.Mar      32.29     33.45     34.66
   2017.Apr      32.06     33.31     34.60
   2017.May      32.06     33.38     34.76
   2017.Jun      31.98     33.38     34.84
   2017.Jul      31.91     33.38     34.91
   2017.Aug      31.85     33.38     34.99
   2017.Sep      31.78     33.38     35.06
   2017.Oct      31.72     33.38     35.12
   2017.Nov      31.66     33.38     35.19
   2017.Dec      31.61     33.38     35.25
   ---------------------------------------
