  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43900_200701_201612.err  program error file
        ces_hours 43900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43900_200701_201612.spc

 Line #
                41.      40.      41.      41.      41.      41.          493.
 
  2008          40.      41.      41.      41.      40.      42.
                40.      39.      40.      39.      39.      39.          481.
 
  2009          38.      38.      39.      37.      39.      38.
                38.      38.      38.      40.      40.      39.          460.
 
  2010          37.      36.      37.      38.      38.      38.
                37.      37.      36.      36.      36.      37.          440.
 
  2011          34.      36.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          439.
 
  2012          36.      36.      36.      35.      35.      36.
                36.      36.      36.      36.      35.      37.          429.
 
  2013          36.      36.      36.      36.      36.      37.
                36.      37.      37.      37.      36.      37.          436.
 
  2014          36.      34.      36.      36.      38.      38.
                38.      37.      37.      36.      37.      37.          439.
 
  2015          37.      36.      37.      37.      37.      37.
                37.      37.      36.      36.      37.      36.          440.
 
  2016          36.      36.      36.      37.      37.      36.
                33.      35.      36.      36.      36.      35.          429.
 
  AVGE          37.      37.      38.      37.      38.      38.
                37.      37.      37.      37.      37.      37.

  Table Total-        4486.   Mean-        37.   Std. Dev.-         2.
                              Min -        33.        Max -        42.
        ces_hours 43900            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.18      Last-1 year:   1.74     Last-2 year:   3.19
  Last three years:    2.37

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5162         0.07509

 Seasonal MA                                       
   Lag 12                       0.9406         0.06777

 Variance                       0.66305E+00
 SE of Var                      0.90651E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -140.8456
 AIC                                                       287.6912 
 AICC (F-corrected-AIC)                                    287.9243 
 Hannan Quinn                                              290.9418 
 BIC                                                       295.7097 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.79I                      *                                      I      3.79
           I                      *                                      I
           I            *         *                                      I
           I            *         *                                      I
       2.84I            *         *                                      I      2.84
           I            *         *                                      I
           I            *         *                                      I
           I            *         *                                      I
       1.89I            *         *                                   *  I      1.89
           I      *     *         *                                   *  I
           I      *     *   **    *                                   *  I
           I      *     *   **    *                                   *  I
       0.94I      *     **  **    *                                   *  I      0.94
           I      *     **  **    *               *                   *  I
           I      *     **  **    *               *                   *  I
           I      *     ** ***    *               *                   *  I
      -0.01I      *     ******    *               *       *           *  I     -0.01
           I      *     ******   **               *       *           *  I
           I      *     ******   ***              *       *           *  I
           I      *     ******   ***        *     *       *           *  I
      -0.96I      *    *******   ***        *     *       *           *  I     -0.96
           I      *    *******   ***        *     *       *          **  I
           I      *    *******   ***        *     *       *          *** I
           I      *    ********  ***  *  *  **    *       *          *** I
      -1.91I      *    ********  ***  *  *S **    *       *          *** I     -1.91
           I      *    ********  ***  *  *S***    *       *          *** I
           I      *    ********  *** *****S***    *       *    *  *  *** I
           I      *    ********  *********S***    *       *    *  *  *** I
      -2.87I      *    ********  *********S***    *       *    *  ** *** I     -2.87
           I      *    ********  *********S***    *      **   S*  ** *** I
           I      *    ********  *********S***    *      **   S*  ******SI
           I      **   ********  *********S***    *      **   S*  ******SI
      -3.82I      **   ******** S*********S***    *      **   S*  ******SI     -3.82
           I      **   *********S*********S***    *      **   S*T*******SI
           I      **   *********S*********S***    *      **   S*T*******SI
           I     ***   *********S*********S***   **      ***  S*T*******SI
      -4.77I     ***   *********S*********S***   **      ***  S*T*******SI     -4.77
           I     ***   *********S*********S***   ***     ***  S*T*******SI
           I     ***   *********S*********S***   ***     ***  S*T*******SI
           I     ***   *********S*********S***   ***     ***  S*T*******SI
      -5.72I     ***  S*********S*********S***   ***     ***  S*T*******SI     -5.72
           I**   ***  S*********S*********S***   ***     *** *S*T*******SI
           I**   ***  S*********S*********S***   ***    **** *S*T*******SI
           I**   ***  S*********S*********S****  ***    **** *S*T*******SI
      -6.67I***  ***  S*********S*********S****  ***    ******S*T*******SI     -6.67
           I***  ***  S*********S*********S****  ***   *******S*T*******SI
           I***  ***  S*********S*********S****  ***  T*******S*T*******SI
           I*** ***** S*********S*********S****  ***  T*******S*T*******SI
      -7.62I*** ***** S*********S*********S****  ***  T*******S*T*******SI     -7.62
           I********* S*********S*********S****  ***S T*******S*T*******SI
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
      -8.58I**********S*********S*********S*********S*T*******S*T*******SI     -8.58
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.33      0.814
   2017.Feb      34.34      0.905
   2017.Mar      34.99      0.987
   2017.Apr      34.88      1.062
   2017.May      35.20      1.133
   2017.Jun      35.53      1.200
   2017.Jul      34.64      1.263
   2017.Aug      34.75      1.323
   2017.Sep      34.85      1.380
   2017.Oct      34.59      1.435
   2017.Nov      34.79      1.488
   2017.Dec      34.86      1.540
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.74     34.33     35.93
   2017.Feb      32.57     34.34     36.12
   2017.Mar      33.06     34.99     36.92
   2017.Apr      32.80     34.88     36.96
   2017.May      32.98     35.20     37.42
   2017.Jun      33.18     35.53     37.88
   2017.Jul      32.17     34.64     37.12
   2017.Aug      32.16     34.75     37.35
   2017.Sep      32.14     34.85     37.55
   2017.Oct      31.78     34.59     37.40
   2017.Nov      31.87     34.79     37.71
   2017.Dec      31.85     34.86     37.88
   ---------------------------------------
        ces_hours 43900            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          41.      42.      42.      41.      41.      41.
                41.      40.      41.      41.      41.      41.          493.
 
  2008          40.      41.      41.      41.      40.      42.
                40.      39.      40.      39.      39.      39.          481.
 
  2009          38.      38.      39.      37.      39.      38.
                38.      38.      38.      40.      40.      39.          460.
 
  2010          37.      36.      37.      38.      38.      38.
                37.      37.      36.      36.      36.      37.          440.
 
  2011          34.      36.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          439.
 
  2012          36.      36.      36.      35.      35.      36.
                36.      36.      36.      36.      35.      37.          429.
 
  2013          36.      36.      36.      36.      36.      37.
                36.      37.      37.      37.      36.      37.          436.
 
  2014          36.      34.      36.      36.      38.      38.
                38.      37.      37.      36.      37.      37.          439.
 
  2015          37.      36.      37.      37.      37.      37.
                37.      37.      36.      36.      37.      36.          440.
 
  2016          36.      36.      36.      37.      37.      36.
                33.      35.      36.      36.      36.      35.          429.
 
  AVGE          37.      37.      38.      37.      38.      38.
                37.      37.      37.      37.      37.      37.

  Table Total-        4486.   Mean-        37.   Std. Dev.-         2.
                              Min -        33.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          418.
 
        ces_hours 43900            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.      96.     100.     100.     100.     100.           37.
 
  2008         100.     100.     100.     100.      53.       0.
               100.     100.     100.     100.     100.     100.           37.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.       0.      83.       0.     100.           37.
 
  2010         100.       0.      70.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2012         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.      66.     100.           34.
 
  2013         100.     100.     100.     100.     100.     100.
                87.     100.      67.     100.     100.     100.           32.
 
  2014         100.       0.     100.     100.      34.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2016         100.     100.     100.      28.       0.     100.
                 0.      79.      45.       0.     100.     100.           33.
 
        ces_hours 43900            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -0.       0.       0.
                 0.      -1.       1.      -0.       1.       0.           -0.
 
  2008          -1.      -0.       0.      -0.      -0.       2.
                -0.      -0.       0.      -0.       0.       1.            0.
 
  2009          -1.      -1.       0.      -1.       1.      -0.
                -0.       0.      -1.       1.       1.       1.            0.
 
  2010          -1.      -2.      -1.       0.       0.       1.
                 0.       0.       0.      -0.      -0.       1.           -0.
 
  2011          -2.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -1.      -0.      -0.      -1.      -1.       1.
                -0.       1.       0.      -0.      -1.       1.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       1.
                -0.       0.       1.      -0.      -0.       0.            0.
 
  2014          -0.      -3.      -0.      -1.       1.       1.
                 1.       0.      -0.      -1.       0.       0.           -0.
 
  2015          -0.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.      -1.       0.      -0.           -0.
 
  2016          -0.      -1.      -0.       1.       1.       1.
                -2.      -1.       1.       0.       0.       0.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       1.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 43900            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        0.       -0.        0.        0.  
                0.       -1.*       1.       -0.        1.        0.  
 
  2008         -1.       -0.        0.       -0.       -0.*       2.* 
               -0.       -0.        0.       -0.        0.        1.  
 
  2009         -1.       -1.        0.       -1.        1.       -0.  
               -0.        0.       -1.*       1.*       1.*       1.  
 
  2010         -1.       -2.*      -1.*       0.        0.        1.  
                0.        0.        0.       -0.       -0.        1.  
 
  2011         -2.*      -0.       -0.        0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2012         -1.       -0.       -0.       -1.       -1.*       1.  
               -0.        1.        0.       -0.       -1.*       1.  
 
  2013         -0.       -0.       -0.       -0.       -0.        1.  
               -0.*       0.        1.*      -0.       -0.        0.  
 
  2014         -0.       -3.*      -0.       -1.        1.*       1.  
                1.        0.       -0.       -1.        0.        0.  
 
  2015         -0.       -1.       -0.        0.        0.        0.  
                0.        0.       -0.       -1.        0.       -0.  
 
  2016         -0.       -1.       -0.        1.*       1.*       1.  
               -2.*      -1.*       1.*       0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 43900            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********      -1. ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -0.       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********       0.       1.       0. ********
 
  2010     ********      -0.      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ********       0. ********
           ******** ******** ******** ********      -0. ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ********       1. ******** ******** ********
 
  2014     ********      -1. ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ********       0.       0. ********
                 0.      -1.       0.      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.221    0.234    0.323    0.524    0.283    0.435
   S          0.083    0.046    0.079    0.069    0.057    0.068
 RATIO        2.659    5.029    4.062    7.627    4.963    6.422



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.400    0.337    0.325    0.437    0.231    0.346
   S          0.052    0.109    0.055    0.079    0.061    0.079
 RATIO        7.653    3.087    5.913    5.559    3.790    4.404



        ces_hours 43900            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       1.            0.
 
  2008          -1.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       1.           -0.
 
  2009          -1.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       1.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.       1.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2012          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -1.      -0.       0.       0.       1.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.       0.       0.       1.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 43900            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          42.      42.      42.      41.      41.      41.
                41.      40.      41.      40.      41.      41.          493.
 
  2008          41.      41.      41.      41.      40.      42.
                40.      40.      39.      39.      39.      39.          481.
 
  2009          39.      38.      39.      37.      38.      37.
                38.      38.      37.      39.      40.      39.          460.
 
  2010          38.      36.      37.      38.      37.      38.
                37.      37.      36.      36.      36.      36.          440.
 
  2011          35.      37.      37.      37.      37.      36.
                37.      37.      37.      37.      37.      36.          439.
 
  2012          36.      36.      36.      35.      35.      36.
                35.      36.      36.      36.      35.      36.          429.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      37.      37.      36.      37.          436.
 
  2014          37.      34.      37.      36.      38.      37.
                37.      37.      37.      37.      37.      37.          439.
 
  2015          37.      37.      37.      37.      37.      36.
                37.      37.      36.      36.      36.      36.          440.
 
  2016          36.      36.      36.      37.      37.      36.
                33.      35.      36.      36.      35.      35.          429.
 
  AVGE          38.      37.      38.      38.      38.      38.
                37.      37.      37.      37.      37.      37.

  Table Total-        4487.   Mean-        37.   Std. Dev.-         2.
                              Min -        33.        Max -        42.
        ces_hours 43900            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.86
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          42.      42.      42.      41.      41.      41.
                41.      41.      41.      41.      41.      41.          493.
 
  2008          41.      41.      41.      41.      41.      40.
                40.      40.      39.      39.      39.      39.          480.
 
  2009          38.      38.      38.      38.      38.      38.
                38.      38.      39.      39.      39.      38.          460.
 
  2010          38.      38.      38.      37.      37.      37.
                37.      37.      36.      36.      36.      36.          443.
 
  2011          36.      36.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          441.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      37.      37.      37.      37.          436.
 
  2014          36.      36.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          441.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      36.      36.      36.      36.      36.          440.
 
  2016          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          428.
 
  AVGE          38.      38.      38.      38.      38.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4490.   Mean-        37.   Std. Dev.-         2.
                              Min -        35.        Max -        42.
        ces_hours 43900            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.      -0.      -0.
