  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13020_200701_201612.err  program error file
        ces_hours 13020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13020_200701_201612.spc

 Line #
 
  2008          32.      32.      33.      32.      33.      34.
                34.      34.      34.      33.      34.      33.          398.
 
  2009          33.      33.      33.      33.      32.      32.
                32.      33.      33.      34.      34.      33.          393.
 
  2010          34.      34.      33.      33.      33.      34.
                34.      35.      34.      34.      35.      34.          406.
 
  2011          34.      34.      33.      33.      34.      34.
                34.      33.      33.      34.      33.      33.          400.
 
  2012          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
  2013          34.      33.      33.      34.      34.      33.
                33.      34.      34.      33.      33.      34.          400.
 
  2014          33.      34.      34.      34.      34.      35.
                35.      34.      35.      35.      35.      34.          412.
 
  2015          34.      34.      34.      35.      34.      34.
                34.      34.      34.      33.      34.      33.          406.
 
  2016          33.      32.      32.      31.      32.      32.
                32.      33.      32.      32.      33.      31.          384.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      34.      33.      33.      33.

  Table Total-        3990.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 13020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.18      Last-1 year:   1.25     Last-2 year:   2.68
  Last three years:    2.37

 Estimation converged in    2 ARMA iterations,    5 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3886         0.08726

 Variance                       0.30032E-03
 SE of Var                      0.38934E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            313.6491
 Transformation Adjustment                                -416.9289
 Adjusted Log likelihood (L)                              -103.2797
 AIC                                                       210.5595 
 AICC (F-corrected-AIC)                                    210.6629 
 Hannan Quinn                                              212.8165 
 BIC                                                       216.1177 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.82
                                                       (P-Value =     0.6640)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.19
                                                       (P-Value =     0.9110)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.27I           *                                                 I    -30.27
           I           *                                                 I
           I           *                                                 I
           I           *           *                                     I
     -31.15I          S*           *                                     I    -31.15
           I          S*           *                                     I
           I          S*           *                                     I
           I          S*           *                                     I
     -32.02I          S*           *                                     I    -32.02
           I          S*           *                                     I
           I          S*           *            *                        I
           I          S*           *            *                        I
     -32.89I          S*           *            *                        I    -32.89
           I          S*           *            *                        I
           I   *      S*           *            *                        I
           I   *      S*           *            **   *                   I
     -33.77I   *     *S*           *            **   *T                  I    -33.77
           I   *     *S*           *   *        **   *T                  I
           I   *     *S**          *   *       ***   *T                  I
           I   *     *S**          **  *       ***   *T                  I
     -34.64I   *     *S**          **  **      ***   *T                  I    -34.64
           I   *     *S**         ***  **      ***   *T               *  I
           I  **     *S**         ***  **      ***   *T               ** I
           I  **     *S**         *** ***      ***   *T               ** I
     -35.51I  **     *S**         *** ***      ***   *T               ** I    -35.51
           I  **    **S**         *** ***      ***  S*T  *            ** I
           I  **    **S**         *******      ***  S*T  *     *      ** I
           I  **    **S**   *     *******      **** S*T* *     *      **SI
     -36.39I  **    **S**   *     *******     ***** S*T* *    S*      **SI    -36.39
           I  **    **S**   *     *******     ***** S*T***    S*T     **SI
           I  **    **S**   *     *******     ***** S*T***    S*T*    **SI
           I  **    **S***  *     *******     ***** S*T***    S*T*    **SI
     -37.26I  ***   **S***  **    ********    ******S*T***    S*T*    **SI    -37.26
           I  ***  ***S*** ***    ********    ******S*T***    S*T*    **SI
           I  ***  ***S*** ***    ********    ******S*T****   S*T*    **SI
           I  ***  ***S*** ***    ********    ******S*T****   S*T*    **SI
     -38.14I  ***  ***S*******    ********   *******S*T****   S*T*   ***SI    -38.14
           I  ***  ***S*******    ********   *******S*T****   S*T**  ***SI
           I  ***  ***S*******    ********   *******S*T****  *S*T**  ***SI
           I  ***  ***S*******    ********   *******S*T****  *S*T**  ***SI
     -39.01I  *** ****S*******    ********   *******S*T****  *S*T**  ***SI    -39.01
           I *********S*******    ********S  *******S*T****  *S*T**  ***SI
           I *********S*******   *********S ********S*T****  *S*T**  ***SI
           I *********S*******   *********S ********S*T****  *S*T**  ***SI
     -39.88I *********S*******   *********S*********S*T***** *S*T**  ***SI    -39.88
           I *********S********  *********S*********S*T*******S*T*******SI
           I *********S********  *********S*********S*T*******S*T*******SI
           I**********S********  *********S*********S*T*******S*T*******SI
     -40.76I**********S********  *********S*********S*T*******S*T*******SI    -40.76
           I**********S********  *********S*********S*T*******S*T*******SI
           I**********S********  *********S*********S*T*******S*T*******SI
           I**********S********  *********S*********S*T*******S*T*******SI
     -41.63I**********S*********S*********S*********S*T*******S*T*******SI    -41.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.45      0.017
   2017.Feb       3.45      0.020
   2017.Mar       3.45      0.023
   2017.Apr       3.45      0.025
   2017.May       3.45      0.027
   2017.Jun       3.45      0.029
   2017.Jul       3.45      0.031
   2017.Aug       3.45      0.033
   2017.Sep       3.45      0.035
   2017.Oct       3.45      0.036
   2017.Nov       3.45      0.038
   2017.Dec       3.45      0.039
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.54     31.59     32.69
   2017.Feb      30.36     31.59     32.88
   2017.Mar      30.21     31.59     33.05
   2017.Apr      30.07     31.59     33.20
   2017.May      29.94     31.59     33.34
   2017.Jun      29.83     31.59     33.47
   2017.Jul      29.72     31.59     33.59
   2017.Aug      29.62     31.59     33.70
   2017.Sep      29.52     31.59     33.81
   2017.Oct      29.43     31.59     33.92
   2017.Nov      29.34     31.59     34.02
   2017.Dec      29.26     31.59     34.12
   ---------------------------------------
        ces_hours 13020            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      33.      32.      33.
                33.      33.      34.      33.      32.      33.          398.
 
  2008          32.      32.      33.      32.      33.      34.
                34.      34.      34.      33.      34.      33.          399.
 
  2009          33.      33.      33.      33.      32.      32.
                32.      33.      33.      34.      34.      33.          393.
 
  2010          34.      34.      33.      33.      33.      34.
                34.      35.      34.      34.      35.      34.          406.
 
  2011          34.      34.      33.      33.      34.      34.
                34.      33.      33.      34.      33.      33.          400.
 
  2012          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
  2013          34.      33.      33.      34.      34.      33.
                33.      34.      34.      33.      33.      34.          400.
 
  2014          33.      34.      34.      34.      34.      35.
                35.      34.      35.      35.      35.      34.          412.
 
  2015          34.      34.      34.      35.      34.      34.
                34.      34.      34.      33.      34.      33.          406.
 
  2016          33.      32.      32.      31.      32.      32.
                32.      33.      32.      32.      33.      31.          384.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      34.      33.      33.      33.

  Table Total-        3990.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          379.
 
        ces_hours 13020            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.      24.       0.           29.
 
  2008         100.     100.     100.     100.     100.       0.
               100.     100.     100.      79.     100.     100.           29.
 
  2009         100.     100.     100.     100.     100.      91.
                45.     100.     100.     100.     100.     100.           29.
 
  2010         100.     100.      16.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           29.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2012         100.     100.     100.      20.     100.     100.
               100.     100.     100.     100.      91.     100.           31.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.      37.      14.     100.           30.
 
  2014         100.      23.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2015         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.       0.           29.
 
        ces_hours 13020            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.      -1.       0.
                 0.       0.       2.       0.      -0.       1.            0.
 
  2008          -0.      -0.      -0.      -1.      -1.       1.
                 0.       0.       1.      -0.       0.      -0.            0.
 
  2009          -1.      -0.       0.      -0.      -1.      -1.
                -0.       1.       0.       1.       0.      -0.           -0.
 
  2010           0.      -0.      -1.      -1.      -1.       0.
                 0.       1.      -0.       0.       1.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 1.       0.      -0.       1.       0.      -0.            0.
 
  2012          -1.      -1.      -0.       1.      -0.      -0.
                 1.       0.       0.       0.      -0.      -0.           -0.
 
  2013           0.      -0.      -0.      -0.       0.      -1.
                 0.       0.       0.      -0.      -1.       0.           -0.
 
  2014          -1.       0.       0.      -0.      -0.       0.
                 0.      -0.       0.       1.       0.      -1.            0.
 
  2015          -0.      -1.      -0.       1.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -1.      -1.       0.      -0.
                 0.       1.       0.       0.       1.      -1.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 13020            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.        0.       -0.       -1.        0.  
                0.        0.        2.*       0.       -0.*       1.* 
 
  2008         -0.       -0.       -0.       -1.       -1.        1.* 
                0.        0.        1.       -0.*       0.       -0.  
 
  2009         -1.       -0.        0.       -0.       -1.       -1.* 
               -0.*       1.        0.        1.        0.       -0.  
 
  2010          0.       -0.       -1.*      -1.       -1.        0.  
                0.        1.       -0.*       0.        1.       -0.  
 
  2011         -0.       -0.       -0.       -0.       -0.        0.  
                1.        0.       -0.        1.        0.       -0.  
 
  2012         -1.       -1.       -0.        1.*      -0.       -0.  
                1.        0.        0.        0.       -0.*      -0.  
 
  2013          0.       -0.       -0.       -0.        0.       -1.* 
                0.        0.        0.       -0.*      -1.*       0.  
 
  2014         -1.        0.*       0.       -0.       -0.        0.  
                0.       -0.        0.        1.        0.       -1.  
 
  2015         -0.       -1.       -0.        1.*       0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2016         -0.       -0.       -1.       -1.        0.       -0.  
                0.        1.        0.        0.        1.*      -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 13020            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       1. ********       0.      -0.
 
  2008     ******** ******** ******** ******** ********       0.
           ******** ******** ********      -0. ******** ********
 
  2009     ******** ******** ******** ******** ********      -0.
                -0. ******** ******** ******** ******** ********
 
  2010     ******** ********      -0. ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ********      -0. ********
 
  2013     ******** ******** ******** ******** ********      -0.
           ******** ******** ********      -0.      -0. ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0.      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.361    0.273    0.277    0.323    0.185    0.282
   S          0.044    0.043    0.050    0.045    0.093    0.034
 RATIO        8.184    6.326    5.562    7.252    1.979    8.341



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.309    0.331    0.252    0.459    0.241    0.248
   S          0.040    0.030    0.050    0.037    0.038    0.029
 RATIO        7.660   11.210    5.061   12.257    6.328    8.474



        ces_hours 13020            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 13020            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      33.      33.
                33.      32.      34.      32.      32.      33.          398.
 
  2008          32.      33.      33.      33.      33.      34.
                33.      33.      34.      33.      33.      33.          399.
 
  2009          33.      33.      33.      33.      32.      32.
                32.      33.      33.      33.      33.      33.          393.
 
  2010          34.      34.      33.      34.      34.      34.
                34.      35.      33.      34.      34.      34.          406.
 
  2011          34.      34.      33.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          400.
 
  2012          32.      32.      33.      33.      33.      32.
                33.      33.      33.      33.      32.      33.          392.
 
  2013          34.      33.      34.      34.      34.      32.
                33.      33.      33.      33.      33.      34.          400.
 
  2014          34.      35.      34.      34.      34.      35.
                35.      34.      34.      35.      34.      34.          412.
 
  2015          34.      34.      34.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          406.
 
  2016          33.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      33.      31.          384.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3990.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 13020            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.46
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          397.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          398.
 
  2009          33.      33.      33.      33.      32.      32.
                32.      32.      33.      33.      33.      33.          394.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2011          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          400.
 
  2012          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
  2013          33.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      34.          401.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          405.
 
  2016          33.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          384.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3990.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        34.
        ces_hours 13020            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
