  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 32900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.37 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32900_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32900_200701_201612.err* program error file
        ces_hours 32900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32900_200701_201612.spc

 Line #
                37.      37.      38.      37.      37.      36.          446.
 
  2008          34.      34.      35.      35.      37.      37.
                36.      36.      35.      36.      37.      33.          424.
 
  2009          33.      34.      33.      32.      34.      33.
                34.      34.      33.      35.      36.      36.          409.
 
  2010          35.      35.      36.      36.      36.      36.
                35.      36.      35.      36.      36.      32.          425.
 
  2011          32.      32.      32.      32.      33.      33.
                32.      32.      35.      35.      31.      31.          389.
 
  2012          32.      31.      31.      33.      32.      33.
                35.      33.      34.      34.      33.      34.          395.
 
  2013          33.      33.      34.      33.      34.      35.
                35.      34.      35.      34.      34.      35.          408.
 
  2014          32.      34.      34.      33.      32.      32.
                32.      33.      33.      34.      34.      32.          394.
 
  2015          32.      33.      34.      33.      33.      34.
                33.      33.      33.      32.      33.      32.          395.
 
  2016          32.      33.      33.      33.      34.      33.
                33.      33.      32.      33.      34.      33.          397.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.

  Table Total-        4081.   Mean-        34.   Std. Dev.-         2.
                              Min -        31.        Max -        39.
        ces_hours 32900            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.67      Last-1 year:   1.79     Last-2 year:   4.56
  Last three years:    2.67

 Estimation converged in    7 ARMA iterations,   47 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5292         0.02015       175.14

 1-Coefficient Trading Day
   Weekday                     -0.0023         0.00067        -3.43
 **Sat/Sun (derived)            0.0057         0.00167         3.43
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 118           11.60         0.00


 ARIMA Model:  (1 0 2)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9292         0.04404

 Nonseasonal MA                                    
   Lag  1                       0.1335         0.09759
   Lag  2                       0.2840         0.09514

 Variance                       0.86197E-03
 SE of Var                      0.11128E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood                                            252.4685
 Transformation Adjustment                                -423.0292
 Adjusted Log likelihood (L)                              -170.5607
 AIC                                                       353.1213 
 AICC (F-corrected-AIC)                                    353.8647 
 Hannan Quinn                                              359.9134 
 BIC                                                       369.8463 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.46
                                                       (P-Value =     0.7941)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.65I                                  *                          I    -26.65
           I                                  *                          I
           I                                  *                          I
           I                                  **                T        I
     -27.82I           *                      **                T        I    -27.82
           I           *          *           **                T        I
           I   *       *          *           **                T        I
           I   *       *          *           **                T*    *  I
     -28.99I   *       *          *           **               *T*   **  I    -28.99
           I   *       *          *           **               *T*   **  I
           I   **      **         *           **       **      *T*   **  I
           I   **      **         *           **       ***     *T*   **  I
     -30.16I   **     S**         *           **       ****   S*T*   **  I    -30.16
           I   **     S**         *          ****      ****   S*T*   **  I
           I   **     S**         *      *   ****      ****   S*T*   **  I
           I   **     S**         *      *   **** *    *****  S*T*   **  I
     -31.34I   **  *  S**         **     *S  ******   T*****  S*T*   **  I    -31.34
           I   **  *  S**         **    **S  *******  T*******S*T**  **  I
           I   **  ***S**         **    **S  *******  T*******S*T**  **  I
           I   **  ***S**         **    **S*********  T*******S*T** ***  I
     -32.51I   ** ****S**         **    **S*********  T*******S*T** **** I    -32.51
           I   ** ****S**     *   **    **S*********S*T*******S*T** **** I
           I   *******S***    *  ***    **S*********S*T*******S*T******* I
           I   *******S***    *  ***    **S*********S*T*******S*T******* I
     -33.68I   *******S***    ** ***    **S*********S*T*******S*T******* I    -33.68
           I   *******S***    ** ***    **S*********S*T*******S*T*******SI
           I   *******S***    ** ***   ***S*********S*T*******S*T*******SI
           I   *******S***    ** ***   ***S*********S*T*******S*T*******SI
     -34.86I   *******S***    **S***   ***S*********S*T*******S*T*******SI    -34.86
           I   *******S***    **S***   ***S*********S*T*******S*T*******SI
           I   *******S***   ***S***   ***S*********S*T*******S*T*******SI
           I   *******S****  ***S***   ***S*********S*T*******S*T*******SI
     -36.03I   *******S****  ***S****  ***S*********S*T*******S*T*******SI    -36.03
           I   *******S****  ***S****  ***S*********S*T*******S*T*******SI
           I   *******S****  ***S**** ****S*********S*T*******S*T*******SI
           I  ********S****  ***S**** ****S*********S*T*******S*T*******SI
     -37.20I  ********S*********S**** ****S*********S*T*******S*T*******SI    -37.20
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -38.37I  ********S*********S*********S*********S*T*******S*T*******SI    -38.37
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -39.55I  ********S*********S*********S*********S*T*******S*T*******SI    -39.55
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -40.72I  ********S*********S*********S*********S*T*******S*T*******SI    -40.72
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -41.89I**********S*********S*********S*********S*T*******S*T*******SI    -41.89
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.029
   2017.Feb       3.50      0.038
   2017.Mar       3.50      0.040
   2017.Apr       3.52      0.042
   2017.May       3.50      0.044
   2017.Jun       3.51      0.045
   2017.Jul       3.52      0.047
   2017.Aug       3.51      0.048
   2017.Sep       3.52      0.049
   2017.Oct       3.52      0.049
   2017.Nov       3.51      0.050
   2017.Dec       3.53      0.051
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.17     34.02     35.98
   2017.Feb      31.89     34.26     36.82
   2017.Mar      31.59     34.10     36.82
   2017.Apr      32.08     34.77     37.69
   2017.May      31.46     34.20     37.19
   2017.Jun      31.49     34.32     37.43
   2017.Jul      31.87     34.83     38.07
   2017.Aug      31.35     34.33     37.60
   2017.Sep      31.65     34.72     38.09
   2017.Oct      31.56     34.67     38.10
   2017.Nov      31.38     34.51     37.97
   2017.Dec      31.78     35.01     38.57
   ---------------------------------------
