  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25260_200701_201612.err  program error file
        ces_hours 25260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25260_200701_201612.spc

 Line #
                29.      29.      30.      28.      32.      31.          356.
 
  2008          32.      30.      31.      29.      30.      31.
                30.      31.      31.      31.      32.      32.          371.
 
  2009          31.      32.      33.      31.      31.      31.
                31.      33.      34.      35.      36.      36.          393.
 
  2010          34.      34.      33.      34.      35.      35.
                35.      35.      35.      34.      35.      34.          411.
 
  2011          35.      35.      34.      36.      36.      37.
                37.      36.      37.      38.      37.      36.          434.
 
  2012          38.      36.      35.      36.      37.      37.
                36.      39.      40.      38.      37.      38.          447.
 
  2013          35.      34.      34.      33.      33.      36.
                35.      35.      35.      35.      35.      36.          415.
 
  2014          33.      33.      34.      34.      36.      38.
                35.      35.      33.      32.      35.      33.          411.
 
  2015          33.      36.      36.      34.      33.      33.
                33.      34.      32.      31.      33.      31.          397.
 
  2016          32.      31.      32.      31.      31.      31.
                32.      32.      33.      34.      33.      33.          384.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      34.      34.      34.      34.

  Table Total-        4018.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        40.
        ces_hours 25260            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.45      Last-1 year:   3.48     Last-2 year:   3.14
  Last three years:    3.35

 Estimation converged in   15 ARMA iterations,   79 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.5334         0.44870        -1.19

 Trading Day
   Mon                         -0.0065         0.13877        -0.05
   Tue                         -0.2266         0.13988        -1.62
   Wed                         -0.1338         0.13773        -0.97
   Thu                          0.0603         0.13828         0.44
   Fri                         -0.2281         0.13696        -1.67
   Sat                         -0.1382         0.14042        -0.98
  *Sun (derived)                0.6729         0.14465         4.65
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           40.93         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           43.87         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            6.42         0.00


 ARIMA Model:  (0 1 0)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                      -0.3394         0.08179

 Variance                       0.10644E+01
 SE of Var                      0.13800E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                       -173.3040
 AIC                                                       364.6080 
 AICC (F-corrected-AIC)                                    366.2593 
 Hannan Quinn                                              374.7646 
 BIC                                                       389.6201 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.57I                                                     *       I      4.57
           I                                                     *       I
           I                                                     *       I
           I            *                                        *       I
       3.54I            **                                       *       I      3.54
           I            **           *          *    *           *       I
           I            **           *          *    *           *       I
           I            **           *          *    *           *       I
       2.50I            **    *      *         **    *           *       I      2.50
           I            **    *      *         **    *T          *       I
           I            **   **      *      *  **    *T          *      SI
           I            **   **      *      *  **   S*T          *      SI
       1.47I            **   **      *      ** **   S*T         T*      SI      1.47
           I            ***  **      *      ** **   S*T         T*      SI
           I            *** ***      **     ** **   S*T         T*      SI
           I            *** ***      ** *   *****   S*T*        T*      SI
       0.44I            *******      ****   *****   S*T*        T*      SI      0.44
           I            *******     *****   *****   S*T*        T*      SI
           I            *******     *****   *****   S*T*        T**     SI
           I           ********     *****  *******  S*T*        T**     SI
      -0.60I           ********     *****  *******  S*T*        T**     SI     -0.60
           I           ********     ****** *******  S*T*        T**     SI
           I           *********    ****** ******* *S*T*        T**     SI
           I           *********    ****** ******* *S*T*        T**     SI
      -1.63I           *********    ******S******* *S*T*        T**     SI     -1.63
           I           *********    ******S******* *S*T*        T**    *SI
           I    *      *********    ******S*********S*T**       T**    *SI
           I    *   * S*********    ******S*********S*T**      *T**    *SI
      -2.66I    *  ** S*********    ******S*********S*T**      *T**    *SI     -2.66
           I    ** ***S*********    ******S*********S*T**      *T***   *SI
           I    ******S*********    ******S*********S*T**      *T***   *SI
           I    ******S*********    ******S*********S*T**      *T***   *SI
      -3.70I   *******S*********    ******S*********S*T**     S*T***   *SI     -3.70
           I   *******S*********    ******S*********S*T**    *S*T***   *SI
           I   *******S*********    ******S*********S*T**    *S*T***   *SI
           I   *******S*********    ******S*********S*T***  **S*T***   *SI
      -4.73I   *******S*********    ******S*********S*T***  **S*T***   *SI     -4.73
           I   *******S*********   *******S*********S*T***  **S*T**** **SI
           I   *******S*********S  *******S*********S*T*** ***S*T**** **SI
           I   *******S*********S  *******S*********S*T*** ***S*T**** **SI
      -5.76I   *******S*********S  *******S*********S*T*******S*T*******SI     -5.76
           I   *******S*********S  *******S*********S*T*******S*T*******SI
           I   *******S*********S  *******S*********S*T*******S*T*******SI
           I  ********S*********S  *******S*********S*T*******S*T*******SI
      -6.80I  ********S*********S  *******S*********S*T*******S*T*******SI     -6.80
           I  ********S*********S  *******S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      -7.83I  ********S*********S*********S*********S*T*******S*T*******SI     -7.83
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      -8.86I**********S*********S*********S*********S*T*******S*T*******SI     -8.86
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.94      1.057
   2017.Feb      33.44      1.484
   2017.Mar      33.18      1.796
   2017.Apr      34.12      2.078
   2017.May      33.04      2.316
   2017.Jun      33.29      2.532
   2017.Jul      34.09      2.736
   2017.Aug      33.56      2.926
   2017.Sep      33.73      3.099
   2017.Oct      34.79      3.271
   2017.Nov      34.15      3.429
   2017.Dec      34.74      3.580
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.87     33.94     36.01
   2017.Feb      30.53     33.44     36.34
   2017.Mar      29.66     33.18     36.70
   2017.Apr      30.05     34.12     38.19
   2017.May      28.50     33.04     37.58
   2017.Jun      28.33     33.29     38.25
   2017.Jul      28.73     34.09     39.45
   2017.Aug      27.82     33.56     39.29
   2017.Sep      27.66     33.73     39.81
   2017.Oct      28.38     34.79     41.20
   2017.Nov      27.43     34.15     40.87
   2017.Dec      27.72     34.74     41.75
   ---------------------------------------
        ces_hours 25260            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2008          -0.      -1.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  2012           0.      -1.      -0.       1.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       1.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       1.      -0.      -0.
                 1.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 25260            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      28.      29.      30.      31.      29.
                28.      29.      29.      29.      32.      30.          356.
 
  2008          32.      31.      31.      30.      30.      30.
                30.      31.      32.      31.      32.      32.          371.
 
  2009          32.      31.      33.      31.      31.      31.
                31.      32.      34.      35.      35.      37.          392.
 
  2010          34.      33.      34.      34.      34.      35.
                35.      34.      35.      34.      35.      35.          411.
 
  2011          34.      35.      35.      36.      36.      37.
                36.      37.      38.      38.      37.      37.          434.
 
  2012          37.      36.      36.      36.      37.      37.
                36.      39.      39.      39.      37.      38.          447.
 
  2013          35.      34.      34.      33.      34.      35.
                35.      36.      35.      35.      35.      35.          415.
 
  2014          33.      33.      34.      35.      36.      37.
                35.      35.      33.      33.      34.      33.          411.
 
  2015          33.      36.      35.      34.      32.      33.
                34.      34.      32.      31.      33.      31.          397.
 
  2016          31.      32.      32.      32.      30.      31.
                31.      32.      33.      33.      33.      33.          384.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      34.      34.      34.      34.

  Table Total-        4019.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      33.      33.      34.      33.      33.
                34.      34.      34.      34.      34.      34.          405.
 
        ces_hours 25260            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.      35.       0.     100.
               100.     100.     100.     100.       0.     100.           48.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           48.
 
  2009         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           48.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           47.
 
  2011         100.     100.     100.      43.     100.     100.
               100.     100.     100.     100.     100.      41.           45.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.      65.     100.     100.     100.           49.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           53.
 
  2014         100.     100.      89.     100.       0.       0.
               100.     100.     100.      93.     100.     100.           51.
 
  2015         100.       0.      33.     100.      65.     100.
               100.     100.     100.      79.     100.     100.           48.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           48.
 
        ces_hours 25260            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -2.      -1.       1.       1.      -1.
                -1.      -0.       0.      -0.       3.       1.            0.
 
  2008           2.       0.       0.      -1.      -1.      -1.
                -1.      -0.       0.       0.       1.       1.            0.
 
  2009           0.       0.       1.      -0.      -1.      -1.
                -1.      -1.       1.       1.       1.       2.            0.
 
  2010          -0.      -1.      -1.      -1.      -1.       0.
                 0.      -0.       1.       0.       1.       0.           -0.
 
  2011          -0.      -1.      -1.       0.      -0.       0.
                -0.       0.       1.       1.       0.      -0.            0.
 
  2012           0.      -1.      -1.      -1.      -0.       0.
                -2.       1.       1.       1.       0.       1.           -0.
 
  2013          -1.      -2.      -1.      -1.      -1.       1.
                 1.       1.       0.       0.       1.       1.           -0.
 
  2014          -1.      -1.      -1.      -0.       1.       3.
                 1.       1.      -1.      -1.       1.      -0.            0.
 
  2015          -1.       2.       1.      -0.      -1.      -0.
                 1.       1.      -0.      -1.       1.      -1.            0.
 
  2016          -0.       0.       1.       0.      -1.      -1.
                -0.       0.       0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       1.       1.

  Table Total-          10.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 25260            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.       -2.*      -1.        1.*       1.*      -1.  
               -1.       -0.        0.       -0.        3.*       1.  
 
  2008          2.*       0.        0.       -1.       -1.       -1.  
               -1.       -0.        0.        0.        1.        1.  
 
  2009          0.        0.        1.*      -0.       -1.       -1.  
               -1.       -1.        1.        1.        1.        2.* 
 
  2010         -0.       -1.       -1.       -1.       -1.        0.  
                0.       -0.        1.        0.        1.        0.  
 
  2011         -0.       -1.       -1.        0.*      -0.        0.  
               -0.        0.        1.        1.        0.       -0.* 
 
  2012          0.       -1.       -1.       -1.       -0.        0.  
               -2.*       1.        1.*       1.        0.        1.  
 
  2013         -1.       -2.       -1.       -1.       -1.        1.  
                1.        1.        0.        0.        1.        1.  
 
  2014         -1.       -1.       -1.*      -0.        1.*       3.* 
                1.        1.       -1.       -1.*       1.       -0.  
 
  2015         -1.        2.*       1.*      -0.       -1.*      -0.  
                1.        1.       -0.       -1.*       1.       -1.  
 
  2016         -0.        0.        1.        0.       -1.       -1.  
               -0.        0.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25260            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ********      -0.      -0. ********
           ******** ******** ******** ********       1. ********
 
  2008           1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ********       1. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ********      -1. ********       0.       1.
           ******** ******** ********      -1. ******** ********
 
  2015     ********      -0.       1. ********      -1. ********
           ******** ******** ********      -1. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.426    0.468    0.511    0.507    0.324    0.345
   S          0.166    0.090    0.123    0.111    0.030    0.102
 RATIO        2.559    5.221    4.141    4.575   10.618    3.372



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.487    0.306    0.449    0.703    0.325    0.481
   S          0.141    0.155    0.130    0.138    0.073    0.127
 RATIO        3.459    1.975    3.455    5.087    4.456    3.781



        ces_hours 25260            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -0.      -0.      -1.      -0.      -1.
                -1.      -0.       0.       0.       1.       1.            0.
 
  2008           1.      -0.      -1.      -1.      -1.      -0.
                -1.      -0.       1.       0.       1.       1.            0.
 
  2009           0.      -0.      -1.      -1.      -1.      -0.
                -0.      -0.       1.       1.       1.       1.            0.
 
  2010           0.      -0.      -1.      -1.      -1.      -0.
                -0.       0.       1.       1.       1.       1.            0.
 
  2011          -0.      -1.      -1.      -1.      -0.       0.
                 0.       0.       1.       1.       1.       1.            0.
 
  2012          -0.      -1.      -1.      -1.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2013          -1.      -1.      -1.      -1.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2014          -1.      -1.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2015          -1.      -1.      -0.      -0.      -0.       0.
                 0.       1.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.      -0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -1.      -1.      -1.      -0.      -0.
                 0.       0.       0.       0.       1.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.      -0.      -0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 25260            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
