  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.31 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12620_200701_201612.err  program error file
        ces_hours 12620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12620_200701_201612.spc

 Line #
  2008          35.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      33.      33.          409.
 
  2009          33.      33.      33.      33.      34.      34.
                35.      36.      35.      35.      34.      34.          409.
 
  2010          34.      34.      35.      35.      35.      35.
                36.      36.      35.      36.      35.      36.          419.
 
  2011          34.      34.      34.      34.      35.      35.
                36.      36.      35.      35.      34.      34.          416.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      32.      32.      33.          394.
 
  2013          32.      32.      32.      33.      33.      32.
                33.      34.      33.      32.      32.      33.          390.
 
  2014          32.      32.      32.      33.      33.      33.
                34.      34.      33.      33.      33.      33.          396.
 
  2015          33.      34.      34.      34.      34.      35.
                34.      34.      35.      35.      34.      34.          409.
 
  2016          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      34.      34.          413.
 
  AVGE          33.      33.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.

  Table Total-        4071.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 12620            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.74      Last-1 year:   1.97     Last-2 year:   0.87
  Last three years:    1.19

 Estimation converged in   38 ARMA iterations,  115 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2311         0.08280

 Seasonal MA                                       
   Lag 12                       0.9979         0.07114

 Variance                       0.18245E+00
 SE of Var                      0.24944E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -74.4840
 AIC                                                       154.9679 
 AICC (F-corrected-AIC)                                    155.2009 
 Hannan Quinn                                              158.2185 
 BIC                                                       162.9864 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.97I                                 *                           I     -1.97
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      -3.00I                                 *                           I     -3.00
           I              *             *    *                           I
           I              *             *    *                           I
           I              *             *    *                           I
      -4.02I              *             *    *                           I     -4.02
           I  *           *             *    *                           I
           I  *           **            *    *        T                  I
           I  *           **            *   **        T                  I
      -5.05I  *           **            *   **        T                  I     -5.05
           I  *          ***            *   **        T        *         I
           I  *          ***            *   **        T        *         I
           I  *          ***            *   **        T        *         I
      -6.07I  *          ***            *   **        T       S*         I     -6.07
           I  *          ***            **  **        T       S*         I
           I  *          ***            **  **        T   *   S*T        I
           I  *          ****           **  **        T   *   S*T        I
      -7.09I  *          ****           **  **        T   *   S*T        I     -7.09
           I  *         *****     *     **  **        T   *   S*T**      I
           I  *         *****     *     **  ***      *T   *   S*T**      I
           I  *         *****     *     **  ***      *T*  *   S*T**      I
      -8.12I  *         *****     **    **  ***      *T* ***  S*T**      I     -8.12
           I  *         ******    **    **  ***  *   *T* ***  S*T**      I
           I  *         ******    **    **  *** **   *T* *** *S*T**      I
           I  *         ******    **    **  *** **   *T* *** *S*T***     I
      -9.14I **        *******    **    ** **** **   *T* *** *S*T***     I     -9.14
           I **        *******    **    ** *******   *T* *** *S*T***     I
           I **     ** ********   **    **S*******   *T*******S*T***     I
           I **     **S********   **   ***S*******   *T*******S*T***     I
     -10.17I **     **S********  ***   ***S*******   *T*******S*T***     I    -10.17
           I ***    **S********  ***   ***S******** S*T*******S*T***     I
           I ***    **S********* ***   ***S******** S*T*******S*T****   SI
           I ***    **S********* ***   ***S******** S*T*******S*T****  *SI
     -11.19I****    **S*********S***   ***S******** S*T*******S*T****  *SI    -11.19
           I****    **S*********S***   ***S******** S*T*******S*T**** **SI
           I****   ***S*********S***   ***S*********S*T*******S*T*******SI
           I****   ***S*********S****  ***S*********S*T*******S*T*******SI
     -12.22I****   ***S*********S****  ***S*********S*T*******S*T*******SI    -12.22
           I****   ***S*********S****  ***S*********S*T*******S*T*******SI
           I****   ***S*********S****  ***S*********S*T*******S*T*******SI
           I****   ***S*********S****  ***S*********S*T*******S*T*******SI
     -13.24I****   ***S*********S**** ****S*********S*T*******S*T*******SI    -13.24
           I****   ***S*********S**** ****S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
     -14.27I***** ****S*********S*********S*********S*T*******S*T*******SI    -14.27
           I***** ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -15.29I**********S*********S*********S*********S*T*******S*T*******SI    -15.29
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.67      0.427
   2017.Feb      33.73      0.539
   2017.Mar      34.07      0.631
   2017.Apr      34.13      0.711
   2017.May      34.67      0.784
   2017.Jun      34.56      0.850
   2017.Jul      35.10      0.911
   2017.Aug      35.16      0.968
   2017.Sep      34.78      1.022
   2017.Oct      34.63      1.074
   2017.Nov      34.13      1.123
   2017.Dec      34.47      1.170
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.83     33.67     34.50
   2017.Feb      32.67     33.73     34.78
   2017.Mar      32.83     34.07     35.30
   2017.Apr      32.73     34.13     35.52
   2017.May      33.13     34.67     36.20
   2017.Jun      32.89     34.56     36.22
   2017.Jul      33.31     35.10     36.88
   2017.Aug      33.26     35.16     37.05
   2017.Sep      32.77     34.78     36.78
   2017.Oct      32.52     34.63     36.73
   2017.Nov      31.92     34.13     36.33
   2017.Dec      32.17     34.47     36.76
   ---------------------------------------
        ces_hours 12620            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      34.      35.      35.
                36.      35.      36.      35.      35.      35.          415.
 
  2008          35.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      33.      33.          409.
 
  2009          33.      33.      33.      33.      34.      34.
                35.      36.      35.      35.      34.      34.          409.
 
  2010          34.      34.      35.      35.      35.      35.
                36.      36.      35.      36.      35.      36.          419.
 
  2011          34.      34.      34.      34.      35.      35.
                36.      36.      35.      35.      34.      34.          416.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      32.      32.      33.          394.
 
  2013          32.      32.      32.      33.      33.      32.
                33.      34.      33.      32.      32.      33.          390.
 
  2014          32.      32.      32.      33.      33.      33.
                34.      34.      33.      33.      33.      33.          396.
 
  2015          33.      34.      34.      34.      34.      35.
                34.      34.      35.      35.      34.      34.          409.
 
  2016          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      34.      34.          413.
 
  AVGE          33.      33.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.

  Table Total-        4071.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      34.      34.          413.
 
        ces_hours 12620            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2008         100.     100.     100.     100.       6.     100.
               100.       0.     100.     100.     100.     100.           20.
 
  2009         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.       0.           20.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      55.     100.       0.           21.
 
  2011         100.     100.      95.     100.     100.     100.
                 4.     100.     100.     100.     100.     100.           19.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      44.           22.
 
  2013         100.     100.     100.     100.     100.     100.
               100.      33.     100.     100.     100.     100.           22.
 
  2014           0.      32.     100.     100.     100.     100.
               100.     100.      52.     100.     100.     100.           21.
 
  2015         100.      94.     100.      37.     100.     100.
               100.       0.     100.     100.     100.     100.           19.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
        ces_hours 12620            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.       0.
                 1.       0.       1.       0.      -0.       0.           -0.
 
  2008          -0.      -1.      -0.      -0.       1.       0.
                 1.       0.       0.       1.      -0.      -0.           -0.
 
  2009          -1.      -1.      -0.      -1.       0.       0.
                 1.       2.       0.       0.      -1.      -1.            0.
 
  2010          -1.      -1.      -0.      -0.      -0.      -0.
                 1.       1.       0.       1.      -0.       1.            0.
 
  2011          -1.      -1.      -1.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2012          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       1.      -0.      -1.       1.           -0.
 
  2013          -1.      -1.      -0.       0.       0.      -0.
                 1.       1.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -1.      -0.       0.       0.       0.
                 0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2015          -1.      -0.       0.      -1.       0.       0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       1.       0.      -0.      -0.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 12620            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.       -0.        0.        0.  
                1.        0.        1.        0.       -0.        0.  
 
  2008         -0.       -1.       -0.       -0.        1.*       0.  
                1.        0.*       0.        1.       -0.       -0.  
 
  2009         -1.       -1.       -0.       -1.        0.        0.  
                1.        2.*       0.        0.       -1.       -1.* 
 
  2010         -1.       -1.       -0.       -0.       -0.       -0.  
                1.        1.        0.        1.*      -0.        1.* 
 
  2011         -1.       -1.       -1.*      -0.        0.        0.  
                1.*       1.        0.        0.       -0.        0.  
 
  2012         -1.       -1.       -0.       -0.        0.        0.  
                1.        1.        1.       -0.       -1.        1.* 
 
  2013         -1.       -1.       -0.        0.        0.       -0.  
                1.        1.*       0.       -0.       -0.        0.  
 
  2014         -0.*      -1.*      -0.        0.        0.        0.  
                0.        1.       -0.*      -0.       -0.       -0.  
 
  2015         -1.       -0.*       0.       -1.*       0.        0.  
                0.       -0.*       0.        0.       -0.       -0.  
 
  2016         -1.       -0.       -0.       -0.        0.        0.  
                0.        1.        1.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12620            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********       0. ********
           ********       1. ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ********      -0.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1. ********       0.
 
  2011     ******** ********      -1. ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2014          -1.      -1. ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2015     ********      -0. ********      -0. ******** ********
           ********       1. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.141    0.187    0.213    0.198    0.128    0.181
   S          0.042    0.026    0.033    0.039    0.015    0.026
 RATIO        3.380    7.085    6.402    5.058    8.684    7.053



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.139    0.104    0.230    0.242    0.302    0.200
   S          0.065    0.029    0.023    0.053    0.037    0.041
 RATIO        2.140    3.607    9.909    4.533    8.108    4.865



        ces_hours 12620            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2009          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2011          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2012          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2013          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.      -0.      -0.       0.           -0.
 
  2014          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2015          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
        ces_hours 12620            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2008          35.      35.      35.      34.      35.      34.
                34.      33.      34.      34.      34.      33.          409.
 
  2009          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.          409.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          419.
 
  2011          35.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2012          34.      34.      33.      33.      33.      33.
                33.      32.      33.      32.      32.      33.          394.
 
  2013          33.      33.      33.      33.      33.      32.
                32.      33.      32.      32.      32.      33.          390.
 
  2014          33.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          396.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      33.      34.      34.      35.      34.          409.
 
  2016          35.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      34.      34.          413.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4071.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 12620            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.73
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2008          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          416.
 
  2012          34.      34.      33.      33.      33.      33.
                33.      32.      32.      32.      32.      32.          394.
 
  2013          33.      33.      33.      33.      33.      32.
                32.      32.      32.      32.      32.      32.          390.
 
  2014          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          396.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      34.          413.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4070.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 12620            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
