  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38900_200701_201612.err  program error file
        ces_hours 38900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38900_200701_201612.spc

 Line #
                36.      35.      35.      34.      34.      35.          416.
 
  2008          34.      34.      35.      34.      34.      35.
                35.      35.      34.      34.      35.      33.          412.
 
  2009          34.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          412.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      36.      34.      35.      34.      34.          413.
 
  2011          35.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      34.      34.      35.      35.      35.
                35.      35.      35.      34.      34.      35.          417.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      35.      35.      34.      34.      35.          414.
 
  2014          34.      34.      35.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          411.
 
  2015          34.      35.      35.      34.      35.      35.
                35.      36.      35.      35.      36.      35.          418.
 
  2016          34.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      35.      34.          421.
 
  AVGE          34.      34.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      34.

  Table Total-        4152.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 38900            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 1) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.10      Last-1 year:   0.65     Last-2 year:   1.42
  Last three years:    1.06

 Estimation converged in   17 ARMA iterations,  123 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0417         0.02156         1.94

 Leap Year                     -0.1800         0.15245        -1.18

 Trading Day
   Mon                          0.0979         0.04840         2.02
   Tue                         -0.1856         0.04854        -3.82
   Wed                         -0.1514         0.04797        -3.16
   Thu                          0.0732         0.04815         1.52
   Fri                         -0.2881         0.04823        -5.97
   Sat                         -0.0464         0.04914        -0.95
  *Sun (derived)                0.5004         0.04992        10.03
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          417.98         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          423.29         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           64.50         0.00


 ARIMA Model:  (1 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6527         0.10188

 Nonseasonal MA                                    
   Lag  1                       0.0207         0.13996

 Seasonal MA                                       
   Lag 12                       1.0000         0.08160

 Variance                       0.63526E-01
 SE of Var                      0.86448E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                        -18.4752
 AIC                                                        60.9503 
 AICC (F-corrected-AIC)                                     64.2345 
 Hannan Quinn                                               74.0004 
 BIC                                                        93.1359 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.32I                             *                               I     -6.32
           I                             *                               I
           I                             *                               I
           I                             *                               I
      -7.27I                             *                               I     -7.27
           I                             *                               I
           I                             *                               I
           I  *                          *                               I
      -8.21I  *                          *                               I     -8.21
           I  *                          *                *              I
           I  *                          *                *              I
           I  *                         **                *              I
      -9.15I  *                         **                *              I     -9.15
           I  *                         **                *              I
           I  *           *             **                *              I
           I  *           *             **                *              I
     -10.09I  *           *         *   **                *              I    -10.09
           I  *           *         *   **        *       **             I
           I  *           *         **  **        *       **             I
           I  **          *   *     **  **        *       **             I
     -11.03I  **          *   *     **  **        *       **             I    -11.03
           I  **    *     *   *     **  **        *       **             I
           I  **    *     **  *    ***  **        **      **             I
           I  **    *    *** **    *** ***S  *    **      **             I
     -11.97I  **    *    *** **    *******S  *    **      **             I    -11.97
           I  **    *    *** **    *******S  *    **      **             I
           I  **    *    *** **    *******S  *    **      **             I
           I  **    *    *******   *******S  *    **      **             I
     -12.92I  **    *    *******   *******S  *    **      **             I    -12.92
           I  **   **    *******   *******S  *    **      **             I
           I  **   **    *******   *******S  *    **     ***             I
           I  **   **    *******  ********S  **   **     ***        *    I
     -13.86I  **   **    *******  ********S  **   **   * ***        *    I    -13.86
           I  **   **    *******  ********S  **   **   * ***       **    I
           I  **   ***   *******  ********S ***   **   *****       **    I
           I  **   ***   *******S ********S****   **   *****       **    I
     -14.80I  **   ***  ********S ********S****   **   *****       **    I    -14.80
           I  **   ***  ********S*********S****   **   *****       **    I
           I  **   ***  ********S*********S****   **   *****    T  **    I
           I ***   ***  ********S*********S****   **   *****   *T  **    I
     -15.74I ***   ***  ********S*********S****   **  T*****   *T  **    I    -15.74
           I ***   ***  ********S*********S****   **S T******  *T  **    I
           I ***   ***S*********S*********S****  ***S T******  *T  **    I
           I ***   ***S*********S*********S****  ***S T******  *T ****   I
     -16.68I **** ****S*********S*********S****  ***S T******  *T*****   I    -16.68
           I **** ****S*********S*********S****  ***S*T******  *T*****   I
           I **** ****S*********S*********S***** ***S*T****** S*T*****   I
           I **** ****S*********S*********S***** ***S*T****** S*T*****   I
     -17.62I***** ****S*********S*********S***** ***S*T****** S*T*****   I    -17.62
           I***** ****S*********S*********S***** ***S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T******  I
     -18.57I**********S*********S*********S*********S*T*******S*T*******SI    -18.57
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.58      0.262
   2017.Feb      34.68      0.309
   2017.Mar      34.24      0.332
   2017.Apr      35.19      0.341
   2017.May      34.53      0.348
   2017.Jun      34.77      0.348
   2017.Jul      35.50      0.350
   2017.Aug      34.91      0.351
   2017.Sep      34.65      0.352
   2017.Oct      35.34      0.352
   2017.Nov      34.79      0.352
   2017.Dec      34.89      0.352
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.06     34.58     35.09
   2017.Feb      34.07     34.68     35.28
   2017.Mar      33.59     34.24     34.89
   2017.Apr      34.52     35.19     35.86
   2017.May      33.85     34.53     35.21
   2017.Jun      34.08     34.77     35.45
   2017.Jul      34.81     35.50     36.19
   2017.Aug      34.22     34.91     35.60
   2017.Sep      33.97     34.65     35.34
   2017.Oct      34.65     35.34     36.03
   2017.Nov      34.10     34.79     35.48
   2017.Dec      34.20     34.89     35.58
   ---------------------------------------
        ces_hours 38900            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2008          -0.      -0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 1.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 38900            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          416.
 
  2008          34.      35.      34.      34.      34.      35.
                35.      35.      34.      35.      34.      34.          413.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      34.          412.
 
  2010          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      35.          413.
 
  2011          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          416.
 
  2013          34.      34.      34.      34.      35.      35.
                34.      35.      35.      34.      35.      35.          414.
 
  2014          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          411.
 
  2015          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          34.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      34.          421.
 
  AVGE          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.

  Table Total-        4152.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
        ces_hours 38900            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           15.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.      64.     100.       0.           15.
 
  2009         100.       2.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.      58.     100.     100.     100.           14.
 
  2011         100.     100.     100.      88.     100.     100.
               100.     100.     100.     100.       9.     100.           13.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2013         100.     100.     100.     100.     100.      90.
               100.     100.     100.     100.     100.     100.           11.
 
  2014         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           11.
 
  2015          92.       0.     100.      22.       0.     100.
                 0.     100.     100.     100.     100.     100.           11.
 
  2016         100.     100.     100.     100.      29.     100.
               100.     100.     100.     100.       0.       0.           11.
 
        ces_hours 38900            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2009          -0.       0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.      -0.      -0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -1.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 38900            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.       -0.*       0.  
 
  2008         -1.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.*      -0.       -1.* 
 
  2009         -0.        0.*      -0.       -0.       -1.*      -0.  
                0.        0.        0.        0.        0.       -0.  
 
  2010         -0.       -0.       -0.       -0.        0.        0.  
                0.        1.*      -0.*      -0.       -0.        0.  
 
  2011         -0.       -0.       -0.        0.*       0.       -0.  
               -0.        0.        0.       -0.        0.*       0.  
 
  2012         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2013         -0.       -0.       -0.       -0.        0.        0.* 
               -0.        0.        0.       -0.        0.        0.  
 
  2014         -0.       -0.       -0.       -0.        0.        0.  
               -0.       -0.*       0.        0.       -0.       -0.  
 
  2015         -0.*       0.*      -0.       -0.*      -0.*       0.  
                0.*       0.        0.        0.        0.       -0.  
 
  2016         -1.       -0.       -0.        0.        0.*       0.  
               -0.        0.        0.        0.        0.*      -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 38900            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********       0.
 
  2009     ********      -0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2011     ******** ******** ********       0. ******** ********
           ******** ******** ******** ********       0. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2015          -0.      -0. ********      -0.       0. ********
                 0. ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ********       0.      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.181    0.104    0.100    0.095    0.076    0.134
   S          0.026    0.016    0.016    0.023    0.022    0.026
 RATIO        6.978    6.567    6.418    4.183    3.385    5.142



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.099    0.106    0.116    0.110    0.121    0.104
   S          0.038    0.013    0.010    0.024    0.012    0.025
 RATIO        2.574    7.959   11.273    4.535   10.347    4.171



        ces_hours 38900            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 38900            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
