  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43780_200701_201612.err  program error file
        ces_hours 43780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43780_200701_201612.spc

 Line #
  2008          36.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          424.
 
  2009          34.      35.      35.      34.      35.      36.
                36.      36.      35.      36.      36.      35.          423.
 
  2010          36.      36.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          422.
 
  2011          34.      34.      35.      34.      35.      35.
                36.      36.      35.      35.      35.      35.          419.
 
  2012          35.      35.      35.      36.      35.      35.
                36.      35.      35.      35.      35.      36.          423.
 
  2013          35.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      35.          414.
 
  2014          33.      34.      35.      34.      34.      35.
                34.      34.      34.      34.      34.      35.          409.
 
  2015          35.      35.      35.      34.      34.      35.
                34.      35.      34.      35.      35.      35.          416.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        39.
        ces_hours 43780            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.62      Last-1 year:   1.00     Last-2 year:   1.30
  Last three years:    0.97

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4580         0.08160

 Variance                       0.22720E-03
 SE of Var                      0.29455E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            330.2140
 Transformation Adjustment                                -423.4147
 Adjusted Log likelihood (L)                               -93.2007
 AIC                                                       190.4014 
 AICC (F-corrected-AIC)                                    190.5048 
 Hannan Quinn                                              192.6584 
 BIC                                                       195.9596 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.83
                                                       (P-Value =     0.2424)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.20
                                                       (P-Value =     0.3331)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.58I          S                                                  I    -29.58
           I          S                               T                  I
           I          S                               T                  I
           I          S                               T                  I
     -31.14I          S                               T                  I    -31.14
           I          S                               T                  I
           I          S                               T                  I
           I          S                               T         T        I
     -32.70I          S    *                          T         T        I    -32.70
           I          S    *                          T         T        I
           I          S    *       *                  T         T        I
           I          S    *       *                  T         T        I
     -34.26I          S    *       *                  T         T        I    -34.26
           I          S    *       *      S           T         T        I
           I          S   **       *      S          *T   *     T        I
           I          S*  **       **     S          *T   *     T*       I
     -35.81I          S*  **       **    *S      *   *T*  **    T*       I    -35.81
           I          S*  **   *   **    *S*     *   *T*  **   *T*       I
           I          S*  **   *   **    *S*     **  *T*  ***  *T*       I
           I          S*  **   *S  **    *S*     **  *T* ***** *T*       I
     -37.37I    *    *S*  **   *S  **    *S*     **  *T* *****S*T*       I    -37.37
           I    *    *S*  **   *S  **    *S*     **  *T* *****S*T*       I
           I    *    *S*  **   *S  **    *S**    **  *T*******S*T*       I
           I    *    *S*  **   *S  **    *S**    ** S*T*******S*T*       I
     -38.93I    *    *S*  **   *S ***    *S**    ** S*T*******S*T*       I    -38.93
           I    *    *S*  ***  *S ***    *S**    ***S*T*******S*T*       I
           I   **    *S******  *S****    *S**    ***S*T*******S*T*    *  I
           I   **    *S****** **S****    *S**    ***S*T*******S*T*    *  I
     -40.48I   **    *S****** **S****   **S**   ****S*T*******S*T*    *  I    -40.48
           I   ***  **S****** **S****   **S***  ****S*T*******S*T*    ** I
           I   ***  **S****** **S*****  **S***  ****S*T*******S*T*    ** I
           I   ***  **S*********S*****  **S***  ****S*T*******S*T*    ** I
     -42.04I   *******S*********S*****  **S***  ****S*T*******S*T*    **SI    -42.04
           I   *******S*********S*****  **S***  ****S*T*******S*T*    **SI
           I   *******S*********S*****  **S*********S*T*******S*T**  ***SI
           I   *******S*********S***** ***S*********S*T*******S*T**  ***SI
     -43.60I   *******S*********S*********S*********S*T*******S*T**  ***SI    -43.60
           I   *******S*********S*********S*********S*T*******S*T**  ***SI
           I   *******S*********S*********S*********S*T*******S*T**  ***SI
           I   *******S*********S*********S*********S*T*******S*T**  ***SI
     -45.16I   *******S*********S*********S*********S*T*******S*T*******SI    -45.16
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -46.71I  ********S*********S*********S*********S*T*******S*T*******SI    -46.71
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -48.27I  ********S*********S*********S*********S*T*******S*T*******SI    -48.27
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -49.83I**********S*********S*********S*********S*T*******S*T*******SI    -49.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.015
   2017.Feb       3.55      0.017
   2017.Mar       3.55      0.019
   2017.Apr       3.55      0.021
   2017.May       3.55      0.022
   2017.Jun       3.55      0.024
   2017.Jul       3.55      0.025
   2017.Aug       3.55      0.026
   2017.Sep       3.55      0.028
   2017.Oct       3.55      0.029
   2017.Nov       3.55      0.030
   2017.Dec       3.55      0.031
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.68     34.69     35.74
   2017.Feb      33.55     34.69     35.88
   2017.Mar      33.43     34.69     36.01
   2017.Apr      33.32     34.69     36.13
   2017.May      33.22     34.69     36.24
   2017.Jun      33.12     34.69     36.34
   2017.Jul      33.03     34.69     36.44
   2017.Aug      32.95     34.69     36.53
   2017.Sep      32.87     34.69     36.62
   2017.Oct      32.79     34.69     36.71
   2017.Nov      32.72     34.69     36.79
   2017.Dec      32.65     34.69     36.87
   ---------------------------------------
        ces_hours 43780            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      39.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          450.
 
  2008          36.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          424.
 
  2009          34.      35.      35.      34.      35.      36.
                36.      36.      35.      36.      36.      35.          423.
 
  2010          36.      36.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          422.
 
  2011          34.      34.      35.      34.      35.      35.
                36.      36.      35.      35.      35.      35.          419.
 
  2012          35.      35.      35.      36.      35.      35.
                36.      35.      35.      35.      35.      36.          424.
 
  2013          35.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      35.          414.
 
  2014          33.      34.      35.      34.      34.      35.
                34.      34.      34.      34.      34.      35.          409.
 
  2015          35.      35.      35.      34.      34.      35.
                34.      35.      34.      35.      35.      35.          416.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
        ces_hours 43780            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.       0.     100.      34.     100.
                 0.      95.     100.     100.     100.       0.           28.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2009         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.      55.           28.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2011         100.     100.     100.     100.     100.       1.
               100.     100.     100.     100.      89.     100.           25.
 
  2012         100.     100.     100.      90.     100.     100.
                 0.     100.     100.     100.     100.      11.           22.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           24.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2015           0.      75.     100.     100.     100.     100.
                93.     100.       0.     100.     100.     100.           18.
 
  2016         100.      91.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           18.
 
        ces_hours 43780            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       1.      -1.       1.      -0.
                -1.       0.      -0.       0.       1.       1.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2009          -1.      -0.      -1.      -1.      -0.       0.
                 0.       1.      -0.       0.      -0.      -1.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -1.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2012          -0.      -1.       0.       0.      -0.      -0.
                 1.       0.       0.      -0.       0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       1.      -0.       0.       0.            0.
 
  2014          -2.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2015           1.       0.      -0.      -0.      -0.       0.
                -0.       0.      -1.       0.       0.       0.            0.
 
  2016           0.      -0.      -0.       0.       1.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 43780            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.*       1.*      -1.        1.*      -0.  
               -1.*       0.*      -0.        0.        1.        1.* 
 
  2008         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        1.        0.        0.        0.        0.  
 
  2009         -1.       -0.       -1.       -1.*      -0.        0.  
                0.        1.       -0.        0.       -0.       -1.* 
 
  2010         -0.       -0.       -0.       -0.       -0.        0.  
                0.        1.        0.       -0.        0.       -0.  
 
  2011         -0.       -0.       -0.       -0.       -0.       -1.* 
                1.        1.        0.        0.       -0.*      -0.  
 
  2012         -0.       -1.        0.        0.*      -0.       -0.  
                1.*       0.        0.       -0.        0.        1.* 
 
  2013         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        1.*      -0.        0.        0.  
 
  2014         -2.*      -0.        0.       -0.       -0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2015          1.*       0.*      -0.       -0.       -0.        0.  
               -0.*       0.       -1.*       0.        0.        0.  
 
  2016          0.       -0.*      -0.        0.        1.*       0.  
               -0.        0.       -0.        0.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 43780            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0.      -0. ********       0. ********
                 0.       0. ******** ******** ********       0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********      -0. ********
 
  2012     ******** ******** ********       0. ******** ********
                 0. ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0.       0. ******** ******** ******** ********
                -0. ********      -0. ******** ******** ********
 
  2016     ********      -0. ******** ********      -0. ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.222    0.275    0.214    0.212    0.213    0.191
   S          0.047    0.038    0.054    0.046    0.016    0.036
 RATIO        4.699    7.254    3.964    4.615   13.725    5.301



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.155    0.203    0.174    0.243    0.219    0.229
   S          0.058    0.066    0.033    0.045    0.050    0.033
 RATIO        2.655    3.065    5.323    5.415    4.354    6.860



        ces_hours 43780            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
        ces_hours 43780            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      40.      38.      38.      37.
                36.      36.      37.      37.      37.      37.          450.
 
  2008          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2009          35.      35.      35.      34.      35.      36.
                35.      36.      35.      36.      35.      35.          423.
 
  2010          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2011          35.      35.      35.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      35.      35.      36.      35.      35.
                36.      35.      35.      35.      35.      36.          424.
 
  2013          35.      35.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          414.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          409.
 
  2015          35.      35.      35.      34.      34.      35.
                34.      35.      34.      35.      35.      35.          416.
 
  2016          35.      34.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4217.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        40.
        ces_hours 43780            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.76
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      38.      38.      38.      38.      37.
                37.      37.      37.      37.      37.      36.          449.
 
  2008          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          424.
 
  2010          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2013          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          411.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2016          35.      35.      35.      35.      35.      35.
