  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36980_200701_201612.err  program error file
        ces_hours 36980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36980_200701_201612.spc

 Line #
 
  2008          34.      34.      34.      34.      34.      35.
                35.      34.      35.      34.      34.      35.          411.
 
  2009          35.      34.      34.      33.      34.      33.
                33.      35.      34.      34.      35.      34.          408.
 
  2010          35.      34.      34.      35.      35.      35.
                35.      36.      34.      35.      34.      34.          415.
 
  2011          34.      33.      34.      34.      35.      34.
                34.      35.      35.      36.      35.      35.          413.
 
  2012          35.      35.      35.      37.      35.      36.
                35.      35.      35.      35.      35.      35.          421.
 
  2013          35.      35.      36.      36.      36.      37.
                36.      37.      36.      36.      36.      37.          432.
 
  2014          36.      38.      39.      37.      37.      37.
                34.      37.      37.      37.      38.      39.          445.
 
  2015          37.      35.      36.      36.      36.      36.
                38.      37.      37.      38.      39.      39.          445.
 
  2016          37.      36.      37.      38.      39.      40.
                38.      37.      36.      38.      38.      38.          451.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      35.      35.      36.      36.      36.

  Table Total-        4245.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 36980            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.13      Last-1 year:   2.98     Last-2 year:   2.95
  Last three years:    2.69

 Estimation converged in   15 ARMA iterations,   75 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0367         0.00798         4.60

 Leap Year                     -0.0829         0.47934        -0.17

 1-Coefficient Trading Day
   Weekday                     -0.0538         0.02058        -2.61
 **Sat/Sun (derived)            0.1345         0.05145         2.61
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.93         0.03


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 116            6.66         0.01


 ARIMA Model:  (1 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.3841         0.09469

 Nonseasonal MA                                    
   Lag  1                       0.9396         0.03384

 Variance                       0.58984E+00
 SE of Var                      0.76467E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                       -138.1475
 AIC                                                       288.2950 
 AICC (F-corrected-AIC)                                    289.0450 
 Hannan Quinn                                              295.0661 
 BIC                                                       304.9697 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.55
                                                       (P-Value =     0.7587)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.98
                                                       (P-Value =     0.6111)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.78I                                                            SI      4.78
           I                                                            SI
           I                                                            SI
           I                                                            SI
       3.64I                                                  S         SI      3.64
           I                                                  S         SI
           I             *                                    S         SI
           I             *                                    S         SI
       2.51I             *                                    S         SI      2.51
           I             *                                    S         SI
           I             *     *                              S         SI
           I      *      *     *                              S         SI
       1.38I      *     **     *                              S         SI      1.38
           I      *     **     *                              S         SI
           I      *     **     *                 *            S*        SI
           I      *     **     *                 *            S*        SI
       0.25I      *     **     *                 *        *   S*        SI      0.25
           I*     *     **     *S                *        *   S*        SI
           I*     *     ***   **S                *        *   S*        SI
           I*    **     ***   **S                *        *   S*   *    SI
      -0.88I*    **     ***   **S                **       *   S*   *    SI     -0.88
           I*    **     ***   **S *              **      **   S*   *    SI
           I**   **     ***   **S**          *   **   T* **   S*   *    SI
           I**   **     ***   **S**          **  **   T* **   S*   *    SI
      -2.01I**   **     ***   **S***         **  **   T* **   S*   *    SI     -2.01
           I**   **     ****  **S***         ** ***   T* **   S*   *    SI
           I**   **     **** ***S***         ** ***   T* **   S*   *    SI
           I**   **     **** ***S***         ** ***   T* **   S*   **   SI
      -3.14I**   **     ********S***         ******   T****   S*   **   SI     -3.14
           I**   **     ********S***         ******   T****   S*   **   SI
           I**   **     ********S***         ******   T*****  S*   **   SI
           I***  **     ********S***        *******   T***** *S*   **  *SI
      -4.27I***  **     ********S***        *******  *T***** *S*   **  *SI     -4.27
           I***  **     ********S***        ******** *T***** *S*   **  *SI
           I***  **    *********S***        ******** *T***** *S*   **  *SI
           I*** ***    *********S***        ******** *T***** *S*   **  *SI
      -5.40I*** ***    *********S****     S*********S*T***** *S*   **  *SI     -5.40
           I*******    *********S****     S*********S*T*******S*   **  *SI
           I********   *********S****    *S*********S*T*******S*   **  *SI
           I********   *********S****    *S*********S*T*******S*T ***  *SI
      -6.53I********   *********S****    *S*********S*T*******S*T ***  *SI     -6.53
           I********   *********S****    *S*********S*T*******S*T ***  *SI
           I********   *********S****    *S*********S*T*******S*T **** *SI
           I********   *********S****    *S*********S*T*******S*T **** *SI
      -7.66I********   *********S****   **S*********S*T*******S*T ******SI     -7.66
           I********   *********S*****  **S*********S*T*******S*T ******SI
           I********   *********S*****  **S*********S*T*******S*T*******SI
           I********  S*********S*****  **S*********S*T*******S*T*******SI
      -8.79I********  S*********S***** ***S*********S*T*******S*T*******SI     -8.79
           I********  S*********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
      -9.92I**********S*********S*********S*********S*T*******S*T*******SI     -9.92
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      37.90      0.772
   2017.Feb      37.91      0.858
   2017.Mar      37.76      0.872
   2017.Apr      38.23      0.885
   2017.May      37.83      0.888
   2017.Jun      37.92      0.892
   2017.Jul      38.28      0.899
   2017.Aug      37.94      0.903
   2017.Sep      38.22      0.906
   2017.Oct      38.20      0.910
   2017.Nov      38.10      0.916
   2017.Dec      38.46      0.924
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.38     37.90     39.41
   2017.Feb      36.23     37.91     39.59
   2017.Mar      36.05     37.76     39.47
   2017.Apr      36.49     38.23     39.96
   2017.May      36.09     37.83     39.57
   2017.Jun      36.17     37.92     39.67
   2017.Jul      36.52     38.28     40.04
   2017.Aug      36.17     37.94     39.71
   2017.Sep      36.44     38.22     39.99
   2017.Oct      36.42     38.20     39.99
   2017.Nov      36.31     38.10     39.90
   2017.Dec      36.65     38.46     40.27
   ---------------------------------------
        ces_hours 36980            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 36980            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      35.      34.      35.      34.
                34.      33.      34.      32.      33.      34.          405.
 
  2008          34.      34.      34.      34.      34.      34.
                35.      34.      35.      34.      34.      35.          411.
 
  2009          35.      34.      34.      33.      33.      33.
                33.      34.      34.      34.      35.      34.          408.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          415.
 
  2011          34.      33.      34.      34.      35.      35.
                33.      35.      35.      36.      35.      35.          413.
 
  2012          35.      35.      35.      36.      35.      36.
                35.      35.      34.      35.      35.      35.          421.
 
  2013          35.      35.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      37.          432.
 
  2014          36.      38.      39.      37.      37.      37.
                34.      37.      37.      37.      37.      39.          445.
 
  2015          37.      35.      36.      36.      36.      36.
                38.      37.      37.      38.      38.      39.          445.
 
  2016          37.      36.      37.      38.      39.      40.
                38.      37.      36.      38.      38.      38.          451.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      35.      35.      36.      36.      36.

  Table Total-        4246.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          457.
 
        ces_hours 36980            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          43.     100.       0.     100.       0.     100.
               100.      93.     100.       0.     100.     100.           33.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2009          44.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      94.     100.     100.     100.     100.           34.
 
  2011         100.     100.     100.     100.      21.     100.
                45.     100.     100.      63.     100.      76.           33.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           51.
 
  2014         100.      91.       0.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.           57.
 
  2015         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.           53.
 
  2016         100.      22.     100.     100.     100.       0.
               100.     100.      63.     100.     100.     100.           53.
 
        ces_hours 36980            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       1.      -0.       1.      -0.
                 0.      -0.       0.      -1.      -0.       0.            0.
 
  2008           0.       0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2009           1.      -0.       0.      -1.      -0.      -0.
                -1.       1.       0.      -0.       0.       0.            0.
 
  2010           0.      -0.      -0.       0.      -0.       0.
                -0.       1.      -0.       0.       0.       0.            0.
 
  2011           0.      -0.      -0.       0.       1.       0.
                -1.       0.      -0.       1.       0.      -1.            0.
 
  2012           0.      -0.      -0.       1.      -0.       1.
                 0.      -0.      -1.       0.       0.      -0.            0.
 
  2013           0.      -1.       0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2014          -0.       1.       2.       0.      -0.       0.
                -2.      -0.      -0.       0.       0.       2.            0.
 
  2015           1.      -1.      -0.       0.      -0.      -0.
                 2.      -0.      -1.       1.       1.       2.            0.
 
  2016          -1.      -2.      -0.      -0.       1.       2.
                -0.      -0.      -1.       0.       1.       0.           -0.
 
  AVGE           0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           7.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 36980            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.*      -0.        1.*      -0.        1.*      -0.  
                0.       -0.*       0.       -1.*      -0.        0.  
 
  2008          0.        0.       -0.       -0.       -0.       -0.  
                0.       -0.        0.       -0.       -0.        0.  
 
  2009          1.*      -0.        0.       -1.       -0.       -0.  
               -1.        1.        0.       -0.        0.        0.  
 
  2010          0.       -0.       -0.        0.       -0.        0.  
               -0.        1.*      -0.        0.        0.        0.  
 
  2011          0.       -0.       -0.        0.        1.*       0.  
               -1.*       0.       -0.        1.*       0.       -1.* 
 
  2012          0.       -0.       -0.        1.*      -0.        1.  
                0.       -0.       -1.        0.        0.       -0.  
 
  2013          0.       -1.        0.        0.       -0.        0.  
               -0.        0.       -0.        0.       -0.        0.  
 
  2014         -0.        1.*       2.*       0.       -0.        0.  
               -2.*      -0.       -0.        0.        0.        2.* 
 
  2015          1.       -1.       -0.        0.       -0.       -0.  
                2.*      -0.       -1.        1.        1.        2.* 
 
  2016         -1.       -2.*      -0.       -0.        1.        2.* 
               -0.       -0.       -1.*       0.        1.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 36980            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           0. ********       0. ********      -0. ********
           ********      -0. ********      -0. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009           1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
                -1. ******** ********       1. ********      -0.
 
  2012     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********       1.       0. ******** ******** ********
                -0. ******** ******** ******** ********       0.
 
  2015     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ********       0.
 
  2016     ********      -1. ******** ******** ********       0.
           ******** ********      -1. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.480    0.548    0.416    0.192    0.255    0.291
   S          0.057    0.071    0.046    0.038    0.041    0.057
 RATIO        8.450    7.728    9.032    5.091    6.177    5.144



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.402    0.431    0.250    0.263    0.305    0.199
   S          0.059    0.063    0.089    0.077    0.078    0.064
 RATIO        6.869    6.791    2.813    3.426    3.901    3.096



        ces_hours 36980            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2008           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2009           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2010           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2013           0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2014           0.      -0.      -0.       0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       1.       0.            0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       1.       0.            0.
 
        ces_hours 36980            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      35.      34.      35.      34.
                34.      33.      34.      32.      33.      34.          405.
 
  2008          34.      34.      34.      34.      34.      34.
