  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13460
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.39 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13460_200701_201612.err  program error file
        ces_hours 13460            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13460_200701_201612.spc

 Line #
                35.      34.      36.      34.      34.      34.          415.
 
  2008          31.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      33.          413.
 
  2009          33.      34.      34.      33.      33.      33.
                32.      34.      33.      33.      34.      32.          400.
 
  2010          32.      32.      31.      33.      33.      32.
                33.      34.      32.      32.      31.      31.          384.
 
  2011          31.      30.      29.      30.      32.      31.
                32.      32.      31.      32.      31.      31.          372.
 
  2012          32.      31.      31.      33.      32.      32.
                34.      33.      34.      32.      32.      33.          388.
 
  2013          32.      32.      32.      32.      32.      34.
                32.      33.      34.      32.      32.      32.          389.
 
  2014          31.      33.      33.      33.      33.      34.
                33.      34.      34.      33.      33.      33.          396.
 
  2015          33.      33.      33.      33.      34.      33.
                33.      34.      33.      33.      33.      32.          396.
 
  2016          32.      32.      32.      32.      33.      34.
                33.      34.      33.      34.      32.      31.          391.
 
  AVGE          32.      33.      32.      33.      33.      33.
                33.      34.      33.      33.      33.      32.

  Table Total-        3944.   Mean-        33.   Std. Dev.-         1.
                              Min -        29.        Max -        36.
        ces_hours 13460            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.39      Last-1 year:   1.31     Last-2 year:   3.58
  Last three years:    2.09

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.4698         0.34715         1.35

 Trading Day
   Mon                          0.0638         0.11458         0.56
   Tue                         -0.2089         0.11546        -1.81
   Wed                         -0.3155         0.11529        -2.74
   Thu                          0.1971         0.11449         1.72
   Fri                         -0.2535         0.11566        -2.19
   Sat                         -0.1390         0.11614        -1.20
  *Sun (derived)                0.6561         0.11765         5.58
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          100.96         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          101.49         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           15.73         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4557         0.08340

 Seasonal MA                                       
   Lag 12                       0.8435         0.06540

 Variance                       0.37428E+00
 SE of Var                      0.51171E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -106.6131
 AIC                                                       233.2263 
 AICC (F-corrected-AIC)                                    235.5179 
 Hannan Quinn                                              244.0616 
 BIC                                                       259.9546 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.10
                                                       (P-Value =     0.9510)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.57
                                                       (P-Value =     0.7523)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.41I                                            *                I      0.41
           I                    S                       *                I
           I                    S                       *                I
           I                    S                       *                I
      -0.53I                    S        *              *                I     -0.53
           I            *       S        *              *  *             I
           I            *       S        *              *  *             I
           I            *       S        *              *  *             I
      -1.47I            *       S        *              *  *             I     -1.47
           I            *       S        *S             *  *             I
           I            *       S        *S             *  *             I
           I            *       S        *S             *  *             I
      -2.42I            **     *S        *S             *  *             I     -2.42
           I            **     *S        *S             * **             I
           I            **     *S        *S             ****             I
           I            **     *S        *S             ****             I
      -3.36I            **     *S        *S             *****            I     -3.36
           I           ***     *S        *S             *****            I
           I           ***     *S        *S             *****            I
           I           ****    *S        *S             *****            I
      -4.30I**         ****    *S       **S             *****            I     -4.30
           I**         ****    *S       **S       *     *****            I
           I***   *    *****   *S*      **S*      *     *****            I
           I***   *    *****   *S*      **S*      *     *****            I
      -5.25I***   **   ****** **S*      **S*      *    ******            I     -5.25
           I***   **   ****** **S*      **S*      *    ******            I
           I**** ***   *********S*      **S*      *    ******            I
           I**** ***   *********S*      **S*      *    ******            I
      -6.19I********   *********S*      **S*      *    *******           I     -6.19
           I********  S*********S*      **S**     *    *******           I
           I********* S*********S*     ***S**     *    *******           I
           I********* S*********S*     ***S**     *    ******* *    *    I
      -7.14I********* S*********S*     ***S**     *    *******S*   **   SI     -7.14
           I********* S*********S*     ***S**     *    *******S*T  **   SI
           I**********S*********S*    ****S**     *    *******S*T  **   SI
           I**********S*********S*    ****S**     *    *******S*T  **  *SI
      -8.08I**********S*********S**   ****S**     *    *******S*T  *** *SI     -8.08
           I**********S*********S**  *****S**    ***   *******S*T***** *SI
           I**********S*********S**  *****S***   ***   *******S*T*******SI
           I**********S*********S**  *****S***   ***   *******S*T*******SI
      -9.02I**********S*********S** ******S***   ***   *******S*T*******SI     -9.02
           I**********S*********S*********S***   ***   *******S*T*******SI
           I**********S*********S*********S***   ***   *******S*T*******SI
           I**********S*********S*********S***   ***   *******S*T*******SI
      -9.97I**********S*********S*********S***   ***  T*******S*T*******SI     -9.97
           I**********S*********S*********S***   ***  T*******S*T*******SI
           I**********S*********S*********S***   ***  T*******S*T*******SI
           I**********S*********S*********S****  ***  T*******S*T*******SI
     -10.91I**********S*********S*********S****  ***  T*******S*T*******SI    -10.91
           I**********S*********S*********S****  ***  T*******S*T*******SI
           I**********S*********S*********S**** ****S T*******S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
     -11.85I**********S*********S*********S*********S*T*******S*T*******SI    -11.85
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.53      0.628
   2017.Feb      31.35      0.707
   2017.Mar      30.75      0.786
   2017.Apr      32.45      0.850
   2017.May      31.46      0.918
   2017.Jun      32.13      0.971
   2017.Jul      32.77      1.028
   2017.Aug      32.26      1.080
   2017.Sep      31.91      1.128
   2017.Oct      32.55      1.182
   2017.Nov      31.40      1.225
   2017.Dec      31.37      1.269
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.30     31.53     32.76
   2017.Feb      29.97     31.35     32.74
   2017.Mar      29.21     30.75     32.29
   2017.Apr      30.79     32.45     34.12
   2017.May      29.66     31.46     33.26
   2017.Jun      30.23     32.13     34.03
   2017.Jul      30.76     32.77     34.79
   2017.Aug      30.15     32.26     34.38
   2017.Sep      29.70     31.91     34.12
   2017.Oct      30.23     32.55     34.86
   2017.Nov      29.00     31.40     33.80
   2017.Dec      28.88     31.37     33.86
   ---------------------------------------
        ces_hours 13460            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       1.      -0.      -0.
                 1.      -0.       1.      -0.      -0.       1.           -0.
 
  2008          -0.       0.       1.      -1.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2009          -0.      -0.       1.      -0.       0.      -0.
                -0.       1.      -1.      -0.       1.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       1.      -1.
                -0.       1.      -0.       0.      -0.      -0.           -0.
 
  2011           1.      -0.      -0.      -0.       1.      -0.
                 0.      -0.      -0.       1.      -1.      -0.           -0.
 
  2012           1.       0.      -0.       1.      -0.      -0.
                 1.      -0.       1.      -0.      -0.       1.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       1.
                -0.      -0.       1.      -0.      -0.       1.           -0.
 
  2014          -0.      -0.       1.      -1.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2015          -0.      -0.       1.      -0.       0.      -0.
                -0.       1.      -1.      -0.       1.      -0.            0.
 
  2016           0.       0.      -0.      -0.       1.      -0.
                 0.      -0.      -0.       1.      -1.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           1.      -0.      -0.       1.      -0.      -0.
                 1.      -0.      -0.       1.      -0.       0.            0.
 
        ces_hours 13460            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2008          32.      35.      34.      35.      35.      35.
                35.      35.      34.      35.      35.      34.          413.
 
  2009          34.      34.      33.      34.      33.      33.
                33.      34.      33.      34.      33.      33.          400.
 
  2010          31.      32.      31.      33.      32.      32.
                33.      33.      32.      31.      31.      31.          384.
 
  2011          31.      30.      30.      30.      31.      31.
                32.      33.      31.      31.      31.      31.          372.
 
  2012          31.      31.      31.      32.      32.      32.
                33.      33.      33.      32.      32.      33.          387.
 
  2013          32.      32.      32.      32.      33.      33.
                33.      33.      33.      32.      32.      32.          389.
 
  2014          32.      33.      32.      33.      33.      33.
                34.      33.      34.      34.      33.      33.          396.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          396.
 
  2016          32.      32.      32.      33.      33.      34.
                33.      34.      33.      33.      33.      31.          391.
 
  AVGE          32.      33.      32.      33.      33.      33.
                33.      34.      33.      33.      33.      32.

  Table Total-        3945.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      32.      32.      32.
                32.      33.      32.      32.      32.      31.          381.
 
        ces_hours 13460            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           28.
 
  2008           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2010          55.     100.     100.     100.     100.     100.
                26.     100.     100.     100.     100.     100.           26.
 
  2011         100.     100.     100.      79.     100.     100.
               100.      33.     100.     100.     100.     100.           25.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2013         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.      97.           25.
 
  2014         100.       0.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           26.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           24.
 
  2016         100.     100.     100.     100.     100.     100.
                12.     100.     100.     100.       0.       0.           24.
 
        ces_hours 13460            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.       0.       0.
                -0.      -0.       1.       0.      -0.      -1.           -0.
 
  2008          -3.       0.      -0.       1.       0.      -0.
                 0.       1.       0.       0.       0.      -1.           -0.
 
  2009          -1.       0.      -0.       0.      -0.       0.
                -0.       1.       1.       1.       0.      -0.            0.
 
  2010          -1.      -1.      -1.       0.      -0.       0.
                 1.       1.       1.      -0.      -0.       0.           -0.
 
  2011          -0.      -1.      -1.      -0.       0.       0.
                 1.       2.       0.      -0.       0.      -0.           -0.
 
  2012          -0.      -1.      -1.       0.      -0.       0.
                 1.       1.       1.      -0.      -0.      -0.            0.
 
  2013          -1.      -1.      -1.      -1.       0.       0.
                 0.       1.       1.       0.      -0.      -1.           -0.
 
  2014          -1.       1.      -1.       0.       0.       0.
                 1.       0.       1.       0.      -1.      -0.            0.
 
  2015          -1.      -0.      -1.      -0.       0.       0.
                 0.       0.       1.       1.      -1.      -1.           -0.
 
  2016          -1.      -1.      -1.      -0.       0.       1.
                -0.       1.       0.       1.       0.      -1.           -0.
 
  AVGE          -1.      -0.      -1.       0.       0.       0.
                 0.       1.       1.       0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 13460            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.        0.        0.        0.  
               -0.       -0.*       1.        0.       -0.       -1.  
 
  2008         -3.*       0.*      -0.        1.        0.       -0.  
                0.        1.        0.        0.        0.       -1.  
 
  2009         -1.        0.*      -0.        0.       -0.        0.  
               -0.        1.        1.        1.        0.       -0.  
 
  2010         -1.*      -1.       -1.        0.       -0.        0.  
                1.*       1.        1.       -0.       -0.        0.  
 
  2011         -0.       -1.       -1.       -0.*       0.        0.  
                1.        2.*       0.       -0.        0.       -0.  
 
  2012         -0.       -1.       -1.        0.       -0.        0.  
                1.        1.        1.       -0.       -0.       -0.  
 
  2013         -1.       -1.       -1.       -1.*       0.        0.  
                0.        1.        1.        0.       -0.       -1.* 
 
  2014         -1.        1.*      -1.        0.        0.        0.  
                1.        0.*       1.        0.       -1.       -0.  
 
  2015         -1.       -0.       -1.       -0.        0.        0.  
                0.        0.*       1.        1.       -1.       -1.  
 
  2016         -1.       -1.       -1.       -0.        0.        1.  
               -0.*       1.        0.        1.        0.*      -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 13460            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2008          -1.      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -1. ******** ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2011     ******** ******** ********      -0. ******** ********
           ********       1. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2014     ********      -0. ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ********      -0.      -1.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.248    0.213    0.189    0.406    0.319    0.237
   S          0.050    0.046    0.062    0.055    0.041    0.042
 RATIO        4.949    4.619    3.067    7.403    7.799    5.582



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.360    0.191    0.247    0.235    0.245    0.330
   S          0.080    0.031    0.034    0.070    0.086    0.046
 RATIO        4.507    6.101    7.154    3.333    2.842    7.178



        ces_hours 13460            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.       0.       0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2008          -1.      -1.      -1.       0.       0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2009          -1.      -1.      -1.       0.       0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2010          -1.      -1.      -1.       0.      -0.       0.
                 0.       1.       1.       0.       0.      -0.           -0.
 
  2011          -1.      -1.      -1.       0.      -0.       0.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2012          -1.      -1.      -1.       0.       0.       0.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2013          -1.      -1.      -1.       0.       0.       0.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2014          -1.      -1.      -1.       0.       0.       0.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2015          -1.      -1.      -1.       0.       0.       0.
                 0.       1.       1.       0.      -0.      -0.            0.
 
  2016          -1.      -1.      -1.       0.       0.       0.
                 0.       1.       1.       0.      -0.      -1.            0.
 
  AVGE          -1.      -1.      -1.       0.       0.       0.
                 0.       1.       1.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -1.       0.       0.       0.
                 0.       1.       1.       0.      -0.      -1.            0.
 
