  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10780_200701_201612.err  program error file
        ces_hours 10780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10780_200701_201612.spc

 Line #
  2008          32.      32.      33.      34.      32.      30.
                29.      29.      30.      33.      34.      33.          378.
 
  2009          33.      33.      33.      32.      33.      34.
                34.      35.      34.      33.      36.      34.          404.
 
  2010          35.      33.      34.      35.      36.      36.
                35.      36.      36.      36.      36.      36.          424.
 
  2011          37.      36.      37.      37.      37.      37.
                37.      37.      37.      37.      38.      37.          442.
 
  2012          37.      36.      38.      37.      37.      37.
                36.      37.      38.      40.      38.      37.          446.
 
  2013          36.      36.      37.      37.      37.      39.
                36.      38.      38.      38.      39.      38.          448.
 
  2014          38.      38.      38.      38.      37.      38.
                36.      36.      36.      36.      36.      35.          441.
 
  2015          34.      35.      34.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          421.
 
  2016          36.      36.      35.      36.      35.      34.
                34.      34.      33.      34.      34.      34.          414.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.

  Table Total-        4195.   Mean-        35.   Std. Dev.-         2.
                              Min -        28.        Max -        40.
        ces_hours 10780            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 2)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.58      Last-1 year:   2.27     Last-2 year:   3.29
  Last three years:    3.05

 Estimation converged in    4 ARMA iterations,   13 function evaluations.

 ARIMA Model:  (0 1 2)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3113         0.08804
   Lag  2                       0.2782         0.08799

 Variance                       0.10123E-02
 SE of Var                      0.13124E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            241.2447
 Transformation Adjustment                                -422.7921
 Adjusted Log likelihood (L)                              -181.5475
 AIC                                                       369.0950 
 AICC (F-corrected-AIC)                                    369.3037 
 Hannan Quinn                                              372.4805 
 BIC                                                       377.4323 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.35
                                                       (P-Value =     0.5086)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       5.54
                                                       (P-Value =     0.0625)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -24.76I                                                  S          I    -24.76
           I                                                  S          I
           I                                                  S          I
           I                                                  S          I
     -25.84I                                                  S          I    -25.84
           I*                                                 S          I
           I*                                                 S          I
           I*                                                 S          I
     -26.91I*                                                 S          I    -26.91
           I*                                                 S          I
           I*                                                 S          I
           I*                                                 S          I
     -27.98I*                                                 S          I    -27.98
           I*                                              *  S          I
           I*                                              * *S          I
           I*                                              * *S          I
     -29.05I*                                              * *S        * I    -29.05
           I*    *                                         ***S        *SI
           I*    *                                         ***S        *SI
           I*    *                                         ***S       **SI
     -30.12I*    *                                         ***S*      **SI    -30.12
           I**   *                                         ***S*   *  **SI
           I**   **                                   T    ***S*   ** **SI
           I**   **                                   T    ***S*   *****SI
     -31.19I**   **             S                     T    ***S*   *****SI    -31.19
           I**   **             S                     T    ***S*   *****SI
           I**   **             S*                    T    ***S*   *****SI
           I**   **             S*                    T    ***S*   *****SI
     -32.26I**   **             S*                    T    ***S*   *****SI    -32.26
           I**   **             S*                    T    ***S*   *****SI
           I**   **             S*                    T    ***S*  ******SI
           I**  ***   S         S*                    T    ***S*  ******SI
     -33.33I**  ***   S         S*      *             T    ***S*  ******SI    -33.33
           I**  ***  *S        *S**     *             T    ***S*  ******SI
           I*** ***  *S        *S**     *             T   ****S*  ******SI
           I*** **** *S        *S**    **             T   ****S*  ******SI
     -34.41I*** **** *S        *S**    **             T   ****S*T ******SI    -34.41
           I******** *S   *    *S**    **             T   ****S*T ******SI
           I**********S*  *    *S***   ***           *T   ****S*T ******SI
           I**********S*  *    *S***   ***   *       *T*  ****S*T*******SI
     -35.48I**********S* **    *S**** ****   *       *T*  ****S*T*******SI    -35.48
           I**********S* **    *S*********   *       *T*  ****S*T*******SI
           I**********S*****   *S*********   *       *T*  ****S*T*******SI
           I**********S*****   *S*********   *       *T*  ****S*T*******SI
     -36.55I**********S*****  **S*********  **    *  *T*  ****S*T*******SI    -36.55
           I**********S*****  **S*********  **    *  *T*  ****S*T*******SI
           I**********S*****  **S*********  ***  **  *T*  ****S*T*******SI
           I**********S*****  **S*********S ***  ** S*T*  ****S*T*******SI
     -37.62I**********S****** **S*********S ***  ** S*T* *****S*T*******SI    -37.62
           I**********S*********S*********S****  ***S*T* *****S*T*******SI
           I**********S*********S*********S****  ***S*T* *****S*T*******SI
           I**********S*********S*********S****  ***S*T*******S*T*******SI
     -38.69I**********S*********S*********S*********S*T*******S*T*******SI    -38.69
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.032
   2017.Feb       3.53      0.039
   2017.Mar       3.53      0.041
   2017.Apr       3.53      0.043
   2017.May       3.53      0.045
   2017.Jun       3.53      0.047
   2017.Jul       3.53      0.048
   2017.Aug       3.53      0.050
   2017.Sep       3.53      0.052
   2017.Oct       3.53      0.053
   2017.Nov       3.53      0.055
   2017.Dec       3.53      0.057
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.03     34.09     36.29
   2017.Feb      31.58     34.07     36.75
   2017.Mar      31.45     34.07     36.90
   2017.Apr      31.32     34.07     37.05
   2017.May      31.20     34.07     37.19
   2017.Jun      31.09     34.07     37.33
   2017.Jul      30.98     34.07     37.46
   2017.Aug      30.88     34.07     37.59
   2017.Sep      30.78     34.07     37.71
   2017.Oct      30.68     34.07     37.83
   2017.Nov      30.58     34.07     37.95
   2017.Dec      30.49     34.07     38.06
   ---------------------------------------
        ces_hours 10780            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      31.      33.      31.      28.      28.
                33.      31.      31.      33.      33.      34.          376.
 
  2008          31.      31.      33.      34.      32.      30.
                29.      29.      30.      33.      34.      33.          378.
 
  2009          33.      33.      33.      32.      33.      34.
                34.      35.      34.      33.      36.      34.          404.
 
  2010          35.      33.      34.      35.      36.      36.
                35.      36.      36.      36.      36.      36.          423.
 
  2011          37.      36.      37.      37.      37.      37.
                37.      37.      37.      37.      38.      37.          442.
 
  2012          37.      36.      38.      37.      37.      37.
                36.      37.      38.      40.      38.      37.          446.
 
  2013          36.      36.      37.      37.      37.      39.
                36.      38.      38.      38.      39.      38.          448.
 
  2014          38.      38.      38.      38.      37.      38.
                36.      36.      36.      36.      36.      35.          441.
 
  2015          34.      35.      34.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          421.
 
  2016          36.      36.      35.      36.      35.      34.
                34.      34.      33.      34.      34.      34.          414.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.

  Table Total-        4195.   Mean-        35.   Std. Dev.-         2.
                              Min -        28.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
        ces_hours 10780            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.       0.       0.
                 0.     100.     100.     100.     100.       0.           67.
 
  2008         100.     100.     100.      43.     100.     100.
                 0.     100.     100.     100.     100.     100.           67.
 
  2009         100.     100.     100.      59.     100.     100.
               100.     100.     100.      16.     100.     100.           67.
 
  2010         100.      94.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           56.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           47.
 
  2012         100.     100.      32.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           39.
 
  2013           0.     100.     100.     100.     100.       0.
                 0.     100.     100.     100.     100.     100.           35.
 
  2014         100.     100.     100.     100.      68.       0.
               100.     100.     100.     100.     100.     100.           36.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           34.
 
        ces_hours 10780            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       3.       0.      -3.      -3.
                 1.      -1.      -1.       1.       2.       2.            0.
 
  2008          -0.      -1.       1.       2.       0.      -1.
                -2.      -1.      -1.       1.       2.       0.           -0.
 
  2009          -0.       0.      -0.      -1.      -1.       0.
                 0.       0.      -1.      -1.       1.      -0.           -0.
 
  2010           0.      -2.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.      -1.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       1.      -0.            0.
 
  2012           0.      -1.       1.       0.      -0.      -0.
                -1.       0.       1.       2.       1.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       1.
                -2.       0.       0.       0.       1.      -0.           -0.
 
  2014           0.      -1.       0.       0.      -1.       1.
                -0.      -0.       1.      -0.       1.       0.            0.
 
  2015          -1.      -0.      -1.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.       0.      -0.       1.      -0.      -1.
                -0.       0.      -1.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       1.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 10780            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.        3.*       0.       -3.*      -3.* 
                1.*      -1.       -1.        1.        2.        2.* 
 
  2008         -0.       -1.        1.        2.*       0.       -1.  
               -2.*      -1.       -1.        1.        2.        0.  
 
  2009         -0.        0.       -0.       -1.*      -1.        0.  
                0.        0.       -1.       -1.*       1.       -0.  
 
  2010          0.       -2.*      -0.        0.        0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2011          0.       -1.       -0.       -0.        0.       -0.  
               -0.        0.        0.        0.        1.       -0.  
 
  2012          0.       -1.        1.*       0.       -0.       -0.  
               -1.        0.        1.        2.*       1.       -0.  
 
  2013         -1.*      -0.       -0.       -0.       -0.        1.* 
               -2.*       0.        0.        0.        1.       -0.  
 
  2014          0.       -1.        0.        0.       -1.*       1.* 
               -0.       -0.        1.       -0.        1.        0.  
 
  2015         -1.       -0.       -1.        0.        0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2016         -0.        0.       -0.        1.       -0.       -1.  
               -0.        0.       -1.*      -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 10780            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********       0. ********      -0.      -1.
                -1. ******** ******** ******** ********       0.
 
  2008     ******** ******** ********       1. ******** ********
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -0. ******** ********
           ******** ******** ********       0. ******** ********
 
  2010     ********      -2. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********       0. ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2013           0. ******** ******** ******** ********      -0.
                -0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ********      -0.      -0.
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.303    0.586    0.481    0.546    0.473    0.417
   S          0.078    0.106    0.052    0.070    0.045    0.061
 RATIO        3.866    5.524    9.267    7.832   10.562    6.881



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.288    0.473    0.286    0.368    0.336    0.271
   S          0.044    0.107    0.129    0.095    0.122    0.051
 RATIO        6.542    4.399    2.219    3.888    2.751    5.288



        ces_hours 10780            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.      -0.
                -0.      -1.      -1.       1.       1.       0.           -0.
 
  2008          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       1.       1.       0.           -0.
 
  2009          -0.      -1.       0.       0.      -0.      -0.
                -0.      -0.      -0.       1.       1.       0.           -0.
 
  2010           0.      -1.      -0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       1.      -0.           -0.
 
  2011           0.      -1.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       1.      -0.           -0.
 
  2012           0.      -1.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       1.      -0.           -0.
 
  2013           0.      -1.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       1.       0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       1.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       1.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
        ces_hours 10780            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      31.      33.      31.      28.      28.
                33.      31.      31.      32.      32.      34.          376.
 
  2008          32.      32.      33.      33.      32.      30.
                29.      30.      31.      32.      32.      33.          378.
 
  2009          33.      33.      33.      32.      33.      35.
                35.      35.      34.      33.      35.      34.          404.
 
  2010          35.      33.      34.      35.      36.      36.
                36.      36.      36.      35.      35.      36.          424.
 
  2011          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2012          37.      37.      38.      37.      37.      37.
                36.      37.      37.      39.      37.      37.          446.
 
  2013          36.      37.      37.      36.      37.      39.
                36.      38.      38.      38.      38.      38.          448.
 
  2014          38.      38.      38.      38.      37.      38.
                36.      36.      36.      35.      36.      35.          441.
 
  2015          34.      35.      34.      35.      35.      35.
                35.      35.      35.      36.      35.      36.          421.
 
  2016          36.      36.      35.      36.      35.      34.
                34.      34.      33.      34.      34.      34.          414.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4195.   Mean-        35.   Std. Dev.-         2.
                              Min -        28.        Max -        39.
        ces_hours 10780            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.05
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          375.
 
  2008          32.      32.      32.      32.      31.      31.
                31.      31.      31.      32.      32.      33.          379.
 
  2009          33.      33.      33.      33.      34.      34.
                34.      35.      35.      35.      34.      34.          406.
 
  2010          34.      34.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          424.
 
  2011          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2012          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  2013          37.      37.      37.      37.      37.      37.
                38.      38.      38.      38.      38.      38.          449.
 
  2014          38.      38.      38.      38.      37.      37.
                36.      36.      36.      36.      35.      35.          440.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          422.
 
  2016          36.      36.      36.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          416.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4195.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        38.
        ces_hours 10780            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
