  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.err  program error file
        ces_hours 46340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.spc

 Line #
  2008          37.      37.      40.      39.      36.      36.
                37.      34.      32.      36.      34.      35.          434.
 
  2009          35.      35.      35.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          417.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          34.      34.      34.      33.      34.      34.
                34.      35.      35.      36.      36.      36.          412.
 
  2012          35.      34.      35.      36.      35.      36.
                37.      36.      36.      35.      35.      35.          424.
 
  2013          35.      35.      37.      36.      36.      37.
                35.      36.      36.      35.      35.      36.          428.
 
  2014          35.      35.      36.      35.      36.      37.
                36.      37.      37.      36.      38.      36.          433.
 
  2015          36.      37.      36.      36.      37.      37.
                38.      38.      37.      37.      38.      37.          444.
 
  2016          37.      36.      36.      36.      37.      36.
                37.      37.      37.      38.      38.      38.          443.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.

  Table Total-        4300.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 46340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.74      Last-1 year:   1.60     Last-2 year:   1.48
  Last three years:    1.61

 Estimation converged in   11 ARMA iterations,   52 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5913         0.02090       171.80
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9478         0.03287

 Nonseasonal MA                                    
   Lag  1                       0.4577         0.09240

 Variance                       0.62557E-03
 SE of Var                      0.80761E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            271.6463
 Transformation Adjustment                                -429.3386
 Adjusted Log likelihood (L)                              -157.6923
 AIC                                                       323.3846 
 AICC (F-corrected-AIC)                                    323.7325 
 Hannan Quinn                                              327.9127 
 BIC                                                       334.5346 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.74
                                                       (P-Value =     0.6924)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.14
                                                       (P-Value =     0.9322)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -24.49I                                          T                  I    -24.49
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -25.73I                                          T                  I    -25.73
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -26.97I                                          T                  I    -26.97
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -28.21I                                          T                  I    -28.21
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -29.45I                                          T                  I    -29.45
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -30.69I              *                           T                  I    -30.69
           I              *                           T                  I
           I             **                           T                  I
           I             **                           T                  I
     -31.94I             **                           T                  I    -31.94
           I             **                           T                  I
           I         *   **                           T*                 I
           I         *   **                           T*                 I
     -33.18I         *S  **                           T*                 I    -33.18
           I**       *S  **                     *     T*                 I
           I**       *S ****          *         *     T*                 I
           I**       *S ****          **        *    *T*                 I
     -34.42I***      *S*****          **        *    *T*                 I    -34.42
           I***     **S*****          **       **    *T*                 I
           I***     **S*****          **       ***   *T*         **      I
           I***     **S*****          **       ***   *T*         **     SI
     -35.66I****    **S*****          **       ***   *T*         **     SI    -35.66
           I****    **S*****          **       ***   *T*         **     SI
           I****    **S******         ***      ***   *T*   *     **     SI
           I****    **S******         ***      ***   *T*   **    **     SI
     -36.90I****    **S******        ****     ****   *T*   **   T**     SI    -36.90
           I*****  ***S******        *****    ***** S*T*   **   T**     SI
           I*****  ***S*******       *****S   ***** S*T*   **   T**    *SI
           I*****  ***S*******   *   *****S*  ***** S*T*   **   T***   *SI
     -38.14I**********S*******  S**  *****S*********S*T** **** *T***   *SI    -38.14
           I**********S******** S**  *****S*********S*T** ****S*T***   *SI
           I**********S*********S** ******S*********S*T** ****S*T***   *SI
           I**********S*********S*********S*********S*T*******S*T***   *SI
     -39.38I**********S*********S*********S*********S*T*******S*T***   *SI    -39.38
           I**********S*********S*********S*********S*T*******S*T***   *SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
     -40.62I**********S*********S*********S*********S*T*******S*T*******SI    -40.62
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.63      0.025
   2017.Feb       3.63      0.028
   2017.Mar       3.63      0.030
   2017.Apr       3.63      0.032
   2017.May       3.62      0.034
   2017.Jun       3.62      0.036
   2017.Jul       3.62      0.037
   2017.Aug       3.62      0.038
   2017.Sep       3.62      0.039
   2017.Oct       3.62      0.040
   2017.Nov       3.61      0.041
   2017.Dec       3.61      0.042
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.94     37.75     39.66
   2017.Feb      35.66     37.68     39.80
   2017.Mar      35.42     37.60     39.91
   2017.Apr      35.22     37.53     40.00
   2017.May      35.03     37.47     40.07
   2017.Jun      34.87     37.40     40.12
   2017.Jul      34.72     37.34     40.16
   2017.Aug      34.59     37.29     40.20
   2017.Sep      34.47     37.23     40.22
   2017.Oct      34.36     37.18     40.24
   2017.Nov      34.26     37.14     40.26
   2017.Dec      34.16     37.09     40.27
   ---------------------------------------
        ces_hours 46340            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      39.      39.      39.      39.      40.
                35.      37.      37.      38.      37.      39.          457.
 
  2008          37.      37.      40.      39.      36.      36.
                37.      34.      32.      36.      34.      35.          434.
 
  2009          35.      35.      35.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          417.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          34.      34.      34.      33.      34.      34.
                34.      35.      35.      36.      36.      36.          412.
 
  2012          35.      34.      35.      36.      35.      36.
                37.      36.      36.      35.      35.      35.          424.
 
  2013          35.      35.      37.      36.      36.      37.
                35.      36.      36.      35.      35.      36.          428.
 
  2014          35.      35.      36.      35.      36.      37.
                36.      37.      37.      36.      38.      36.          433.
 
  2015          36.      37.      36.      36.      37.      37.
                38.      38.      37.      37.      38.      37.          444.
 
  2016          37.      36.      36.      36.      37.      36.
                37.      37.      37.      38.      38.      38.          443.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.

  Table Total-        4300.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          38.      38.      38.      38.      37.      37.
                37.      37.      37.      37.      37.      37.          449.
 
        ces_hours 46340            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
                 0.     100.     100.     100.     100.     100.           40.
 
  2008          73.     100.       0.       0.      12.     100.
                91.      99.       0.     100.     100.     100.           40.
 
  2009          90.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           32.
 
  2012         100.      60.      92.       0.     100.     100.
                 0.      83.     100.      98.     100.     100.           34.
 
  2013         100.     100.     100.     100.     100.      71.
               100.     100.      73.     100.      95.     100.           37.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      21.      43.           38.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.      47.     100.       0.     100.           34.
 
  2016          81.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
        ces_hours 46340            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       1.       0.       0.       1.       1.
                -3.      -1.      -1.       1.      -0.       1.           -0.
 
  2008          -1.      -0.       3.       2.      -0.      -1.
                 1.      -1.      -3.       1.      -1.       0.            0.
 
  2009           0.      -0.       0.       0.      -0.      -1.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2010          -1.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2011           0.      -0.      -0.      -1.       0.       0.
                -0.       0.       0.       1.       0.       0.            0.
 
  2012          -0.      -1.      -0.       1.      -0.       1.
                 2.       1.       0.      -1.      -0.       0.            0.
 
  2013          -1.      -0.       1.      -0.      -0.       1.
                -0.       0.       1.      -0.      -1.       1.            0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.       1.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       1.      -1.      -0.       1.       0.            0.
 
  2016           1.      -1.      -1.      -0.       0.      -0.
                 0.       0.      -0.       1.       0.       0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           6.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 46340            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        1.        0.        0.        1.        1.* 
               -3.*      -1.       -1.        1.       -0.        1.  
 
  2008         -1.*      -0.        3.*       2.*      -0.*      -1.  
                1.*      -1.*      -3.*       1.       -1.        0.  
 
  2009          0.*      -0.        0.        0.       -0.       -1.  
                0.        0.       -0.        0.        0.        0.  
 
  2010         -1.        0.       -0.       -0.        0.       -0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2011          0.       -0.       -0.       -1.        0.        0.  
               -0.        0.        0.        1.*       0.        0.  
 
  2012         -0.       -1.*      -0.*       1.*      -0.        1.  
                2.*       1.*       0.       -1.*      -0.        0.  
 
  2013         -1.       -0.        1.       -0.       -0.        1.* 
               -0.        0.        1.*      -0.       -1.*       1.  
 
  2014         -0.       -0.        0.       -0.        0.        0.  
                0.        0.        0.       -0.        1.*      -0.* 
 
  2015         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        1.*      -1.*      -0.        1.*       0.  
 
  2016          1.*      -1.       -1.       -0.        0.       -0.  
                0.        0.       -0.        1.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 46340            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********      -1.
                -0. ******** ******** ******** ******** ********
 
  2008          -1. ********       1.       1.       0. ********
                 0.      -1.      -1. ******** ******** ********
 
  2009           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2012     ********      -1.      -0.      -0. ******** ********
                 0.       1. ********      -1. ******** ********
 
  2013     ******** ******** ******** ******** ********       1.
           ******** ********       1. ********      -0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0.      -0.
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.      -0. ********       0. ********
 
  2016           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.425    0.392    0.398    0.281    0.235    0.299
   S          0.055    0.078    0.070    0.099    0.065    0.126
 RATIO        7.783    5.044    5.698    2.853    3.642    2.370



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.406    0.348    0.221    0.260    0.392    0.315
   S          0.040    0.115    0.076    0.095    0.075    0.039
 RATIO       10.265    3.038    2.925    2.748    5.195    8.043



        ces_hours 46340            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.       0.       0.      -1.
                 0.      -1.      -0.       0.      -0.       1.            0.
 
  2008          -0.       0.       0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       1.            0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 46340            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      39.      38.      38.      39.      40.
                35.      38.      38.      38.      38.      38.          457.
 
  2008          37.      37.      40.      39.      36.      36.
                36.      35.      33.      35.      34.      35.          434.
 
  2009          35.      35.      35.      35.      34.      34.
                35.      35.      35.      35.      35.      34.          417.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      33.          406.
 
  2011          34.      34.      34.      33.      34.      34.
                34.      34.      35.      36.      36.      35.          412.
 
  2012          35.      34.      34.      36.      35.      36.
                37.      36.      35.      35.      35.      35.          424.
 
  2013          35.      36.      36.      36.      36.      36.
                35.      35.      36.      35.      35.      36.          428.
 
  2014          35.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      38.      36.          433.
 
  2015          37.      37.      36.      37.      37.      37.
                37.      38.      37.      37.      38.      37.          444.
 
  2016          37.      36.      36.      37.      37.      36.
                37.      37.      37.      38.      38.      38.          443.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.

  Table Total-        4299.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        40.
        ces_hours 46340            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.97
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          457.
 
  2008          38.      37.      37.      37.      37.      36.
                36.      35.      35.      35.      35.      35.          434.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          411.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      35.          422.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          428.
 
  2014          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      37.          433.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  2016          37.      37.      37.      37.      36.      37.
                37.      37.      37.      37.      38.      38.          443.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4293.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 46340            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.       0.       2.
                -3.      -0.      -0.       0.      -0.       1.            1.
 
  2008          -1.      -0.       3.       2.      -1.      -0.
                 0.      -1.      -2.       0.      -0.      -0.            1.
 
