  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12980_200701_201612.err  program error file
        ces_hours 12980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12980_200701_201612.spc

 Line #
  2008          35.      35.      35.      36.      35.      35.
                35.      34.      34.      34.      34.      34.          417.
 
  2009          33.      32.      33.      32.      33.      33.
                33.      33.      33.      32.      32.      32.          391.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2011          32.      32.      32.      33.      33.      34.
                34.      34.      35.      35.      34.      34.          402.
 
  2012          34.      35.      35.      34.      35.      35.
                34.      35.      34.      34.      35.      35.          414.
 
  2013          35.      35.      36.      35.      35.      33.
                34.      35.      35.      35.      35.      35.          417.
 
  2014          34.      34.      34.      34.      34.      34.
                33.      33.      35.      34.      34.      35.          407.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      36.          421.
 
  2016          35.      35.      35.      35.      36.      35.
                36.      36.      37.      37.      36.      36.          427.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.

  Table Total-        4104.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 12980            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.38      Last-1 year:   2.22     Last-2 year:   1.33
  Last three years:    1.65

 Estimation converged in   23 ARMA iterations,   70 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2856         0.08275

 Seasonal MA                                       
   Lag 12                       0.9991         0.07432

 Variance                       0.21766E-03
 SE of Var                      0.29758E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            285.5592
 Transformation Adjustment                                -377.5067
 Adjusted Log likelihood (L)                               -91.9475
 AIC                                                       189.8950 
 AICC (F-corrected-AIC)                                    190.1280 
 Hannan Quinn                                              193.1455 
 BIC                                                       197.9134 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.29I                                           *                 I    -32.29
           I                                           *           *     I
           I                                           *           *     I
           I                          *                *           *     I
     -33.27I              *   *      **                *           *     I    -33.27
           I           *  *   *      **                *           *     I
           I           *  *   *      **                *          **     I
           I  *        *  *   *      **                *          **     I
     -34.24I  *        *  **  *      **                *          **     I    -34.24
           I  *        *  **  *      **                *          **     I
           I  *        *  **  *      **                *          **     I
           I  *        *  **  *      **                *          **     I
     -35.22I  *        *  **  *      **                *    *     **     I    -35.22
           I  *        ** **  *      **                *    *     ***    I
           I  *   *    ** **  *      **                *    *     ***    I
           I  *   *    ** ** **      **                *    *     ***    I
     -36.19I  *   *    ** ** **      **                *    *     ***    I    -36.19
           I  *   *    ** ** **    * **           *    *    *     ***    I
           I  *   *    ***** **    * **           *    *   **     ***    I
           I  *   *    ***** **    ****           *    *   **     ***    I
     -37.17I  *   *    ***** **    ****           *    *   **     ***    I    -37.17
           I  *   *    ********    ****           *    *   **    ****    I
           I  *   *    ********    ****           *    **  **    ****    I
           I  *   *    ********    ****           *    **  **    *****   I
     -38.14I  *   *    ********    ****           *    **  **    *****   I    -38.14
           I  *   **   ********   *****           *    **  **    *****   I
           I  **  **   ********   *****    *      *    **  **    *****   I
           I  **  **   *********  *****    *      *    **  **    *****   I
     -39.11I  **  **   *********  *****    *      *    **  **    *****   I    -39.11
           I  **  **   *********  *****    *      *    **  **    ******  I
           I  **  **   *********  *****    *      *    **  ***  T******  I
           I  **  **   *********  *****   S*  *   **   **  ***  T******  I
     -40.09I  **  **   *********  *****   S*  *   **   **  ***  T******  I    -40.09
           I  **  **   *********  *****   S*  *   **   **  ***  T******* I
           I  **  **  S*********  ******  S*  *   **   **  ***  T*******SI
           I  **  **  S*********  ******  S****   **   **  ***  T*******SI
     -41.06I  **  **  S*********  ******  S****  ***   ** ****S*T*******SI    -41.06
           I  **  **  S********* *******  S***** ***   ** ****S*T*******SI
           I  **  **  S********* *******  S***** ***   *******S*T*******SI
           I  **  **  S*********S*******  S***** ***  T*******S*T*******SI
     -42.04I  **  **  S*********S*******  S***** ***  T*******S*T*******SI    -42.04
           I  ** ***  S*********S*******  S***** ***  T*******S*T*******SI
           I  ** ***  S*********S*******  S*********  T*******S*T*******SI
           I  ** ***  S*********S******* *S*********  T*******S*T*******SI
     -43.01I *** ***  S*********S******* *S*********  T*******S*T*******SI    -43.01
           I *******  S*********S******* *S*********  T*******S*T*******SI
           I ******** S*********S*********S*********  T*******S*T*******SI
           I ******** S*********S*********S*********S T*******S*T*******SI
     -43.99I *********S*********S*********S*********S T*******S*T*******SI    -43.99
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -44.96I**********S*********S*********S*********S*T*******S*T*******SI    -44.96
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.015
   2017.Feb       3.57      0.018
   2017.Mar       3.58      0.021
   2017.Apr       3.57      0.023
   2017.May       3.57      0.026
   2017.Jun       3.57      0.028
   2017.Jul       3.58      0.030
   2017.Aug       3.58      0.032
   2017.Sep       3.59      0.033
   2017.Oct       3.58      0.035
   2017.Nov       3.58      0.036
   2017.Dec       3.58      0.038
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.32     35.32     36.36
   2017.Feb      34.34     35.58     36.87
   2017.Mar      34.30     35.74     37.24
   2017.Apr      34.03     35.63     37.30
   2017.May      33.92     35.67     37.52
   2017.Jun      33.69     35.57     37.56
   2017.Jul      33.76     35.79     37.94
   2017.Aug      33.83     35.99     38.28
   2017.Sep      33.84     36.12     38.55
   2017.Oct      33.63     36.01     38.56
   2017.Nov      33.34     35.81     38.47
   2017.Dec      33.43     36.01     38.79
   ---------------------------------------
        ces_hours 12980            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          422.
 
  2008          35.      35.      35.      36.      35.      35.
                35.      34.      34.      34.      34.      34.          417.
 
  2009          33.      32.      33.      32.      33.      33.
                33.      33.      33.      32.      32.      32.          391.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2011          32.      32.      32.      33.      33.      34.
                34.      34.      35.      35.      34.      34.          402.
 
  2012          34.      35.      35.      34.      35.      35.
                34.      35.      34.      34.      35.      35.          414.
 
  2013          35.      35.      36.      35.      35.      33.
                34.      35.      35.      35.      35.      35.          417.
 
  2014          34.      34.      34.      34.      34.      34.
                33.      33.      35.      34.      34.      35.          407.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      36.          421.
 
  2016          35.      35.      35.      35.      36.      35.
                36.      36.      37.      37.      36.      36.          427.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.

  Table Total-        4104.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
        ces_hours 12980            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      54.     100.     100.           21.
 
  2008          58.     100.     100.      18.       9.     100.
               100.      69.     100.     100.     100.     100.           21.
 
  2009         100.      21.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.      97.     100.       0.     100.           23.
 
  2012         100.      82.     100.     100.     100.     100.
               100.     100.      36.     100.     100.     100.           23.
 
  2013          32.     100.      17.     100.     100.       0.
                17.     100.     100.     100.     100.     100.           26.
 
  2014         100.     100.     100.      95.     100.     100.
               100.       0.     100.     100.     100.     100.           29.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      93.     100.     100.     100.       0.           27.
 
  2016         100.     100.       0.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           27.
 
        ces_hours 12980            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.       1.       0.       0.            0.
 
  2008          -1.      -0.      -0.       0.      -0.      -0.
                 1.      -0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -1.      -0.      -1.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2010          -1.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       1.       0.      -1.      -0.           -0.
 
  2012          -1.       0.      -0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2013           0.       0.       1.      -0.      -0.      -1.
                -1.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                -1.      -1.       1.       0.      -0.       0.           -0.
 
  2015          -0.      -0.       0.      -1.      -0.      -0.
                 0.       1.       0.      -0.      -0.       1.            0.
 
  2016          -0.      -0.      -1.      -0.       0.      -0.
                -0.       0.       1.       1.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 12980            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        0.        0.        0.       -0.  
                0.        0.       -0.        1.*       0.        0.  
 
  2008         -1.*      -0.       -0.        0.*      -0.*      -0.  
                1.       -0.*      -0.        0.        0.        0.  
 
  2009         -0.       -1.*      -0.       -1.*       0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2010         -1.       -0.        0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2011         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.        1.*       0.       -1.*      -0.  
 
  2012         -1.        0.*      -0.       -0.       -0.        0.  
               -0.        0.       -0.*      -0.        0.       -0.  
 
  2013          0.*       0.        1.*      -0.       -0.       -1.* 
               -1.*       0.        0.        0.        0.        0.  
 
  2014         -0.       -0.       -0.        0.*      -0.        0.  
               -1.       -1.*       1.        0.       -0.        0.  
 
  2015         -0.       -0.        0.       -1.       -0.       -0.  
                0.        1.*       0.       -0.       -0.        1.* 
 
  2016         -0.       -0.       -1.*      -0.        0.       -0.  
               -0.        0.        1.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12980            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2008          -1. ******** ********       0.       0. ********
           ********      -0. ******** ******** ******** ********
 
  2009     ********      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ********       1. ********      -0. ********
 
  2012     ********       0. ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013          -0. ********       0. ******** ********      -0.
                -0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ********       0. ******** ********
           ********       0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ********       0.
 
  2016     ******** ********       0. ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.255    0.224    0.250    0.278    0.133    0.178
   S          0.044    0.042    0.031    0.039    0.041    0.037
 RATIO        5.768    5.306    7.999    7.183    3.209    4.815



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.254    0.254    0.276    0.239    0.165    0.170
   S          0.070    0.042    0.069    0.035    0.026    0.044
 RATIO        3.601    6.100    3.993    6.834    6.234    3.830



        ces_hours 12980            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.           -0.
 
        ces_hours 12980            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          422.
 
  2008          35.      36.      35.      36.      35.      35.
                35.      34.      34.      34.      34.      34.          417.
 
  2009          34.      33.      33.      32.      33.      33.
                33.      33.      33.      32.      32.      32.          391.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2011          32.      32.      32.      33.      33.      33.
                34.      34.      35.      35.      34.      34.          402.
 
  2012          34.      35.      35.      34.      35.      35.
                34.      35.      34.      34.      35.      35.          414.
 
  2013          36.      35.      36.      35.      35.      33.
                34.      35.      35.      35.      35.      35.          417.
 
  2014          34.      34.      33.      34.      34.      34.
                34.      33.      34.      34.      34.      35.          407.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  2016          35.      35.      34.      35.      36.      35.
                36.      36.      36.      37.      36.      36.          427.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4104.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 12980            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.85
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          422.
 
  2008          36.      36.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          417.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      32.      32.      32.      32.          392.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2011          32.      32.      33.      33.      33.      34.
                34.      34.      34.      34.      35.      35.          403.
 
  2012          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      35.      35.          414.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          409.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4106.   Mean-        34.   Std. Dev.-         1.
