  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.27 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28420_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28420_200701_201612.err* program error file
        ces_hours 28420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28420_200701_201612.spc

 Line #
 
  2008          38.      39.      40.      39.      39.      40.
                40.      41.      40.      38.      38.      36.          467.
 
  2009          36.      38.      36.      36.      36.      36.
                36.      38.      36.      35.      36.      35.          433.
 
  2010          35.      35.      34.      34.      35.      34.
                33.      34.      34.      35.      35.      34.          413.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      36.      36.      34.      34.          416.
 
  2012          35.      35.      34.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          421.
 
  2013          35.      35.      35.      35.      35.      36.
                34.      36.      36.      35.      35.      36.          423.
 
  2014          34.      35.      35.      35.      35.      36.
                35.      35.      34.      34.      34.      34.          416.
 
  2015          33.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2016          34.      35.      35.      35.      36.      36.
                37.      37.      36.      36.      36.      35.          427.
 
  AVGE          35.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      35.

  Table Total-        4303.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        41.
        ces_hours 28420            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)(0 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.93      Last-1 year:   1.42     Last-2 year:   2.58
  Last three years:    2.31

 Estimation converged in   37 ARMA iterations,  155 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0036         0.00248        -1.47
   Tue                          0.0010         0.00250         0.41
   Wed                         -0.0089         0.00249        -3.56
   Thu                          0.0038         0.00248         1.54
   Fri                         -0.0085         0.00249        -3.43
   Sat                          0.0013         0.00255         0.52
  *Sun (derived)                0.0149         0.00258         5.76
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          112.14         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           17.64         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1995         0.08394

 Seasonal MA                                       
   Lag 12                       0.9990         0.07376

 Variance                       0.20379E-03
 SE of Var                      0.27861E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            289.1123
 Transformation Adjustment                                -381.6864
 Adjusted Log likelihood (L)                               -92.5741
 AIC                                                       203.1482 
 AICC (F-corrected-AIC)                                    205.0039 
 Hannan Quinn                                              212.9000 
 BIC                                                       227.2037 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.01
                                                       (P-Value =     0.9972)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.42
                                                       (P-Value =     0.8120)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.72I                                      *                      I    -30.72
           I                                      *                      I
           I                                      *                      I
           I                                      *                      I
     -31.75I                                      *                      I    -31.75
           I                                      *                      I
           I                                      *    *                 I
           I                       *              *    *                 I
     -32.77I                       *              *    *                 I    -32.77
           I                       *              *    *                 I
           I                       *             **    *                 I
           I                       *             **    *                 I
     -33.80I                       *             **    *                 I    -33.80
           I                       *             **    *                 I
           I        *              *             **    *                 I
           I        *              *             **    *                 I
     -34.82I        *          *   *     *       **    *                 I    -34.82
           I        *         **   *     *       **    *                 I
           I        *         **   **    *       **    *                 I
           I        *         **   **    *       **    *                 I
     -35.85I        *         **   **    *       **    *                 I    -35.85
           I        *         **   **    *       **    *    *            I
           I        **        **   **    *       **   T*    *            I
           I        **        **   **    *      ***   T*    *            I
     -36.87I        **        **   **    *      ***   T*    *         *  I    -36.87
           I        **       ***   **    *      ****  T*    *         ** I
           I        **     * ***   **    *     *****  T*    *         ** I
           I  *     **S    *****  ***    *S    *****  T*    *         **SI
     -37.89I  *     **S   ******S ***   **S    *****  T*    *         **SI    -37.89
           I  *     **S*  ******S ***   **S   ******  T*    *         **SI
           I  **   ***S** ******S ***   **S   ******  T*    *        ***SI
           I  **   ***S*********S ***   **S   ******  T*    *        ***SI
     -38.92I  **   ***S*********S ***   **S   ******  T*    *        ***SI    -38.92
           I  **   ***S*********S****   **S   ******  T*    *        ***SI
           I  **   ***S*********S****   **S   ******  T*    *    *   ***SI
           I  **   ***S*********S****   **S  *******  T*    *    *   ***SI
     -39.94I  **   ***S*********S*****  **S  *******  T*    **   *   ***SI    -39.94
           I  **   ***S*********S*****  **S* *******S*T*   ***   *  ****SI
           I  **   ***S*********S*****  **S* *******S*T*   ***   ** ****SI
           I  **   ***S*********S*****  **S*********S*T*   ***   ** ****SI
     -40.97I  **   ***S*********S***** ***S*********S*T*   ***  T** ****SI    -40.97
           I  **   ***S*********S***** ***S*********S*T**  ***  T*******SI
           I  **   ***S*********S***** ***S*********S*T**  ***  T*******SI
           I  **   ***S*********S*********S*********S*T**  ***  T*******SI
     -41.99I  **   ***S*********S*********S*********S*T**  ***  T*******SI    -41.99
           I  **   ***S*********S*********S*********S*T**  ***  T*******SI
           I ***  ****S*********S*********S*********S*T**  ***  T*******SI
           I **** ****S*********S*********S*********S*T**  ***S*T*******SI
     -43.01I **** ****S*********S*********S*********S*T**  ***S*T*******SI    -43.01
           I **** ****S*********S*********S*********S*T**  ***S*T*******SI
           I **** ****S*********S*********S*********S*T** ****S*T*******SI
           I **** ****S*********S*********S*********S*T** ****S*T*******SI
     -44.04I**********S*********S*********S*********S*T*******S*T*******SI    -44.04
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.015
   2017.Feb       3.56      0.018
   2017.Mar       3.54      0.022
   2017.Apr       3.58      0.025
   2017.May       3.55      0.027
   2017.Jun       3.57      0.029
   2017.Jul       3.58      0.032
   2017.Aug       3.58      0.034
   2017.Sep       3.56      0.035
   2017.Oct       3.58      0.037
   2017.Nov       3.55      0.039
   2017.Dec       3.56      0.041
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.14     36.14     37.16
   2017.Feb      35.06     36.31     37.60
   2017.Mar      34.15     35.60     37.11
   2017.Apr      35.34     37.04     38.82
   2017.May      34.05     35.86     37.78
   2017.Jun      34.55     36.54     38.65
   2017.Jul      34.76     36.91     39.21
   2017.Aug      34.52     36.80     39.23
   2017.Sep      33.91     36.27     38.81
   2017.Oct      34.35     36.88     39.60
   2017.Nov      33.29     35.85     38.62
   2017.Dec      33.36     36.04     38.95
   ---------------------------------------
