  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22380_200701_201612.err  program error file
        ces_hours 22380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22380_200701_201612.spc

 Line #
                33.      34.      33.      33.      33.      32.          400.
 
  2008          31.      32.      32.      31.      30.      31.
                30.      31.      32.      32.      32.      31.          376.
 
  2009          31.      30.      30.      29.      28.      29.
                30.      30.      30.      30.      29.      29.          354.
 
  2010          28.      29.      29.      29.      30.      30.
                29.      30.      29.      30.      30.      30.          352.
 
  2011          31.      30.      31.      33.      32.      33.
                33.      34.      34.      34.      30.      29.          384.
 
  2012          29.      28.      30.      31.      31.      32.
                33.      33.      32.      32.      31.      32.          375.
 
  2013          33.      32.      32.      32.      32.      33.
                33.      33.      32.      32.      31.      31.          386.
 
  2014          30.      31.      32.      30.      31.      32.
                32.      32.      32.      32.      31.      31.          374.
 
  2015          32.      32.      31.      31.      32.      32.
                31.      31.      31.      30.      29.      28.          369.
 
  2016          28.      28.      30.      30.      30.      31.
                32.      31.      30.      31.      29.      29.          358.
 
  AVGE          30.      31.      31.      31.      31.      32.
                32.      32.      31.      31.      31.      30.

  Table Total-        3727.   Mean-        31.   Std. Dev.-         2.
                              Min -        28.        Max -        35.
        ces_hours 22380            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 0) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.73      Last-1 year:   3.28     Last-2 year:   1.50
  Last three years:    2.17

 Estimation converged in   36 ARMA iterations,  132 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4851         0.35210        -1.38

 1-Coefficient Trading Day
   Weekday                     -0.0346         0.01440        -2.40
 **Sat/Sun (derived)            0.0866         0.03601         2.40
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            8.04         0.02


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 106            5.67         0.02


 ARIMA Model:  (1 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9107         0.03625

 Seasonal MA                                       
   Lag 12                       0.9978         0.07499

 Variance                       0.47606E+00
 SE of Var                      0.64783E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -127.3931
 AIC                                                       264.7863 
 AICC (F-corrected-AIC)                                    265.3745 
 Hannan Quinn                                              270.2238 
 BIC                                                       278.1970 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.86I               *                                             I      2.86
           I               *                                             I
           I               *                                             I
           I               *                             *               I
       1.67I               *                             *               I      1.67
           I               *                             *               I
           I               *        *                    *               I
           I               *        *                    *               I
       0.48I               *        *                    *               I      0.48
           I       *       *        *                    *               I
           I       *       *        *                    *               I
           I       *       *       **                    *               I
      -0.71I       *      **       **        *           *     *         I     -0.71
           I       *      **       **        *           *     *         I
           I       *      **       **    *   *  *        *     *T        I
           I       *      **       **    *   *  *        *     *T        I
      -1.91I      **      **       **    *   *  *        *     *T        I     -1.91
           I      **      **       **    *   *  *        *     *T        I
           I      **      **       **   **   ** **       *     *T        I
           I      ***     **       **   **   ** **     * *     *T        I
      -3.10I      ***     **       **   **   ** **    T* *     *T        I     -3.10
           I      ***     ***      **   **   ** **    T* *     *T        I
           I      ***    ****      **   **   ** **    T****    *T        I
           I      ***  ******      **   **   *****    T****    *T        I
      -4.29I      ***  ******      **   **   *****    T****    *T        I     -4.29
           I  *   *** S******     ***   **   *****    T****    *T        I
           I **   ****S******     ***   **   *****    T****    *T        I
           I **  *****S******     ****  **   *****    T****    *T*       I
      -5.48I**** *****S******     ****  **  ******    T****    *T*       I     -5.48
           I**** *****S******     ****  **  ******    T****    *T*       I
           I**********S******    *****  **  ******    T****    *T*       I
           I**********S******    *****  **S ******    T****    *T*       I
      -6.68I**********S******    *****  **S ******    T****   S*T**      I     -6.68
           I**********S******    ***** ***S ******    T****   S*T****    I
           I**********S*******  S***** ***S ******    T****   S*T****    I
           I**********S*******  S*********S*******    T****   S*T****    I
      -7.87I**********S*******  S*********S*******    T****   S*T*****   I     -7.87
           I**********S*******  S*********S*******    T****   S*T*****   I
           I**********S******* *S*********S********  *T****   S*T*****   I
           I**********S*********S*********S********  *T****   S*T*****   I
      -9.06I**********S*********S*********S********  *T****   S*T*****   I     -9.06
           I**********S*********S*********S********  *T*****  S*T*****   I
           I**********S*********S*********S********  *T*****  S*T*****   I
           I**********S*********S*********S********  *T*****  S*T******  I
     -10.25I**********S*********S*********S********  *T*****  S*T******  I    -10.25
           I**********S*********S*********S********  *T***** *S*T******  I
           I**********S*********S*********S******** S*T***** *S*T******  I
           I**********S*********S*********S*********S*T***** *S*T******  I
     -11.45I**********S*********S*********S*********S*T*******S*T******  I    -11.45
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -12.64I**********S*********S*********S*********S*T*******S*T*******SI    -12.64
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      28.84      0.690
   2017.Feb      29.16      0.939
   2017.Mar      29.55      1.097
   2017.Apr      30.06      1.214
   2017.May      29.67      1.304
   2017.Jun      30.55      1.372
   2017.Jul      30.79      1.428
   2017.Aug      30.82      1.473
   2017.Sep      30.73      1.507
   2017.Oct      30.79      1.536
   2017.Nov      29.81      1.561
   2017.Dec      29.79      1.580
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      27.49     28.84     30.19
   2017.Feb      27.32     29.16     31.00
   2017.Mar      27.40     29.55     31.70
   2017.Apr      27.68     30.06     32.44
   2017.May      27.11     29.67     32.22
   2017.Jun      27.86     30.55     33.24
   2017.Jul      27.99     30.79     33.59
   2017.Aug      27.93     30.82     33.70
   2017.Sep      27.78     30.73     33.69
   2017.Oct      27.78     30.79     33.80
   2017.Nov      26.75     29.81     32.87
   2017.Dec      26.69     29.79     32.89
   ---------------------------------------
        ces_hours 22380            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 22380            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      35.      34.      33.
                33.      34.      33.      33.      33.      32.          400.
 
  2008          31.      32.      32.      31.      30.      31.
                31.      31.      32.      32.      32.      31.          377.
 
  2009          31.      30.      29.      29.      28.      29.
                30.      30.      30.      30.      29.      29.          354.
 
  2010          28.      29.      29.      29.      30.      30.
                29.      30.      29.      29.      30.      30.          352.
 
  2011          30.      30.      31.      33.      32.      33.
                33.      34.      34.      33.      30.      29.          383.
 
  2012          29.      29.      30.      31.      31.      32.
                33.      33.      32.      32.      31.      32.          375.
 
  2013          33.      32.      32.      32.      32.      33.
                33.      32.      32.      32.      31.      31.          386.
 
  2014          30.      30.      32.      30.      31.      32.
                32.      31.      32.      32.      31.      31.          374.
 
  2015          32.      32.      31.      31.      31.      32.
                31.      31.      31.      30.      29.      28.          369.
 
  2016          28.      29.      30.      30.      30.      31.
                31.      31.      30.      31.      29.      29.          358.
 
  AVGE          30.      31.      31.      31.      31.      32.
                32.      32.      31.      31.      31.      30.

  Table Total-        3728.   Mean-        31.   Std. Dev.-         2.
                              Min -        28.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          29.      29.      30.      30.      30.      31.
                31.      31.      31.      31.      30.      30.          360.
 
        ces_hours 22380            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2008         100.     100.     100.     100.     100.     100.
               100.      34.     100.     100.     100.     100.           43.
 
  2009          97.     100.     100.     100.      33.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      62.     100.           45.
 
  2011         100.     100.     100.       0.     100.     100.
               100.     100.       0.      83.     100.       0.           44.
 
  2012         100.      69.     100.     100.     100.     100.
               100.      75.     100.      53.     100.     100.           42.
 
  2013          41.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2014         100.     100.       0.     100.     100.     100.
               100.      77.     100.     100.     100.     100.           35.
 
  2015          36.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
        ces_hours 22380            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.      -0.      -1.
                -0.       0.       0.       1.       0.       0.           -0.
 
  2008          -1.       0.      -0.      -0.      -1.      -0.
                -1.      -0.       1.       1.       0.      -0.           -0.
 
  2009           0.      -0.      -0.      -1.      -1.      -0.
                 0.       1.       1.       1.       0.      -0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.       1.
                 0.       1.       0.       0.       1.      -0.            0.
 
  2011          -0.      -1.      -1.       1.      -0.       1.
                 1.       2.       2.       1.      -1.      -2.            0.
 
  2012          -1.      -2.      -0.       0.       0.       1.
                 1.       2.       0.      -0.      -1.      -0.           -0.
 
  2013           0.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.      -1.      -0.            0.
 
  2014          -1.      -1.       1.      -1.       0.       1.
                 1.       0.       0.       0.      -1.      -1.            0.
 
  2015          -0.       0.      -0.      -0.       0.       1.
                 1.       1.       1.       0.      -1.      -1.            0.
 
  2016          -2.      -1.       0.       0.      -0.       1.
                 1.       1.      -0.       1.      -1.      -1.           -0.
 
  AVGE          -1.      -1.      -0.      -0.      -0.       1.
                 1.       1.       1.       1.      -0.      -1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 22380            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.        0.       -0.       -1.  
               -0.        0.        0.        1.        0.        0.  
 
  2008         -1.        0.       -0.       -0.       -1.       -0.  
               -1.       -0.*       1.        1.        0.       -0.  
 
  2009          0.*      -0.       -0.       -1.       -1.*      -0.  
                0.        1.        1.        1.        0.       -0.  
 
  2010         -1.       -0.       -0.       -0.        0.        1.  
                0.        1.        0.        0.        1.*      -0.  
 
  2011         -0.       -1.       -1.        1.*      -0.        1.  
                1.        2.        2.*       1.*      -1.       -2.* 
 
  2012         -1.       -2.*      -0.        0.        0.        1.  
                1.        2.*       0.       -0.*      -1.       -0.  
 
  2013          0.*      -1.       -1.       -0.       -0.        1.  
                1.        1.        0.        0.       -1.       -0.  
 
  2014         -1.       -1.        1.*      -1.        0.        1.  
                1.        0.*       0.        0.       -1.       -1.  
 
  2015         -0.*       0.*      -0.       -0.        0.        1.  
                1.        1.        1.        0.       -1.       -1.  
 
  2016         -2.*      -1.        0.        0.       -0.        1.  
                1.        1.       -0.        1.       -1.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22380            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2009           0. ******** ******** ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2011     ******** ******** ********      -0. ******** ********
           ******** ********       1.       1. ********      -1.
 
  2012     ********      -2. ******** ******** ******** ********
           ********       2. ********       0. ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ********      -0. ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2015          -1.      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.774    0.471    0.307    0.401    0.431    0.362
   S          0.075    0.112    0.052    0.051    0.092    0.156
 RATIO       10.317    4.187    5.899    7.839    4.696    2.318



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.412    0.439    0.397    0.457    0.342    0.247
   S          0.149    0.085    0.051    0.086    0.149    0.096
 RATIO        2.763    5.160    7.837    5.309    2.287    2.580



        ces_hours 22380            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -1.      -0.
                -0.       1.       1.       1.       0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -1.      -0.
                -0.       1.       1.       1.       0.      -0.            0.
 
  2009          -1.      -1.      -0.      -0.      -0.       0.
                 0.       1.       1.       1.       0.      -0.           -0.
 
  2010          -1.      -1.      -0.      -0.      -0.       0.
                 0.       1.       1.       1.      -0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.      -0.       1.
                 1.       1.       0.       1.      -0.      -0.           -0.
 
  2012          -1.      -1.      -0.      -0.      -0.       1.
                 1.       1.       0.       1.      -1.      -0.           -0.
 
  2013          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.      -1.      -1.           -0.
 
  2014          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.      -1.      -1.           -0.
 
  2015          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.      -1.      -1.           -0.
 
  2016          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.      -1.      -1.           -0.
 
  AVGE          -1.      -1.      -0.      -0.      -0.       1.
                 1.       1.       0.       1.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.      -1.      -1.           -0.
 
        ces_hours 22380            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      35.      35.      34.
                34.      33.      33.      32.      32.      32.          400.
 
  2008          32.      33.      32.      32.      31.      31.
