  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.19 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12100_200701_201612.err  program error file
        ces_hours 12100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12100_200701_201612.spc

 Line #
  2008          33.      34.      34.      34.      33.      34.
                34.      33.      33.      33.      32.      32.          398.
 
  2009          32.      33.      32.      32.      32.      32.
                33.      33.      33.      32.      32.      32.          387.
 
  2010          32.      31.      32.      32.      32.      32.
                33.      33.      31.      31.      31.      31.          379.
 
  2011          30.      30.      31.      32.      31.      32.
                32.      32.      31.      31.      31.      31.          376.
 
  2012          31.      31.      31.      31.      31.      31.
                32.      32.      31.      31.      31.      31.          372.
 
  2013          31.      31.      30.      31.      31.      32.
                32.      32.      32.      31.      31.      30.          374.
 
  2014          32.      31.      31.      31.      32.      31.
                32.      32.      31.      31.      30.      30.          372.
 
  2015          30.      30.      30.      31.      30.      31.
                31.      31.      31.      31.      31.      31.          368.
 
  2016          31.      30.      30.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          376.
 
  AVGE          32.      31.      31.      32.      32.      32.
                32.      32.      32.      31.      31.      31.

  Table Total-        3803.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 12100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.58      Last-1 year:   1.47     Last-2 year:   1.00
  Last three years:    1.35

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5040         0.07907

 Seasonal MA                                       
   Lag 12                       0.8308         0.07243

 Variance                       0.16853E-03
 SE of Var                      0.23040E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            305.9815
 Transformation Adjustment                                -369.0280
 Adjusted Log likelihood (L)                               -63.0465
 AIC                                                       132.0929 
 AICC (F-corrected-AIC)                                    132.3259 
 Hannan Quinn                                              135.3435 
 BIC                                                       140.1114 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.09
                                                       (P-Value =     0.9555)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.91I                                                             I    -30.91
           I                                                          *  I
           I                                                          *  I
           I                                                          *  I
     -32.08I                                                          *  I    -32.08
           I                                                          *  I
           I                                                          *  I
           I                      *                                   *  I
     -33.25I                      *                                   *  I    -33.25
           I                      *                                   *  I
           I                      *         *                         *  I
           I                      *         *                         *  I
     -34.42I                      *         **                        *  I    -34.42
           I                      *         **                        *  I
           I                      *         **                        *  I
           I             *        *         **                        ** I
     -35.58I             *        *         **                        ** I    -35.58
           I             *        *       S **                        ** I
           I             *        *      *S **                        ** I
           I        *    *        *      *S***                     * *** I
     -36.75I        *    *        **     *S***                     * *** I    -36.75
           I        *    *        ** **  *S***                     * *** I
           I        *    *        ** **  *S***                     * *** I
           I    *   *   **        ** **  *S***                     * ***SI
     -37.92I    *  **   **   *    ** **  *S***                     * ***SI    -37.92
           I   **  ***  ***  *    ***** **S***               *    ******SI
           I   *** ***  *** **   *********S***               *    ******SI
           I   *** ***  *** **   *********S***        T      *    ******SI
     -39.09I   *******  *** **   *********S***        T      *    ******SI    -39.09
           I   *******  *** **   *********S***        T      *S   ******SI
           I  ********  ******   *********S***        T      *S   ******SI
           I  ********  ******   *********S***        T      *S   ******SI
     -40.26I  ********S*******   *********S***        T*     *S   ******SI    -40.26
           I  ********S*******   *********S****       T*    **S   ******SI
           I  ********S*******   *********S****       T*    **S   ******SI
           I *********S********  *********S****       T*    **S   ******SI
     -41.43I**********S********  *********S****       T*    **S   ******SI    -41.43
           I**********S********  *********S****       T*    **S   ******SI
           I**********S********  *********S****  *    T*   ***S   ******SI
           I**********S********  *********S****  *    T*   ***S*  ******SI
     -42.60I**********S******** S*********S****  *    T*   ***S*  ******SI    -42.60
           I**********S******** S*********S**** **    T*   ***S* *******SI
           I**********S*********S*********S*******    T*  ****S* *******SI
           I**********S*********S*********S*******    T*  ****S* *******SI
     -43.77I**********S*********S*********S*******    T*  ****S* *******SI    -43.77
           I**********S*********S*********S********  *T*  ****S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
     -44.93I**********S*********S*********S********  *T*******S*T*******SI    -44.93
           I**********S*********S*********S********  *T*******S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
     -46.10I**********S*********S*********S*********S*T*******S*T*******SI    -46.10
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.45      0.013
   2017.Feb       3.45      0.014
   2017.Mar       3.45      0.016
   2017.Apr       3.46      0.017
   2017.May       3.46      0.018
   2017.Jun       3.47      0.019
   2017.Jul       3.48      0.020
   2017.Aug       3.48      0.021
   2017.Sep       3.47      0.022
   2017.Oct       3.45      0.023
   2017.Nov       3.46      0.024
   2017.Dec       3.45      0.025
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.82     31.61     32.43
   2017.Feb      30.47     31.35     32.25
   2017.Mar      30.53     31.49     32.49
   2017.Apr      30.69     31.74     32.82
   2017.May      30.69     31.81     32.97
   2017.Jun      30.90     32.10     33.34
   2017.Jul      31.33     32.61     33.94
   2017.Aug      31.28     32.62     34.01
   2017.Sep      30.80     32.18     33.62
   2017.Oct      30.22     31.63     33.11
   2017.Nov      30.26     31.72     33.26
   2017.Dec      29.87     31.37     32.95
   ---------------------------------------
        ces_hours 12100            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      33.      34.      34.
                35.      34.      33.      33.      33.      33.          402.
 
  2008          33.      34.      34.      34.      33.      34.
                34.      33.      33.      33.      32.      32.          398.
 
  2009          32.      33.      32.      32.      32.      32.
                33.      33.      33.      32.      32.      32.          387.
 
  2010          32.      31.      32.      32.      32.      32.
                33.      33.      31.      31.      31.      31.          379.
 
  2011          30.      30.      31.      32.      31.      32.
                32.      32.      31.      31.      31.      31.          376.
 
  2012          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
  2013          31.      31.      30.      31.      31.      32.
                32.      32.      32.      31.      31.      30.          374.
 
  2014          31.      31.      31.      31.      31.      31.
                32.      32.      31.      31.      30.      30.          372.
 
  2015          30.      30.      30.      31.      30.      31.
                31.      31.      31.      31.      31.      31.          368.
 
  2016          31.      30.      30.      31.      31.      32.
                32.      32.      32.      32.      32.      31.          376.
 
  AVGE          32.      31.      31.      32.      32.      32.
                32.      32.      32.      31.      31.      31.

  Table Total-        3803.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      31.      31.      32.      32.      32.
                33.      33.      32.      32.      32.      31.          382.
 
        ces_hours 12100            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2008         100.     100.     100.     100.     100.      48.
               100.       0.     100.      12.     100.      80.           26.
 
  2009         100.     100.     100.     100.     100.      48.
               100.     100.      19.     100.     100.     100.           26.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      77.       0.     100.     100.     100.           26.
 
  2011         100.     100.     100.      41.     100.      88.
               100.     100.     100.     100.     100.     100.           23.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.       0.           18.
 
  2014           0.     100.     100.     100.       5.     100.
               100.     100.     100.     100.     100.       8.           16.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      71.     100.           15.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.      92.     100.     100.     100.           15.
 
        ces_hours 12100            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       0.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       1.
                 1.       0.      -0.       0.      -0.      -1.           -0.
 
  2009          -0.       0.      -0.      -0.      -0.      -0.
                 1.       1.       1.      -0.      -0.      -0.            0.
 
  2010          -0.      -1.       0.      -0.       0.       0.
                 1.       1.      -1.      -1.      -0.      -0.           -0.
 
  2011          -1.      -1.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2012          -0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.       0.      -1.           -0.
 
  2013          -0.      -0.      -1.      -0.       0.       0.
                 1.       1.       1.      -0.      -0.      -1.            0.
 
  2014           0.      -0.      -0.      -0.       0.       0.
                 1.       1.       0.      -0.      -0.      -1.            0.
 
  2015          -0.      -1.      -0.       0.      -0.      -0.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -1.      -1.      -0.      -0.       0.
                 1.       1.       1.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 12100            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.       -0.        0.        0.  
                1.        1.       -0.       -0.       -0.       -0.  
 
  2008         -0.       -0.        0.       -0.       -0.        1.* 
                1.        0.*      -0.        0.*      -0.       -1.* 
 
  2009         -0.        0.       -0.       -0.       -0.       -0.* 
                1.        1.        1.*      -0.       -0.       -0.  
 
  2010         -0.       -1.        0.       -0.        0.        0.  
                1.        1.*      -1.*      -1.       -0.       -0.  
 
  2011         -1.       -1.       -0.        0.*      -0.        1.* 
                1.        1.       -0.       -0.       -0.       -0.  
 
  2012         -0.       -1.       -0.       -0.       -0.        0.  
                1.        1.        0.       -0.        0.       -1.  
 
  2013         -0.       -0.       -1.       -0.        0.        0.  
                1.        1.        1.*      -0.       -0.       -1.* 
 
  2014          0.*      -0.       -0.       -0.        0.*       0.  
                1.        1.        0.       -0.       -0.       -1.* 
 
  2015         -0.       -1.       -0.        0.       -0.       -0.  
                1.        1.        0.       -0.        0.*      -0.  
 
  2016         -0.       -1.       -1.       -0.       -0.        0.  
                1.        1.        1.*       0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12100            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********       0.
           ********       1. ********      -0. ********      -1.
 
  2009     ******** ******** ******** ******** ********      -0.
           ******** ********       0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       1.      -0. ******** ******** ********
 
  2011     ******** ******** ********       0. ********       1.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********      -0.
 
  2014          -0. ******** ******** ********       0. ********
           ******** ******** ******** ******** ********      -0.
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.236    0.236    0.237    0.208    0.164    0.277
   S          0.039    0.047    0.062    0.023    0.016    0.053
 RATIO        5.997    5.020    3.858    9.011   10.055    5.202



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.215    0.186    0.197    0.188    0.225    0.233
   S          0.023    0.038    0.064    0.037    0.037    0.035
 RATIO        9.304    4.863    3.066    5.012    6.042    6.665



        ces_hours 12100            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2013          -0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2015          -0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2016          -0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
        ces_hours 12100            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      33.      34.      33.
                34.      33.      33.      34.      34.      34.          402.
 
  2008          33.      34.      34.      34.      33.      34.
                33.      32.      33.      33.      33.      32.          398.
 
  2009          33.      33.      32.      32.      32.      32.
                32.      32.      33.      32.      32.      32.          387.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      31.      31.      31.      31.          379.
 
  2011          31.      31.      31.      32.      31.      32.
                31.      31.      31.      32.      31.      32.          376.
 
  2012          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
  2013          31.      31.      31.      31.      31.      31.
                31.      31.      32.      31.      31.      31.          374.
 
  2014          32.      31.      31.      31.      32.      31.
                31.      31.      31.      31.      30.      30.          372.
 
  2015          30.      30.      31.      31.      30.      30.
                31.      31.      31.      31.      31.      31.          368.
 
  2016          31.      31.      31.      31.      31.      31.
                31.      31.      32.      32.      32.      32.          376.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3803.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 12100            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.28
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      34.      34.
                34.      33.      33.      33.      34.      34.          402.
 
  2008          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2009          33.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      31.      31.      31.      31.          379.
 
  2011          31.      31.      31.      31.      31.      32.
                32.      31.      31.      31.      31.      31.          376.
 
  2012          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
  2013          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          374.
 
  2014          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      30.          372.
 
  2015          30.      30.      30.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          368.
 
  2016          31.      31.      31.      31.      31.      31.
                31.      32.      32.      32.      32.      32.          376.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3802.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 12100            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
