  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18700_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18700_200701_201612.err* program error file
        ces_hours 18700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18700_200701_201612.spc

 Line #
                32.      30.      31.      29.      29.      30.          359.
 
  2008          27.      30.      30.      29.      30.      31.
                29.      31.      30.      29.      30.      27.          353.
 
  2009          28.      30.      29.      28.      28.      29.
                29.      31.      29.      30.      30.      30.          351.
 
  2010          30.      31.      30.      30.      31.      31.
                31.      32.      31.      31.      30.      30.          368.
 
  2011          32.      32.      31.      32.      32.      32.
                31.      32.      32.      32.      32.      31.          381.
 
  2012          31.      31.      30.      32.      30.      30.
                31.      31.      32.      30.      30.      30.          369.
 
  2013          30.      32.      31.      31.      31.      33.
                31.      31.      31.      30.      31.      30.          371.
 
  2014          30.      30.      30.      30.      30.      30.
                29.      30.      30.      29.      30.      29.          357.
 
  2015          30.      31.      31.      29.      30.      30.
                30.      31.      30.      30.      31.      30.          361.
 
  2016          31.      30.      30.      31.      31.      30.
                31.      31.      30.      31.      30.      29.          364.
 
  AVGE          30.      31.      30.      30.      30.      31.
                30.      31.      31.      30.      30.      30.

  Table Total-        3634.   Mean-        30.   Std. Dev.-         1.
                              Min -        27.        Max -        33.
        ces_hours 18700            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 1) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.39      Last-1 year:   1.84     Last-2 year:   1.89
  Last three years:    1.70

 Estimation converged in   32 ARMA iterations,  172 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0018         0.00452        -0.40
   Tue                         -0.0031         0.00458        -0.68
   Wed                         -0.0098         0.00456        -2.14
   Thu                         -0.0015         0.00451        -0.33
   Fri                         -0.0082         0.00457        -1.78
   Sat                          0.0024         0.00463         0.52
  *Sun (derived)                0.0220         0.00467         4.71
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           88.61         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 102           13.95         0.00


 ARIMA Model:  (1 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9445         0.03552

 Nonseasonal MA                                    
   Lag  1                       0.5629         0.08579

 Seasonal MA                                       
   Lag 12                       0.9990         0.07419

 Variance                       0.44615E-03
 SE of Var                      0.60713E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             10
 Log likelihood                                            249.6649
 Transformation Adjustment                                -368.4349
 Adjusted Log likelihood (L)                              -118.7701
 AIC                                                       257.5401 
 AICC (F-corrected-AIC)                                    259.8082 
 Hannan Quinn                                              268.4152 
 BIC                                                       284.3614 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.78I                         *                                   I    -28.78
           I                         *                                   I
           I                         *                                   I
           I                         *                                   I
     -29.77I                         *                                   I    -29.77
           I                         *                      *            I
           I                        **                      *            I
           I                        **                      *            I
     -30.77I                        **                      *            I    -30.77
           I             *          **                      *            I
           I             *          **                      *            I
           I             *          *** *                   *            I
     -31.76I             *          *** *                   *            I    -31.76
           I             *          *** *    *              *            I
           I             *          ******   *              *            I
           I             *          ******   *              *            I
     -32.76I            **          ******  **              *      *     I    -32.76
           I            **          ******  **              *      *     I
           I            **          ******  **   *          *      *     I
           I            **          ******  **  **          *      *     I
     -33.75I      *     **         *******  *** **          **     *     I    -33.75
           I   *  *     **         *******  *** **          **     *    SI
           I  *****     **         *******S *** **          **     *    SI
           I  *****     **         *******S*******   *      **     *    SI
     -34.74I  ******    **         *******S*******   *      **     *    SI    -34.74
           I *******    ***     S  *******S*******   *      **     *    SI
           I********    ***     S  *******S*******   *     ***     *    SI
           I********    ***    *S*********S*******   *     ***    **    SI
     -35.74I********    ***    *S*********S********  *T    ***    **    SI    -35.74
           I********    ***    *S*********S********  *T    ***    **    SI
           I********    ***   **S*********S******** S*T    ***    **   *SI
           I********    ***   **S*********S******** S*T    ***    ***  *SI
     -36.73I********    ***   **S*********S******** S*T    ***    ***  *SI    -36.73
           I********    ***   **S*********S*********S*T    ***    ***  *SI
           I*********  ***** ***S*********S*********S*T    ***    ***  *SI
           I*********  *********S*********S*********S*T    ***    ***  *SI
     -37.73I*********  *********S*********S*********S*T    ***S   ***  *SI    -37.73
           I*********  *********S*********S*********S*T    ***S   ***  *SI
           I*********  *********S*********S*********S*T    ***S   ***  *SI
           I*********  *********S*********S*********S*T    ***S   *** **SI
     -38.72I*********  *********S*********S*********S*T    ***S   ******SI    -38.72
           I********** *********S*********S*********S*T    ***S   ******SI
           I**********S*********S*********S*********S*T    ***S  *******SI
           I**********S*********S*********S*********S*T*  ****S  *******SI
     -39.72I**********S*********S*********S*********S*T*  ****S* *******SI    -39.72
           I**********S*********S*********S*********S*T*  ****S* *******SI
           I**********S*********S*********S*********S*T*  ****S* *******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
     -40.71I**********S*********S*********S*********S*T*  ****S*T*******SI    -40.71
           I**********S*********S*********S*********S*T*  ****S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
     -41.70I**********S*********S*********S*********S*T*******S*T*******SI    -41.70
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.41      0.022
   2017.Feb       3.42      0.023
   2017.Mar       3.38      0.024
   2017.Apr       3.44      0.025
   2017.May       3.39      0.026
   2017.Jun       3.41      0.027
   2017.Jul       3.44      0.028
   2017.Aug       3.41      0.028
   2017.Sep       3.41      0.029
   2017.Oct       3.42      0.029
   2017.Nov       3.39      0.030
   2017.Dec       3.41      0.030
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.89     31.14     32.45
   2017.Feb      30.11     31.44     32.82
   2017.Mar      29.06     30.44     31.88
   2017.Apr      30.67     32.18     33.76
   2017.May      29.10     30.60     32.17
   2017.Jun      29.61     31.17     32.81
   2017.Jul      30.41     32.05     33.79
   2017.Aug      29.72     31.35     33.08
   2017.Sep      29.70     31.37     33.13
   2017.Oct      29.97     31.69     33.50
   2017.Nov      29.10     30.78     32.56
   2017.Dec      29.46     31.19     33.01
   ---------------------------------------
