  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_93561_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 93561
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_93561_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_93561_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_93561_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_93561_200701_201612.err  program error file
        ces_hours 93561            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_93561_200701_201612.spc

 Line #
                36.      36.      36.      35.      36.      34.          424.
 
  2008          36.      36.      36.      35.      36.      36.
                36.      36.      35.      35.      36.      35.          426.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      34.      34.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          415.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      35.          414.
 
  2014          34.      34.      35.      34.      34.      35.
                34.      35.      34.      34.      35.      34.          412.
 
  2015          34.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          412.
 
  2016          34.      34.      34.      34.      35.      34.
                35.      34.      34.      34.      34.      34.          410.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4169.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 93561            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.60      Last-1 year:   0.42     Last-2 year:   0.37
  Last three years:    0.46

 Estimation converged in   16 ARMA iterations,  118 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.6879         0.21663       160.12

 Leap Year                     -0.0727         0.13207        -0.55

 Trading Day
   Mon                          0.0131         0.04242         0.31
   Tue                         -0.0510         0.04287        -1.19
   Wed                         -0.1090         0.04303        -2.53
   Thu                          0.0463         0.04265         1.09
   Fri                         -0.1207         0.04306        -2.80
   Sat                         -0.0064         0.04310        -0.15
  *Sun (derived)                0.2278         0.04388         5.19
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           69.86         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           71.78         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           10.87         0.00


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9177         0.04254

 Seasonal AR                                       
   Lag 12                       0.4154         0.08547

 Nonseasonal MA                                    
   Lag  1                       0.4679         0.10659

 Variance                       0.60382E-01
 SE of Var                      0.77953E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                         -3.6317
 AIC                                                        31.2635 
 AICC (F-corrected-AIC)                                     34.1794 
 Hannan Quinn                                               44.8476 
 BIC                                                        64.7134 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.71
                                                       (P-Value =     0.7012)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.53
                                                       (P-Value =     0.7673)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -7.87I                            *                                I     -7.87
           I                            *                                I
           I                            *                                I
           I              *             *                                I
      -8.84I              *             *                                I     -8.84
           I              *             *                                I
           I              *             *                                I
           I              *             *                                I
      -9.82I              *             *                                I     -9.82
           I              *             *                               SI
           I           *  *             *                               SI
           I           *  *             **                              SI
     -10.79I           *  *             **                              SI    -10.79
           I           *  *             **                              SI
           I          S* **            ***                              SI
           I          S* **            ***                              SI
     -11.76I          S* **            ***                              SI    -11.76
           I          S* **            ***                              SI
           I          S****            ***            T                 SI
           I          S****            ***            T                 SI
     -12.73I          S****            ***           *T                 SI    -12.73
           I          S*****   *       ***           *T   *             SI
           I          S*****   *       ***           *T   *             SI
           I          S*****   *       ***           *T   **    T       SI
     -13.70I          S*****   *       ***           *T   **    T       SI    -13.70
           I          S*****   *       ***           *T*  **    T       SI
           I          S*****   *      ****S          *T*  **    T       SI
           I          S*****   *      ****S          *T*  **    T       SI
     -14.67I         *S*****   *      ****S         S*T*  **    T       SI    -14.67
           I   *     *S*****  **    * ****S         S*T*  **    T       SI
           I   *     *S*****  **    ******S         S*T*  **    T       SI
           I   ** *  *S*****  **    ******S         S*T* ***    T*      SI
     -15.64I   ** ** *S*****  **    ******S         S*T*****    T*      SI    -15.64
           I   *******S*****  **S   ******S         S*T*****    T*      SI
           I   *******S*****  **S  *******S         S*T*****   *T*      SI
           I   *******S*****  **S  *******S         S*T*****   *T***    SI
     -16.62I   *******S****** **S  *******S         S*T*****   *T***    SI    -16.62
           I  ********S****** **S  *******S         S*T*****   *T***   *SI
           I  ********S*********S  *******S        *S*T*****   *T***   *SI
           I  ********S*********S  *******S*       *S*T******  *T***   *SI
     -17.59I  ********S*********S  *******S*       *S*T******  *T***   *SI    -17.59
           I  ********S*********S ********S*    *  *S*T******  *T***   *SI
           I  ********S*********S*********S*    *  *S*T******  *T***   *SI
           I  ********S*********S*********S*   **  *S*T******  *T***   *SI
     -18.56I  ********S*********S*********S*   *****S*T****** S*T****  *SI    -18.56
           I  ********S*********S*********S*   *****S*T****** S*T****  *SI
           I  ********S*********S*********S*   *****S*T****** S*T****  *SI
           I *********S*********S*********S*   *****S*T*******S*T****  *SI
     -19.53I *********S*********S*********S**  *****S*T*******S*T****  *SI    -19.53
           I *********S*********S*********S** ******S*T*******S*T****  *SI
           I *********S*********S*********S** ******S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T****  *SI
     -20.50I**********S*********S*********S*********S*T*******S*T*******SI    -20.50
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.37      0.253
   2017.Feb      34.23      0.281
   2017.Mar      34.08      0.294
   2017.Apr      34.54      0.311
   2017.May      34.22      0.322
   2017.Jun      34.29      0.332
   2017.Jul      34.67      0.341
   2017.Aug      34.39      0.349
   2017.Sep      34.23      0.354
   2017.Oct      34.56      0.361
   2017.Nov      34.27      0.365
   2017.Dec      34.57      0.368
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.87     34.37     34.86
   2017.Feb      33.68     34.23     34.78
   2017.Mar      33.50     34.08     34.65
   2017.Apr      33.93     34.54     35.15
   2017.May      33.59     34.22     34.86
   2017.Jun      33.64     34.29     34.94
   2017.Jul      34.00     34.67     35.34
   2017.Aug      33.71     34.39     35.08
   2017.Sep      33.54     34.23     34.93
   2017.Oct      33.85     34.56     35.26
   2017.Nov      33.55     34.27     34.98
   2017.Dec      33.85     34.57     35.29
   ---------------------------------------
        ces_hours 93561            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 93561            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      34.          424.
 
  2008          36.      36.      36.      35.      36.      36.
                36.      35.      35.      35.      36.      35.          427.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.          414.
 
  2014          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          412.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          412.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4169.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          412.
 
        ces_hours 93561            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.      38.     100.     100.       0.           13.
 
  2008           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2011         100.     100.     100.      30.     100.     100.
               100.     100.     100.     100.     100.     100.           10.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.            9.
 
  2013         100.     100.     100.     100.     100.      55.
               100.     100.     100.     100.     100.     100.            9.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       7.       0.            8.
 
  2015         100.       0.      76.     100.     100.     100.
               100.       0.     100.     100.     100.     100.            8.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      35.     100.            8.
 
        ces_hours 93561            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -1.           -0.
 
  2008           0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2009          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 93561            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.       -0.       -0.        0.  
                0.        0.        0.*       0.        0.       -1.* 
 
  2008          0.*       0.*      -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2009         -0.        0.*      -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2010         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2011         -0.       -0.       -0.        0.*      -0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.       -0.        0.* 
 
  2013         -0.       -0.       -0.       -0.       -0.        0.* 
                0.        0.        0.       -0.       -0.        0.  
 
  2014         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.*      -0.* 
 
  2015         -0.        0.*       0.*      -0.       -0.        0.  
                0.        1.*      -0.       -0.        0.        0.  
 
  2016         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.       -0.       -0.       -0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 93561            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********      -0.
 
  2008          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0.       0.
 
  2015     ********      -0.       0. ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.064    0.068    0.090    0.080    0.109    0.101
   S          0.028    0.017    0.026    0.012    0.012    0.011
 RATIO        2.284    3.919    3.434    6.779    8.977    9.003



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.103    0.115    0.078    0.089    0.084    0.046
   S          0.012    0.016    0.016    0.021    0.019    0.016
 RATIO        8.449    7.016    4.708    4.220    4.498    2.862



        ces_hours 93561            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 93561            PAGE  11, SERIES ces_hours_additi
  
