  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43580_200701_201612.err  program error file
        ces_hours 43580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43580_200701_201612.spc

 Line #
                33.      32.      33.      34.      34.      35.          398.
 
  2008          33.      33.      33.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2009          34.      34.      33.      33.      32.      32.
                32.      32.      32.      32.      33.      33.          393.
 
  2010          32.      33.      32.      33.      33.      33.
                33.      34.      33.      33.      34.      34.          396.
 
  2011          33.      33.      33.      33.      34.      34.
                33.      33.      34.      34.      33.      34.          401.
 
  2012          34.      33.      34.      34.      34.      34.
                34.      33.      35.      34.      34.      34.          406.
 
  2013          34.      34.      34.      34.      35.      34.
                34.      35.      35.      35.      35.      34.          412.
 
  2014          33.      34.      33.      33.      33.      34.
                33.      33.      33.      34.      34.      33.          401.
 
  2015          33.      33.      33.      33.      32.      33.
                34.      34.      32.      33.      34.      33.          398.
 
  2016          33.      32.      32.      33.      33.      33.
                33.      32.      32.      32.      32.      32.          389.
 
  AVGE          33.      33.      33.      33.      34.      33.
                33.      33.      33.      34.      34.      34.

  Table Total-        3999.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 43580            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.12      Last-1 year:   1.86     Last-2 year:   3.45
  Last three years:    2.14

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.6606         0.30514        -2.16

 Trading Day
   Mon                          0.0650         0.10024         0.65
   Tue                         -0.1064         0.10073        -1.06
   Wed                         -0.2316         0.10094        -2.29
   Thu                          0.2582         0.10061         2.57
   Fri                         -0.0757         0.10167        -0.74
   Sat                         -0.0877         0.10216        -0.86
  *Sun (derived)                0.1782         0.10348         1.72
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           19.18         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           26.15         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            2.99         0.01


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3907         0.07984

 Seasonal MA                                       
   Lag 12                       0.7360         0.06866

 Variance                       0.33466E+00
 SE of Var                      0.45754E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -98.0136
 AIC                                                       216.0272 
 AICC (F-corrected-AIC)                                    218.3189 
 Hannan Quinn                                              226.8625 
 BIC                                                       242.7555 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.07I                                                             I      0.07
           I                                                         *   I
           I                                                         *   I
           I                                                         *   I
      -0.99I                                                         *   I     -0.99
           I                       *                                 *   I
           I                       *                             *   *   I
           I                       *    *                        *   *   I
      -2.06I                       **   *                        *   *   I     -2.06
           I                       **   *                        *   *   I
           I                       **   *                        *   *   I
           I            *          **   **      *               T*   *   I
      -3.13I            *          **   **      *               T*   *   I     -3.13
           I            *      *   **   **      *  *            T*   *   I
           I           **      *   **   **      *  *            T*   *   I
           I           **      *   **   **      *  *            T*   *   I
      -4.19I           ***     *S  **   **      ** *            T*   *   I     -4.19
           I           ***     *S  **   **     *** *S           T*   *   I
           I           ***     *S  **   **     *****S           T*   *   I
           I           ****    *S  **   **     *****S           T*   *   I
      -5.26I           ****    *S  **   **     *****S           T*   *   I     -5.26
           I           ****    *S  **   **     *****S           T*   *   I
           I     *     ****    *S ***   **     *****S           T*   *   I
           I     **    ****    *S ***   **     *****S           T*   *   I
      -6.32I    ***    *****   *S****   **    ******S          *T*   *   I     -6.32
           I    ***    *****  **S****  ***S   ******S          *T*  **   I
           I    ***    *****  **S****  ***S  *******S          *T*  **   I
           I   ****   S*****  **S***** ***S  *******S          *T*  **   I
      -7.39I   ****   S*****  **S***** ***S ********S         S*T*  **   I     -7.39
           I   ****   S*****  **S***** ***S*********S*   *   *S*T** **   I
           I   *****  S****** **S***** ***S*********S*   *   *S*T** ***  I
           I   *****  S****** **S***** ***S*********S*   **  *S*T** ***  I
      -8.45I   *****  S*********S*********S*********S*   ** **S*T** ***  I     -8.45
           I  ******  S*********S*********S*********S*   ** **S*T** ***  I
           I  ******  S*********S*********S*********S*   *****S*T******  I
           I  ********S*********S*********S*********S*  ******S*T******  I
      -9.52I  ********S*********S*********S*********S*  ******S*T******  I     -9.52
           I  ********S*********S*********S*********S*  ******S*T******  I
           I *********S*********S*********S*********S*  ******S*T******  I
           I *********S*********S*********S*********S*  ******S*T******  I
     -10.58I *********S*********S*********S*********S*T ******S*T******  I    -10.58
           I**********S*********S*********S*********S*T ******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -11.65I**********S*********S*********S*********S*T*******S*T******  I    -11.65
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
     -12.72I**********S*********S*********S*********S*T*******S*T******* I    -12.72
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -13.78I**********S*********S*********S*********S*T*******S*T*******SI    -13.78
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.72      0.593
   2017.Feb      31.95      0.689
   2017.Mar      31.53      0.775
   2017.Apr      32.14      0.849
   2017.May      31.68      0.923
   2017.Jun      32.26      0.983
   2017.Jul      32.28      1.046
   2017.Aug      31.97      1.104
   2017.Sep      31.55      1.156
   2017.Oct      32.19      1.214
   2017.Nov      32.18      1.261
   2017.Dec      32.04      1.310
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.55     31.72     32.88
   2017.Feb      30.60     31.95     33.30
   2017.Mar      30.02     31.53     33.05
   2017.Apr      30.47     32.14     33.80
   2017.May      29.87     31.68     33.48
   2017.Jun      30.33     32.26     34.18
   2017.Jul      30.23     32.28     34.33
   2017.Aug      29.80     31.97     34.13
   2017.Sep      29.29     31.55     33.82
   2017.Oct      29.81     32.19     34.57
   2017.Nov      29.71     32.18     34.65
   2017.Dec      29.47     32.04     34.61
   ---------------------------------------
        ces_hours 43580            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2012           0.      -1.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.      -0.
                -0.      -0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 43580            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      33.      33.      34.      34.      34.
                32.      32.      33.      34.      34.      34.          398.
 
  2008          33.      34.      33.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2009          33.      34.      33.      33.      32.      32.
                32.      32.      33.      32.      33.      33.          393.
 
  2010          32.      33.      32.      33.      33.      33.
                33.      34.      33.      33.      34.      34.          396.
 
  2011          33.      33.      33.      34.      34.      34.
                33.      33.      33.      34.      33.      34.          401.
 
  2012          33.      34.      34.      34.      34.      34.
                34.      33.      35.      34.      33.      34.          406.
 
  2013          34.      34.      34.      34.      35.      34.
                35.      34.      34.      35.      35.      34.          412.
 
  2014          33.      34.      33.      34.      33.      34.
                33.      33.      33.      34.      34.      34.          401.
 
  2015          33.      33.      33.      33.      32.      33.
                34.      34.      33.      33.      33.      33.          397.
 
  2016          32.      32.      32.      33.      33.      33.
                33.      33.      32.      32.      33.      32.          389.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      33.      33.      34.      34.      34.

  Table Total-        3999.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
        ces_hours 43580            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.     100.
               100.     100.      87.      63.     100.     100.           31.
 
  2008         100.     100.      55.     100.      35.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.      78.     100.     100.           31.
 
  2010         100.     100.      76.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           28.
 
  2011         100.       0.     100.     100.     100.     100.
                93.     100.     100.     100.       0.     100.           24.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.       0.     100.           24.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2014         100.     100.      81.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           20.
 
  2015         100.     100.      83.     100.       0.     100.
                 0.       0.     100.     100.     100.     100.           18.
 
  2016         100.     100.      85.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
        ces_hours 43580            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -0.      -0.       0.       0.       0.
                -1.      -1.      -1.       1.       1.       1.           -0.
 
  2008          -1.       0.      -1.       0.       1.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2009          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.       0.      -0.       1.       0.            0.
 
  2010          -0.       0.      -1.      -0.      -0.       0.
                -0.       1.      -0.      -0.       0.       1.            0.
 
  2011          -1.      -1.      -0.       0.       0.       0.
                -1.      -0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       1.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.       1.       0.            0.
 
  2014          -1.       0.      -1.       0.      -0.       0.
                -1.      -0.      -0.       1.       0.       0.           -0.
 
  2015          -1.      -1.      -0.      -0.      -1.       0.
                 1.       1.      -0.       0.       1.       0.            0.
 
  2016          -0.      -1.      -1.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 43580            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.*      -0.       -0.        0.        0.        0.  
               -1.       -1.       -1.*       1.*       1.        1.  
 
  2008         -1.        0.       -1.*       0.        1.*      -0.  
               -0.       -0.        0.        0.        0.        0.  
 
  2009         -0.        0.        0.       -0.       -0.       -0.  
               -0.       -0.        0.       -0.*       1.        0.  
 
  2010         -0.        0.       -1.*      -0.       -0.        0.  
               -0.        1.*      -0.       -0.        0.        1.  
 
  2011         -1.       -1.*      -0.        0.        0.        0.  
               -1.*      -0.       -0.        0.       -0.*       0.  
 
  2012         -0.        0.       -0.       -0.        0.       -0.  
                0.       -0.        1.*       0.       -0.*       0.  
 
  2013         -0.       -0.       -0.       -0.        0.       -0.  
                0.       -0.       -0.        0.        1.        0.  
 
  2014         -1.        0.       -1.*       0.       -0.        0.  
               -1.*      -0.       -0.        1.        0.        0.  
 
  2015         -1.       -1.       -0.*      -0.       -1.*       0.  
                1.*       1.*      -0.        0.        1.        0.  
 
  2016         -0.       -1.       -1.*       0.        0.        0.  
                0.        0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 43580            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ******** ********
           ******** ********      -1.       0. ******** ********
 
  2008     ******** ********      -0. ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010     ******** ********      -1. ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2011     ********       0. ******** ******** ******** ********
                -1. ******** ******** ********       0. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ********       0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ********      -1. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2015     ******** ********      -0. ********       0. ********
                 0.       0. ******** ******** ******** ********
 
  2016     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.221    0.272    0.433    0.231    0.215    0.273
   S          0.019    0.075    0.047    0.038    0.034    0.035
 RATIO       11.589    3.632    9.128    6.048    6.300    7.808



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.268    0.200    0.166    0.245    0.231    0.211
   S          0.094    0.062    0.032    0.035    0.024    0.055
 RATIO        2.837    3.226    5.191    6.991    9.468    3.824



        ces_hours 43580            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       1.            0.
 
  2008          -0.       0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       1.           -0.
 
  2009          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       1.           -0.
 
  2010          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2011          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       1.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.       1.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.       1.       0.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -1.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -1.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
        ces_hours 43580            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
