  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21300_200701_201612.err  program error file
        ces_hours 21300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21300_200701_201612.spc

 Line #
                28.      28.      29.      29.      28.      31.          357.
 
  2008          32.      32.      32.      31.      30.      31.
                29.      28.      29.      29.      29.      29.          359.
 
  2009          29.      30.      29.      29.      29.      28.
                29.      28.      29.      28.      28.      29.          344.
 
  2010          28.      29.      29.      30.      30.      29.
                31.      29.      30.      31.      31.      30.          358.
 
  2011          30.      31.      30.      31.      31.      33.
                33.      33.      33.      33.      33.      33.          383.
 
  2012          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      34.          408.
 
  2013          34.      34.      33.      34.      34.      33.
                34.      33.      34.      34.      34.      35.          404.
 
  2014          35.      34.      34.      35.      33.      34.
                34.      34.      35.      34.      34.      35.          411.
 
  2015          33.      35.      34.      34.      34.      34.
                34.      35.      34.      35.      34.      34.          410.
 
  2016          34.      33.      33.      33.      34.      33.
                34.      34.      35.      34.      33.      33.          402.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3838.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        35.
        ces_hours 21300            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.56      Last-1 year:   1.59     Last-2 year:   1.26
  Last three years:    1.80

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2846         0.08751

 Variance                       0.53178E-03
 SE of Var                      0.68940E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            279.6914
 Transformation Adjustment                                -412.0896
 Adjusted Log likelihood (L)                              -132.3982
 AIC                                                       268.7964 
 AICC (F-corrected-AIC)                                    268.8998 
 Hannan Quinn                                              271.0534 
 BIC                                                       274.3546 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.96
                                                       (P-Value =     0.2280)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.18
                                                       (P-Value =     0.9138)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.57I                                                 *           I    -27.57
           I                                                 *           I
           I                                                 *           I
           I                                                 *           I
     -28.89I                                                 *           I    -28.89
           I                                *                *           I
           I                                *                *           I
           I                                *                *           I
     -30.20I                                *                *       *   I    -30.20
           I                                *            *   *       *   I
           I                                *            *   *       *   I
           I                                *            *   *   *   *   I
     -31.52I                                *            *   *   *   *   I    -31.52
           I                                *           **   *   *   *   I
           I                               **           **   *   *   *   I
           I                               **    *      **  **   *   *   I
     -32.84I                 *             **    *    T***  **S  *   *   I    -32.84
           I                 *             **    *    T**** **S  *   *   I
           I                 *             **    *    T**** **S  *   *   I
           I          S*    **        *    **    *    T**** **S  *   *   I
     -34.16I  *       S*    **        *    ***   **   T**** **S  *   *   I    -34.16
           I  *       S*    **        *    ***   **   T*******S  *   *   I
           I  *       S*    **        *    ***   **  *T*******S  *   *   I
           I  *       S*    **        *    ***  ***  *T*******S T**  *   I
     -35.48I  *       S*    **        **   ***  ***  *T*******S*T**  *   I    -35.48
           I **      *S*    **        **   ***  ***  *T*******S*T**  *   I
           I **     **S*    **        **   ***  ***  *T*******S*T**  *   I
           I **    ***S*    ***       **   ***  ****S*T*******S*T** **   I
     -36.80I ***   ***S**   ***       **  S**** ****S*T*******S*T** **   I    -36.80
           I****   ***S**  ****       **  S*********S*T*******S*T** **   I
           I****   ***S**  ****       **  S*********S*T*******S*T** **   I
           I****   ***S**  ****      ***  S*********S*T*******S*T** **   I
     -38.12I****  ****S**  ****      ***  S*********S*T*******S*T*****   I    -38.12
           I****  ****S**  ****      **** S*********S*T*******S*T******  I
           I****  ****S*** *****     *****S*********S*T*******S*T******  I
           I***** ****S*********S    *****S*********S*T*******S*T******  I
     -39.44I**********S*********S*   *****S*********S*T*******S*T******  I    -39.44
           I**********S*********S*   *****S*********S*T*******S*T******  I
           I**********S*********S*   *****S*********S*T*******S*T******  I
           I**********S*********S** ******S*********S*T*******S*T******  I
     -40.76I**********S*********S** ******S*********S*T*******S*T******  I    -40.76
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -42.08I**********S*********S*********S*********S*T*******S*T******  I    -42.08
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -43.40I**********S*********S*********S*********S*T*******S*T******* I    -43.40
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -44.72I**********S*********S*********S*********S*T*******S*T*******SI    -44.72
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.023
   2017.Feb       3.51      0.028
   2017.Mar       3.51      0.033
   2017.Apr       3.51      0.037
   2017.May       3.51      0.040
   2017.Jun       3.51      0.044
   2017.Jul       3.51      0.047
   2017.Aug       3.51      0.049
   2017.Sep       3.51      0.052
   2017.Oct       3.51      0.055
   2017.Nov       3.51      0.057
   2017.Dec       3.51      0.059
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.96     33.44     34.98
   2017.Feb      31.63     33.44     35.35
   2017.Mar      31.36     33.44     35.66
   2017.Apr      31.12     33.44     35.93
   2017.May      30.90     33.44     36.18
   2017.Jun      30.71     33.44     36.41
   2017.Jul      30.52     33.44     36.63
   2017.Aug      30.35     33.44     36.84
   2017.Sep      30.20     33.44     37.03
   2017.Oct      30.04     33.44     37.22
   2017.Nov      29.90     33.44     37.39
   2017.Dec      29.76     33.44     37.57
   ---------------------------------------
        ces_hours 21300            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      32.      31.      30.      31.      29.
                28.      28.      29.      29.      28.      31.          357.
 
  2008          32.      31.      31.      31.      30.      31.
                29.      28.      29.      29.      29.      29.          359.
 
  2009          29.      30.      29.      29.      29.      28.
                29.      28.      29.      28.      28.      29.          344.
 
  2010          28.      29.      29.      30.      30.      29.
                31.      29.      30.      31.      31.      30.          358.
 
  2011          30.      31.      30.      31.      31.      33.
                33.      33.      33.      33.      33.      33.          383.
 
  2012          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      34.          408.
 
  2013          34.      34.      33.      34.      34.      33.
                34.      33.      34.      34.      34.      35.          404.
 
  2014          35.      34.      34.      35.      33.      34.
                34.      34.      35.      34.      34.      35.          411.
 
  2015          33.      35.      34.      34.      34.      34.
                34.      35.      34.      35.      34.      34.          410.
 
  2016          34.      33.      33.      33.      34.      33.
                34.      34.      35.      34.      33.      33.          402.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3838.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          401.
 
        ces_hours 21300            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      85.     100.
               100.      82.     100.      52.       0.     100.           35.
 
  2008           0.     100.     100.     100.     100.      39.
               100.       0.     100.     100.     100.     100.           35.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2010         100.     100.     100.     100.     100.     100.
                 0.     100.     100.       6.     100.     100.           32.
 
  2011         100.     100.       0.      96.     100.       0.
                39.       0.     100.     100.     100.      52.           27.
 
  2012         100.     100.     100.     100.     100.      68.
               100.     100.     100.     100.     100.     100.           30.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2014         100.     100.     100.      79.       0.     100.
               100.     100.      44.     100.     100.     100.           31.
 
  2015           0.      39.     100.     100.     100.     100.
               100.      64.       0.     100.     100.     100.           29.
 
  2016         100.     100.     100.     100.      73.     100.
               100.     100.       0.     100.     100.     100.           29.
 
        ces_hours 21300            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       1.       1.       0.       1.      -0.
                -1.      -2.      -0.      -1.      -1.       0.           -0.
 
  2008           1.       1.       1.       1.      -0.       0.
                -1.      -2.      -0.       0.       0.      -0.            0.
 
  2009           0.       1.       1.       0.       0.      -0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                 1.      -1.       0.       1.       0.      -0.            0.
 
  2011          -0.       0.      -1.      -0.      -0.       1.
                 1.       0.      -0.       0.       0.      -1.            0.
 
  2012           0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2013           0.      -0.      -1.       0.       0.      -1.
                 0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014           1.      -0.      -1.       0.      -2.      -0.
                 0.      -1.       1.       0.       0.       0.           -0.
 
  2015          -1.       0.      -0.      -1.      -0.      -1.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.      -1.
                 0.       0.       1.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 21300            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        1.        1.        0.        1.*      -0.  
               -1.       -2.*      -0.       -1.*      -1.*       0.  
 
  2008          1.*       1.        1.        1.       -0.        0.* 
               -1.       -2.*      -0.        0.        0.       -0.  
 
  2009          0.        1.        1.        0.        0.       -0.  
               -0.       -0.        0.       -0.        0.        0.  
 
  2010         -0.       -0.        0.        0.        0.       -0.  
                1.*      -1.        0.        1.*       0.       -0.  
 
  2011         -0.        0.       -1.*      -0.*      -0.        1.* 
                1.*       0.*      -0.        0.        0.       -1.* 
 
  2012          0.        0.       -0.       -0.       -0.        0.* 
               -0.       -0.        0.        0.        0.       -0.  
 
  2013          0.       -0.       -1.        0.        0.       -1.  
                0.       -0.        1.       -0.       -0.        0.  
 
  2014          1.       -0.       -1.        0.*      -2.*      -0.  
                0.       -1.        1.*       0.        0.        0.  
 
  2015         -1.*       0.*      -0.       -1.       -0.       -1.  
                0.        0.*      -0.*       0.        0.        0.  
 
  2016         -0.       -0.       -0.       -0.        0.*      -1.  
                0.        0.        1.*       0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 21300            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       1. ********
           ********      -2. ********      -1.      -0. ********
 
  2008          -0. ******** ******** ******** ********       0.
           ********      -1. ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                -0. ******** ********       0. ******** ********
 
  2011     ******** ********      -0.      -0. ********       0.
                 0.      -0. ******** ******** ********      -0.
 
  2012     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********       0.      -0. ********
           ******** ********       1. ******** ******** ********
 
  2015           0.       0. ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.255    0.227    0.234    0.400    0.326    0.324
   S          0.048    0.123    0.150    0.073    0.042    0.067
 RATIO        5.301    1.856    1.555    5.456    7.685    4.863



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.261    0.328    0.237    0.311    0.119    0.263
   S          0.101    0.119    0.073    0.061    0.020    0.049
 RATIO        2.588    2.763    3.247    5.101    5.993    5.401



        ces_hours 21300            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       1.       1.       0.       0.      -0.
                -1.      -1.      -0.      -0.       0.       0.            0.
 
  2008          -0.       1.       1.       0.       0.      -0.
                -1.      -1.      -0.      -0.       0.       0.            0.
 
  2009          -0.       1.       1.       0.       0.      -0.
                -0.      -1.      -0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.      -0.      -0.
                -0.      -1.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2013           0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2014           0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2015           0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2016           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 21300            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      30.      31.      30.
                29.      29.      29.      29.      28.      30.          357.
 
  2008          32.      31.      31.      31.      30.      31.
                30.      29.      29.      30.      29.      29.          359.
 
  2009          29.      29.      29.      29.      29.      29.
                29.      29.      29.      28.      28.      28.          344.
 
  2010          28.      28.      29.      30.      30.      30.
                31.      30.      30.      31.      30.      30.          357.
 
  2011          30.      31.      30.      31.      31.      33.
                33.      33.      32.      33.      33.      33.          383.
 
  2012          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          408.
 
  2013          34.      34.      33.      34.      34.      33.
                34.      34.      34.      34.      34.      34.          404.
 
  2014          35.      34.      34.      35.      33.      35.
                34.      34.      35.      34.      34.      34.          411.
 
  2015          33.      35.      35.      34.      34.      34.
                34.      35.      33.      35.      34.      34.          410.
 
  2016          34.      33.      34.      33.      34.      33.
                33.      34.      34.      33.      33.      33.          402.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3836.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        35.
        ces_hours 21300            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.09
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      30.      30.      30.
                29.      29.      29.      29.      30.      30.          359.
 
  2008          30.      31.      31.      31.      30.      30.
                30.      30.      29.      29.      29.      29.          358.
 
  2009          29.      29.      29.      29.      29.      29.
                29.      29.      29.      28.      28.      28.          344.
 
  2010          28.      29.      29.      29.      30.      30.
                30.      30.      30.      30.      30.      30.          356.
 
  2011          30.      30.      31.      31.      31.      32.
                32.      33.      33.      33.      33.      33.          383.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2016          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          402.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3836.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        34.
        ces_hours 21300            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
