  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30620_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30620_200701_201612.err* program error file
        ces_hours 30620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30620_200701_201612.spc

 Line #
                33.      34.      33.      33.      33.      33.          397.
 
  2008          32.      32.      32.      33.      33.      32.
                33.      32.      32.      32.      32.      32.          388.
 
  2009          32.      32.      32.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          382.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      33.      33.      32.      33.      32.          385.
 
  2011          32.      32.      32.      33.      32.      32.
                30.      31.      31.      31.      31.      32.          379.
 
  2012          31.      31.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          386.
 
  2013          33.      33.      33.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          402.
 
  2014          33.      34.      34.      33.      33.      34.
                33.      34.      35.      35.      36.      36.          410.
 
  2015          36.      35.      36.      35.      35.      34.
                35.      35.      34.      34.      34.      35.          419.
 
  2016          34.      35.      34.      36.      36.      35.
                35.      34.      35.      34.      34.      33.          414.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3963.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 30620            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.00      Last-1 year:   2.19     Last-2 year:   2.32
  Last three years:    2.17

 Estimation converged in   33 ARMA iterations,  118 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                     -0.0148         0.00501        -2.95
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2386         0.08299

 Seasonal MA                                       
   Lag 12                       0.9987         0.07212

 Variance                       0.23524E-03
 SE of Var                      0.32161E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood                                            281.4403
 Transformation Adjustment                                -374.1234
 Adjusted Log likelihood (L)                               -92.6832
 AIC                                                       193.3663 
 AICC (F-corrected-AIC)                                    193.7585 
 Hannan Quinn                                              197.7005 
 BIC                                                       204.0577 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.90I                                                       *     I    -30.90
           I                                                       *     I
           I                                                       *     I
           I                                                       *     I
     -32.01I                 *                                     *     I    -32.01
           I                 *                                     *     I
           I                 *                                     *     I
           I        *   *    *                                     *     I
     -33.12I       **   *    *                                     **    I    -33.12
           I       **   *    *                                     **    I
           I       **   *    *                                     **    I
           I       **   *    *          *                          **    I
     -34.23I       **   *    *          *                         ***    I    -34.23
           I       **   *    *          *                         ***    I
           I       **   *    *          *                        ****    I
           I       **   *    *          *                        ****    I
     -35.34I       **   **  **         **                        ****    I    -35.34
           I       **   **  **         **       *               T****    I
           I       **   **  **         **       *     T         T****    I
           I       **   **  **     *   **       *     T         T****    I
     -36.45I       **   **  **     *   **       *     T*        T****    I    -36.45
           I       **   **  **     *   **       *     T*        T****    I
           I      ***   **  ***    *   **       *     T*        T****    I
           I      ***   **  ***   **   **      **     T*        T****    I
     -37.56I      ***   **  ***   **   **      **     T*        T****    I    -37.56
           I      ***  ***  ***   ***  **      **     T*        T*****   I
           I    ****** ***  ***   ***  **      **     T*  *     T*****   I
           I    ****** ***  ***   ***  **      **     T*  *     T*****   I
     -38.68I    ****** ***  ***   ***  ***     **     T*  *     T*****   I    -38.68
           I   ******* ********   *** ****     **     T*  *    *T*****   I
           I   ******* ********  **** ****     **     T* **    *T*****   I
           I*  *******S********  *********  *****     T*****   *T*****  SI
     -39.79I**********S********* *********  *****     T*****   *T*******SI    -39.79
           I**********S********* *********  *****     T*****   *T*******SI
           I**********S*********S*********  *****     T*****   *T*******SI
           I**********S*********S*********  *****     T*****   *T*******SI
     -40.90I**********S*********S*********S*******    T*****   *T*******SI    -40.90
           I**********S*********S*********S*******    T*****   *T*******SI
           I**********S*********S*********S*******   *T*****  S*T*******SI
           I**********S*********S*********S*******   *T****** S*T*******SI
     -42.01I**********S*********S*********S*******   *T****** S*T*******SI    -42.01
           I**********S*********S*********S*******   *T****** S*T*******SI
           I**********S*********S*********S*******   *T*******S*T*******SI
           I**********S*********S*********S*******   *T*******S*T*******SI
     -43.12I**********S*********S*********S*******   *T*******S*T*******SI    -43.12
           I**********S*********S*********S*******   *T*******S*T*******SI
           I**********S*********S*********S*******   *T*******S*T*******SI
           I**********S*********S*********S*******   *T*******S*T*******SI
     -44.23I**********S*********S*********S*******  S*T*******S*T*******SI    -44.23
           I**********S*********S*********S******** S*T*******S*T*******SI
           I**********S*********S*********S******** S*T*******S*T*******SI
           I**********S*********S*********S******** S*T*******S*T*******SI
     -45.34I**********S*********S*********S*********S*T*******S*T*******SI    -45.34
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.015
   2017.Feb       3.50      0.019
   2017.Mar       3.51      0.023
   2017.Apr       3.51      0.025
   2017.May       3.51      0.028
   2017.Jun       3.51      0.030
   2017.Jul       3.50      0.032
   2017.Aug       3.51      0.034
   2017.Sep       3.51      0.036
   2017.Oct       3.51      0.038
   2017.Nov       3.51      0.040
   2017.Dec       3.51      0.042
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.17     33.15     34.16
   2017.Feb      31.86     33.09     34.36
   2017.Mar      32.07     33.52     35.04
   2017.Apr      31.77     33.39     35.10
   2017.May      31.62     33.40     35.28
   2017.Jun      31.47     33.40     35.44
   2017.Jul      31.18     33.23     35.41
   2017.Aug      31.29     33.48     35.82
   2017.Sep      31.04     33.33     35.80
   2017.Oct      30.90     33.30     35.89
   2017.Nov      30.96     33.48     36.21
   2017.Dec      30.90     33.53     36.39
   ---------------------------------------
