  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.04 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48260_200701_201612.err  program error file
        ces_hours 48260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48260_200701_201612.spc

 Line #
                34.      34.      34.      33.      34.      33.          400.
 
  2008          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      33.          400.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      34.      33.      33.      34.          398.
 
  2010          34.      34.      34.      35.      35.      34.
                34.      34.      34.      34.      33.      33.          407.
 
  2011          34.      34.      34.      33.      34.      33.
                34.      33.      34.      34.      34.      33.          402.
 
  2012          32.      32.      32.      33.      33.      34.
                34.      33.      34.      34.      34.      34.          398.
 
  2013          34.      35.      35.      34.      34.      34.
                34.      34.      33.      34.      33.      34.          407.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      31.      32.      32.      32.      33.          383.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      35.      36.      36.      36.      36.          431.
 
  AVGE          33.      33.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4036.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 48260            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.18      Last-1 year:   4.30     Last-2 year:   5.66
  Last three years:    4.05

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.1619         0.09048

 Variance                       0.22093E-03
 SE of Var                      0.28642E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            331.9833
 Transformation Adjustment                                -418.2919
 Adjusted Log likelihood (L)                               -86.3086
 AIC                                                       176.6171 
 AICC (F-corrected-AIC)                                    176.7206 
 Hannan Quinn                                              178.8742 
 BIC                                                       182.1754 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.40I                                         *                   I    -29.40
           I                                         *                   I
           I                                         *                   I
           I                                         *                   I
     -30.54I                                         *                   I    -30.54
           I                                         *                   I
           I                                         *                   I
           I                                         *                   I
     -31.68I               *                         *                   I    -31.68
           I               *                         *  *                I
           I               *                         *  *                I
           I               *        *                *  *                I
     -32.82I               *        *                *  *                I    -32.82
           I              **        *                *  *             *  I
           I              **        *                *  *             *  I
           I              **        *               S*  **            *  I
     -33.96I              **        *               S*  **            *  I    -33.96
           I   **         **        *               S*  **            *  I
           I   **         **        *           *   S*  **            *  I
           I   **    *    **        *           *   S*  **            *  I
     -35.10I   **    *    **        *           *   S*  **            *  I    -35.10
           I   **    *    **        *           *   S*  **            *  I
           I   **    *    **        *    *      *   S*  **            *  I
           I   **    *S   **        *    *      *   S*  **            *  I
     -36.24I   **   **S   **        *    *S     *   S*  **            *  I    -36.24
           I   **   **S   **        *    *S     *   S*T **            ** I
           I   **   **S   **        *    *S     *   S*T **    S       ** I
           I   **   **S   **        *    *S    **   S*T **    S   *   ** I
     -37.38I   **   **S  ***        *    *S    ***  S*T **    S   *   ** I    -37.38
           I   **   **S* ***        *    *S    ***  S*T **   *S   *  *** I
           I   ***  **S* ****  *    **   *S    ***  S*T **   *S   *  *** I
           I  ****  **S******  *    **   *S    ***  S*T***   *S  **  *** I
     -38.52I  ****  **S******  *    **   *S    ***  S*T***   *S  **  ***SI    -38.52
           I  **** ***S******  *    **   *S*   ***  S*T***   *S  **  ***SI
           I  **** ***S******  *    **   *S** **** *S*T***   *S  **  ***SI
           I  ********S******  *    **   *S******* *S*T***   *S  **  ***SI
     -39.66I  ********S****** **    **   *S******* *S*T***   *S* *** ***SI    -39.66
           I  ********S****** **    **   *S*********S*T***   *S* *** ***SI
           I  ********S****** **    **   *S*********S*T***   *S*T*******SI
           I  ********S*********    **  **S*********S*T***   *S*T*******SI
     -40.79I *********S*********    **  **S*********S*T****  *S*T*******SI    -40.79
           I *********S*********S   **  **S*********S*T****  *S*T*******SI
           I**********S*********S  ***  **S*********S*T****  *S*T*******SI
           I**********S*********S  ***  **S*********S*T**** **S*T*******SI
     -41.93I**********S*********S  ***  **S*********S*T**** **S*T*******SI    -41.93
           I**********S*********S  ***  **S*********S*T**** **S*T*******SI
           I**********S*********S  ***  **S*********S*T**** **S*T*******SI
           I**********S*********S  **** **S*********S*T*******S*T*******SI
     -43.07I**********S*********S  *******S*********S*T*******S*T*******SI    -43.07
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S* *******S*********S*T*******S*T*******SI
     -44.21I**********S*********S*********S*********S*T*******S*T*******SI    -44.21
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.59      0.015
   2017.Feb       3.59      0.019
   2017.Mar       3.59      0.023
   2017.Apr       3.59      0.027
   2017.May       3.59      0.029
   2017.Jun       3.59      0.032
   2017.Jul       3.59      0.035
   2017.Aug       3.59      0.037
   2017.Sep       3.59      0.039
   2017.Oct       3.59      0.041
   2017.Nov       3.59      0.043
   2017.Dec       3.59      0.045
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.32     36.37     37.44
   2017.Feb      35.02     36.37     37.78
   2017.Mar      34.75     36.37     38.07
   2017.Apr      34.53     36.37     38.31
   2017.May      34.33     36.37     38.53
   2017.Jun      34.15     36.37     38.74
   2017.Jul      33.99     36.37     38.92
   2017.Aug      33.84     36.37     39.10
   2017.Sep      33.69     36.37     39.26
   2017.Oct      33.56     36.37     39.42
   2017.Nov      33.43     36.37     39.57
   2017.Dec      33.31     36.37     39.72
   ---------------------------------------
        ces_hours 48260            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      34.
                34.      34.      34.      33.      34.      33.          400.
 
  2008          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      33.          400.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      34.      33.      33.      34.          398.
 
  2010          34.      34.      34.      35.      35.      34.
                34.      34.      34.      34.      33.      33.          407.
 
  2011          34.      34.      34.      33.      34.      33.
                34.      33.      34.      34.      34.      33.          402.
 
  2012          32.      32.      32.      33.      33.      34.
                34.      33.      34.      34.      34.      34.          398.
 
  2013          34.      35.      35.      34.      34.      34.
                34.      34.      33.      34.      33.      34.          407.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      31.      32.      32.      32.      33.          383.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      35.      36.      36.      36.      36.          431.
 
  AVGE          33.      33.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4036.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          436.
 
        ces_hours 48260            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2008          27.     100.     100.     100.      49.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2009         100.     100.     100.     100.     100.     100.
                62.     100.     100.     100.     100.     100.           24.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      25.           25.
 
  2011         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.       0.     100.           24.
 
  2012          94.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           28.
 
  2014         100.      12.     100.     100.     100.      90.
               100.     100.     100.     100.     100.     100.           26.
 
  2015         100.       0.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           25.
 
  2016           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           25.
 
        ces_hours 48260            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.      -0.      -0.       0.
                 1.       0.       1.      -0.      -0.      -0.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.      -0.      -1.      -0.           -0.
 
  2009           0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -1.           -0.
 
  2011          -0.       0.       0.      -0.       0.      -0.
                 0.      -1.       0.       0.       0.      -0.            0.
 
  2012          -1.      -1.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2014          -1.      -0.       0.      -0.      -0.       1.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.       1.       1.      -0.       0.      -0.
                -0.      -0.      -1.      -0.       0.      -0.            0.
 
  2016           1.       1.       0.      -0.       0.       0.
                -0.      -1.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 48260            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.*      -0.       -0.       -0.        0.  
                1.        0.        1.       -0.       -0.       -0.  
 
  2008         -1.*      -0.       -0.       -0.       -0.*       0.  
                1.        0.        0.       -0.       -1.       -0.  
 
  2009          0.       -0.       -0.       -0.        0.        0.  
               -0.*       0.        0.       -0.       -0.       -0.  
 
  2010         -0.       -0.       -0.        0.        0.        0.  
                0.        0.       -0.       -0.       -0.       -1.* 
 
  2011         -0.        0.        0.       -0.        0.       -0.  
                0.       -1.*       0.        0.        0.*      -0.  
 
  2012         -1.*      -1.*      -0.        0.        0.        0.  
                0.       -0.        0.       -0.       -0.       -0.  
 
  2013         -0.        0.        0.       -0.       -0.        0.  
                0.        0.       -0.        0.        0.        1.* 
 
  2014         -1.       -0.*       0.       -0.       -0.        1.* 
               -0.       -0.        0.       -0.       -0.        0.  
 
  2015         -0.        1.*       1.       -0.        0.       -0.  
               -0.       -0.       -1.*      -0.        0.       -0.  
 
  2016          1.*       1.        0.       -0.        0.        0.  
               -0.       -1.*      -0.       -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 48260            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2011     ******** ******** ******** ******** ******** ********
           ********       0. ******** ********      -0. ********
 
  2012          -1.       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2014     ********       0. ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2015     ********       0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016          -0. ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.288    0.200    0.273    0.219    0.244    0.366
   S          0.056    0.063    0.084    0.043    0.034    0.037
 RATIO        5.161    3.179    3.265    5.057    7.169    9.892



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.220    0.206    0.315    0.290    0.250    0.112
   S          0.093    0.061    0.053    0.053    0.041    0.036
 RATIO        2.360    3.387    5.953    5.513    6.139    3.124



        ces_hours 48260            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.       0.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.       0.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.       0.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 48260            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      34.
                34.      34.      34.      33.      34.      33.          400.
 
  2008          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      33.      33.          400.
 
  2009          33.      33.      33.      33.      33.      33.
                32.      33.      33.      33.      34.      34.          398.
 
  2010          34.      34.      34.      35.      34.      34.
                34.      34.      33.      34.      34.      33.          407.
 
  2011          34.      34.      34.      33.      34.      33.
                33.      33.      34.      34.      34.      33.          402.
 
  2012          32.      32.      32.      33.      33.      33.
                34.      33.      34.      34.      34.      34.          398.
 
  2013          34.      34.      35.      34.      34.      34.
                34.      34.      33.      34.      33.      34.          408.
 
  2014          32.      31.      32.      32.      31.      32.
                32.      32.      32.      32.      32.      33.          383.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          409.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      35.      36.      36.      36.      36.          431.
 
  AVGE          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4036.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 48260            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.64
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      33.          401.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          400.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          398.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2011          34.      34.      34.      34.      34.      33.
                33.      34.      33.      33.      33.      33.          402.
 
  2012          33.      32.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          399.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          406.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      33.          384.
 
  2015          33.      33.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          409.
 
  2016          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4039.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 48260            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
