  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26900_200701_201612.err  program error file
        ces_hours 26900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26900_200701_201612.spc

 Line #
                36.      35.      35.      35.      35.      35.          419.
 
  2008          34.      34.      35.      35.      35.      35.
                34.      34.      34.      35.      35.      34.          414.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          410.
 
  2010          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          419.
 
  2012          34.      34.      34.      35.      34.      35.
                35.      34.      35.      34.      34.      35.          413.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      35.          413.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      36.          423.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          419.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4158.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 26900            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.26      Last-1 year:   0.82     Last-2 year:   1.44
  Last three years:    1.17

 Estimation converged in    7 ARMA iterations,   53 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1263         0.23829        -0.53

 Trading Day
   Mon                          0.0945         0.07709         1.23
   Tue                         -0.0501         0.07827        -0.64
   Wed                         -0.0388         0.07821        -0.50
   Thu                          0.0039         0.07833         0.05
   Fri                         -0.1799         0.07930        -2.27
   Sat                          0.0275         0.07971         0.34
  *Sun (derived)                0.1430         0.07966         1.79
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           29.18         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           29.78         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            4.58         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6097         0.07286

 Variance                       0.13940E+00
 SE of Var                      0.18072E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -51.8485
 AIC                                                       121.6969 
 AICC (F-corrected-AIC)                                    123.3483 
 Hannan Quinn                                              131.8535 
 BIC                                                       146.7090 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.78
                                                       (P-Value =     0.2486)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       7.93
                                                       (P-Value =     0.0190)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (3 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.78I                                                            SI      0.78
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -0.73I                                                            SI     -0.73
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -2.24I   *                                                        SI     -2.24
           I   *                                                        SI
           I   *                                                        SI
           I   *                                                        SI
      -3.76I   *                          S                             SI     -3.76
           I   *                          S                             SI
           I   *                          S                  *          SI
           I   *                          S                  *          SI
      -5.27I   *                          S                  *          SI     -5.27
           I   *                          S                  *          SI
           I   *                          S                  *          SI
           I   *                          S                  *          SI
      -6.78I   *      S                   S                  *          SI     -6.78
           I   *  *   S                   S                  *S         SI
           I   *  *   S                  *S                  *S    *    SI
           I   *  *   S            *     *S                  *S    *    SI
      -8.29I   *  *   S         S  *     *S                  *S    *    SI     -8.29
           I   *  *   S         S  **    *S          *       *S   **    SI
           I   *  *   S         S  **    *S         S*T      *S   **    SI
           I   *  *   S   *     S  **    *S         S*T      *S   **    SI
      -9.80I   ** **  S   *     S  **    *S*        S*T      *S*  **    SI     -9.80
           I   ** **  S*  *     S  **   **S*    *   S*T      *S*  **   *SI
           I   *****  S*  *     S  **   **S*   **   S*T     **S*  **   *SI
           I   *****  S*  *    *S ***   **S*   **   S*T     **S*  **   *SI
     -11.32I   *****  S*  *    *S***** ***S*   **   S*T*    **S*T***   *SI    -11.32
           I   ***** *S*  *    *S***** ***S*   **  *S*T*    **S*T***   *SI
           I  ****** *S*  **   *S*********S*   **  *S*T*    **S*T****  *SI
           I  ****** *S*  **   *S*********S*   **  *S*T*    **S*T****  *SI
     -12.83I  ********S*  **   *S*********S*   *** *S*T*    **S*T****  *SI    -12.83
           I  ********S*  **   *S*********S*   *** *S*T*    **S*T****  *SI
           I  ********S* ***   *S*********S*   *****S*T*    **S*T****  *SI
           I  ********S*****   *S*********S*   *****S*T*    **S*T****  *SI
     -14.34I  ********S*****   *S*********S** ******S*T*    **S*T*******SI    -14.34
           I  ********S*****   *S*********S** ******S*T*    **S*T*******SI
           I  ********S*****   *S*********S** ******S*T**  ***S*T*******SI
           I  ********S*****   *S*********S*********S*T**  ***S*T*******SI
     -15.85I  ********S*****  **S*********S*********S*T**  ***S*T*******SI    -15.85
           I  ********S****** **S*********S*********S*T**  ***S*T*******SI
           I  ********S****** **S*********S*********S*T**  ***S*T*******SI
           I  ********S****** **S*********S*********S*T*******S*T*******SI
     -17.36I  ********S****** **S*********S*********S*T*******S*T*******SI    -17.36
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -18.87I**********S*********S*********S*********S*T*******S*T*******SI    -18.87
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.18      0.383
   2017.Feb      35.03      0.406
   2017.Mar      34.78      0.434
   2017.Apr      35.17      0.457
   2017.May      35.00      0.480
   2017.Jun      34.82      0.502
   2017.Jul      35.26      0.521
   2017.Aug      34.91      0.541
   2017.Sep      34.84      0.560
   2017.Oct      35.18      0.581
   2017.Nov      34.96      0.598
   2017.Dec      34.99      0.615
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.43     35.18     35.93
   2017.Feb      34.23     35.03     35.82
   2017.Mar      33.93     34.78     35.63
   2017.Apr      34.27     35.17     36.06
   2017.May      34.06     35.00     35.94
   2017.Jun      33.84     34.82     35.80
   2017.Jul      34.24     35.26     36.28
   2017.Aug      33.85     34.91     35.97
   2017.Sep      33.75     34.84     35.94
   2017.Oct      34.04     35.18     36.32
   2017.Nov      33.79     34.96     36.13
   2017.Dec      33.78     34.99     36.19
   ---------------------------------------
        ces_hours 26900            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
        ces_hours 26900            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      33.      35.      34.      35.      35.
                35.      36.      35.      35.      35.      35.          419.
 
  2008          34.      35.      34.      35.      35.      34.
                34.      34.      34.      35.      35.      34.          414.
 
  2009          34.      35.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      34.          410.
 
  2010          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          419.
 
  2012          34.      35.      35.      35.      34.      35.
                35.      34.      34.      34.      35.      34.          413.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      35.          413.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          422.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4158.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
        ces_hours 26900            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.     100.      96.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2008         100.     100.       0.     100.       0.     100.
               100.     100.     100.       0.     100.     100.           18.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.      20.     100.     100.           18.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           15.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2013           0.     100.     100.     100.     100.       7.
               100.     100.     100.     100.     100.       0.           15.
 
  2014           1.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           15.
 
  2016         100.      49.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           15.
 
        ces_hours 26900            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.       1.       0.
                -0.       0.       0.       1.       1.      -0.            0.
 
  2009          -0.       1.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2012          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       1.            0.
 
  2014          -1.       0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -1.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2016          -1.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 26900            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -1.*       0.       -0.*      -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2008         -0.       -0.       -0.*       0.        1.*       0.  
               -0.        0.        0.        1.*       1.       -0.  
 
  2009         -0.        1.*       0.       -0.       -0.       -0.  
                0.        0.        0.       -0.*       0.        0.  
 
  2010         -0.       -0.       -0.        0.       -0.        0.  
                0.       -0.       -0.        0.        0.        0.  
 
  2011         -0.       -0.        0.        0.       -0.       -0.  
               -0.        0.        0.        0.       -0.*      -0.  
 
  2012         -0.        0.        0.        0.       -0.        0.  
                0.       -0.       -0.       -0.        0.        0.  
 
  2013         -0.*      -0.        0.       -0.        0.        0.* 
               -0.       -0.        0.        0.        0.        1.* 
 
  2014         -1.*       0.       -0.        0.       -0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2015         -1.        0.       -0.       -0.        0.       -0.  
                0.        0.       -0.        0.        0.        1.* 
 
  2016         -1.       -0.*      -0.        0.       -0.       -0.  
                0.        0.        0.        0.       -0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 26900            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0.      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********       0. ********      -0. ********
           ******** ******** ********       0. ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -0. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       0.
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.080    0.106    0.137    0.234    0.174    0.154
   S          0.014    0.027    0.045    0.036    0.035    0.022
 RATIO        5.506    3.889    3.076    6.476    4.908    6.964



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.154    0.121    0.147    0.159    0.172    0.096
   S          0.016    0.029    0.013    0.040    0.047    0.022
 RATIO        9.399    4.240   11.306    3.962    3.635    4.427



        ces_hours 26900            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 26900            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
