  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.23 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24580_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24580_200701_201612.err* program error file
        ces_hours 24580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24580_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      36.          425.
 
  2008          37.      35.      36.      35.      35.      35.
                34.      35.      35.      33.      34.      33.          418.
 
  2009          33.      33.      32.      33.      34.      34.
                34.      35.      33.      34.      34.      33.          401.
 
  2010          32.      33.      34.      34.      33.      33.
                34.      34.      33.      33.      32.      32.          397.
 
  2011          31.      31.      31.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          380.
 
  2012          31.      31.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          390.
 
  2013          33.      33.      33.      32.      33.      33.
                33.      34.      34.      34.      33.      34.          398.
 
  2014          33.      33.      33.      33.      34.      33.
                34.      34.      34.      34.      34.      33.          401.
 
  2015          33.      33.      34.      34.      34.      34.
                34.      34.      33.      34.      33.      33.          402.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.

  Table Total-        4018.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 24580            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.55      Last-1 year:   1.05     Last-2 year:   0.69
  Last three years:    1.10

 Estimation converged in    2 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[8]                      0.0109         0.00549         1.98
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4177         0.08085

 Seasonal MA                                       
   Lag 12                       0.8505         0.06324

 Variance                       0.22210E-03
 SE of Var                      0.30364E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood                                            290.6805
 Transformation Adjustment                                -374.8454
 Adjusted Log likelihood (L)                               -84.1650
 AIC                                                       176.3299 
 AICC (F-corrected-AIC)                                    176.7221 
 Hannan Quinn                                              180.6640 
 BIC                                                       187.0212 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.49
                                                       (P-Value =     0.7843)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.47I                                                            SI    -30.47
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -31.45I                                                            SI    -31.45
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -32.43I                                                            SI    -32.43
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -33.41I                                                            SI    -33.41
           I                                                            SI
           I                         *                                  SI
           I                         *                 *                SI
     -34.40I                         *                 *                SI    -34.40
           I                         *                 *                SI
           I   *                     *                 *                SI
           I   *                     *                T*           *    SI
     -35.38I   *                     *                T*           *    SI    -35.38
           I   *               *     *                T*           *    SI
           I   *               *    **     **         T*           *    SI
           I   *              **    **     ***        T*           *   *SI
     -36.36I   *              **    **     ***    **  T*           *   *SI    -36.36
           I   *              **    **     ***    **  T*           *   *SI
           I   *              **    **    S***    **  T*           *   *SI
           I   *              **    **    S***    **  T*           *   *SI
     -37.35I   *              **    **    S***    **  T*           **  *SI    -37.35
           I   *              **    **    S***    **  T*           **  *SI
           I   **             **    **    S****   ** *T*           **  *SI
           I  ***      *     ***    **    S****   **S*T*     *     **  *SI
     -38.33I  ***      **    ***S   ***   S****   **S*T*     *     **  *SI    -38.33
           I  ***      **    ***S   ***   S****   **S*T*     *     **  *SI
           I  ***      **    ***S   ***   S****  ***S*T*     *    ***  *SI
           I  ***      **    ***S   ***   S****  ***S*T*     *    ***  *SI
     -39.31I  *** **   **    ***S   ***  *S****  ***S*T*     *    ***  *SI    -39.31
           I  ******   **    ***S   ***  *S****  ***S*T*    **    *** **SI
           I  ******  S**   ****S  ****  *S***** ***S*T*    **    ******SI
           I  ******  S***  ****S  ****  *S***** ***S*T*    **    ******SI
     -40.29I  ******* S***  ****S  ****  *S*********S*T**   **S   ******SI    -40.29
           I  ******* S***  ****S  ****  *S*********S*T**   **S   ******SI
           I  ********S*********S* ***** *S*********S*T**   **S   ******SI
           I  ********S*********S* *******S*********S*T**   **S   ******SI
     -41.28I  ********S*********S*********S*********S*T**   **S   ******SI    -41.28
           I  ********S*********S*********S*********S*T**   **S   ******SI
           I  ********S*********S*********S*********S*T**   **S   ******SI
           I *********S*********S*********S*********S*T**   **S   ******SI
     -42.26I *********S*********S*********S*********S*T**  ***S*  ******SI    -42.26
           I *********S*********S*********S*********S*T**  ***S* *******SI
           I *********S*********S*********S*********S*T*** ***S* *******SI
           I *********S*********S*********S*********S*T*** ***S* *******SI
     -43.24I**********S*********S*********S*********S*T*******S*T*******SI    -43.24
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.015
   2017.Feb       3.51      0.017
   2017.Mar       3.51      0.019
   2017.Apr       3.53      0.021
   2017.May       3.53      0.023
   2017.Jun       3.53      0.024
   2017.Jul       3.53      0.026
   2017.Aug       3.53      0.027
   2017.Sep       3.53      0.029
   2017.Oct       3.53      0.030
   2017.Nov       3.53      0.031
   2017.Dec       3.52      0.032
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.48     33.44     34.43
   2017.Feb      32.34     33.45     34.60
   2017.Mar      32.32     33.58     34.89
   2017.Apr      32.64     34.03     35.48
   2017.May      32.67     34.17     35.73
   2017.Jun      32.61     34.21     35.89
   2017.Jul      32.57     34.27     36.06
   2017.Aug      32.47     34.26     36.15
   2017.Sep      32.32     34.19     36.17
   2017.Oct      32.25     34.20     36.27
   2017.Nov      32.01     34.03     36.18
   2017.Dec      31.78     33.87     36.09
   ---------------------------------------
