  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17140_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17140_200701_201612.err* program error file
        ces_hours 17140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17140_200701_201612.spc

 Line #
  2008          34.      34.      34.      34.      34.      35.
                34.      34.      34.      33.      34.      33.          407.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      34.      34.          397.
 
  2010          34.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          407.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          409.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      35.          410.
 
  2014          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      36.      35.          417.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4099.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 17140            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.42      Last-1 year:   1.99     Last-2 year:   1.42
  Last three years:    1.28

 Estimation converged in   13 ARMA iterations,   71 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[15]                    -0.0083         0.00354        -2.35
 ------------------------------------------------------------------------------


 ARIMA Model:  (2 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.5712         0.08387
   Lag  2                      -0.4283         0.08283

 Seasonal AR                                       
   Lag 12                       0.3219         0.09076

 Variance                       0.82674E-04
 SE of Var                      0.10718E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              5
 Log likelihood                                            389.5333
 Transformation Adjustment                                -420.1779
 Adjusted Log likelihood (L)                               -30.6446
 AIC                                                        71.2892 
 AICC (F-corrected-AIC)                                     71.8202 
 Hannan Quinn                                               76.9318 
 BIC                                                        85.1849 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.11
                                                       (P-Value =     0.9465)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -37.19I                                                             I    -37.19
           I                          **              T                  I
           I                          **              T                  I
           I                          **              T         T        I
     -38.27I                          **              T         T        I    -38.27
           I                          **              T         T        I
           I                          **              T         T        I
           I                          **              T         T        I
     -39.35I       *             *    **              T*        T        I    -39.35
           I       *             *    **              T*        T        I
           I       *             *    **              T*        T        I
           I      **             *    **              T*        T       SI
     -40.43I      **             **   **              T*        T       SI    -40.43
           I      **             **   **             *T*        T*      SI
           I      **  S          **   **             *T*        T*      SI
           I      *** S          **   **         *   *T*       *T*      SI
     -41.51I      *** S     *    **   **  S      *   *T*       *T*      SI    -41.51
           I      ****S     **   **   **  S      *   *T*       *T*     *SI
           I    ******S     **  S**   **  S      *   *T*       *T*     *SI
           I    ******S     **  S**   **  S      *   *T*       *T*     *SI
     -42.58I   *******S     *** S**   *** S      *   *T*       *T*     *SI    -42.58
           I   *******S*    *** S**   ****S      *   *T**      *T*     *SI
           I   *******S*   *****S**   ****S      *   *T**      *T*     *SI
           I   *******S*   *****S**   ****S      *  S*T**      *T**    *SI
     -43.66I   *******S*   *****S**  *****S     **  S*T** *    *T**   **SI    -43.66
           I   *******S*   *****S**  *****S     *** S*T*****  S*T***  **SI
           I   *******S*   *****S*** *****S     *** S*T*****  S*T*******SI
           I   *******S*   *****S*** *****S     *** S*T*****  S*T*******SI
     -44.74I   *******S*   *****S*** *****S     ****S*T****** S*T*******SI    -44.74
           I   *******S*  ******S*** *****S     ****S*T*******S*T*******SI
           I   *******S** ******S*** *****S     ****S*T*******S*T*******SI
           I   *******S** ******S*********S*    ****S*T*******S*T*******SI
     -45.82I   *******S** ******S*********S*    ****S*T*******S*T*******SI    -45.82
           I   *******S*********S*********S*    ****S*T*******S*T*******SI
           I   *******S*********S*********S*    ****S*T*******S*T*******SI
           I  ********S*********S*********S*    ****S*T*******S*T*******SI
     -46.90I  ********S*********S*********S*    ****S*T*******S*T*******SI    -46.90
           I  ********S*********S*********S*    ****S*T*******S*T*******SI
           I  ********S*********S*********S*    ****S*T*******S*T*******SI
           I  ********S*********S*********S*    ****S*T*******S*T*******SI
     -47.98I  ********S*********S*********S*    ****S*T*******S*T*******SI    -47.98
           I  ********S*********S*********S*    ****S*T*******S*T*******SI
           I  ********S*********S*********S*   *****S*T*******S*T*******SI
           I  ********S*********S*********S*   *****S*T*******S*T*******SI
     -49.05I  ********S*********S*********S*   *****S*T*******S*T*******SI    -49.05
           I  ********S*********S*********S*   *****S*T*******S*T*******SI
           I *********S*********S*********S**  *****S*T*******S*T*******SI
           I *********S*********S*********S**  *****S*T*******S*T*******SI
     -50.13I *********S*********S*********S**  *****S*T*******S*T*******SI    -50.13
           I *********S*********S*********S**  *****S*T*******S*T*******SI
           I**********S*********S*********S**  *****S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
     -51.21I**********S*********S*********S*********S*T*******S*T*******SI    -51.21
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.009
   2017.Feb       3.56      0.010
   2017.Mar       3.57      0.011
   2017.Apr       3.55      0.012
   2017.May       3.56      0.013
   2017.Jun       3.56      0.013
   2017.Jul       3.56      0.014
   2017.Aug       3.56      0.015
   2017.Sep       3.56      0.016
   2017.Oct       3.56      0.016
   2017.Nov       3.56      0.017
   2017.Dec       3.56      0.017
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.45     35.07     35.70
   2017.Feb      34.34     35.01     35.70
   2017.Mar      34.64     35.37     36.11
   2017.Apr      34.17     34.99     35.82
   2017.May      34.33     35.20     36.08
   2017.Jun      34.17     35.07     36.00
   2017.Jul      34.12     35.08     36.06
   2017.Aug      34.10     35.10     36.14
   2017.Sep      34.09     35.14     36.22
   2017.Oct      34.11     35.20     36.34
   2017.Nov      34.03     35.17     36.35
   2017.Dec      34.05     35.24     36.46
   ---------------------------------------
