  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18140_200701_201612.err  program error file
        ces_hours 18140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18140_200701_201612.spc

 Line #
  2008          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      33.          409.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          398.
 
  2010          33.      33.      33.      34.      33.      33.
                33.      34.      33.      34.      34.      34.          401.
 
  2011          34.      33.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      34.          403.
 
  2012          34.      34.      34.      35.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          33.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          33.      33.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          412.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4065.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        35.
        ces_hours 18140            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.98      Last-1 year:   1.37     Last-2 year:   0.59
  Last three years:    1.31

 Estimation converged in   83 ARMA iterations,  308 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0307         0.14974        -0.20

 Trading Day
   Mon                          0.0035         0.04787         0.07
   Tue                         -0.0338         0.04806        -0.70
   Wed                         -0.0399         0.04773        -0.84
   Thu                          0.0600         0.04757         1.26
   Fri                         -0.0746         0.04779        -1.56
   Sat                         -0.0957         0.04833        -1.98
  *Sun (derived)                0.1805         0.04924         3.67
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           28.61         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           28.95         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            4.46         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2164         0.08429

 Seasonal MA                                       
   Lag 12                       0.9582         0.06545

 Variance                       0.74595E-01
 SE of Var                      0.10198E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -24.6385
 AIC                                                        69.2770 
 AICC (F-corrected-AIC)                                     71.5687 
 Hannan Quinn                                               80.1123 
 BIC                                                        96.0053 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.88I                                             *               I     -6.88
           I                                             *               I
           I                                             *               I
           I                                             *               I
      -7.91I                                             *               I     -7.91
           I          S                                  *               I
           I          S                                  **              I
           I          S                                  **              I
      -8.95I          S                                  **              I     -8.95
           I          S*                                 **              I
           I          S*                                 **              I
           I          S*                        *        **              I
      -9.98I          S*                       **        **              I     -9.98
           I          S*                       **        **              I
           I          S*   *         *         **        ***             I
           I          S*   *         *         **       ****             I
     -11.01I          S*   *        **         **    *  *****            I    -11.01
           I          S*   *        **         **    *  *****            I
           I          S*   *        **         **    *  *****            I
           I          S*   *        **         **    *T *****            I
     -12.04I          S*   *        ***        **    *T *****            I    -12.04
           I          S*   *        *** *      **    *T ******           I
           I          S*   *        *****      **    *T ******           I
           I   *      S*  **        *****      **    *T ******           I
     -13.08I   **    *S*  **        *****      **    *T*******           I    -13.08
           I   **    *S*  **       ******      **   S*T*******           I
           I   **    *S** **       ******      **   S*T*******           I
           I   **    *S** **       ******      **   S*T*******           I
     -14.11I   **    *S** **       ******      **   S*T*******   **      I    -14.11
           I   ***   *S** **       *******     **   S*T*******   **      I
           I  ****   *S*****      ********     **   S*T*******S  **      I
           I  ****   *S******     ********     **   S*T*******S  **      I
     -15.14I  ****   *S******     ********     **   S*T*******S  **   *  I    -15.14
           I  ***** **S******    *********     ***  S*T*******S T**   ** I
           I  ***** **S******    *********     ***  S*T*******S*T***  **SI
           I  ********S******    *********     ***  S*T*******S*T*** ***SI
     -16.17I  ********S******    *********     ***  S*T*******S*T*** ***SI    -16.17
           I *********S******    *********    **** *S*T*******S*T*******SI
           I *********S******    *********    **** *S*T*******S*T*******SI
           I**********S******   S*********    **** *S*T*******S*T*******SI
     -17.21I**********S******   S*********    ******S*T*******S*T*******SI    -17.21
           I**********S******   S*********    ******S*T*******S*T*******SI
           I**********S******   S*********S   ******S*T*******S*T*******SI
           I**********S******   S*********S   ******S*T*******S*T*******SI
     -18.24I**********S*******  S*********S   ******S*T*******S*T*******SI    -18.24
           I**********S*******  S*********S   ******S*T*******S*T*******SI
           I**********S******* *S*********S   ******S*T*******S*T*******SI
           I**********S******* *S*********S   ******S*T*******S*T*******SI
     -19.27I**********S*********S*********S   ******S*T*******S*T*******SI    -19.27
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S* *******S*T*******S*T*******SI
           I**********S*********S*********S* *******S*T*******S*T*******SI
     -20.30I**********S*********S*********S*********S*T*******S*T*******SI    -20.30
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.55      0.280
   2017.Feb      34.52      0.351
   2017.Mar      34.55      0.413
   2017.Apr      34.85      0.464
   2017.May      34.65      0.513
   2017.Jun      34.82      0.553
   2017.Jul      34.91      0.594
   2017.Aug      35.08      0.631
   2017.Sep      34.77      0.666
   2017.Oct      35.14      0.701
   2017.Nov      34.95      0.732
   2017.Dec      35.03      0.763
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.01     34.55     35.10
   2017.Feb      33.84     34.52     35.21
   2017.Mar      33.74     34.55     35.36
   2017.Apr      33.94     34.85     35.76
   2017.May      33.64     34.65     35.65
   2017.Jun      33.74     34.82     35.90
   2017.Jul      33.75     34.91     36.08
   2017.Aug      33.85     35.08     36.32
   2017.Sep      33.47     34.77     36.08
   2017.Oct      33.77     35.14     36.51
   2017.Nov      33.51     34.95     36.38
   2017.Dec      33.54     35.03     36.53
   ---------------------------------------
        ces_hours 18140            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 18140            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      33.      34.          407.
 
  2008          34.      34.      34.      34.      34.      35.
                35.      34.      34.      34.      34.      33.          409.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          397.
 
  2010          33.      33.      33.      34.      33.      33.
                33.      33.      33.      34.      34.      34.          401.
 
  2011          34.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          403.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          33.      33.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          413.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4065.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
        ces_hours 18140            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
                48.       0.      48.     100.       0.      37.           14.
 
  2008         100.     100.      78.     100.     100.     100.
                80.     100.     100.     100.     100.     100.           14.
 
  2009          43.      48.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2010         100.     100.      99.      44.     100.     100.
               100.     100.      28.     100.     100.      55.           13.
 
  2011          94.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           14.
 
  2012         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2013         100.     100.     100.      33.     100.     100.
               100.      29.     100.     100.     100.      14.           11.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      81.     100.     100.     100.     100.           11.
 
  2015         100.     100.     100.       0.     100.     100.
               100.       0.     100.     100.     100.     100.           10.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           10.
 
        ces_hours 18140            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.      -0.       0.
                -0.       1.       0.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2009          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -1.       0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -1.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 18140            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -0.        0.       -0.        0.  
               -0.*       1.*       0.*       0.       -0.*      -0.* 
 
  2008         -0.       -0.       -0.*       0.       -0.        0.  
                0.*       0.        0.        0.        0.       -0.  
 
  2009         -1.*       0.*      -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2010         -0.       -0.        0.*       0.*      -0.       -0.  
                0.        0.       -0.*       0.        0.        0.* 
 
  2011         -0.*      -0.       -0.       -0.       -0.       -0.  
               -1.*       0.       -0.        0.       -0.        0.  
 
  2012         -0.       -0.       -0.        0.       -0.*      -0.  
                0.        0.        0.        0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.*      -0.        0.  
               -0.        0.*       0.        0.        0.        0.* 
 
  2014         -1.       -0.       -0.        0.       -0.       -0.  
                0.       -0.*       0.        0.        0.        0.  
 
  2015         -0.       -0.       -0.       -1.*      -0.       -0.  
                0.        1.*       0.        0.        0.        0.  
 
  2016         -1.       -1.*      -0.       -0.        0.        0.  
               -0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 18140            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
                 0.       0.       0. ********       0.      -0.
 
  2008     ******** ********      -0. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2009          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********       0.       0. ******** ********
           ******** ********      -0. ******** ********       0.
 
  2011          -0. ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ********      -0. ******** ********
           ********       0. ******** ******** ********       0.
 
  2014     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2015     ******** ******** ********      -0. ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.116    0.078    0.139    0.135    0.086    0.112
   S          0.037    0.015    0.027    0.013    0.011    0.034
 RATIO        3.132    5.337    5.245   10.505    8.179    3.318



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.135    0.095    0.083    0.090    0.082    0.122
   S          0.021    0.019    0.016    0.020    0.025    0.050
 RATIO        6.295    5.085    5.052    4.402    3.307    2.460



        ces_hours 18140            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 18140            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
