  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13820_200701_201612.err  program error file
        ces_hours 13820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13820_200701_201612.spc

 Line #
  2008          34.      34.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2009          34.      35.      35.      35.      34.      34.
                34.      35.      34.      34.      34.      34.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          418.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          421.
 
  2012          36.      36.      36.      37.      36.      36.
                36.      36.      37.      36.      36.      37.          434.
 
  2013          35.      36.      36.      36.      36.      37.
                36.      36.      37.      36.      37.      37.          435.
 
  2014          35.      36.      37.      36.      36.      37.
                36.      37.      36.      36.      37.      36.          434.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      37.      36.      35.      36.      35.          431.
 
  2016          35.      35.      35.      36.      36.      35.
                36.      35.      35.      36.      36.      35.          426.
 
  AVGE          35.      35.      35.      36.      35.      36.
                35.      35.      36.      35.      36.      36.

  Table Total-        4252.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 13820            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.67      Last-1 year:   1.14     Last-2 year:   0.73
  Last three years:    0.84

 Estimation converged in   36 ARMA iterations,  275 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0502         0.12942        -0.39

 Trading Day
   Mon                          0.0153         0.04355         0.35
   Tue                         -0.0768         0.04280        -1.79
   Wed                         -0.0810         0.04157        -1.95
   Thu                          0.0495         0.04420         1.12
   Fri                         -0.2222         0.04250        -5.23
   Sat                          0.0546         0.04607         1.18
  *Sun (derived)                0.2607         0.04371         5.96
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          176.14         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          177.50         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           27.44         0.00


 ARIMA Model:  (3 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.9917         0.09398
   Lag  2                      -0.3328         0.11414
   Lag  3                      -0.3274         0.08375

 Nonseasonal MA                                    
   Lag  1                      -0.9240         0.04672

 Seasonal MA                                       
   Lag 12                       0.9995         0.07752

 Variance                       0.72889E-01
 SE of Var                      0.99651E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             13
 Log likelihood (L)                                        -24.7616
 AIC                                                        75.5231 
 AICC (F-corrected-AIC)                                     79.4371 
 Hannan Quinn                                               89.6090 
 BIC                                                       110.2699 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.11I      *                                                      I     -6.11
           I      *                                                      I
           I      *                                                      I
           I      *                                                      I
      -7.36I      *                                   T                  I     -7.36
           I      *                                   T                  I
           I      *          *                       *T                  I
           I      *          *                       *T                  I
      -8.61I      *          *                  *    *T                  I     -8.61
           I      *          *                  *    *T                  I
           I      *          *     *            *    *T             *    I
           I      **         **    *            *    *T             *    I
      -9.86I      **         **    *           **    *T*            **   I     -9.86
           I      **         **    **          **    *T*            **   I
           I      **    *    **    **          **    *T*            **   I
           I      **    *    **    **          **    *T*            **   I
     -11.11I      **    *   ***    **          **    *T*            **   I    -11.11
           I      **    *   ***    **          **   S*T*            **   I
           I      **    *   ***    **          **   S*T*            **   I
           I      **    *   ***    **          **   S*T*            **   I
     -12.35I*     **    **  ***    **          **   S*T*            *** SI    -12.35
           I**   ***   ***  ***    **          **   S*T*            ****SI
           I**   ***   ***  ***    **          **   S*T**           ****SI
           I**   ***   *** ****    **          **   S*T** *         ****SI
     -13.60I***  ***   *********   **          **   S*T** *        *****SI    -13.60
           I***  ***   *********   **          **   S*T****        *****SI
           I***  ***   *********  ***          **   S*T****        *****SI
           I***  ***   *********  ****         ***  S*T*****       *****SI
     -14.85I**** ****  *********  ****         ***  S*T*****       *****SI    -14.85
           I*********  *********  ****         *** *S*T*****       *****SI
           I*********  *********  ****         *** *S*T*****       *****SI
           I********* S*********  ****         *** *S*T*****       *****SI
     -16.10I********* S*********S ****        ******S*T*****       *****SI    -16.10
           I********* S*********S******       ******S*T*****      ******SI
           I**********S*********S******       ******S*T*****      ******SI
           I**********S*********S*******      ******S*T*****      ******SI
     -17.35I**********S*********S********     ******S*T*****      ******SI    -17.35
           I**********S*********S********     ******S*T*****      ******SI
           I**********S*********S********     ******S*T*****      ******SI
           I**********S*********S*********    ******S*T*****      ******SI
     -18.59I**********S*********S*********   *******S*T******     ******SI    -18.59
           I**********S*********S*********S  *******S*T******    *******SI
           I**********S*********S*********S  *******S*T******    *******SI
           I**********S*********S*********S*********S*T******    *******SI
     -19.84I**********S*********S*********S*********S*T******    *******SI    -19.84
           I**********S*********S*********S*********S*T******    *******SI
           I**********S*********S*********S*********S*T******    *******SI
           I**********S*********S*********S*********S*T******   T*******SI
     -21.09I**********S*********S*********S*********S*T******   T*******SI    -21.09
           I**********S*********S*********S*********S*T*******  T*******SI
           I**********S*********S*********S*********S*T*******  T*******SI
           I**********S*********S*********S*********S*T*******  T*******SI
     -22.34I**********S*********S*********S*********S*T*******S*T*******SI    -22.34
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.30      0.276
   2017.Feb      35.34      0.372
   2017.Mar      35.17      0.414
   2017.Apr      35.87      0.447
   2017.May      35.27      0.495
   2017.Jun      35.36      0.531
   2017.Jul      35.92      0.568
   2017.Aug      35.37      0.598
   2017.Sep      35.51      0.631
   2017.Oct      35.67      0.660
   2017.Nov      35.58      0.690
   2017.Dec      35.68      0.715
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.76     35.30     35.84
   2017.Feb      34.61     35.34     36.07
   2017.Mar      34.36     35.17     35.98
   2017.Apr      35.00     35.87     36.75
   2017.May      34.30     35.27     36.24
   2017.Jun      34.32     35.36     36.41
   2017.Jul      34.80     35.92     37.03
   2017.Aug      34.19     35.37     36.54
   2017.Sep      34.28     35.51     36.75
   2017.Oct      34.37     35.67     36.96
   2017.Nov      34.23     35.58     36.93
   2017.Dec      34.27     35.68     37.08
   ---------------------------------------
        ces_hours 13820            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 13820            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      35.      35.      36.
                36.      35.      35.      35.      35.      35.          424.
 
  2008          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          416.
 
  2009          34.      35.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          34.      34.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          421.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2013          36.      36.      36.      36.      36.      37.
                36.      36.      37.      37.      37.      37.          435.
 
  2014          35.      36.      36.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      36.      36.          431.
 
  2016          35.      35.      36.      36.      35.      35.
                36.      35.      36.      36.      36.      36.          426.
 
  AVGE          35.      35.      35.      36.      35.      36.
                35.      35.      36.      35.      36.      36.

  Table Total-        4252.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      36.      35.      36.
                36.      35.      36.      35.      36.      36.          426.
 
        ces_hours 13820            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.     100.
               100.     100.       0.     100.       0.      88.           14.
 
  2008         100.      41.     100.     100.     100.     100.
               100.     100.       0.     100.       0.     100.           14.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      77.      80.           14.
 
  2010          47.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2011          19.     100.     100.     100.     100.     100.
                84.     100.     100.     100.     100.     100.           13.
 
  2012         100.     100.     100.     100.     100.      77.
               100.     100.     100.     100.      90.     100.           13.
 
  2013         100.     100.     100.     100.     100.      73.
               100.     100.     100.     100.     100.      10.           15.
 
  2014           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2015           0.      90.     100.       0.     100.     100.
               100.      31.     100.      24.     100.     100.           14.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
        ces_hours 13820            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       1.       0.      -1.       0.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2010          -0.       0.      -0.       0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2011          -1.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -1.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2015           0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 13820            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.       -0.*      -0.        0.  
                0.       -0.       -0.*       0.        0.*       0.* 
 
  2008         -0.       -0.*      -0.        0.       -0.        0.  
                0.       -0.        1.*       0.       -1.*       0.  
 
  2009         -0.       -0.       -0.        0.       -0.        0.  
                0.       -0.        0.       -0.       -0.*      -0.* 
 
  2010         -0.*       0.       -0.        0.       -0.        0.  
                0.       -0.        0.        0.        0.        0.  
 
  2011         -1.*      -0.       -0.        0.       -0.        0.  
               -0.*       0.        0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.        0.       -0.       -0.* 
               -0.        0.        0.        0.        0.*       0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        0.* 
               -0.        0.        0.        0.        0.        0.* 
 
  2014         -1.*      -1.*      -0.        0.       -0.       -0.  
                0.        0.        0.       -0.        0.        0.  
 
  2015          0.*       0.*      -0.       -0.*      -0.       -0.  
                0.        0.*       0.       -0.*      -0.       -0.  
 
  2016         -0.       -0.       -0.        0.       -0.       -0.  
                0.       -0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 13820            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ******** ********
           ******** ********       0. ********      -0.       0.
 
  2008     ********      -0. ******** ******** ******** ********
           ******** ********       0. ********      -0. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0.      -0.
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ********       0. ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       0.
 
  2014          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0.       0. ********       0. ******** ********
           ********       0. ********      -0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.151    0.150    0.113    0.101    0.088    0.149
   S          0.019    0.019    0.018    0.014    0.014    0.033
 RATIO        7.905    7.855    6.247    7.401    6.122    4.499



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.148    0.119    0.085    0.138    0.182    0.111
   S          0.038    0.028    0.019    0.024    0.033    0.025
 RATIO        3.887    4.285    4.413    5.842    5.486    4.368



        ces_hours 13820            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2009          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
