  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29414_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29414
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29414_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29414_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29414_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29414_200701_201612.err  program error file
        ces_hours 29414            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29414_200701_201612.spc

 Line #
  2008          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          407.
 
  2009          33.      34.      34.      33.      33.      34.
                34.      34.      34.      35.      35.      35.          408.
 
  2010          35.      34.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2011          36.      35.      36.      36.      36.      36.
                35.      37.      37.      37.      36.      36.          433.
 
  2012          36.      36.      36.      36.      35.      35.
                36.      36.      35.      35.      35.      35.          425.
 
  2013          35.      35.      36.      35.      35.      35.
                34.      34.      34.      35.      34.      34.          416.
 
  2014          33.      34.      35.      35.      34.      35.
                35.      34.      34.      34.      34.      34.          410.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 29414            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.20      Last-1 year:   0.68     Last-2 year:   1.60
  Last three years:    1.49

 Estimation converged in    8 ARMA iterations,   17 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3248         0.08680

 Variance                       0.17623E-03
 SE of Var                      0.22846E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            345.3927
 Transformation Adjustment                                -421.3973
 Adjusted Log likelihood (L)                               -76.0046
 AIC                                                       156.0091 
 AICC (F-corrected-AIC)                                    156.1126 
 Hannan Quinn                                              158.2661 
 BIC                                                       161.5674 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.00
                                                       (P-Value =     0.2226)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.24
                                                       (P-Value =     0.1202)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.57I                            *                                I    -32.57
           I                            *                               SI
           I                            *                               SI
           I                            *                               SI
     -33.61I                            *                               SI    -33.61
           I                            *                               SI
           I                            *                               SI
           I                            *                               SI
     -34.64I                       *    **                              SI    -34.64
           I                       **   **                              SI
           I          S            **   **                              SI
           I          S            **   **                              SI
     -35.68I          S            **   **                              SI    -35.68
           I        **S            **   **                              SI
           I        **S            **  ***                              SI
           I        **S        *   **  ***                    S         SI
     -36.71I  *     **S    *   *   **  ***  *                 S         SI    -36.71
           I **     **S    *   *   **  ***  *                 S         SI
           I **     **S    *   *   **  ***S *                 S         SI
           I **     **S    *   *   **  ***S**                 S         SI
     -37.75I **     **S    *   *   **  ***S**                 S         SI    -37.75
           I **    ***S    *   *   *** ***S**     *           S*       *SI
           I **    ***S    *   *   *******S**     *  *        S*       *SI
           I **    ***S    *  **  ********S**     *  *        S*       *SI
     -38.78I **    ***S*   *  **S ********S***    *  *       *S*       *SI    -38.78
           I **    ***S*   *  **S ********S***    **S*       *S*       *SI
           I **    ***S*  *** **S ********S***    **S*       *S*       *SI
           I **    ***S*  *** **S ********S***    **S*     * *S*       *SI
     -39.82I***    ***S*  *** **S ********S***    **S*     * *S*       *SI    -39.82
           I***    ***S*  *** **S*********S***   ***S*T    ***S*  *    *SI
           I***    ***S*  ******S*********S***   ***S*T    ***S*  *    *SI
           I***    ***S*  ******S*********S***   ***S*T   ****S*  *    *SI
     -40.85I***    ***S*  ******S*********S***   ***S*T   ****S*T **   *SI    -40.85
           I***    ***S*  ******S*********S***   ***S*T   ****S*T***   *SI
           I***    ***S*  ******S*********S***   ***S*T   ****S*T***   *SI
           I***    ***S*  ******S*********S****  ***S*T   ****S*T***   *SI
     -41.88I***    ***S*********S*********S****  ***S*T   ****S*T***   *SI    -41.88
           I***    ***S*********S*********S****  ***S*T   ****S*T***  **SI
           I***    ***S*********S*********S****  ***S*T   ****S*T***  **SI
           I***    ***S*********S*********S**** ****S*T   ****S*T***  **SI
     -42.92I***    ***S*********S*********S**** ****S*T   ****S*T**** **SI    -42.92
           I***   ****S*********S*********S*********S*T*  ****S*T**** **SI
           I****  ****S*********S*********S*********S*T* *****S*T*******SI
           I****  ****S*********S*********S*********S*T* *****S*T*******SI
     -43.95I****  ****S*********S*********S*********S*T* *****S*T*******SI    -43.95
           I****  ****S*********S*********S*********S*T* *****S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
     -44.99I****  ****S*********S*********S*********S*T*******S*T*******SI    -44.99
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
     -46.02I**********S*********S*********S*********S*T*******S*T*******SI    -46.02
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.013
   2017.Feb       3.49      0.016
   2017.Mar       3.49      0.018
   2017.Apr       3.49      0.020
   2017.May       3.49      0.022
   2017.Jun       3.49      0.024
   2017.Jul       3.49      0.026
   2017.Aug       3.49      0.027
   2017.Sep       3.49      0.029
   2017.Oct       3.49      0.030
   2017.Nov       3.49      0.031
   2017.Dec       3.49      0.033
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.08     32.93     33.79
   2017.Feb      31.91     32.93     33.98
   2017.Mar      31.76     32.93     34.13
   2017.Apr      31.63     32.93     34.27
   2017.May      31.52     32.93     34.40
   2017.Jun      31.41     32.93     34.52
   2017.Jul      31.31     32.93     34.62
   2017.Aug      31.22     32.93     34.73
   2017.Sep      31.13     32.93     34.83
   2017.Oct      31.05     32.93     34.92
   2017.Nov      30.97     32.93     35.01
   2017.Dec      30.89     32.93     35.10
   ---------------------------------------
        ces_hours 29414            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      34.          415.
 
  2008          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          407.
 
  2009          33.      34.      34.      33.      33.      34.
                34.      34.      34.      35.      35.      35.          408.
 
  2010          35.      34.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2011          36.      35.      36.      36.      36.      36.
                35.      37.      37.      37.      36.      36.          433.
 
  2012          36.      36.      36.      36.      35.      35.
                36.      36.      35.      35.      35.      35.          425.
 
  2013          35.      35.      36.      35.      35.      35.
                34.      34.      34.      35.      34.      34.          416.
 
  2014          33.      34.      35.      35.      34.      35.
                35.      34.      34.      34.      34.      34.          410.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
        ces_hours 29414            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.       0.      55.     100.     100.     100.           24.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2009         100.       0.      97.     100.       0.     100.
                74.     100.     100.     100.     100.     100.           24.
 
  2010         100.     100.      89.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2011          34.     100.     100.     100.     100.     100.
                 0.     100.      46.     100.     100.     100.           24.
 
  2012         100.     100.     100.     100.      84.     100.
               100.     100.     100.       0.     100.     100.           22.
 
  2013         100.     100.     100.     100.     100.     100.
                14.     100.     100.     100.     100.     100.           22.
 
  2014           0.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           19.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2016         100.     100.      56.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
        ces_hours 29414            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.       1.      -0.
                 0.      -1.       0.       0.       0.      -0.           -0.
 
  2008          -2.      -1.       0.       0.       0.       0.
                -0.       0.       0.       1.      -0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.      -1.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.      -1.      -0.      -0.       0.      -0.
                -1.       0.       1.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -1.      -0.      -0.           -0.
 
  2013          -1.       0.       0.      -0.       0.       0.
                -0.      -0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -0.       0.       0.      -0.       1.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -1.       0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 29414            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.        0.        1.       -0.  
                0.       -1.*       0.*       0.        0.       -0.  
 
  2008         -2.*      -1.        0.        0.        0.        0.  
               -0.        0.        0.        1.       -0.       -0.  
 
  2009         -0.        0.*       0.*      -0.       -1.*      -0.  
                0.*       0.       -0.        0.        0.       -0.  
 
  2010         -0.       -1.       -0.*       0.        0.        0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2011          0.*      -1.       -0.       -0.        0.       -0.  
               -1.*       0.        1.*       0.       -0.       -0.  
 
  2012         -0.       -0.        0.        0.       -0.*       0.  
                0.        0.        0.       -1.*      -0.       -0.  
 
  2013         -1.        0.        0.       -0.        0.        0.  
               -0.*      -0.        0.        0.       -0.       -0.  
 
  2014         -1.*      -0.        0.        0.       -0.        1.* 
                0.        0.       -0.       -0.        0.       -0.  
 
  2015         -1.        0.        0.       -0.        0.        0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2016         -0.       -0.       -0.*       0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29414            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2008          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -1.       0. ********       0. ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
                 0. ********       0. ******** ******** ********
 
  2012     ******** ******** ******** ********      -0. ********
           ******** ******** ********       0. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2014          -1. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.137    0.189    0.269    0.263    0.272    0.257
   S          0.038    0.078    0.036    0.020    0.042    0.036
 RATIO        3.604    2.413    7.438   13.171    6.433    7.052



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.209    0.169    0.206    0.216    0.254    0.239
   S          0.032    0.025    0.045    0.017    0.046    0.034
 RATIO        6.422    6.816    4.562   12.379    5.571    7.097



        ces_hours 29414            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -1.       0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -1.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -1.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
        ces_hours 29414            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      34.      35.      34.      34.      34.          415.
 
  2008          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          407.
 
  2009          34.      34.      34.      33.      33.      34.
                34.      34.      34.      34.      35.      35.          408.
 
  2010          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2011          36.      36.      36.      36.      36.      36.
                35.      37.      37.      36.      36.      36.          433.
 
  2012          36.      36.      36.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          425.
 
  2013          35.      36.      36.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          416.
 
  2014          33.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  AVGE          34.      35.      35.      35.      34.      35.
                34.      34.      35.      34.      34.      34.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 29414            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.43
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          416.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          408.
 
  2010          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2011          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2012          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          426.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          416.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.

  Table Total-        4147.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 29414            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
