  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.31 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39900_200701_201612.err  program error file
        ces_hours 39900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39900_200701_201612.spc

 Line #
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2009          37.      37.      37.      37.      37.      36.
                36.      37.      36.      36.      36.      36.          437.
 
  2010          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          426.
 
  2011          35.      35.      35.      35.      36.      35.
                35.      35.      36.      36.      35.      35.          423.
 
  2012          35.      34.      34.      34.      34.      34.
                35.      35.      35.      34.      34.      35.          413.
 
  2013          34.      33.      34.      33.      33.      35.
                35.      34.      34.      33.      33.      34.          405.
 
  2014          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      35.      34.          403.
 
  2015          34.      35.      34.      34.      34.      34.
                35.      36.      35.      35.      36.      35.          416.
 
  2016          35.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      35.      36.          425.
 
  AVGE          35.      35.      35.      35.      35.      35.
                36.      36.      36.      35.      35.      35.

  Table Total-        4241.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 39900            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.21      Last-1 year:   1.85     Last-2 year:   1.29
  Last three years:    1.45

 Estimation converged in   13 ARMA iterations,   85 function evaluations.

 ARIMA Model:  (3 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -1.4042         0.15589
   Lag  2                      -0.7351         0.16066
   Lag  3                      -0.2271         0.11130

 Nonseasonal MA                                    
   Lag  1                      -0.9247         0.11985

 Seasonal MA                                       
   Lag 12                      -0.3173         0.09564

 Variance                       0.15245E-03
 SE of Var                      0.19764E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              6
 Log likelihood                                            353.2760
 Transformation Adjustment                                -424.0876
 Adjusted Log likelihood (L)                               -70.8116
 AIC                                                       153.6231 
 AICC (F-corrected-AIC)                                    154.3731 
 Hannan Quinn                                              160.3942 
 BIC                                                       170.2979 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.69I          S                                                  I    -30.69
           I          S                                                  I
           I          S                               T                  I
           I          S             *                 T                  I
     -31.76I          S             *                 T                  I    -31.76
           I          S             *                 T                  I
           I          S             *                 T                  I
           I          S             *                 T                  I
     -32.82I          S             *                 T                  I    -32.82
           I          S             *  *              T                  I
           I          S             *  *              T         T        I
           I          S             *  *              T         T        I
     -33.89I          S             *  *              T         T        I    -33.89
           I          S             *  *              T         T        I
           I          S             *  *              T         T        I
           I          S             *  *              T         T        I
     -34.96I          S  **         *  *              T         T*       I    -34.96
           I          S  **        **  *              T*        T*       I
           I          S  **        **  *              T*        T*       I
           I          S  **        **  *         *    T*        T*       I
     -36.02I          S  **        ** **         *    T*        T*       I    -36.02
           I         *S  **        *****         *    T*        T*       I
           I*        *S  **        *****         *    T*        T* **    I
           I*        *S  **        *****         *    T*        T* **    I
     -37.09I*        *S* **        *****         *    T*        T****   SI    -37.09
           I*        *S* **        *****    *    *    T*        T****   SI
           I*        *S* **        ******   *    **   T*        T****   SI
           I*        *S* **        ******   *    **   T*        T****   SI
     -38.15I*        *S* **        ******   **   **   T*        T****  *SI    -38.15
           I*        *S****        ******   **   **   T*       *T***** *SI
           I*        *S****        ******   **   **   T*       *T***** *SI
           I**       *S****        ******   **   **   T*       *T***** *SI
     -39.22I**       *S****        ******   **   **  *T*       *T*******SI    -39.22
           I**       *S****        ******   **   **  *T*       *T*******SI
           I**       *S****        ******   **   **  *T*       *T*******SI
           I**       *S****        ******   **  ***  *T*       *T*******SI
     -40.29I**       *S****        ******   **  ***  *T*       *T*******SI    -40.29
           I**       *S****        ******   **  ***  *T*       *T*******SI
           I**       *S****       *******  ***  **** *T*       *T*******SI
           I**  **  **S****       *******  ***  **** *T*       *T*******SI
     -41.35I*** **  **S*****      *******  **** ****S*T*      S*T*******SI    -41.35
           I*** **  **S*****      ******** **** ****S*T*      S*T*******SI
           I******  **S*****      ******** *********S*T*      S*T*******SI
           I******* **S*****   *  ******** *********S*T**  ** S*T*******SI
     -42.42I******* **S*****   *  ******** *********S*T**  ***S*T*******SI    -42.42
           I**********S*****   *  ********S*********S*T**  ***S*T*******SI
           I**********S*****   *S*********S*********S*T**  ***S*T*******SI
           I**********S*****   *S*********S*********S*T** ****S*T*******SI
     -43.49I**********S*****  **S*********S*********S*T** ****S*T*******SI    -43.49
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
     -44.55I**********S*********S*********S*********S*T*******S*T*******SI    -44.55
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.58      0.012
   2017.Feb       3.57      0.014
   2017.Mar       3.58      0.015
   2017.Apr       3.58      0.017
   2017.May       3.58      0.018
   2017.Jun       3.58      0.020
   2017.Jul       3.58      0.021
   2017.Aug       3.58      0.022
   2017.Sep       3.59      0.023
   2017.Oct       3.59      0.024
   2017.Nov       3.58      0.025
   2017.Dec       3.59      0.026
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.03     35.88     36.76
   2017.Feb      34.59     35.54     36.53
   2017.Mar      34.77     35.81     36.88
   2017.Apr      34.68     35.86     37.09
   2017.May      34.76     36.04     37.36
   2017.Jun      34.46     35.81     37.23
   2017.Jul      34.58     36.03     37.54
   2017.Aug      34.51     36.03     37.63
   2017.Sep      34.49     36.09     37.77
   2017.Oct      34.45     36.12     37.88
   2017.Nov      34.12     35.85     37.67
   2017.Dec      34.33     36.14     38.05
   ---------------------------------------
        ces_hours 39900            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      37.      37.      37.      38.
                38.      37.      37.      37.      37.      38.          448.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2009          37.      37.      37.      37.      37.      36.
                36.      37.      36.      36.      36.      36.          437.
 
  2010          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          426.
 
  2011          35.      35.      35.      35.      36.      35.
                35.      35.      36.      36.      35.      35.          423.
 
  2012          35.      34.      34.      34.      34.      34.
                35.      35.      35.      34.      34.      35.          413.
 
  2013          34.      33.      34.      33.      33.      35.
                35.      34.      34.      33.      33.      34.          405.
 
  2014          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      35.      34.          403.
 
  2015          34.      35.      34.      34.      34.      34.
                35.      36.      35.      35.      36.      35.          416.
 
  2016          35.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      35.      36.          425.
 
  AVGE          35.      35.      35.      35.      35.      35.
                36.      36.      36.      35.      35.      35.

  Table Total-        4241.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
        ces_hours 39900            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      86.     100.           14.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      68.           14.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.      71.     100.     100.           14.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.       0.     100.     100.           23.
 
  2012         100.     100.     100.     100.     100.      98.
               100.     100.     100.     100.      90.     100.           25.
 
  2013         100.       0.     100.      88.     100.      79.
               100.     100.     100.     100.     100.      96.           28.
 
  2014          82.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.       0.           28.
 
  2015         100.       0.     100.     100.     100.     100.
               100.      30.     100.     100.       0.     100.           27.
 
  2016         100.     100.     100.     100.      92.     100.
               100.     100.     100.     100.     100.     100.           27.
 
        ces_hours 39900            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2008           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       1.       1.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 1.       0.       1.       0.      -1.       1.            0.
 
  2013          -0.      -1.      -0.      -1.      -1.       1.
                 1.       0.       1.      -0.      -0.       1.           -0.
 
  2014          -1.      -0.      -0.      -0.      -1.       0.
                 0.       0.       0.       0.       1.      -1.           -0.
 
  2015          -0.       1.      -1.      -0.      -0.      -0.
                 0.       1.       0.       0.       1.       0.            0.
 
  2016           0.      -0.      -1.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 39900            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.        0.       -0.        0.       -0.        0.  
                0.        0.       -0.       -0.       -0.*       0.  
 
  2008          0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.       -0.       -0.        0.       -0.* 
 
  2009         -0.        0.        0.        0.        0.       -0.  
                0.        0.       -0.       -0.*       0.        0.  
 
  2010         -0.       -0.       -0.       -0.        0.       -0.  
                0.        0.        0.       -0.        0.        0.  
 
  2011         -0.       -0.       -0.        0.        0.*       0.  
                0.        0.        1.        1.*      -0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -0.       -0.* 
                1.        0.        1.        0.       -1.*       1.  
 
  2013         -0.       -1.*      -0.       -1.*      -1.        1.* 
                1.        0.        1.       -0.       -0.        1.* 
 
  2014         -1.*      -0.       -0.       -0.       -1.        0.  
                0.        0.        0.        0.        1.*      -1.* 
 
  2015         -0.        1.*      -1.       -0.       -0.       -0.  
                0.        1.*       0.        0.        1.*       0.  
 
  2016          0.       -0.       -1.       -0.        0.*      -0.  
                0.        0.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39900            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ********      -1. ********
 
  2013     ********      -0. ********      -1. ********       0.
           ******** ******** ******** ******** ********       1.
 
  2014          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0.       0.
 
  2015     ********      -0. ******** ******** ******** ********
           ********       1. ******** ********      -0. ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.191    0.107    0.124    0.176    0.185    0.303
   S          0.042    0.032    0.060    0.022    0.051    0.037
 RATIO        4.543    3.290    2.062    7.985    3.651    8.206



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.187    0.157    0.195    0.236    0.235    0.208
   S          0.049    0.041    0.086    0.043    0.047    0.033
 RATIO        3.804    3.808    2.259    5.473    5.020    6.313



        ces_hours 39900            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2008           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2009           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2010           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
        ces_hours 39900            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      38.
                37.      37.      37.      37.      37.      37.          448.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2009          37.      37.      37.      37.      37.      36.
                36.      36.      36.      36.      36.      36.          437.
 
  2010          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          426.
 
  2011          35.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      35.      35.          423.
 
  2012          35.      35.      34.      35.      34.      34.
                35.      35.      35.      34.      34.      34.          413.
 
  2013          34.      33.      34.      33.      34.      34.
                34.      34.      34.      33.      33.      34.          405.
 
  2014          33.      34.      33.      34.      33.      34.
                33.      33.      34.      34.      35.      33.          403.
 
  2015          34.      35.      34.      34.      34.      34.
                35.      35.      34.      35.      36.      35.          416.
 
  2016          35.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      36.      36.          425.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4240.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 39900            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.16
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          448.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2009          37.      37.      37.      37.      37.      36.
                36.      36.      36.      36.      36.      36.          437.
 
  2010          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          426.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2012          35.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          413.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          405.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          403.
 
  2015          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          414.
 
  2016          35.      35.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          425.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

