  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26380_200701_201612.err  program error file
        ces_hours 26380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26380_200701_201612.spc

 Line #
                45.      44.      45.      44.      44.      44.          542.
 
  2008          42.      44.      45.      44.      46.      46.
                45.      46.      41.      45.      45.      44.          532.
 
  2009          45.      43.      42.      41.      43.      42.
                41.      42.      40.      40.      41.      41.          500.
 
  2010          40.      39.      41.      40.      40.      40.
                40.      41.      40.      41.      40.      40.          483.
 
  2011          40.      40.      40.      41.      41.      42.
                41.      41.      42.      43.      43.      43.          498.
 
  2012          43.      44.      43.      44.      45.      44.
                44.      45.      44.      44.      43.      43.          526.
 
  2013          42.      40.      41.      42.      43.      43.
                44.      44.      44.      44.      43.      44.          514.
 
  2014          43.      45.      44.      44.      44.      44.
                43.      43.      41.      42.      42.      43.          517.
 
  2015          42.      41.      41.      40.      40.      41.
                41.      42.      39.      39.      40.      40.          484.
 
  2016          38.      38.      38.      37.      38.      38.
                37.      36.      36.      38.      39.      37.          449.
 
  AVGE          42.      42.      42.      42.      42.      43.
                42.      42.      41.      42.      42.      42.

  Table Total-        5045.   Mean-        42.   Std. Dev.-         2.
                              Min -        36.        Max -        47.
        ces_hours 26380            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.35      Last-1 year:   4.65     Last-2 year:   1.61
  Last three years:    3.54

 Estimation converged in   11 ARMA iterations,   57 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.3502         0.53214         0.66

 1-Coefficient Trading Day
   Weekday                     -0.0527         0.02321        -2.27
 **Sat/Sun (derived)            0.1318         0.05803         2.27
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.43         0.07


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            5.06         0.03


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3718         0.07918

 Seasonal MA                                       
   Lag 12                       0.9999         0.08509

 Variance                       0.86186E+00
 SE of Var                      0.11783E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -157.7067
 AIC                                                       325.4133 
 AICC (F-corrected-AIC)                                    326.0074 
 Hannan Quinn                                              330.8310 
 BIC                                                       338.7775 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.07I  *                                                          I      3.07
           I  *   *                                                      I
           I  *   *                                                      I
           I  *   *               *   *                                  I
       2.20I  *   *               *   *      *                           I      2.20
           I  *   *       *       *   *      *                           I
           I  *   *       *       *   *      *                           I
           I  *   *       *       *   *      *                           I
       1.32I  *   *       *       *   *      **                          I      1.32
           I  *   *       *       *   *      **                          I
           I  *   *       *       *   *      **          *               I
           I  *   *       *       *   *     ***          *               I
       0.44I  *   *       *       *   *     ***          *            *  I      0.44
           I  *   *       *       *   *     ***          *            *  I
           I **   *       *       *   *     ***          *            *  I
           I **   *       *       *   *     ***          *            *  I
      -0.43I **   *       *       *   *     ***          *            *  I     -0.43
           I **  **      **       *   *     ***          *            *  I
           I **  **      **       *   *    ****          *            *  I
           I **  **      **       *   *    ****          *            *  I
      -1.31I **  **      **       *   *    ****          *       *    *  I     -1.31
           I **  **      **      **   *    ****          **      *    *  I
           I **  **      **      **   *    ****          **      *    *  I
           I *** **      **      **   *    ****       T ***      *    *  I
      -2.18I**** **      **   *  **   *    ****       T ***      *    *  I     -2.18
           I**** **      ***  *  **  **    ****       T ***      *    *  I
           I**** **      ***  *  **  **    *****      T****      *    *  I
           I**** **      ***  *  *** **    *****      T****  *   *    *  I
      -3.06I**** **      ***  *  *** **    *****      T****  *   *    *  I     -3.06
           I**** **     **** **  *** ***   *****     *T****  *S  *    *  I
           I********   ***** **  *** ***   *****     *T****  *S  *    *  I
           I********   ***** **  *** ***   *****     *T****  *S  **   *  I
      -3.93I********   ***** *** *** ***   *****     *T****  *S  **   *  I     -3.93
           I********  S***** *** *** ***   *****     *T****  *S  **   *  I
           I********  S*********S*** ***  S*****  *  *T****  *S  **   *  I
           I********  S*********S*** ***  S****** * S*T****  *S  **   *  I
      -4.81I********  S*********S*******  S*********S*T*******S  **   *  I     -4.81
           I********  S*********S*******  S*********S*T*******S T**  **  I
           I********  S*********S*******  S*********S*T*******S*T**  **  I
           I********  S*********S*******  S*********S*T*******S*T**  *** I
      -5.68I********  S*********S*******  S*********S*T*******S*T**  *** I     -5.68
           I********  S*********S*******  S*********S*T*******S*T**  *** I
           I******** *S*********S*******  S*********S*T*******S*T**  *** I
           I**********S*********S*******  S*********S*T*******S*T**  *** I
      -6.56I**********S*********S*******  S*********S*T*******S*T**  *** I     -6.56
           I**********S*********S*********S*********S*T*******S*T**  *** I
           I**********S*********S*********S*********S*T*******S*T**  *** I
           I**********S*********S*********S*********S*T*******S*T**  *** I
      -7.43I**********S*********S*********S*********S*T*******S*T**  *** I     -7.43
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T*** ***SI
           I**********S*********S*********S*********S*T*******S*T*** ***SI
      -8.31I**********S*********S*********S*********S*T*******S*T*******SI     -8.31
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.43      0.928
   2017.Feb      36.30      1.109
   2017.Mar      36.34      1.246
   2017.Apr      36.53      1.377
   2017.May      36.64      1.494
   2017.Jun      37.00      1.602
   2017.Jul      36.84      1.706
   2017.Aug      36.49      1.803
   2017.Sep      35.82      1.893
   2017.Oct      36.40      1.981
   2017.Nov      36.35      2.066
   2017.Dec      36.60      2.147
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.61     36.43     38.25
   2017.Feb      34.12     36.30     38.47
   2017.Mar      33.90     36.34     38.78
   2017.Apr      33.83     36.53     39.23
   2017.May      33.71     36.64     39.57
   2017.Jun      33.86     37.00     40.14
   2017.Jul      33.50     36.84     40.19
   2017.Aug      32.96     36.49     40.02
   2017.Sep      32.11     35.82     39.53
   2017.Oct      32.52     36.40     40.28
   2017.Nov      32.30     36.35     40.39
   2017.Dec      32.40     36.60     40.81
   ---------------------------------------
        ces_hours 26380            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 26380            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          45.      46.      46.      46.      46.      47.
                45.      44.      45.      44.      44.      44.          542.
 
  2008          42.      43.      45.      45.      45.      46.
                45.      45.      41.      45.      45.      44.          532.
 
  2009          45.      43.      42.      41.      42.      42.
                41.      42.      40.      40.      41.      41.          500.
 
  2010          40.      39.      41.      40.      40.      41.
                40.      41.      40.      41.      41.      40.          483.
 
  2011          40.      40.      40.      40.      41.      42.
                41.      41.      42.      43.      43.      43.          498.
 
  2012          43.      44.      43.      44.      45.      44.
                44.      45.      43.      44.      43.      43.          526.
 
  2013          42.      40.      41.      43.      43.      43.
                44.      44.      44.      44.      43.      44.          514.
 
  2014          43.      45.      44.      44.      44.      43.
                43.      42.      41.      42.      42.      43.          517.
 
  2015          42.      41.      41.      40.      39.      41.
                41.      41.      39.      39.      40.      40.          484.
 
  2016          38.      37.      38.      37.      38.      38.
                37.      36.      36.      38.      39.      37.          449.
 
  AVGE          42.      42.      42.      42.      42.      43.
                42.      42.      41.      42.      42.      42.

  Table Total-        5045.   Mean-        42.   Std. Dev.-         2.
                              Min -        36.        Max -        47.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      37.      37.
                37.      37.      36.      36.      36.      36.          438.
 
        ces_hours 26380            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
               100.       0.       1.     100.     100.     100.           45.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           45.
 
  2009           0.     100.     100.      47.     100.     100.
               100.     100.     100.       7.     100.     100.           45.
 
  2010         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      69.      77.     100.     100.     100.           41.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           37.
 
  2013         100.       0.     100.      88.     100.     100.
               100.     100.      33.     100.       0.     100.           38.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2015         100.     100.     100.     100.       0.     100.
               100.      64.     100.      20.     100.     100.           41.
 
  2016         100.     100.     100.     100.     100.     100.
               100.      80.     100.     100.       0.       7.           41.
 
        ces_hours 26380            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       1.       2.
                -0.      -0.       1.      -0.       1.       0.            0.
 
  2008          -1.      -1.       0.      -0.       1.       1.
                -0.       0.      -4.       1.       0.       0.           -0.
 
  2009           1.       0.      -0.      -1.       1.       0.
                -0.       1.      -0.      -1.       0.       1.            0.
 
  2010          -0.      -1.       1.      -0.       0.       0.
                 0.       1.      -0.       0.       0.       0.            0.
 
  2011          -1.      -0.      -0.      -0.      -0.       1.
                -0.      -0.       0.       0.       1.      -0.           -0.
 
  2012          -1.      -0.      -1.      -0.       1.      -0.
                 0.       1.      -0.       1.      -0.       0.            0.
 
  2013          -0.      -2.      -1.       0.       0.       0.
                 1.       0.       0.       0.      -1.       0.           -0.
 
  2014          -1.       1.      -0.      -0.       0.       0.
                 1.      -0.      -1.       0.       0.       1.            0.
 
  2015          -0.      -1.      -1.      -1.      -1.       0.
                 0.       1.      -1.      -1.       1.       1.           -0.
 
  2016          -0.      -1.      -0.      -1.       0.       1.
                 0.      -1.      -1.       1.       2.      -0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.      -1.       0.       0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -4.        Max -         2.
        ces_hours 26380            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.       -0.        1.        2.* 
               -0.       -0.*       1.*      -0.        1.        0.  
 
  2008         -1.       -1.        0.       -0.        1.        1.  
               -0.        0.       -4.*       1.        0.        0.  
 
  2009          1.*       0.       -0.       -1.*       1.        0.  
               -0.        1.       -0.       -1.*       0.        1.  
 
  2010         -0.       -1.        1.*      -0.        0.        0.  
                0.        1.       -0.        0.        0.        0.  
 
  2011         -1.       -0.       -0.       -0.       -0.        1.  
               -0.       -0.*       0.*       0.        1.       -0.  
 
  2012         -1.       -0.       -1.       -0.        1.       -0.  
                0.        1.       -0.        1.       -0.        0.  
 
  2013         -0.       -2.*      -1.        0.*       0.        0.  
                1.        0.        0.*       0.       -1.*       0.  
 
  2014         -1.        1.*      -0.       -0.        0.        0.  
                1.       -0.       -1.        0.        0.        1.  
 
  2015         -0.       -1.       -1.       -1.       -1.*       0.  
                0.        1.*      -1.       -1.*       1.        1.  
 
  2016         -0.       -1.       -0.       -1.        0.        1.  
                0.       -1.*      -1.        1.        2.*      -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 26380            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       1.
           ********       1.      -0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********      -1. ******** ******** ********
 
  2009          -1. ******** ********      -1. ******** ********
           ******** ******** ********       0. ******** ********
 
  2010     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ********      -1. ********       0. ******** ********
           ******** ********      -0. ********       0. ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********       0. ********
           ********       1. ********       0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ********       0.       1.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.292    0.381    0.376    0.321    0.257    0.274
   S          0.086    0.049    0.057    0.057    0.060    0.062
 RATIO        3.409    7.812    6.636    5.680    4.307    4.418



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.305    0.458    0.283    0.442    0.256    0.396
   S          0.072    0.086    0.065    0.053    0.040    0.093
 RATIO        4.231    5.321    4.341    8.299    6.328    4.248



        ces_hours 26380            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       1.       1.
                -0.       1.      -0.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.       1.
                -0.       1.      -0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                -0.       1.      -0.       0.       0.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.       0.       0.       0.            0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2012          -1.      -0.      -1.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -1.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2014          -0.      -0.      -1.      -0.       0.       0.
                 0.       0.      -1.       0.       0.       1.            0.
 
  2015          -0.      -1.      -0.      -1.       0.       0.
                 0.       0.      -1.       0.       0.       1.            0.
 
  2016          -0.      -1.      -0.      -1.       0.       0.
                 0.       0.      -1.       0.       0.       1.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -1.       0.       1.
                 0.       0.      -1.       0.       0.       1.            0.
 
        ces_hours 26380            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
