  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.48 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35380_200701_201612.err  program error file
        ces_hours 35380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35380_200701_201612.spc

 Line #
                37.      36.      37.      36.      37.      37.          434.
 
  2008          36.      37.      36.      37.      37.      37.
                38.      38.      37.      39.      40.      39.          450.
 
  2009          39.      40.      40.      39.      39.      39.
                39.      40.      38.      39.      40.      39.          469.
 
  2010          39.      38.      38.      39.      39.      38.
                38.      39.      38.      38.      37.      37.          457.
 
  2011          37.      36.      36.      36.      37.      36.
                36.      36.      36.      37.      37.      37.          437.
 
  2012          37.      37.      37.      37.      38.      37.
                37.      37.      36.      36.      36.      36.          441.
 
  2013          36.      36.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      36.          435.
 
  2014          35.      36.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      36.          430.
 
  2015          35.      36.      36.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2016          34.      35.      34.      35.      35.      35.
                34.      34.      34.      35.      34.      34.          413.
 
  AVGE          36.      37.      37.      37.      37.      37.
                37.      37.      36.      37.      37.      37.

  Table Total-        4390.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        40.
        ces_hours 35380            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.04      Last-1 year:   2.83     Last-2 year:   0.88
  Last three years:    1.91

 Estimation converged in    6 ARMA iterations,   51 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.3607         0.27913         1.29

 Trading Day
   Mon                          0.0139         0.08601         0.16
   Tue                         -0.1418         0.08697        -1.63
   Wed                         -0.0541         0.08671        -0.62
   Thu                          0.0679         0.08756         0.78
   Fri                         -0.1955         0.08834        -2.21
   Sat                         -0.0107         0.08927        -0.12
  *Sun (derived)                0.3203         0.08955         3.58
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           39.28         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           40.11         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            6.16         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2924         0.08747

 Variance                       0.23694E+00
 SE of Var                      0.30717E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -83.2215
 AIC                                                       184.4430 
 AICC (F-corrected-AIC)                                    186.0943 
 Hannan Quinn                                              194.5996 
 BIC                                                       209.4551 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.55
                                                       (P-Value =     0.4599)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.40
                                                       (P-Value =     0.3017)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.99I                                                            SI      2.99
           I                                                            SI
           I                                                            SI
           I                                                            SI
       1.38I                                                            SI      1.38
           I                                                            SI
           I                                                            SI
           I                                                   *        SI
      -0.24I                                                   *        SI     -0.24
           I                                               *   *        SI
           I                                               *   *        SI
           I                                               *   *        SI
      -1.85I                                               *   *        SI     -1.85
           I                                               *   *        SI
           I                                               *   *        SI
           I                                               *   *        SI
      -3.46I                                               *   *        SI     -3.46
           I                    S       *                  *   *        SI
           I                    S       *                  *  S*        SI
           I            *       S       *      *           *  S*        SI
      -5.07I            **     *S       *      *           *  S*        SI     -5.07
           I            ***    *S       *      *    S      ** S*        SI
           I      *     ****   *S       *      *    S      ** S*        SI
           I      **    ****   *S       *     **   *S      ** S*        SI
      -6.68I      **    ****   *S       *     **   *S      ** S*        SI     -6.68
           I      **    ****   *S*  *  ***    **   *S      ** S*        SI
           I      **    *****  *S* **  ***    **   *S      ** S*        SI
           I      **    *****  *S* *** ***    **   *S      ** S*        SI
      -8.29I      **    ***** **S***** ***    **   *S     ****S*   *    SI     -8.29
           I     ***   *********S*********    **   *S     ****S*   *    SI
           I    ****   *********S*********    **   *S*    ****S*   *    SI
           I    ****   *********S*********    **   *S*    ****S*   *    SI
      -9.90I   *****   *********S*********    **   *S*    ****S*T  *    SI     -9.90
           I   *****   *********S*********    **   *S*    ****S*T  *    SI
           I   ******  *********S*********    **   *S*    ****S*T  *    SI
           I   ******  *********S*********    ***  *S*T   ****S*T **    SI
     -11.51I   ******  *********S*********    *** **S*T* *****S*T **    SI    -11.51
           I   ****** S*********S*********S   *** **S*T*******S*T **    SI
           I   ****** S*********S*********S   *** **S*T*******S*T **    SI
           I   *******S*********S*********S  **** **S*T*******S*T **    SI
     -13.12I   *******S*********S*********S  *******S*T*******S*T***    SI    -13.12
           I  ********S*********S*********S  *******S*T*******S*T***    SI
           I  ********S*********S*********S  *******S*T*******S*T***   *SI
           I  ********S*********S*********S* *******S*T*******S*T***   *SI
     -14.73I  ********S*********S*********S*********S*T*******S*T****  *SI    -14.73
           I  ********S*********S*********S*********S*T*******S*T****  *SI
           I  ********S*********S*********S*********S*T*******S*T****  *SI
           I  ********S*********S*********S*********S*T*******S*T****  *SI
     -16.35I *********S*********S*********S*********S*T*******S*T****  *SI    -16.35
           I *********S*********S*********S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T****  *SI
     -17.96I**********S*********S*********S*********S*T*******S*T*******SI    -17.96
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.53      0.499
   2017.Feb      34.25      0.603
   2017.Mar      34.16      0.696
   2017.Apr      34.65      0.776
   2017.May      34.16      0.850
   2017.Jun      34.21      0.915
   2017.Jul      34.67      0.978
   2017.Aug      34.21      1.036
   2017.Sep      34.14      1.092
   2017.Oct      34.53      1.147
   2017.Nov      34.36      1.197
   2017.Dec      34.46      1.245
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.56     34.53     35.51
   2017.Feb      33.07     34.25     35.43
   2017.Mar      32.80     34.16     35.52
   2017.Apr      33.13     34.65     36.17
   2017.May      32.49     34.16     35.82
   2017.Jun      32.42     34.21     36.01
   2017.Jul      32.75     34.67     36.58
   2017.Aug      32.18     34.21     36.24
   2017.Sep      32.00     34.14     36.27
   2017.Oct      32.29     34.53     36.78
   2017.Nov      32.01     34.36     36.70
   2017.Dec      32.01     34.46     36.90
   ---------------------------------------
        ces_hours 35380            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 35380            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      36.      36.      37.
                36.      36.      36.      36.      37.      37.          434.
 
  2008          36.      37.      36.      37.      37.      37.
                38.      38.      37.      39.      39.      40.          450.
 
  2009          39.      40.      40.      39.      39.      39.
                39.      39.      38.      39.      39.      39.          469.
 
  2010          38.      38.      38.      39.      39.      38.
                38.      38.      38.      37.      37.      37.          457.
 
  2011          36.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      37.      37.          437.
 
  2012          37.      37.      37.      37.      38.      38.
                37.      37.      36.      36.      36.      36.          441.
 
  2013          36.      36.      37.      37.      37.      37.
                36.      36.      36.      36.      37.      36.          436.
 
  2014          35.      36.      36.      36.      36.      35.
                35.      36.      36.      36.      36.      36.          430.
 
  2015          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2016          34.      34.      35.      35.      35.      34.
                34.      34.      34.      35.      34.      34.          413.
 
  AVGE          36.      37.      37.      37.      37.      37.
                37.      37.      36.      37.      37.      37.

  Table Total-        4390.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
        ces_hours 35380            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.      85.     100.     100.     100.     100.           24.
 
  2008         100.      37.     100.     100.     100.      89.
                 0.     100.       0.     100.     100.     100.           24.
 
  2009         100.     100.     100.       0.      74.     100.
               100.     100.     100.     100.      58.     100.           24.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.      50.     100.     100.     100.           27.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2012         100.     100.     100.      12.       0.     100.
               100.      14.     100.      63.      80.     100.           23.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      47.      45.           21.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2015         100.     100.     100.     100.     100.     100.
                50.     100.     100.     100.     100.     100.           16.
 
  2016         100.     100.     100.     100.      52.     100.
               100.     100.     100.     100.     100.     100.           16.
 
        ces_hours 35380            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       0.
                -0.      -0.      -0.       0.       1.       0.            0.
 
  2008          -0.       0.      -0.       0.      -0.      -0.
                 1.       0.      -1.       0.       0.       0.            0.
 
  2009          -0.       0.       0.      -1.      -1.      -0.
                -0.       1.      -0.       0.       1.       0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -1.       0.      -0.       0.           -0.
 
  2012           0.      -0.      -0.      -0.       1.       0.
                 0.       1.      -1.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
  2014          -0.       1.       0.       0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35380            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.        0.       -0.        0.  
               -0.       -0.*      -0.        0.        1.        0.  
 
  2008         -0.        0.*      -0.        0.       -0.       -0.* 
                1.*       0.       -1.*       0.        0.        0.  
 
  2009         -0.        0.        0.       -1.*      -1.*      -0.  
               -0.        1.       -0.        0.        1.*       0.  
 
  2010         -0.       -0.       -0.        0.        0.       -0.  
               -0.        0.        0.*      -0.       -0.        0.  
 
  2011         -0.       -0.       -0.        0.        0.        0.  
                0.        0.       -1.        0.       -0.        0.  
 
  2012          0.       -0.       -0.       -0.*       1.*       0.  
                0.        1.*      -1.       -0.*      -0.*       0.  
 
  2013         -0.       -0.        0.        0.        0.        0.  
               -0.       -0.       -0.        0.        0.*      -0.* 
 
  2014         -0.        1.*       0.        0.        0.       -0.  
               -0.       -0.        0.        0.        0.        0.  
 
  2015         -0.        0.       -0.       -0.        0.       -0.  
                0.*      -0.       -0.        0.        0.        0.  
 
  2016         -0.       -0.       -0.        0.        0.*       0.  
               -0.       -0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 35380            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2008     ********       0. ******** ******** ********      -0.
                -0. ********      -0. ******** ******** ********
 
  2009     ******** ******** ********       0.      -0. ********
           ******** ******** ******** ********       0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********       0.       0. ********
           ********       0. ********      -0.      -0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0.       0.
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.161    0.249    0.213    0.122    0.179    0.221
   S          0.035    0.041    0.031    0.024    0.047    0.042
 RATIO        4.614    6.049    6.880    5.045    3.798    5.279



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.241    0.196    0.246    0.227    0.262    0.189
   S          0.033    0.053    0.057    0.030    0.066    0.020
 RATIO        7.337    3.726    4.285    7.474    3.962    9.380



        ces_hours 35380            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.      -0.       0.            0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 35380            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
