  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48424_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48424
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48424_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48424_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48424_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48424_200701_201612.err* program error file
        ces_hours 48424            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48424_200701_201612.spc

 Line #
 
  2008          36.      36.      36.      35.      36.      36.
                36.      36.      36.      35.      36.      35.          430.
 
  2009          36.      36.      35.      35.      36.      35.
                35.      35.      35.      35.      36.      36.          425.
 
  2010          36.      36.      36.      36.      37.      36.
                36.      36.      35.      35.      35.      35.          429.
 
  2011          36.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      35.      35.          417.
 
  2012          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          406.
 
  2014          34.      35.      35.      35.      34.      34.
                34.      35.      34.      35.      35.      35.          414.
 
  2015          35.      35.      36.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          414.
 
  2016          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      34.      34.          401.
 
  AVGE          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      35.      35.

  Table Total-        4166.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 48424            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.89      Last-1 year:   2.01     Last-2 year:   1.45
  Last three years:    1.78

 Estimation converged in    5 ARMA iterations,   30 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[15]                     0.0088         0.00344         2.55
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2313         0.09076

 Seasonal AR                                       
   Lag 12                       0.3403         0.09099

 Variance                       0.10493E-03
 SE of Var                      0.13603E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood                                            375.5348
 Transformation Adjustment                                -422.0177
 Adjusted Log likelihood (L)                               -46.4829
 AIC                                                       100.9658 
 AICC (F-corrected-AIC)                                    101.3167 
 Hannan Quinn                                              105.4799 
 BIC                                                       112.0823 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.51
                                                       (P-Value =     0.7734)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.61I                                          T                  I    -32.61
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -33.94I                                          T                  I    -33.94
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -35.27I          S                               T                  I    -35.27
           I          S                               T                  I
           I          S                               T                  I
           I          S                               T                  I
     -36.60I          S                               T                  I    -36.60
           I          S                               T                  I
           I          S                               T                  I
           I          S*                              T*             *   I
     -37.93I   *      S*                 *            T*             *   I    -37.93
           I   *      S* *               *            T*            **   I
           I   *      S* **             **S           T*            **   I
           I   **     S* **             **S           T*            **   I
     -39.26I   **     S****             **S          *T*            **   I    -39.26
           I   **    *S****       *     **S          *T*   *        **   I
           I   **    *S****       *    ***S          *T*   *        **   I
           I   **    *S****       *    ***S      **  *T*   *        **   I
     -40.59I   **    *S****       *    ***S    * **  *T*   *        **   I    -40.59
           I   **    *S****      **    ***S    ****  *T*   **    *  **   I
           I   **    *S****      **    ***S   *****  *T*   **    *  **   I
           I   ***   *S****      **    ***S*  ******S*T*  ***   T*  **   I
     -41.92I   ***   *S****      **    ***S*  ******S*T*  ***   T* ***   I    -41.92
           I   ***   *S*****    S***  ****S*  ******S*T*  ***   T*****   I
           I   ***  **S*****  **S***  ****S* *******S*T*  ***   T*****   I
           I   **** **S*****  **S***  ****S*********S*T** **** *T*****   I
     -43.25I   *******S*****  **S***  ****S*********S*T** **** *T*****   I    -43.25
           I  ********S*****  **S***  ****S*********S*T*******S*T*****   I
           I  ********S*********S***  ****S*********S*T*******S*T*****   I
           I  ********S*********S*** *****S*********S*T*******S*T*****   I
     -44.58I  ********S*********S*********S*********S*T*******S*T*****   I    -44.58
           I  ********S*********S*********S*********S*T*******S*T*****   I
           I  ********S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******  I
     -45.91I  ********S*********S*********S*********S*T*******S*T******  I    -45.91
           I  ********S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******  I
           I *********S*********S*********S*********S*T*******S*T******  I
     -47.24I *********S*********S*********S*********S*T*******S*T******  I    -47.24
           I *********S*********S*********S*********S*T*******S*T******  I
           I *********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -48.57I**********S*********S*********S*********S*T*******S*T******  I    -48.57
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -49.90I**********S*********S*********S*********S*T*******S*T*******SI    -49.90
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.010
   2017.Feb       3.52      0.013
   2017.Mar       3.51      0.016
   2017.Apr       3.53      0.018
   2017.May       3.52      0.019
   2017.Jun       3.51      0.021
   2017.Jul       3.51      0.023
   2017.Aug       3.51      0.024
   2017.Sep       3.51      0.026
   2017.Oct       3.51      0.027
   2017.Nov       3.52      0.028
   2017.Dec       3.52      0.029
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.24     33.92     34.61
   2017.Feb      33.03     33.88     34.75
   2017.Mar      32.59     33.61     34.65
   2017.Apr      32.81     33.97     35.17
   2017.May      32.38     33.63     34.94
   2017.Jun      32.11     33.46     34.87
   2017.Jul      32.01     33.46     34.98
   2017.Aug      31.88     33.43     35.05
   2017.Sep      31.79     33.43     35.14
   2017.Oct      31.74     33.46     35.27
   2017.Nov      31.86     33.67     35.58
   2017.Dec      31.95     33.84     35.84
   ---------------------------------------
