  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.24 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27780_200701_201612.err  program error file
        ces_hours 27780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27780_200701_201612.spc

 Line #
  2008          35.      36.      36.      35.      36.      35.
                35.      35.      34.      35.      34.      34.          419.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      33.      33.          391.
 
  2010          33.      33.      32.      33.      34.      33.
                34.      33.      33.      32.      32.      32.          393.
 
  2011          32.      32.      32.      32.      32.      32.
                33.      32.      32.      33.      33.      33.          389.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      33.      34.      33.      33.      33.          404.
 
  2013          32.      33.      33.      33.      33.      33.
                34.      34.      34.      33.      32.      33.          396.
 
  2014          31.      31.      31.      30.      31.      31.
                31.      31.      31.      32.      31.      31.          372.
 
  2015          30.      32.      31.      31.      31.      32.
                33.      32.      32.      32.      33.      33.          383.
 
  2016          33.      32.      32.      31.      31.      30.
                31.      31.      32.      32.      31.      32.          377.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3965.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        38.
        ces_hours 27780            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.12      Last-1 year:   6.35     Last-2 year:   2.83
  Last three years:    4.44

 Estimation converged in   14 ARMA iterations,   43 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2258         0.08282

 Seasonal MA                                       
   Lag 12                       0.9997         0.08035

 Variance                       0.30252E-03
 SE of Var                      0.41360E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            267.9323
 Transformation Adjustment                                -372.7200
 Adjusted Log likelihood (L)                              -104.7877
 AIC                                                       215.5753 
 AICC (F-corrected-AIC)                                    215.8083 
 Hannan Quinn                                              218.8259 
 BIC                                                       223.5938 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.19I                                          T                  I    -26.19
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -27.64I                                          T                  I    -27.64
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -29.10I                                          T                  I    -29.10
           I                                          T                  I
           I                                          T                  I
           I                                          T   *              I
     -30.56I                          *               T   *              I    -30.56
           I                          *               T   *              I
           I                          *               T   *              I
           I                          *               T   *              I
     -32.02I                         **               T   *              I    -32.02
           I                         **               T   *              I
           I                         **               T   *              I
           I              *          **               T   *              I
     -33.47I     *  *     *          **               T   *              I    -33.47
           I     ****     *          **               T   *              I
           I    *****     *          **               T   *              I
           I    *****    **          ***         *    T   *       *      I
     -34.93I    *****    **          ***         *    T  **       *      I    -34.93
           I    ******   **       * ****        **    T  **  *    **     I
           I    ******   **       ********      **    T  **  *    **  *  I
           I    ******   *** *    ********      **    T  **  *    **  *  I
     -36.39I    ******   *** *    ********      **    T  *** *    **  *  I    -36.39
           I    ******   *****    ********      **    T  *****    **  *  I
           I   *******   *****    ********S     **    T  *****    **  *  I
           I   *******   *****   *********S     **    T* *****    **  ** I
     -37.85I   *******   ******  *********S     **   *T* *****    **  ** I    -37.85
           I   *******S *******  *********S     **   *T* *****    **  ** I
           I   *******S *******  *********S    ***   *T* *****    **  ** I
           I   *******S *******  *********S* * ***   *T* *****    ** *** I
     -39.30I   *******S********  *********S*******   *T*******    ** ***SI    -39.30
           I   *******S*********S*********S*******   *T*******    ******SI
           I   *******S*********S*********S*******   *T*******    ******SI
           I  ********S*********S*********S********  *T*******    ******SI
     -40.76I  ********S*********S*********S********  *T*******    ******SI    -40.76
           I  ********S*********S*********S********  *T*******S   ******SI
           I  ********S*********S*********S********  *T*******S   ******SI
           I  ********S*********S*********S******** S*T*******S   ******SI
     -42.22I  ********S*********S*********S******** S*T*******S   ******SI    -42.22
           I *********S*********S*********S******** S*T*******S   ******SI
           I *********S*********S*********S*********S*T*******S   ******SI
           I**********S*********S*********S*********S*T*******S  *******SI
     -43.68I**********S*********S*********S*********S*T*******S  *******SI    -43.68
           I**********S*********S*********S*********S*T*******S  *******SI
           I**********S*********S*********S*********S*T*******S* *******SI
           I**********S*********S*********S*********S*T*******S* *******SI
     -45.13I**********S*********S*********S*********S*T*******S*T*******SI    -45.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.43      0.017
   2017.Feb       3.44      0.022
   2017.Mar       3.44      0.026
   2017.Apr       3.43      0.029
   2017.May       3.43      0.032
   2017.Jun       3.43      0.035
   2017.Jul       3.44      0.037
   2017.Aug       3.43      0.040
   2017.Sep       3.44      0.042
   2017.Oct       3.43      0.044
   2017.Nov       3.43      0.046
   2017.Dec       3.44      0.048
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.88     30.92     31.99
   2017.Feb      29.83     31.15     32.52
   2017.Mar      29.74     31.28     32.90
   2017.Apr      29.04     30.74     32.54
   2017.May      29.08     30.97     32.98
   2017.Jun      28.83     30.86     33.03
   2017.Jul      28.94     31.13     33.49
   2017.Aug      28.67     30.99     33.50
   2017.Sep      28.67     31.13     33.79
   2017.Oct      28.38     30.93     33.72
   2017.Nov      28.33     31.00     33.93
   2017.Dec      28.27     31.06     34.12
   ---------------------------------------
        ces_hours 27780            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      38.      38.      37.      37.
                37.      36.      37.      36.      37.      37.          442.
 
  2008          35.      36.      36.      35.      36.      35.
                35.      35.      34.      35.      34.      34.          419.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      33.      33.          391.
 
  2010          33.      33.      32.      33.      34.      33.
                34.      33.      33.      32.      32.      32.          393.
 
  2011          32.      32.      32.      31.      32.      32.
                33.      32.      32.      33.      33.      33.          389.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      33.      34.      33.      33.      33.          404.
 
  2013          32.      33.      33.      33.      33.      33.
                34.      34.      34.      33.      32.      33.          396.
 
  2014          31.      31.      31.      30.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
  2015          30.      32.      31.      31.      31.      32.
                33.      32.      32.      32.      33.      33.          383.
 
  2016          33.      32.      32.      31.      31.      30.
                31.      31.      32.      32.      31.      32.          377.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3965.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
        ces_hours 27780            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       1.      44.     100.
               100.       0.     100.     100.     100.       0.           27.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           27.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      95.     100.     100.     100.     100.           27.
 
  2010          19.     100.       0.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           26.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.      84.     100.     100.     100.           25.
 
  2012         100.     100.     100.       0.     100.     100.
               100.      45.     100.     100.     100.     100.           27.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2014         100.     100.     100.      99.     100.     100.
               100.     100.     100.     100.     100.      14.           31.
 
  2015         100.      29.      80.     100.     100.     100.
               100.     100.       0.      25.      64.     100.           29.
 
  2016         100.     100.     100.     100.     100.       0.
                91.     100.     100.     100.     100.     100.           29.
 
        ces_hours 27780            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       1.       0.      -0.      -0.
                -0.      -1.       0.      -0.       1.       1.            0.
 
  2008          -1.      -0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       1.       1.       0.            0.
 
  2009          -0.       0.       1.      -1.      -0.      -1.
                -0.       1.      -0.      -0.       1.       0.            0.
 
  2010           0.      -0.      -1.      -1.       0.      -0.
                 0.       0.       0.      -1.      -0.      -0.           -0.
 
  2011          -0.       0.       0.      -1.      -0.      -0.
                 1.       0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.       0.       1.       0.       0.
                 0.      -0.       1.       0.      -0.       0.            0.
 
  2013          -1.       0.       0.      -1.      -1.      -0.
                 0.       0.       1.       0.      -0.       1.           -0.
 
  2014          -1.      -0.       0.      -1.      -0.       0.
                 0.       0.       1.       1.      -0.      -0.           -0.
 
  2015          -1.       0.      -0.      -1.      -0.       0.
                 0.       0.      -0.      -0.       1.       1.           -0.
 
  2016           0.      -1.       0.      -1.      -0.      -1.
                -0.       0.       1.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 27780            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        1.        0.*      -0.*      -0.  
               -0.       -1.*       0.       -0.        1.        1.* 
 
  2008         -1.       -0.        0.       -0.        0.       -0.  
               -0.       -0.       -0.        1.*       1.        0.  
 
  2009         -0.        0.        1.       -1.       -0.       -1.  
               -0.        1.*      -0.       -0.        1.        0.  
 
  2010          0.*      -0.       -1.*      -1.        0.       -0.  
                0.        0.        0.       -1.*      -0.       -0.  
 
  2011         -0.        0.        0.       -1.       -0.       -0.  
                1.        0.       -0.*       0.       -0.       -0.  
 
  2012          0.       -0.        0.        1.*       0.        0.  
                0.       -0.*       1.        0.       -0.        0.  
 
  2013         -1.*       0.        0.       -1.       -1.       -0.  
                0.        0.        1.        0.       -0.        1.  
 
  2014         -1.       -0.        0.       -1.*      -0.        0.  
                0.        0.        1.        1.       -0.       -0.* 
 
  2015         -1.        0.*      -0.*      -1.       -0.        0.  
                0.        0.       -0.*      -0.*       1.*       1.  
 
  2016          0.       -1.        0.       -1.       -0.       -1.* 
               -0.*       0.        1.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27780            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0.      -0. ********
           ********       0. ******** ******** ********       0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2010          -0. ********       0. ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2012     ******** ******** ********      -1. ******** ********
           ********      -0. ******** ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ********       0.      -0. ******** ******** ********
           ******** ********       0.       0.       0. ********
 
  2016     ******** ******** ******** ******** ********      -0.
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.254    0.391    0.244    0.247    0.423    0.189
   S          0.049    0.045    0.061    0.066    0.057    0.047
 RATIO        5.189    8.649    3.979    3.726    7.379    3.992



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.284    0.267    0.272    0.266    0.247    0.289
   S          0.065    0.026    0.071    0.066    0.084    0.057
 RATIO        4.372   10.355    3.803    4.013    2.939    5.057



        ces_hours 27780            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       1.      -0.       0.      -0.
                -0.       0.       0.      -0.       1.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.       0.      -1.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -1.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.       0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.       0.      -1.      -0.      -0.
                 0.       0.       1.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       1.            0.
 
  AVGE          -0.      -0.       0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       1.            0.
 
        ces_hours 27780            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      38.      37.      37.
                37.      36.      37.      36.      36.      37.          442.
 
  2008          36.      36.      36.      36.      36.      35.
                35.      34.      34.      35.      34.      34.          419.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      33.      33.          391.
 
  2010          33.      33.      32.      33.      33.      33.
                33.      33.      33.      32.      32.      32.          393.
 
  2011          32.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          389.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      33.      34.      33.      33.      33.          404.
 
  2013          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          396.
 
  2014          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      30.          372.
 
  2015          31.      32.      31.      32.      32.      32.
                32.      32.      31.      32.      33.      33.          383.
 
  2016          33.      32.      32.      31.      31.      30.
                31.      31.      31.      31.      31.      31.          377.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3964.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        38.
        ces_hours 27780            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.58
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      37.      37.      36.      36.      36.          442.
 
  2008          36.      36.      36.      36.      35.      35.
                35.      35.      34.      34.      34.      34.          418.
 
  2009          33.      33.      33.      33.      32.      32.
                32.      32.      32.      33.      33.      33.          391.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          395.
 
  2011          32.      32.      32.      32.      32.      32.
                32.      32.      33.      33.      33.      33.          389.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          403.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          396.
 
  2014          32.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          373.
 
  2015          31.      31.      31.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          383.
 
  2016          32.      32.      32.      32.      31.      31.
                31.      31.      31.      31.      31.      31.          378.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3967.   Mean-        33.   Std. Dev.-         2.
                              Min -        31.        Max -        37.
        ces_hours 27780            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
