  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37460_200701_201612.err  program error file
        ces_hours 37460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37460_200701_201612.spc

 Line #
  2008          36.      33.      34.      33.      35.      36.
                36.      36.      35.      36.      35.      34.          419.
 
  2009          34.      35.      36.      35.      33.      34.
                35.      35.      35.      34.      34.      34.          412.
 
  2010          34.      34.      33.      34.      35.      36.
                35.      35.      35.      36.      36.      36.          418.
 
  2011          36.      35.      34.      33.      32.      33.
                35.      35.      33.      33.      33.      34.          406.
 
  2012          36.      35.      35.      36.      33.      34.
                34.      34.      35.      33.      35.      35.          414.
 
  2013          34.      35.      35.      34.      34.      36.
                36.      35.      36.      35.      35.      36.          419.
 
  2014          36.      36.      37.      37.      37.      38.
                38.      38.      37.      37.      38.      38.          445.
 
  2015          37.      37.      37.      36.      36.      36.
                36.      36.      35.      37.      37.      38.          437.
 
  2016          37.      36.      36.      36.      35.      36.
                36.      34.      37.      37.      35.      35.          429.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.

  Table Total-        4226.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 37460            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.82      Last-1 year:   1.98     Last-2 year:   4.53
  Last three years:    2.77

 Estimation converged in    7 ARMA iterations,   43 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5627         0.01162       306.58
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 2)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9241         0.05292

 Nonseasonal MA                                    
   Lag  1                       0.3658         0.10714
   Lag  2                       0.2169         0.10123

 Variance                       0.62755E-03
 SE of Var                      0.81016E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            271.7561
 Transformation Adjustment                                -427.3018
 Adjusted Log likelihood (L)                              -155.5457
 AIC                                                       321.0914 
 AICC (F-corrected-AIC)                                    321.6177 
 Hannan Quinn                                              326.7514 
 BIC                                                       335.0288 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.26
                                                       (P-Value =     0.8768)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.07
                                                       (P-Value =     0.9679)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.70I                                           *                 I    -28.70
           I                                           *                 I
           I                                           *                 I
           I       **                                 T*                 I
     -29.40I       **                                 T*                 I    -29.40
           I       **                                 T*                 I
           I       **                                 T*                 I
           I       **                                 T*                 I
     -30.10I*      **                                 T*                 I    -30.10
           I*      **        *                        T*                 I
           I**     **        *                        T*                 I
           I**     **       **   *    *    *          T*                 I
     -30.80I**     **       **   *    *    *          T*                 I    -30.80
           I**     **       **   *    *    *          T*                 I
           I**     **       **  S*    *    *          T*                 I
           I**     **       **  S*    *    *          T*                 I
     -31.50I**     **       **  S*    *   S*          T*                 I    -31.50
           I***    **       **  S*    *   S*          T*   *             I
           I***    **       **  S*   **   S*          T*  **             I
           I***   ***       **  S*   **   S*          T*  **             I
     -32.21I***   ***       **  S*   **   S*          T*  **          ** I    -32.21
           I***   ***       **  S*   **   S*          T** **          ** I
           I***   ***       **  S*   **   S*          T** **          ** I
           I****  ***      **** S*   **   S*   *      T** **          ** I
     -32.91I****  ****     **** S*   **   S*   *      T******         ** I    -32.91
           I****  ****   ****** S*   **   S*   *      T******         **SI
           I****  ****   *******S*   **   S*  ***    *T******   T     **SI
           I**********   *******S*   **   S*  ***    *T******   T     **SI
     -33.61I**********   *******S*   **   S** ****   *T******   T     **SI    -33.61
           I**********   *******S*   **   S** ****   *T******* *T     **SI
           I**********   *******S*   **   S** ****   *T*******S*T*    **SI
           I**********  ********S*   **   S********  *T*******S*T*    **SI
     -34.31I**********  ********S*   **   S********  *T*******S*T*    **SI    -34.31
           I**********  ********S*   **   S********  *T*******S*T*    **SI
           I**********  ********S*   **   S******** S*T*******S*T*    **SI
           I**********  ********S*   **   S*********S*T*******S*T*    **SI
     -35.01I**********S ********S**  **   S*********S*T*******S*T*    **SI    -35.01
           I**********S*********S**  **   S*********S*T*******S*T*    **SI
           I**********S*********S**  **   S*********S*T*******S*T*    **SI
           I**********S*********S**  *** *S*********S*T*******S*T*   ***SI
     -35.71I**********S*********S**  *** *S*********S*T*******S*T*   ***SI    -35.71
           I**********S*********S**  *** *S*********S*T*******S*T*   ***SI
           I**********S*********S**  *** *S*********S*T*******S*T*   ***SI
           I**********S*********S** **** *S*********S*T*******S*T*   ***SI
     -36.41I**********S*********S** **** *S*********S*T*******S*T**  ***SI    -36.41
           I**********S*********S** **** *S*********S*T*******S*T**  ***SI
           I**********S*********S** **** *S*********S*T*******S*T**  ***SI
           I**********S*********S** **** *S*********S*T*******S*T**  ***SI
     -37.11I**********S*********S*********S*********S*T*******S*T**  ***SI    -37.11
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T** ****SI
     -37.81I**********S*********S*********S*********S*T*******S*T*******SI    -37.81
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.025
   2017.Feb       3.57      0.029
   2017.Mar       3.57      0.030
   2017.Apr       3.57      0.031
   2017.May       3.57      0.032
   2017.Jun       3.57      0.032
   2017.Jul       3.57      0.033
   2017.Aug       3.57      0.033
   2017.Sep       3.57      0.034
   2017.Oct       3.57      0.034
   2017.Nov       3.57      0.034
   2017.Dec       3.57      0.034
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.72     35.43     37.21
   2017.Feb      33.51     35.47     37.53
   2017.Mar      33.43     35.45     37.59
   2017.Apr      33.36     35.44     37.64
   2017.May      33.30     35.42     37.68
   2017.Jun      33.25     35.41     37.71
   2017.Jul      33.20     35.40     37.74
   2017.Aug      33.16     35.39     37.76
   2017.Sep      33.13     35.38     37.78
   2017.Oct      33.09     35.37     37.80
   2017.Nov      33.07     35.36     37.81
   2017.Dec      33.04     35.35     37.83
   ---------------------------------------
        ces_hours 37460            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      34.      36.      36.
                34.      37.      36.      36.      35.      35.          426.
 
  2008          36.      33.      34.      33.      35.      36.
                36.      36.      35.      36.      35.      34.          419.
 
  2009          34.      35.      36.      35.      33.      34.
                35.      35.      35.      34.      34.      34.          412.
 
  2010          34.      34.      33.      34.      35.      36.
                35.      35.      35.      36.      36.      36.          418.
 
  2011          36.      35.      34.      33.      32.      33.
                35.      35.      33.      33.      33.      34.          406.
 
  2012          36.      35.      35.      36.      33.      34.
                34.      34.      35.      33.      35.      35.          414.
 
  2013          34.      35.      35.      34.      34.      36.
                36.      35.      36.      35.      35.      36.          419.
 
  2014          36.      36.      37.      37.      37.      38.
                38.      38.      37.      37.      38.      38.          445.
 
  2015          37.      37.      37.      36.      36.      36.
                36.      36.      35.      37.      37.      38.          437.
 
  2016          37.      36.      36.      36.      35.      36.
                36.      34.      37.      37.      35.      35.          429.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.

  Table Total-        4226.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          425.
 
        ces_hours 37460            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           48.
 
  2008         100.      88.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           48.
 
  2009           0.     100.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           48.
 
  2010         100.     100.     100.     100.     100.     100.
                59.     100.     100.     100.     100.     100.           51.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      83.     100.     100.     100.     100.           47.
 
  2012           0.     100.     100.       0.     100.     100.
               100.     100.      72.      55.     100.     100.           44.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.      54.     100.     100.     100.           39.
 
  2015         100.     100.     100.     100.     100.     100.
                65.     100.       0.     100.     100.     100.           34.
 
  2016         100.     100.     100.     100.     100.     100.
               100.       0.       0.      29.     100.     100.           34.
 
        ces_hours 37460            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.      -2.       1.       1.
                -2.       1.      -0.       0.      -0.       0.           -0.
 
  2008           1.      -1.      -1.      -1.       1.       1.
                 1.       0.       0.       2.       0.      -1.            0.
 
  2009          -1.      -0.       1.      -0.      -2.      -0.
                 0.       1.       0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.      -1.      -0.       0.       1.
                -0.      -0.      -0.       1.       0.       0.           -0.
 
  2011           0.       1.      -1.      -1.      -1.      -0.
                 1.       1.      -0.      -0.      -0.       0.           -0.
 
  2012           2.       1.       0.       1.      -1.      -0.
                 0.      -0.       1.      -1.       1.       1.            0.
 
  2013          -1.       0.       0.      -0.      -1.       1.
                 1.      -0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.       0.      -1.       0.
                 0.       0.      -1.      -0.       1.       1.            0.
 
  2015          -0.      -0.      -0.      -0.      -1.      -0.
                -1.       0.      -1.       0.       1.       1.           -0.
 
  2016           0.      -1.      -0.       0.      -1.      -0.
                 0.      -1.       1.       1.       0.       0.           -0.
 
  AVGE           0.      -0.      -0.      -0.      -1.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 37460            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -1.       -2.        1.        1.  
               -2.*       1.       -0.        0.       -0.        0.  
 
  2008          1.       -1.*      -1.       -1.        1.        1.  
                1.        0.        0.        2.*       0.       -1.  
 
  2009         -1.*      -0.        1.*      -0.       -2.*      -0.  
                0.        1.        0.       -0.        0.        0.  
 
  2010         -0.       -0.       -1.       -0.        0.        1.  
               -0.*      -0.       -0.        1.        0.        0.  
 
  2011          0.        1.       -1.       -1.       -1.       -0.  
                1.        1.*      -0.       -0.       -0.        0.  
 
  2012          2.*       1.        0.        1.*      -1.       -0.  
                0.       -0.        1.*      -1.*       1.        1.  
 
  2013         -1.        0.        0.       -0.       -1.        1.  
                1.       -0.        0.        0.       -0.        0.  
 
  2014         -0.       -0.        0.        0.       -1.        0.  
                0.        0.       -1.*      -0.        1.        1.  
 
  2015         -0.       -0.       -0.       -0.       -1.       -0.  
               -1.*       0.       -1.*       0.        1.        1.  
 
  2016          0.       -1.       -0.        0.       -1.       -0.  
                0.       -1.*       1.*       1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 37460            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2008     ********      -1. ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2009           0. ********      -1. ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2012           0. ******** ********      -0. ******** ********
           ******** ********       1.      -1. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ********      -1. ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                -0. ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********       0.      -0.       1. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.469    0.469    0.272    0.470    0.450    0.537
   S          0.074    0.135    0.120    0.128    0.181    0.070
 RATIO        6.308    3.468    2.270    3.671    2.481    7.644



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.662    0.487    0.407    0.393    0.572    0.372
   S          0.078    0.095    0.060    0.082    0.083    0.073
 RATIO        8.445    5.099    6.783    4.823    6.864    5.109



        ces_hours 37460            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -1.      -1.       0.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2008           0.      -0.      -1.      -1.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2009           0.      -0.      -1.      -1.       0.       0.
                 1.       0.       0.       0.       0.       0.           -0.
 
  2010           0.      -0.      -1.      -1.      -0.       0.
                 1.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.      -0.      -1.      -1.       0.
                 1.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.       0.      -0.      -0.      -1.       0.
                 1.       0.      -0.      -0.       0.       0.            0.
 
  2013          -0.       0.      -0.      -0.      -1.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2014          -0.       0.      -0.      -0.      -1.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -1.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  AVGE           0.      -0.      -0.      -1.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.      -0.      -1.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 37460            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      35.      36.      36.
                34.      36.      35.      36.      35.      35.          426.
 
  2008          35.      34.      34.      34.      35.      35.
                36.      35.      35.      36.      35.      34.          419.
 
  2009          34.      35.      37.      35.      33.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2010          33.      34.      34.      35.      35.      36.
                34.      35.      35.      36.      36.      35.          418.
 
  2011          35.      35.      34.      33.      33.      33.
                34.      34.      33.      33.      33.      34.          406.
 
  2012          36.      35.      35.      36.      34.      34.
                34.      34.      35.      33.      35.      34.          414.
 
  2013          34.      34.      35.      35.      34.      36.
                36.      35.      36.      35.      35.      35.          419.
 
  2014          36.      36.      37.      37.      38.      38.
                37.      38.      37.      37.      38.      37.          445.
 
  2015          37.      37.      37.      36.      36.      36.
                35.      36.      35.      37.      37.      37.          437.
 
  2016          37.      36.      36.      36.      35.      36.
                36.      34.      37.      36.      35.      35.          429.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4226.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 37460            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.62
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          428.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2009          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2010          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          419.
 
  2011          35.      35.      34.      34.      33.      33.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          36.      36.      37.      37.      37.      38.
                38.      37.      37.      37.      37.      37.          444.
 
  2015          37.      37.      37.      36.      36.      36.
                36.      36.      36.      37.      37.      37.          438.
 
  2016          37.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          429.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4226.   Mean-        35.   Std. Dev.-         1.
