  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41884_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41884
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41884_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41884_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41884_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41884_200701_201612.err* program error file
        ces_hours 41884            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41884_200701_201612.spc

 Line #
                36.      35.      35.      34.      34.      35.          415.
 
  2008          33.      34.      35.      34.      34.      35.
                33.      34.      34.      34.      35.      34.          407.
 
  2009          33.      34.      34.      33.      33.      33.
                34.      35.      34.      34.      35.      34.          409.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2011          34.      33.      33.      34.      34.      34.
                33.      34.      34.      33.      34.      33.          401.
 
  2012          33.      33.      33.      34.      33.      34.
                34.      34.      34.      33.      33.      34.          402.
 
  2013          33.      33.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      35.          409.
 
  2014          34.      35.      35.      34.      34.      35.
                33.      34.      34.      34.      36.      34.          411.
 
  2015          34.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          414.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          410.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4085.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 41884            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.92      Last-1 year:   1.19     Last-2 year:   1.07
  Last three years:    1.06

 Estimation converged in    7 ARMA iterations,   60 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5275         0.00402       877.70

 Trading Day
   Mon                          0.0033         0.00264         1.23
   Tue                         -0.0052         0.00268        -1.92
   Wed                         -0.0064         0.00268        -2.38
   Thu                          0.0039         0.00269         1.45
   Fri                         -0.0093         0.00272        -3.43
   Sat                         -0.0037         0.00278        -1.33
  *Sun (derived)                0.0174         0.00277         6.28
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          134.40         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           21.09         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7971         0.08322

 Nonseasonal MA                                    
   Lag  1                       0.3205         0.13011

 Variance                       0.18281E-03
 SE of Var                      0.23600E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood                                            345.8883
 Transformation Adjustment                                -423.2965
 Adjusted Log likelihood (L)                               -77.4082
 AIC                                                       174.8164 
 AICC (F-corrected-AIC)                                    176.8348 
 Hannan Quinn                                              186.1365 
 BIC                                                       202.6913 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.04
                                                       (P-Value =     0.9784)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.88I                            *                                I    -29.88
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -30.84I                            *                                I    -30.84
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -31.80I                            *                                I    -31.80
           I                            *                                I
           I                            *                                I
           I            *               *                                I
     -32.75I            *               *                                I    -32.75
           I            *               *                                I
           I            *               *                                I
           I            *               *                                I
     -33.71I            *               *      *                  *      I    -33.71
           I  *         *               *      *                  *      I
           I  *         *               *      *                  *      I
           I  *         **              *      *                  *      I
     -34.67I  *         **              *      *                  *      I    -34.67
           I  *         **              *      *    S*            *  *   I
           I  *         **             **      *    S*            *  *   I
           I  *        ***             **      *    S*           **  *   I
     -35.63I  *        ***             **      *    S*           **  *   I    -35.63
           I  *        ***             ***     *    S*           **  **  I
           I  *        ***             ***     *    S*           **  **  I
           I **        ***             ***     *    S*  *        ******  I
     -36.59I **        ***             ***     *    S*  *    *   ******  I    -36.59
           I **        ***             ***     *    S*  *    *   ******  I
           I **        ***             ***     *    S*  *   **   ******  I
           I **        ***             ***     *    S*  *   **   ******  I
     -37.54I **        ****   *        ***     *    S*  *   **   ******  I    -37.54
           I **        ****   **       ***     **   S* **   **   ******  I
           I **        ****   **    *  ***     **   S*T**   **   ******  I
           I***        ****   **   **  ***     **   S*T**   **   ******  I
     -38.50I***       S****   **   **  ***     **   S*T**   **   ******* I    -38.50
           I****   *  S****   **   **  ***    ***   S*T**   **   ******* I
           I****   ** S****   **   **  ***    ***   S*T**   **   ******* I
           I****   ** S****   **   ** ****S   ***   S*T***  **   ******* I
     -39.46I****   ** S****   **   ** ****S   ***   S*T***  **  T*******SI    -39.46
           I****   ***S****   **   *******S   ***   S*T***  **S T*******SI
           I****   ***S****   **   *******S   ***   S*T***  **S T*******SI
           I****   ***S***** ***   *******S   ***  *S*T***  **S T*******SI
     -40.42I****   ***S***** ***   *******S   ***  *S*T*** ***S T*******SI    -40.42
           I****  ****S***** ***   *******S*  ***  *S*T*** ***S*T*******SI
           I****  ****S***** ***S ********S*  ***  *S*T*** ***S*T*******SI
           I****  ****S*********S ********S*  ***  *S*T*******S*T*******SI
     -41.38I****  ****S*********S ********S* ****  *S*T*******S*T*******SI    -41.38
           I****  ****S*********S ********S******  *S*T*******S*T*******SI
           I***** ****S*********S ********S******* *S*T*******S*T*******SI
           I***** ****S*********S*********S******* *S*T*******S*T*******SI
     -42.34I**********S*********S*********S*********S*T*******S*T*******SI    -42.34
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.014
   2017.Feb       3.53      0.015
   2017.Mar       3.52      0.016
   2017.Apr       3.54      0.017
   2017.May       3.52      0.017
   2017.Jun       3.52      0.017
   2017.Jul       3.55      0.017
   2017.Aug       3.52      0.018
   2017.Sep       3.52      0.018
   2017.Oct       3.54      0.018
   2017.Nov       3.53      0.018
   2017.Dec       3.53      0.018
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.81     35.74     36.70
   2017.Feb      34.17     35.16     36.19
   2017.Mar      33.69     34.75     35.84
   2017.Apr      34.48     35.60     36.75
   2017.May      33.71     34.83     35.98
   2017.Jun      33.77     34.91     36.08
   2017.Jul      34.50     35.67     36.87
   2017.Aug      33.67     34.82     36.00
   2017.Sep      33.48     34.63     35.81
   2017.Oct      34.41     35.59     36.82
   2017.Nov      33.81     34.97     36.18
   2017.Dec      34.03     35.20     36.42
   ---------------------------------------
