  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24860_200701_201612.err  program error file
        ces_hours 24860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24860_200701_201612.spc

 Line #
  2008          36.      36.      38.      37.      37.      36.
                37.      36.      35.      34.      35.      34.          430.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          408.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      36.      35.      36.      36.      36.          422.
 
  2011          34.      35.      35.      36.      36.      36.
                35.      36.      35.      35.      35.      35.          423.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      35.      35.      36.          424.
 
  2013          35.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      36.          420.
 
  2014          35.      33.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          429.
 
  2015          35.      35.      36.      35.      36.      35.
                35.      36.      34.      35.      35.      35.          423.
 
  2016          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4226.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 24860            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.70      Last-1 year:   1.55     Last-2 year:   2.26
  Last three years:    1.50

 Estimation converged in   14 ARMA iterations,   43 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4722         0.07489

 Seasonal MA                                       
   Lag 12                       0.9996         0.08021

 Variance                       0.24581E-03
 SE of Var                      0.33607E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            278.9401
 Transformation Adjustment                                -380.8298
 Adjusted Log likelihood (L)                              -101.8896
 AIC                                                       209.7793 
 AICC (F-corrected-AIC)                                    210.0123 
 Hannan Quinn                                              213.0299 
 BIC                                                       217.7978 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.72I                                *                            I    -29.72
           I                                *                            I
           I                                *                            I
           I                                *                            I
     -31.24I                                *                            I    -31.24
           I                                *                            I
           I                                *                            I
           I                                *                            I
     -32.76I                                *                            I    -32.76
           I                                *                            I
           I                                *                            I
           I                *               *                            I
     -34.27I                **              *   *                        I    -34.27
           I     *          **              *   *         *     T        I
           I     *          **              **  *       ***     T        I
           I     *          **              **  **      ***     T     *  I
     -35.79I     *          ***             **  **     ****     T*    *  I    -35.79
           I     *          ***             **  **     *****    T*    *  I
           I     *          ***    *        **  **    T*****    T*    *  I
           I     *          ****   *        **  **    T*****    T*    *  I
     -37.30I   * *      *   ****  **        **  **    T*****    T*    *  I    -37.30
           I   ***      *   ****  **  *     ** ***    T*****    T*    *  I
           I   ***      *  *****S **  *     ** ***   *T*****    T*    ** I
           I   ***      *  *****S**** *     ** ***   *T*****    T*    ** I
     -38.82I   ***      *  *****S******     *******  *T******   T*   *** I    -38.82
           I   ***      ** *****S*******   ******** S*T******   T*   *** I
           I   ***      ** *****S*******   *********S*T******  *T*   ***SI
           I  *****     ** *****S*******   *********S*T******  *T*   ***SI
     -40.33I  *****     ********S*******   *********S*T******  *T*   ***SI    -40.33
           I  *****     ********S*******   *********S*T******  *T*   ***SI
           I  *****     ********S*******   *********S*T******* *T*   ***SI
           I  *****     ********S*******   *********S*T*******S*T**  ***SI
     -41.85I  *****     ********S*******   *********S*T*******S*T**  ***SI    -41.85
           I  *****     ********S********  *********S*T*******S*T** ****SI
           I  *****     ********S********  *********S*T*******S*T** ****SI
           I  *****     ********S********  *********S*T*******S*T*******SI
     -43.36I  *****    *********S******** S*********S*T*******S*T*******SI    -43.36
           I ******    *********S******** S*********S*T*******S*T*******SI
           I ******    *********S*********S*********S*T*******S*T*******SI
           I ******    *********S*********S*********S*T*******S*T*******SI
     -44.88I ******    *********S*********S*********S*T*******S*T*******SI    -44.88
           I*******    *********S*********S*********S*T*******S*T*******SI
           I*******    *********S*********S*********S*T*******S*T*******SI
           I*******    *********S*********S*********S*T*******S*T*******SI
     -46.40I********   *********S*********S*********S*T*******S*T*******SI    -46.40
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
     -47.91I********  S*********S*********S*********S*T*******S*T*******SI    -47.91
           I********  S*********S*********S*********S*T*******S*T*******SI
           I********  S*********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
     -49.43I**********S*********S*********S*********S*T*******S*T*******SI    -49.43
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.016
   2017.Feb       3.53      0.018
   2017.Mar       3.55      0.020
   2017.Apr       3.55      0.021
   2017.May       3.55      0.023
   2017.Jun       3.55      0.024
   2017.Jul       3.55      0.026
   2017.Aug       3.55      0.027
   2017.Sep       3.54      0.028
   2017.Oct       3.54      0.029
   2017.Nov       3.54      0.031
   2017.Dec       3.55      0.032
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.21     34.25     35.31
   2017.Feb      33.10     34.27     35.48
   2017.Mar      33.52     34.83     36.19
   2017.Apr      33.37     34.79     36.27
   2017.May      33.23     34.75     36.33
   2017.Jun      33.16     34.78     36.47
   2017.Jul      32.95     34.65     36.43
   2017.Aug      32.99     34.78     36.66
   2017.Sep      32.66     34.51     36.47
   2017.Oct      32.52     34.44     36.48
   2017.Nov      32.53     34.53     36.66
   2017.Dec      32.61     34.70     36.91
   ---------------------------------------
        ces_hours 24860            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      35.      35.
                36.      36.      36.      35.      36.      37.          430.
 
  2008          36.      36.      38.      37.      37.      36.
                37.      36.      35.      34.      35.      34.          430.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          408.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      36.      35.      36.      36.      36.          422.
 
  2011          34.      35.      35.      36.      36.      36.
                35.      36.      35.      35.      35.      35.          423.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      35.      35.      36.          424.
 
  2013          35.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      36.          420.
 
  2014          35.      33.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          429.
 
  2015          35.      35.      36.      35.      36.      35.
                35.      36.      34.      35.      35.      35.          423.
 
  2016          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4226.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      35.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          415.
 
        ces_hours 24860            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      43.     100.     100.
               100.     100.       0.     100.       0.     100.           28.
 
  2008         100.      24.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2009          86.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      34.     100.     100.           24.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2012          98.     100.     100.     100.     100.     100.
               100.       0.      22.     100.     100.     100.           24.
 
  2013         100.     100.     100.     100.     100.     100.
                13.     100.      88.     100.     100.     100.           22.
 
  2014         100.       0.       0.      63.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
        ces_hours 24860            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.       1.      -0.      -0.
                 0.       1.       1.      -1.      -1.       0.            0.
 
  2008          -0.      -1.       1.       0.       0.       0.
                 1.       0.      -0.      -1.       0.      -0.            0.
 
  2009           0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -1.      -0.       0.       0.            0.
 
  2010          -0.      -1.       0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2011          -2.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -1.      -0.       0.       0.       0.       0.
                -1.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -1.      -3.       0.       0.       0.       1.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -1.      -0.       0.       0.           -0.
 
  2016          -1.      -0.       0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -3.        Max -         1.
        ces_hours 24860            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.        0.        1.*      -0.       -0.  
                0.        1.        1.*      -1.       -1.*       0.  
 
  2008         -0.       -1.*       1.*       0.        0.        0.  
                1.        0.       -0.       -1.        0.       -0.  
 
  2009          0.*      -0.       -0.       -0.        0.        0.  
                0.        0.       -1.       -0.        0.        0.  
 
  2010         -0.       -1.        0.        0.       -0.        0.  
                0.        0.       -0.        0.*       0.       -0.  
 
  2011         -2.*      -0.       -0.        0.        0.        0.  
                0.        0.       -0.        0.       -0.       -0.  
 
  2012         -0.*      -0.       -0.        0.        0.        0.  
                0.       -0.*       0.*      -0.        0.        0.  
 
  2013         -1.       -0.        0.        0.        0.        0.  
               -1.*      -0.        0.*      -0.       -0.        0.  
 
  2014         -1.       -3.*       0.*       0.*       0.        1.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2015         -0.       -0.        0.       -0.        0.        0.  
               -0.        0.       -1.*      -0.        0.        0.  
 
  2016         -1.       -0.        0.        0.        0.        0.  
               -0.       -0.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24860            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ******** ********
           ******** ********      -0. ********       0. ********
 
  2008     ********      -0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ********       0. ******** ******** ********
 
  2014     ********      -0.      -0.       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.274    0.253    0.231    0.245    0.275    0.255
   S          0.048    0.029    0.033    0.016    0.033    0.028
 RATIO        5.704    8.649    6.973   15.129    8.252    8.974



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.161    0.228    0.253    0.159    0.235    0.246
   S          0.064    0.037    0.042    0.051    0.029    0.032
 RATIO        2.501    6.178    6.040    3.143    8.038    7.597



        ces_hours 24860            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2015          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2016          -1.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
        ces_hours 24860            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      35.      35.
                35.      36.      37.      36.      36.      37.          430.
 
  2008          36.      36.      38.      36.      37.      36.
                36.      36.      36.      35.      35.      34.          430.
 
  2009          35.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      36.      35.      36.      36.      36.          422.
 
  2011          34.      36.      35.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      36.      35.      35.          424.
 
  2013          35.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      36.          420.
 
  2014          35.      33.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2015          36.      36.      36.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          423.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4226.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 24860            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.36
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      35.      35.
                35.      35.      36.      36.      36.      36.          429.
 
  2008          37.      37.      37.      37.      36.      36.
                36.      36.      35.      35.      35.      34.          430.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          422.
 
  2011          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          424.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2015          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4229.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 24860            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
