  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.20 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27140_200701_201612.err  program error file
        ces_hours 27140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27140_200701_201612.spc

 Line #
                36.      35.      36.      36.      35.      36.          425.
 
  2008          36.      36.      36.      35.      35.      35.
                34.      35.      35.      35.      35.      34.          421.
 
  2009          35.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          410.
 
  2010          34.      33.      34.      34.      35.      34.
                34.      35.      35.      34.      35.      34.          411.
 
  2011          35.      35.      35.      36.      36.      36.
                35.      35.      35.      36.      35.      35.          425.
 
  2012          36.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          421.
 
  2013          35.      35.      35.      35.      35.      36.
                34.      35.      36.      35.      36.      36.          422.
 
  2014          35.      35.      36.      36.      36.      37.
                35.      36.      35.      35.      35.      35.          426.
 
  2015          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      36.      35.          417.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          419.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4197.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 27140            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.75      Last-1 year:   0.93     Last-2 year:   2.02
  Last three years:    1.23

 Estimation converged in   66 ARMA iterations,  247 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2168         0.18815         1.15

 Trading Day
   Mon                          0.0986         0.05983         1.65
   Tue                         -0.1274         0.06002        -2.12
   Wed                         -0.1652         0.05954        -2.77
   Thu                          0.0948         0.05944         1.59
   Fri                         -0.2654         0.05964        -4.45
   Sat                          0.0255         0.06042         0.42
  *Sun (derived)                0.3391         0.06160         5.50
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          170.19         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          170.32         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           26.51         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1655         0.08499

 Seasonal MA                                       
   Lag 12                       0.9968         0.07016

 Variance                       0.11840E+00
 SE of Var                      0.16188E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -51.2822
 AIC                                                       122.5643 
 AICC (F-corrected-AIC)                                    124.8560 
 Hannan Quinn                                              133.3996 
 BIC                                                       149.2926 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.20I                            *                                I     -4.20
           I                            *                                I
           I             *              *                                I
           I             *              *                                I
      -5.43I             *           *  *         *                      I     -5.43
           I             *           *  *         *                      I
           I             *           *  *         *                      I
           I             *           *  *         *                      I
      -6.66I             *           *  *         **                     I     -6.66
           I             *           * **         **                     I
           I             *           ****         **                     I
           I   *         *  *        ****         **        *            I
      -7.90I   *         * **        ****         **        *            I     -7.90
           I   *         * **       ******        **        *            I
           I   *         * **       ******        **        *   T        I
           I   *         * **       ******   *    **        *   T        I
      -9.13I   *         * **       ******   *    **        *   T        I     -9.13
           I   **        ****       ******   *    **        *   T        I
           I   **        ****       ******   *   ***        *   T        I
           I   **  *     ****       ******   *   ***        *   T    *  SI
     -10.36I   **  *     ****       ******  **   ***        *   T    *  SI    -10.36
           I   **  *     ****       ******  ***  ***        *   T    ***SI
           I   **  *    *****    *********  ***  ***        *  *T    ***SI
           I   **  *    *****    *********  ***  ***S       ** *T    ***SI
     -11.60I   ** **    *****    *********S ***  ***S      *** *T   ****SI    -11.60
           I   ** **    *****    *********S *** ****S      *** *T   ****SI
           I   ** **    *****    *********S*********S      *** *T*  ****SI
           I   ** **    *****    *********S*********S      *** *T*  ****SI
     -12.83I   *****    *****    *********S*********S      ***S*T*  ****SI    -12.83
           I   *****    *****    *********S*********S*     ***S*T*  ****SI
           I   *****    *****    *********S*********S*T    ***S*T*  ****SI
           I   *****    *****    *********S*********S*T*   ***S*T*  ****SI
     -14.06I   *****    ******   *********S*********S*T*   ***S*T*  ****SI    -14.06
           I   *****    ******   *********S*********S*T*   ***S*T* *****SI
           I   *****    ******  S*********S*********S*T*   ***S*T* *****SI
           I   *****    ******  S*********S*********S*T*   ***S*T*******SI
     -15.29I   *****    ******  S*********S*********S*T*  ****S*T*******SI    -15.29
           I  *******   ******  S*********S*********S*T** ****S*T*******SI
           I  *******   ******  S*********S*********S*T** ****S*T*******SI
           I  *******   ******  S*********S*********S*T** ****S*T*******SI
     -16.53I  *******   ******  S*********S*********S*T*******S*T*******SI    -16.53
           I  *******   ******  S*********S*********S*T*******S*T*******SI
           I  *******  *********S*********S*********S*T*******S*T*******SI
           I  *******  *********S*********S*********S*T*******S*T*******SI
     -17.76I  *******  *********S*********S*********S*T*******S*T*******SI    -17.76
           I  *******  *********S*********S*********S*T*******S*T*******SI
           I  *******  *********S*********S*********S*T*******S*T*******SI
           I  *******  *********S*********S*********S*T*******S*T*******SI
     -18.99I  ******** *********S*********S*********S*T*******S*T*******SI    -18.99
           I ********* *********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -20.23I**********S*********S*********S*********S*T*******S*T*******SI    -20.23
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.80      0.353
   2017.Feb      35.44      0.454
   2017.Mar      35.12      0.539
   2017.Apr      35.94      0.609
   2017.May      35.29      0.676
   2017.Jun      35.62      0.731
   2017.Jul      35.98      0.787
   2017.Aug      35.55      0.837
   2017.Sep      35.49      0.884
   2017.Oct      36.03      0.932
   2017.Nov      35.66      0.974
   2017.Dec      35.65      1.015
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.11     35.80     36.49
   2017.Feb      34.56     35.44     36.33
   2017.Mar      34.07     35.12     36.18
   2017.Apr      34.75     35.94     37.14
   2017.May      33.96     35.29     36.61
   2017.Jun      34.19     35.62     37.05
   2017.Jul      34.44     35.98     37.52
   2017.Aug      33.91     35.55     37.19
   2017.Sep      33.75     35.49     37.22
   2017.Oct      34.20     36.03     37.86
   2017.Nov      33.75     35.66     37.56
   2017.Dec      33.66     35.65     37.64
   ---------------------------------------
        ces_hours 27140            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 27140            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      35.      36.      36.      35.      35.          425.
 
  2008          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2009          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      34.          410.
 
  2010          33.      33.      34.      34.      34.      35.
                34.      35.      35.      34.      35.      35.          411.
 
  2011          35.      35.      35.      36.      36.      36.
                35.      36.      35.      36.      35.      35.          425.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          420.
 
  2013          35.      35.      35.      35.      35.      35.
                34.      35.      36.      35.      36.      36.          422.
 
  2014          36.      35.      36.      36.      36.      36.
                35.      36.      35.      35.      35.      35.          426.
 
  2015          34.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          420.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4198.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      36.      35.      36.
                36.      36.      36.      36.      36.      36.          427.
 
        ces_hours 27140            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.      56.     100.     100.
                94.     100.     100.     100.     100.     100.           19.
 
  2008         100.     100.      66.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           19.
 
  2009         100.      95.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           19.
 
  2010           0.      14.     100.      98.     100.     100.
               100.     100.     100.       0.     100.     100.           18.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.     100.
               100.       0.      99.     100.     100.     100.           17.
 
  2013         100.     100.     100.     100.     100.      87.
                64.     100.     100.     100.     100.     100.           17.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2015         100.      11.     100.      59.     100.     100.
                 0.     100.     100.      88.     100.     100.           16.
 
  2016         100.     100.     100.     100.     100.     100.
                88.     100.     100.       0.     100.      94.           16.
 
        ces_hours 27140            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2008           0.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2009           0.       0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       1.      -0.            0.
 
  2010          -1.      -1.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2012          -0.       0.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.      -0.      -0.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -1.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -1.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 27140            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.*      -0.       -0.       -0.*      -0.        0.  
                0.*      -0.       -0.        0.       -0.       -0.  
 
  2008          0.       -0.        0.*       0.       -0.       -0.* 
               -0.       -0.        0.        0.        0.       -0.  
 
  2009          0.        0.*      -0.       -0.       -0.        0.  
               -0.        0.       -0.        0.        1.*      -0.  
 
  2010         -1.*      -1.*      -0.        0.*      -0.        0.  
               -0.        0.        0.       -0.*      -0.       -0.  
 
  2011         -0.       -0.       -0.        0.        0.        0.  
               -0.        0.       -0.        0.        0.       -0.  
 
  2012         -0.        0.       -0.       -0.       -0.        0.  
               -0.        1.*       0.*       0.       -0.       -0.  
 
  2013         -0.        0.       -0.       -0.       -0.        0.* 
               -1.*       0.        0.       -0.        0.        0.  
 
  2014         -0.       -1.*      -0.        0.       -0.        0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2015         -0.        0.*      -0.       -0.*      -0.        0.  
                1.*       0.        0.        0.*       0.       -0.  
 
  2016         -0.       -0.       -0.        0.       -0.        0.  
                0.*      -0.       -0.       -0.*       0.        0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27140            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           0. ******** ********      -0. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2008     ******** ********       0. ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ********       0. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2010          -0.      -0. ********       0. ******** ********
           ******** ******** ********       0. ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
                -1. ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********       0. ********      -0. ******** ********
                -0. ******** ********       0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ******** ********       0. ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.072    0.167    0.170    0.275    0.132    0.149
   S          0.058    0.024    0.017    0.035    0.034    0.025
 RATIO        1.249    6.865    9.803    7.790    3.882    5.952



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.205    0.106    0.167    0.164    0.198    0.153
   S          0.042    0.039    0.035    0.021    0.015    0.030
 RATIO        4.821    2.696    4.800    7.717   13.158    5.175



        ces_hours 27140            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.      -0.       0.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
  2008           0.      -0.      -0.       0.      -0.       0.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
  2009           0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2010           0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
