  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43620_200701_201612.err  program error file
        ces_hours 43620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43620_200701_201612.spc

 Line #
                34.      33.      34.      34.      33.      34.          403.
 
  2008          33.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          396.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      34.      33.      33.      34.      33.          396.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          408.
 
  2011          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2012          35.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2013          34.      34.      34.      34.      34.      36.
                35.      36.      36.      36.      36.      36.          419.
 
  2014          35.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      35.      34.          415.
 
  2015          34.      34.      34.      34.      34.      34.
                35.      35.      35.      34.      35.      34.          412.
 
  2016          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          415.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4092.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 43620            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 1)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.84      Last-1 year:   0.82     Last-2 year:   2.83
  Last three years:    1.50

 Estimation converged in   33 ARMA iterations,  148 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1807         0.19813        -0.91

 Trading Day
   Mon                         -0.0025         0.06366        -0.04
   Tue                         -0.0629         0.06399        -0.98
   Wed                         -0.0651         0.06357        -1.02
   Thu                         -0.0350         0.06325        -0.55
   Fri                         -0.0718         0.06360        -1.13
   Sat                         -0.0363         0.06421        -0.57
  *Sun (derived)                0.2737         0.06540         4.18
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           58.83         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           60.53         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            9.16         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2665         0.08221

 Seasonal MA                                       
   Lag 12                       0.9989         0.07360

 Variance                       0.12039E+00
 SE of Var                      0.16460E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -52.3101
 AIC                                                       124.6201 
 AICC (F-corrected-AIC)                                    126.9118 
 Hannan Quinn                                              135.4554 
 BIC                                                       151.3484 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.15
                                                       (P-Value =     0.9299)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.61I                            *                                I     -3.61
           I                            *                                I
           I                            *                                I
           I                            *                                I
      -4.65I                            *                                I     -4.65
           I                            *                                I
           I                            *                                I
           I                        *   *                                I
      -5.70I                        *   *                                I     -5.70
           I        *               *   *                       T        I
           I        *               *   *                       T       SI
           I        *               *   *                       T       SI
      -6.75I        *               *   *                       T       SI     -6.75
           I        *               *   *                       T       SI
           I        *               *   *                       T       SI
           I       **               *   *                       T       SI
      -7.80I       **               *   *                       T       SI     -7.80
           I       **               **  *                       T       SI
           I       **               **  *                       T       SI
           I       ***              **  *                       T       SI
      -8.84I       ***              **  *                       T       SI     -8.84
           I       ***  *           ** ***                      T       SI
           I       ***  *           ** ***                      T       SI
           I       *** **          *** ***                      T       SI
      -9.89I      **** **     **   *** ***                      T      *SI     -9.89
           I      ****S**     **   *** ***              *       T      *SI
           I     *****S**     **   *******         *   **       T      *SI
           I     *****S***   ***   *******         *   **       T      *SI
     -10.94I    ******S***   ***   *******        **S  **       T      *SI    -10.94
           I    ******S***   ***S  *******        **S*T**       T      *SI
           I    ******S***   ***S  *******        **S*T***      T      *SI
           I    ******S***  ****S  *******        **S*T***      T*     *SI
     -11.98I    ******S***  ****S  *******       ***S*T***     *T*     *SI    -11.98
           I    ******S***  ****S  *******       ***S*T***     *T*     *SI
           I   *******S*********S*********       ***S*T***     *T*     *SI
           I   *******S*********S*********       ***S*T***     *T*     *SI
     -13.03I   *******S*********S*********      ****S*T***     *T*     *SI    -13.03
           I   *******S*********S*********      ****S*T***     *T*    **SI
           I   *******S*********S*********      ****S*T***     *T*    **SI
           I   *******S*********S*********      ****S*T****    *T*    **SI
     -14.08I   *******S*********S*********      ****S*T****    *T*    **SI    -14.08
           I   *******S*********S*********S    *****S*T****    *T*    **SI
           I  ********S*********S*********S    *****S*T****    *T*    **SI
           I  ********S*********S*********S    *****S*T****    *T*    **SI
     -15.13I  ********S*********S*********S    *****S*T****    *T*    **SI    -15.13
           I  ********S*********S*********S    *****S*T****    *T*   ***SI
           I *********S*********S*********S   ******S*T****   S*T*   ***SI
           I *********S*********S*********S   ******S*T*****  S*T**  ***SI
     -16.17I**********S*********S*********S   ******S*T*****  S*T**  ***SI    -16.17
           I**********S*********S*********S   ******S*T*****  S*T** ****SI
           I**********S*********S*********S*  ******S*T*****  S*T** ****SI
           I**********S*********S*********S* *******S*T*****  S*T*******SI
     -17.22I**********S*********S*********S*********S*T*******S*T*******SI    -17.22
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.00      0.356
   2017.Feb      34.06      0.436
   2017.Mar      33.66      0.507
   2017.Apr      34.18      0.566
   2017.May      33.85      0.624
   2017.Jun      34.36      0.670
   2017.Jul      34.65      0.718
   2017.Aug      34.24      0.761
   2017.Sep      34.24      0.801
   2017.Oct      34.55      0.843
   2017.Nov      34.23      0.880
   2017.Dec      34.22      0.916
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.30     34.00     34.70
   2017.Feb      33.20     34.06     34.91
   2017.Mar      32.67     33.66     34.66
   2017.Apr      33.07     34.18     35.28
   2017.May      32.62     33.85     35.07
   2017.Jun      33.05     34.36     35.67
   2017.Jul      33.24     34.65     36.06
   2017.Aug      32.75     34.24     35.73
   2017.Sep      32.67     34.24     35.82
   2017.Oct      32.89     34.55     36.20
   2017.Nov      32.50     34.23     35.96
   2017.Dec      32.43     34.22     36.01
   ---------------------------------------
        ces_hours 43620            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 43620            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      34.      33.      34.
                34.      33.      33.      34.      33.      33.          403.
 
  2008          33.      33.      32.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          397.
 
  2009          33.      33.      32.      32.      32.      33.
                33.      34.      33.      33.      34.      34.          396.
 
  2010          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          411.
 
  2012          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      36.      36.      36.      36.      35.          419.
 
  2014          35.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2015          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      34.      34.          412.
 
  2016          34.      34.      34.      35.      35.      36.
                35.      35.      35.      35.      35.      34.          416.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4092.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
        ces_hours 43620            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           16.
 
  2008         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2009         100.     100.     100.      63.     100.     100.
               100.     100.     100.       0.     100.     100.           16.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           15.
 
  2011          35.     100.     100.      89.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2013         100.     100.     100.       0.     100.       0.
               100.     100.     100.     100.     100.      64.           14.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2015         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2016         100.       0.     100.      77.      82.       5.
               100.      54.     100.     100.     100.      51.           16.
 
        ces_hours 43620            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       1.      -0.      -0.       0.
                 0.      -1.      -0.       0.       0.       0.            0.
 
  2008          -1.      -0.      -1.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -0.       0.      -0.      -1.      -0.       0.
                 0.       0.       0.      -1.       0.      -0.           -0.
 
  2010          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -1.      -0.       1.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -1.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -1.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -1.      -1.       0.       0.       1.
                 0.       0.       0.       0.       0.      -1.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 43620            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*      -0.        1.*      -0.       -0.        0.  
                0.       -1.*      -0.        0.        0.        0.  
 
  2008         -1.       -0.       -1.*      -0.        0.        0.  
                0.        0.       -0.        0.        0.        0.  
 
  2009         -0.        0.       -0.       -1.*      -0.        0.  
                0.        0.        0.       -1.*       0.       -0.  
 
  2010         -0.        0.       -0.       -0.       -0.        0.  
                0.        0.       -0.       -0.*       0.       -0.  
 
  2011          0.*      -0.       -0.        0.*      -0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2013         -0.       -0.       -0.       -1.*      -0.        1.* 
                0.        0.        0.        0.        0.        0.* 
 
  2014         -1.       -0.       -1.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2015         -0.       -0.       -0.       -0.       -1.*       0.  
                0.        1.        0.        0.       -0.       -0.  
 
  2016         -1.       -1.*      -1.        0.*       0.*       1.* 
                0.        0.*       0.        0.        0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 43620            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ********      -0. ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2008     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -0. ******** ********
           ******** ******** ********       0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2011          -0. ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ********      -0. ********       0.
           ******** ******** ******** ******** ********      -0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ********      -0. ********       0.       0.       0.
           ********       0. ******** ******** ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.170    0.122    0.124    0.182    0.240    0.175
   S          0.039    0.024    0.034    0.026    0.025    0.029
 RATIO        4.389    5.095    3.645    7.073    9.441    5.991



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.165    0.199    0.210    0.190    0.133    0.166
   S          0.033    0.029    0.054    0.025    0.021    0.035
 RATIO        5.007    6.930    3.884    7.717    6.184    4.740



        ces_hours 43620            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
