  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.18 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12100_200701_201612.err  program error file
        ces_hours 12100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12100_200701_201612.spc

 Line #
 
  2008          33.      34.      34.      34.      33.      34.
                34.      33.      33.      33.      32.      32.          398.
 
  2009          32.      33.      32.      32.      32.      32.
                33.      33.      33.      32.      32.      32.          387.
 
  2010          32.      31.      32.      32.      32.      32.
                33.      33.      31.      31.      31.      31.          379.
 
  2011          30.      30.      31.      32.      31.      32.
                32.      32.      31.      31.      31.      31.          376.
 
  2012          31.      31.      31.      31.      31.      31.
                32.      32.      31.      31.      31.      31.          372.
 
  2013          31.      31.      30.      31.      31.      32.
                32.      32.      32.      31.      31.      30.          374.
 
  2014          32.      31.      31.      31.      32.      31.
                32.      32.      31.      31.      30.      30.          372.
 
  2015          30.      30.      30.      31.      30.      31.
                31.      31.      31.      31.      31.      31.          368.
 
  2016          31.      30.      30.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          376.
 
  AVGE          32.      31.      31.      32.      32.      32.
                32.      32.      32.      31.      31.      31.

  Table Total-        3803.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 12100            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.58      Last-1 year:   1.46     Last-2 year:   0.97
  Last three years:    1.34

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5091         0.07882

 Seasonal MA                                       
   Lag 12                       0.8312         0.07251

 Variance                       0.16844E+00
 SE of Var                      0.23028E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -63.5724
 AIC                                                       133.1449 
 AICC (F-corrected-AIC)                                    133.3779 
 Hannan Quinn                                              136.3955 
 BIC                                                       141.1634 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.11
                                                       (P-Value =     0.9479)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.01I                                                          *  I     -1.01
           I                                                          *  I
           I                                                          *  I
           I                                                          *  I
      -2.18I                                                          *  I     -2.18
           I                                                          *  I
           I                                                          *  I
           I                      *                                   *  I
      -3.34I                      *                                   *  I     -3.34
           I                      *                                   *  I
           I                      *         *                         *  I
           I                      *         **                        *  I
      -4.51I                      *         **                        *  I     -4.51
           I                      *         **                        *  I
           I             *        *         **                        *  I
           I             *        *         **                        ** I
      -5.67I             *        *       S **                        ** I     -5.67
           I             *        *       S **                        ** I
           I             *        *      *S **                       *** I
           I             *        *      *S***                     * *** I
      -6.84I        *    *        **     *S***                     * *** I     -6.84
           I        *    *        ** *   *S***                     * *** I
           I        *    *        ** **  *S***                     * *** I
           I    *   *   **        ** **  *S***                     * *** I
      -8.00I   **  **   **   *    ** **  *S***                     * ***SI     -8.00
           I   **  **   ***  *   ******  *S***               *    ******SI
           I   *** ***  *** **   ****** **S***               *    ******SI
           I   *** ***  *** **   *********S***        T      *    ******SI
      -9.17I   *******  *** **   *********S***        T      *    ******SI     -9.17
           I   *******  *** **   *********S***        T      *S   ******SI
           I  ********  ******   *********S***        T      *S   ******SI
           I  ********  ******   *********S***        T      *S   ******SI
     -10.33I  ******** *******   *********S***        T*     *S   ******SI    -10.33
           I  ********S*******   *********S****       T*    **S   ******SI
           I *********S*******   *********S****       T*    **S   ******SI
           I *********S********  *********S****       T*    **S   ******SI
     -11.50I**********S********  *********S****       T*    **S   ******SI    -11.50
           I**********S********  *********S****       T*    **S   ******SI
           I**********S********  *********S****  *    T*   ***S   ******SI
           I**********S******** S*********S****  *    T*   ***S   ******SI
     -12.66I**********S******** S*********S****  *    T*   ***S*  ******SI    -12.66
           I**********S******** S*********S**** **    T*   ***S* *******SI
           I**********S*********S*********S*******    T*  ****S* *******SI
           I**********S*********S*********S*******    T*  ****S* *******SI
     -13.83I**********S*********S*********S*******    T*  ****S* *******SI    -13.83
           I**********S*********S*********S********  *T*  ****S*T*******SI
           I**********S*********S*********S********  *T** ****S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
     -14.99I**********S*********S*********S********  *T*******S*T*******SI    -14.99
           I**********S*********S*********S********  *T*******S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
     -16.16I**********S*********S*********S*********S*T*******S*T*******SI    -16.16
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.61      0.410
   2017.Feb      31.35      0.457
   2017.Mar      31.49      0.500
   2017.Apr      31.73      0.539
   2017.May      31.80      0.575
   2017.Jun      32.08      0.609
   2017.Jul      32.59      0.642
   2017.Aug      32.59      0.673
   2017.Sep      32.16      0.702
   2017.Oct      31.62      0.731
   2017.Nov      31.71      0.758
   2017.Dec      31.37      0.784
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.81     31.61     32.42
   2017.Feb      30.45     31.35     32.24
   2017.Mar      30.51     31.49     32.47
   2017.Apr      30.67     31.73     32.78
   2017.May      30.67     31.80     32.93
   2017.Jun      30.89     32.08     33.28
   2017.Jul      31.33     32.59     33.84
   2017.Aug      31.27     32.59     33.91
   2017.Sep      30.78     32.16     33.54
   2017.Oct      30.19     31.62     33.05
   2017.Nov      30.22     31.71     33.20
   2017.Dec      29.83     31.37     32.91
   ---------------------------------------
        ces_hours 12100            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      33.      34.      34.
                35.      34.      33.      33.      33.      33.          402.
 
  2008          33.      34.      34.      34.      33.      34.
                34.      33.      33.      33.      32.      32.          398.
 
  2009          32.      33.      32.      32.      32.      32.
                33.      33.      33.      32.      32.      32.          387.
 
  2010          32.      31.      32.      32.      32.      32.
                33.      33.      31.      31.      31.      31.          379.
 
  2011          30.      30.      31.      32.      31.      32.
                32.      32.      31.      31.      31.      31.          376.
 
  2012          31.      31.      31.      31.      31.      31.
                32.      32.      31.      31.      31.      31.          372.
 
  2013          31.      31.      30.      31.      31.      32.
                32.      32.      32.      31.      31.      30.          374.
 
  2014          32.      31.      31.      31.      32.      31.
                32.      32.      31.      31.      30.      30.          372.
 
  2015          30.      30.      30.      31.      30.      31.
                31.      31.      31.      31.      31.      31.          368.
 
  2016          31.      30.      30.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          376.
 
  AVGE          32.      31.      31.      32.      32.      32.
                32.      32.      32.      31.      31.      31.

  Table Total-        3803.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      31.      31.      32.      32.      32.
                33.      33.      32.      32.      32.      31.          382.
 
        ces_hours 12100            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2008         100.     100.     100.     100.     100.      48.
               100.       0.     100.      12.     100.      80.           26.
 
  2009         100.     100.     100.     100.     100.      48.
               100.     100.      19.     100.     100.     100.           26.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      77.       0.     100.     100.     100.           26.
 
  2011         100.     100.     100.      41.     100.      88.
               100.     100.     100.     100.     100.     100.           23.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.       0.           18.
 
  2014           0.     100.     100.     100.       5.     100.
               100.     100.     100.     100.     100.       8.           16.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      71.     100.           15.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.      92.     100.     100.     100.           15.
 
        ces_hours 12100            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       0.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       1.
                 1.       0.      -0.       0.      -0.      -1.           -0.
 
  2009          -0.       0.      -0.      -0.      -0.      -0.
                 1.       1.       1.      -0.      -0.      -0.            0.
 
  2010          -0.      -1.       0.      -0.       0.       0.
                 1.       1.      -1.      -1.      -0.      -0.           -0.
 
  2011          -1.      -1.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2012          -0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.       0.      -1.           -0.
 
  2013          -0.      -0.      -1.      -0.       0.       0.
                 1.       1.       1.      -0.      -0.      -1.            0.
 
  2014           0.      -0.      -0.      -0.       0.       0.
                 1.       1.       0.      -0.      -0.      -1.            0.
 
  2015          -0.      -1.      -0.       0.      -0.      -0.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -1.      -1.      -0.      -0.       0.
                 1.       1.       1.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 12100            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.       -0.        0.        0.  
                1.        1.       -0.       -0.       -0.       -0.  
 
  2008         -0.       -0.        0.       -0.       -0.        1.* 
                1.        0.*      -0.        0.*      -0.       -1.* 
 
  2009         -0.        0.       -0.       -0.       -0.       -0.* 
                1.        1.        1.*      -0.       -0.       -0.  
 
  2010         -0.       -1.        0.       -0.        0.        0.  
                1.        1.*      -1.*      -1.       -0.       -0.  
 
  2011         -1.       -1.       -0.        0.*      -0.        1.* 
                1.        1.       -0.       -0.       -0.       -0.  
 
  2012         -0.       -1.       -0.       -0.       -0.        0.  
                1.        1.        0.       -0.        0.       -1.  
 
  2013         -0.       -0.       -1.       -0.        0.        0.  
                1.        1.        1.*      -0.       -0.       -1.* 
 
  2014          0.*      -0.       -0.       -0.        0.*       0.  
                1.        1.        0.       -0.       -0.       -1.* 
 
  2015         -0.       -1.       -0.        0.       -0.       -0.  
                1.        1.        0.       -0.        0.*      -0.  
 
  2016         -0.       -1.       -1.       -0.       -0.        0.  
                1.        1.        1.*       0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12100            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********       0.
           ********       1. ********      -0. ********      -1.
 
  2009     ******** ******** ******** ******** ********      -0.
           ******** ********       0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       1.      -0. ******** ******** ********
 
  2011     ******** ******** ********       0. ********       1.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********      -0.
 
  2014          -0. ******** ******** ********       0. ********
           ******** ******** ******** ******** ********      -0.
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.236    0.235    0.237    0.208    0.164    0.277
   S          0.039    0.047    0.062    0.023    0.016    0.053
 RATIO        5.996    5.020    3.859    9.016   10.069    5.202



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.215    0.186    0.196    0.188    0.225    0.233
   S          0.023    0.038    0.064    0.037    0.037    0.035
 RATIO        9.303    4.860    3.068    5.014    6.045    6.666



        ces_hours 12100            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2013          -0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2015          -0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2016          -0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
        ces_hours 12100            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      33.      34.      33.
                34.      33.      33.      34.      34.      34.          402.
 
  2008          33.      34.      34.      34.      33.      34.
                33.      32.      33.      33.      33.      32.          398.
 
  2009          33.      33.      32.      32.      32.      32.
                32.      32.      33.      32.      32.      32.          387.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      31.      31.      31.      31.          379.
 
  2011          31.      31.      31.      32.      31.      32.
                31.      31.      31.      32.      31.      32.          376.
 
  2012          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
  2013          31.      31.      31.      31.      31.      31.
                31.      31.      32.      31.      31.      31.          374.
 
  2014          32.      31.      31.      31.      32.      31.
                31.      31.      31.      31.      30.      30.          372.
 
  2015          30.      30.      31.      31.      30.      30.
                31.      31.      31.      31.      31.      31.          368.
 
  2016          31.      31.      31.      31.      31.      31.
                31.      31.      32.      32.      32.      32.          376.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3803.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 12100            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.28
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      34.      34.
                34.      33.      33.      33.      34.      34.          402.
 
  2008          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2009          33.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      31.      31.      31.      31.          379.
 
  2011          31.      31.      31.      31.      31.      32.
                32.      31.      31.      31.      31.      31.          376.
 
  2012          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
  2013          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          374.
 
  2014          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      30.          372.
 
  2015          30.      30.      30.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          368.
 
  2016          31.      31.      31.      31.      31.      31.
                31.      32.      32.      32.      32.      32.          376.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3802.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 12100            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2008          -0.       0.       0.       0.      -0.       1.
