  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39380
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39380_200701_201612.err  program error file
        ces_hours 39380            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39380_200701_201612.spc

 Line #
                35.      35.      35.      35.      35.      35.          416.
 
  2008          35.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          409.
 
  2009          33.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          33.      33.      33.      34.      34.      34.
                35.      35.      33.      33.      34.      34.          405.
 
  2011          33.      33.      34.      35.      34.      34.
                35.      34.      34.      34.      36.      35.          411.
 
  2012          37.      35.      35.      35.      36.      36.
                35.      36.      37.      36.      36.      36.          428.
 
  2013          35.      35.      36.      35.      35.      36.
                36.      37.      36.      36.      36.      36.          428.
 
  2014          36.      36.      35.      34.      35.      36.
                34.      35.      35.      34.      35.      34.          418.
 
  2015          33.      34.      34.      34.      35.      34.
                34.      34.      33.      34.      34.      33.          405.
 
  2016          33.      33.      33.      33.      33.      32.
                33.      33.      33.      34.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.

  Table Total-        4120.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 39380            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.15      Last-1 year:   1.72     Last-2 year:   3.27
  Last three years:    2.05

 Estimation converged in    2 ARMA iterations,    5 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5715         0.07541

 Variance                       0.26784E-03
 SE of Var                      0.34723E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            320.3431
 Transformation Adjustment                                -420.7397
 Adjusted Log likelihood (L)                              -100.3965
 AIC                                                       204.7931 
 AICC (F-corrected-AIC)                                    204.8965 
 Hannan Quinn                                              207.0501 
 BIC                                                       210.3513 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.49
                                                       (P-Value =     0.4748)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.00
                                                       (P-Value =     0.6067)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.10I                                          T                  I    -27.10
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -28.27I                                          T                  I    -28.27
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -29.45I                                          T                  I    -29.45
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -30.62I              *                           T                  I    -30.62
           I              *                           T                  I
           I              *                          *T                  I
           I           *  *                          *T                  I
     -31.79I           *  *                          *T                  I    -31.79
           I           * **                          *T                  I
           I           * **                          *T                  I
           I           * **                          *T                  I
     -32.96I           * **              *           *T                  I    -32.96
           I *         * **              *          S*T                  I
           I *         * **              *     *    S*T              *   I
           I *         ****              *     *   *S*T              *   I
     -34.13I **        ****             **     *   *S*T             **   I    -34.13
           I **        ****        *    **     *   *S*T         T   **   I
           I **        ****        *    **     *   *S*T*        T   **   I
           I **       S****        *    **     *   *S*T*   *    T*  **   I
     -35.30I **       S****        *    **     *   *S*T*   *    T*  **   I    -35.30
           I **       S****       **    **     *  **S*T*   *    T*  **   I
           I***   **  S****       **    **S    ** **S*T*   *    T*  **   I
           I***   **  S****       **    **S    ** **S*T*   *    T*  **   I
     -36.48I***   **  S****       **    **S    ** **S*T*   *    T* ***   I    -36.48
           I***   **  S****       **   ***S    *****S*T*  **    T* ***   I
           I***   **  S****       **   ***S   ******S*T*  **   *T*****   I
           I***   **  S****    *  **   ***S   ******S*T*  **   *T*****   I
     -37.65I***   **  S*****  **  **   ***S   ******S*T*  **   *T*****   I    -37.65
           I***   **  S*****  **  **   ***S   ******S*T*  ***  *T*****   I
           I***   **  S*****  **  **   ***S   ******S*T*  ***  *T******  I
           I***   **  S*****  **  ***  ***S   ******S*T*  ***  *T******  I
     -38.82I***   **  S*****  **  ***  ***S   ******S*T*  ***  *T******  I    -38.82
           I***   ** *S*****  ** **** ****S   ******S*T*  *** S*T******  I
           I***   ****S*****  **S**** ****S*  ******S*T****** S*T******  I
           I***   ****S*****  **S**** ****S*  ******S*T*******S*T******  I
     -39.99I****  ****S*****  **S*********S*  ******S*T*******S*T******  I    -39.99
           I****  ****S***** ***S*********S* *******S*T*******S*T******  I
           I**** *****S*********S*********S* *******S*T*******S*T******  I
           I**** *****S*********S*********S* *******S*T*******S*T******  I
     -41.16I**** *****S*********S*********S*********S*T*******S*T******  I    -41.16
           I**** *****S*********S*********S*********S*T*******S*T******* I
           I**** *****S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -42.33I**********S*********S*********S*********S*T*******S*T*******SI    -42.33
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.016
   2017.Feb       3.50      0.018
   2017.Mar       3.50      0.019
   2017.Apr       3.50      0.020
   2017.May       3.50      0.022
   2017.Jun       3.50      0.023
   2017.Jul       3.50      0.024
   2017.Aug       3.50      0.025
   2017.Sep       3.50      0.026
   2017.Oct       3.50      0.027
   2017.Nov       3.50      0.028
   2017.Dec       3.50      0.028
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.04     33.09     34.17
   2017.Feb      31.95     33.09     34.26
   2017.Mar      31.87     33.09     34.35
   2017.Apr      31.79     33.09     34.44
   2017.May      31.72     33.09     34.51
   2017.Jun      31.65     33.09     34.59
   2017.Jul      31.58     33.09     34.66
   2017.Aug      31.52     33.09     34.73
   2017.Sep      31.46     33.09     34.80
   2017.Oct      31.40     33.09     34.86
   2017.Nov      31.35     33.09     34.92
   2017.Dec      31.29     33.09     34.98
   ---------------------------------------
        ces_hours 39380            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2008          35.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          409.
 
  2009          33.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          33.      33.      33.      34.      34.      34.
                35.      35.      33.      33.      34.      34.          405.
 
  2011          33.      33.      34.      35.      34.      34.
                35.      34.      34.      34.      36.      35.          411.
 
  2012          37.      35.      35.      35.      36.      36.
                35.      36.      37.      36.      36.      36.          428.
 
  2013          35.      35.      36.      35.      35.      36.
                36.      37.      36.      36.      36.      36.          428.
 
  2014          36.      36.      35.      34.      35.      36.
                34.      35.      35.      34.      35.      34.          418.
 
  2015          33.      34.      34.      34.      35.      34.
                34.      34.      33.      34.      34.      33.          405.
 
  2016          33.      33.      33.      33.      33.      32.
                33.      33.      33.      34.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.

  Table Total-        4120.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
        ces_hours 39380            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2008          36.     100.     100.      16.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2011         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.       0.       0.           30.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           34.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2014         100.     100.     100.       0.     100.      16.
               100.     100.     100.     100.     100.     100.           31.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      50.           27.
 
  2016         100.     100.     100.     100.     100.       0.
               100.     100.     100.       0.      85.     100.           27.
 
        ces_hours 39380            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.      -1.       0.
                 1.       0.      -0.      -0.       0.       0.           -0.
 
  2008           0.      -0.      -0.      -1.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                 1.       1.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.       0.       1.       0.      -0.
                 1.       0.      -0.      -0.       1.      -0.            0.
 
  2012           2.      -0.      -0.      -0.       0.       0.
                -0.       1.       1.       0.      -0.       1.            0.
 
  2013          -1.      -0.       0.      -1.      -0.       0.
                -0.       1.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.      -0.      -1.      -0.       1.
                -0.       0.       0.      -1.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -1.           -0.
 
  2016          -0.       0.       0.      -0.       0.      -1.
                -0.       0.      -0.       1.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 39380            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.        0.       -1.*       0.  
                1.        0.       -0.       -0.        0.        0.  
 
  2008          0.*      -0.       -0.       -1.*      -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2009         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2010         -1.       -0.       -0.       -0.        0.        0.  
                1.        1.       -0.       -0.        0.        0.  
 
  2011         -0.       -0.        0.        1.*       0.       -0.  
                1.        0.       -0.       -0.        1.*      -0.* 
 
  2012          2.*      -0.       -0.       -0.        0.        0.  
               -0.        1.        1.*       0.       -0.        1.  
 
  2013         -1.       -0.        0.       -1.       -0.        0.  
               -0.        1.        0.       -0.       -0.        0.  
 
  2014         -0.        0.       -0.       -1.*      -0.        1.* 
               -0.        0.        0.       -1.        0.        0.  
 
  2015         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.       -0.       -0.        0.       -1.* 
 
  2016         -0.        0.        0.       -0.        0.       -1.* 
               -0.        0.       -0.        1.*      -0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39380            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ********       0.       0.
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********      -0. ********       0.
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2016     ******** ******** ******** ******** ********       0.
           ******** ******** ********      -0.      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.303    0.227    0.277    0.201    0.257    0.210
   S          0.039    0.056    0.061    0.041    0.026    0.025
 RATIO        7.827    4.037    4.571    4.893    9.840    8.396



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.299    0.271    0.271    0.276    0.258    0.235
   S          0.089    0.042    0.046    0.031    0.040    0.047
 RATIO        3.369    6.384    5.907    8.972    6.428    4.973



        ces_hours 39380            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.       0.           -0.
 
  2012          -1.      -0.       0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 39380            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2008          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      33.      34.      34.      34.      33.          404.
 
  2010          33.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      34.      33.          405.
 
  2011          34.      33.      34.      35.      34.      34.
                34.      34.      34.      34.      36.      34.          411.
 
  2012          37.      35.      35.      35.      35.      35.
                35.      36.      37.      36.      35.      36.          428.
 
  2013          35.      36.      36.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          36.      36.      35.      34.      35.      36.
                34.      34.      35.      34.      34.      34.          418.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      33.          405.
 
  2016          34.      33.      33.      33.      33.      32.
                33.      33.      33.      34.      33.      33.          397.
 
  AVGE          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4120.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 39380            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.66
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2008          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          405.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          425.
 
  2013          36.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          36.      36.      36.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          418.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          405.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4118.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 39380            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
