  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34060_200701_201612.err  program error file
        ces_hours 34060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34060_200701_201612.spc

 Line #
                35.      34.      33.      33.      33.      33.          403.
 
  2008          33.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      36.          414.
 
  2009          35.      35.      35.      36.      36.      36.
                35.      35.      35.      35.      35.      34.          422.
 
  2010          34.      34.      35.      35.      36.      36.
                35.      36.      35.      35.      35.      34.          419.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          406.
 
  2012          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.          411.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      36.      36.          417.
 
  2014          35.      35.      36.      36.      35.      36.
                36.      36.      35.      35.      36.      35.          424.
 
  2015          35.      34.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      36.          423.
 
  AVGE          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4157.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 34060            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.37      Last-1 year:   0.67     Last-2 year:   0.86
  Last three years:    0.97

 Estimation converged in    7 ARMA iterations,   44 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.6260         0.34587       100.11

 Leap Year                     -0.0152         0.15992        -0.09

 1-Coefficient Trading Day
   Weekday                     -0.0169         0.00768        -2.20
 **Sat/Sun (derived)            0.0423         0.01921         2.20
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            4.91         0.09


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            4.72         0.03


 ARIMA Model:  (1 0 0)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8758         0.04320

 Seasonal AR                                       
   Lag 12                       0.3241         0.09092

 Variance                       0.12274E+00
 SE of Var                      0.15845E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                        -45.8725
 AIC                                                       103.7449 
 AICC (F-corrected-AIC)                                    104.4883 
 Hannan Quinn                                              110.5370 
 BIC                                                       120.4699 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.53
                                                       (P-Value =     0.1041)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.74I                              S                              I     -1.74
           I                              S                              I
           I                              S                              I
           I                              S              *               I
      -3.00I                              S              *               I     -3.00
           I                              S              *               I
           I                              S              *               I
           I                              S              *               I
      -4.26I                              S              *               I     -4.26
           I                              S              *               I
           I                              S*             *               I
           I                              S*             *               I
      -5.53I                              S*             *               I     -5.53
           I                              S*             *               I
           I                         *    S*            **               I
           I      *                  *    S*            **               I
      -6.79I      *   S              **   S*            **               I     -6.79
           I      *   S             ***   S*            **               I
           I      *   S       *     ***  *S*          T **               I
           I      *   S       *    ****  *S*          T***               I
      -8.05I      *   S       *    ****  *S*         *T***               I     -8.05
           I      *   S       *    ****  *S*         *T***               I
           I      *   S       *    ***** *S*         *T***               I
           I      *   S       **   ***** *S*         *T****        *     I
      -9.31I      **  S       **  ****** *S*        S*T****        *     I     -9.31
           I      **  S       **  ********S**     **S*T****       **     I
           I      **  S       **  ********S**     **S*T****       **     I
           I      **  S*      **  ********S**     **S*T****       **     I
     -10.58I *   ***  S*      **  ********S**    ***S*T****       **    SI    -10.58
           I***  *** *S*      **S*********S**    ***S*T****       **    SI
           I***  *** *S*      **S*********S**    ***S*T****       **    SI
           I***  *** *S*     ***S*********S**    ***S*T****    *  ***  *SI
     -11.84I***  *****S*     ***S*********S***  ****S*T****    *T****  *SI    -11.84
           I***  *****S*     ***S*********S***  ****S*T****    *T****  *SI
           I**** *****S*     ***S*********S*********S*T****    *T****  *SI
           I**********S*     ***S*********S*********S*T****   S*T****  *SI
     -13.10I**********S*     ***S*********S*********S*T****   S*T*******SI    -13.10
           I**********S*     ***S*********S*********S*T****   S*T*******SI
           I**********S*     ***S*********S*********S*T*****  S*T*******SI
           I**********S*     ***S*********S*********S*T*****  S*T*******SI
     -14.36I**********S*     ***S*********S*********S*T*****  S*T*******SI    -14.36
           I**********S*     ***S*********S*********S*T***** *S*T*******SI
           I**********S*     ***S*********S*********S*T***** *S*T*******SI
           I**********S**   ****S*********S*********S*T*******S*T*******SI
     -15.63I**********S**   ****S*********S*********S*T*******S*T*******SI    -15.63
           I**********S**   ****S*********S*********S*T*******S*T*******SI
           I**********S**   ****S*********S*********S*T*******S*T*******SI
           I**********S**   ****S*********S*********S*T*******S*T*******SI
     -16.89I**********S**   ****S*********S*********S*T*******S*T*******SI    -16.89
           I**********S**   ****S*********S*********S*T*******S*T*******SI
           I**********S**  *****S*********S*********S*T*******S*T*******SI
           I**********S*** *****S*********S*********S*T*******S*T*******SI
     -18.15I**********S*********S*********S*********S*T*******S*T*******SI    -18.15
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.45      0.352
   2017.Feb      35.33      0.476
   2017.Mar      35.39      0.544
   2017.Apr      35.49      0.595
   2017.May      35.16      0.633
   2017.Jun      35.25      0.660
   2017.Jul      35.46      0.682
   2017.Aug      35.34      0.698
   2017.Sep      35.14      0.711
   2017.Oct      35.02      0.721
   2017.Nov      35.01      0.728
   2017.Dec      35.23      0.735
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.76     35.45     36.13
   2017.Feb      34.40     35.33     36.27
   2017.Mar      34.32     35.39     36.46
   2017.Apr      34.32     35.49     36.65
   2017.May      33.92     35.16     36.40
   2017.Jun      33.96     35.25     36.55
   2017.Jul      34.13     35.46     36.80
   2017.Aug      33.97     35.34     36.71
   2017.Sep      33.75     35.14     36.53
   2017.Oct      33.61     35.02     36.43
   2017.Nov      33.58     35.01     36.44
   2017.Dec      33.79     35.23     36.68
   ---------------------------------------
        ces_hours 34060            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 34060            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          403.
 
  2008          33.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      36.          414.
 
  2009          35.      35.      35.      36.      36.      36.
                35.      35.      35.      35.      35.      34.          422.
 
  2010          34.      34.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      34.          419.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          406.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.          411.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      36.      36.          417.
 
  2014          35.      35.      35.      36.      35.      36.
                36.      36.      35.      35.      36.      35.          424.
 
  2015          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      36.          423.
 
  AVGE          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4158.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
        ces_hours 34060            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           15.
 
  2008         100.     100.     100.     100.     100.     100.
               100.      95.     100.     100.     100.       4.           15.
 
  2009         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.      34.     100.           15.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2011         100.     100.     100.      34.       0.     100.
               100.     100.     100.     100.     100.       0.           15.
 
  2012           0.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           14.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           15.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2015         100.     100.     100.     100.      19.     100.
               100.     100.      63.      91.     100.     100.           16.
 
  2016         100.     100.     100.     100.      78.     100.
               100.     100.     100.      81.      46.     100.           16.
 
        ces_hours 34060            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       0.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2009          -1.      -0.      -0.       0.       1.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                -0.       1.       0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       1.       0.
                 0.       0.       0.      -0.      -0.      -1.           -0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 1.       1.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       1.       0.            0.
 
  2014          -1.      -1.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -1.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.      -0.       0.
                 1.       1.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 34060            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.        0.        0.        0.  
                1.*       0.       -0.       -0.       -0.       -0.  
 
  2008         -0.       -0.       -0.        0.        0.        0.  
                0.        0.*       0.        0.       -0.        0.* 
 
  2009         -1.       -0.       -0.        0.        1.*       0.  
                0.        0.        0.       -0.        0.*      -0.  
 
  2010         -1.       -0.       -0.        0.        0.        0.  
               -0.        1.        0.       -0.       -0.       -0.  
 
  2011         -0.       -0.       -0.       -0.*       1.*       0.  
                0.        0.        0.       -0.       -0.       -1.* 
 
  2012          0.*       0.*      -0.        0.        0.        0.  
                1.*       1.        0.       -0.       -0.        0.  
 
  2013         -0.       -0.       -0.        0.        0.        0.  
                0.        0.        0.       -0.        1.*       0.  
 
  2014         -1.       -1.        0.        0.       -0.        0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2015         -1.       -1.       -0.        0.        0.*       0.  
                0.        0.       -0.*       0.*       0.       -0.  
 
  2016         -0.       -0.        0.        0.       -0.*       0.  
                1.        1.       -0.       -0.*      -0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 34060            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ********      -0.
 
  2009     ******** ******** ******** ********       0. ********
           ******** ******** ******** ********       0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********       0.       0. ********
           ******** ******** ******** ******** ********      -0.
 
  2012          -0.      -0. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********       0. ********
           ******** ********      -0.       0. ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ********      -0.      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.126    0.157    0.132    0.111    0.133    0.086
   S          0.016    0.059    0.025    0.020    0.044    0.020
 RATIO        7.763    2.667    5.361    5.481    2.998    4.385



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.127    0.189    0.124    0.183    0.159    0.160
   S          0.027    0.024    0.044    0.020    0.034    0.065
 RATIO        4.667    7.836    2.801    9.139    4.658    2.455



        ces_hours 34060            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
        ces_hours 34060            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      33.
