  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43340_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43340_200701_201612.err* program error file
        ces_hours 43340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43340_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      37.          425.
 
  2008          36.      35.      36.      35.      35.      37.
                35.      36.      36.      35.      36.      35.          426.
 
  2009          36.      36.      36.      35.      35.      35.
                35.      36.      35.      35.      37.      35.          426.
 
  2010          35.      34.      35.      35.      35.      35.
                35.      37.      35.      36.      34.      34.          419.
 
  2011          34.      33.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2012          36.      36.      36.      37.      36.      35.
                34.      35.      35.      34.      34.      35.          424.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      35.          410.
 
  2014          35.      35.      36.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          418.
 
  2015          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      34.          414.
 
  2016          34.      34.      33.      35.      35.      34.
                34.      33.      34.      34.      34.      34.          408.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4185.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 43340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.58      Last-1 year:   0.96     Last-2 year:   0.92
  Last three years:    1.49

 Estimation converged in    4 ARMA iterations,   51 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5496         0.00593       598.65

 Trading Day
   Mon                         -0.0011         0.00311        -0.34
   Tue                         -0.0039         0.00316        -1.23
   Wed                         -0.0026         0.00315        -0.81
   Thu                          0.0021         0.00318         0.65
   Fri                         -0.0062         0.00321        -1.94
   Sat                         -0.0008         0.00328        -0.24
  *Sun (derived)                0.0125         0.00327         3.81
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           37.52         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            5.89         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8258         0.07416

 Nonseasonal MA                                    
   Lag  1                       0.2876         0.12414

 Variance                       0.27054E-03
 SE of Var                      0.34926E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood                                            322.2887
 Transformation Adjustment                                -426.1703
 Adjusted Log likelihood (L)                              -103.8816
 AIC                                                       227.7633 
 AICC (F-corrected-AIC)                                    229.7816 
 Hannan Quinn                                              239.0834 
 BIC                                                       255.6382 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.29
                                                       (P-Value =     0.8667)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.25
                                                       (P-Value =     0.8821)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.69I            *                                                I    -30.69
           I            *                                                I
           I            *                                           *    I
           I            *               *                           *    I
     -31.59I            **              *                           *    I    -31.59
           I            **              *                           *    I
           I            **              *                           *    I
           I            **              *                           *    I
     -32.50I     *      **              *          *                *    I    -32.50
           I     *      **              *          *                *    I
           I     *      **              *          *         *      *    I
           I     *      **              *          *         *      *    I
     -33.41I     *      **              **         *         *      *    I    -33.41
           I     *      **              **         *         *      *    I
           I     *      **              **         *         *      *    I
           I     *     ***        *    ***         *         *      *    I
     -34.32I     *     ***        *    ***         *         *S    **    I    -34.32
           I     *     ***        *    ***         *         *S    **    I
           I     *     ***        **   ***         *         *S*   **    I
           I     *     ***        **   ***         *        **S*   **    I
     -35.22I     *     ***        **   ***         *        **S*   **   SI    -35.22
           I    **     ***        **   ***         *        **S*   **   SI
           I    **     ****       **   ***   *     *        **S*   **   SI
           I    **     ****       **   ***   *     *        **S*   **   SI
     -36.13I    **     ****       **   ***   *     *        **S*   **   SI    -36.13
           I    **     ****       **   ***S  *     *        **S*   ***  SI
           I    **     ****      ***   ***S  *     *        **S*T  ***  SI
           I    **     ****      **** ****S  *     *        **S*T  ***  SI
     -37.04I*   **     ****      **** ****S  *     *        **S*T  *** *SI    -37.04
           I*   ***    ****      **** ****S **     *        **S*T  *** *SI
           I*   ***    ****      **** ****S ***   **        **S*T  *** *SI
           I*   ***    ****      *********S****   **   *    **S*T  *** *SI
     -37.94I**  ***   S****      *********S****   **   *    **S*T  *** *SI    -37.94
           I**  ***   S****      *********S****   **S  *    **S*T ******SI
           I** ****   S****      *********S****   **S  *    **S*T ******SI
           I** ****   S****      *********S****   **S  *    **S*T*******SI
     -38.85I** ****   S****     S*********S****   **S  *    **S*T*******SI    -38.85
           I*******   S****     S*********S****   **S  **   **S*T*******SI
           I*******   S*****    S*********S****   **S  **   **S*T*******SI
           I*******   S*****    S*********S****   **S  **  ***S*T*******SI
     -39.76I*******   S*****    S*********S****   **S  **  ***S*T*******SI    -39.76
           I*******   S*****    S*********S****   **S T**  ***S*T*******SI
           I*******   S*****    S*********S****   **S*T**  ***S*T*******SI
           I******** *S*****   *S*********S****   **S*T**  ***S*T*******SI
     -40.67I******** *S*****   *S*********S****   **S*T**  ***S*T*******SI    -40.67
           I******** *S*****   *S*********S****   **S*T**  ***S*T*******SI
           I******** *S*****   *S*********S*****  **S*T**  ***S*T*******SI
           I******** *S******  *S*********S*****  **S*T**  ***S*T*******SI
     -41.57I**********S****** **S*********S***** ***S*T*** ***S*T*******SI    -41.57
           I**********S****** **S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
     -42.48I**********S*********S*********S*********S*T*******S*T*******SI    -42.48
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.017
   2017.Feb       3.53      0.019
   2017.Mar       3.53      0.021
   2017.Apr       3.55      0.021
   2017.May       3.53      0.022
   2017.Jun       3.54      0.023
   2017.Jul       3.55      0.023
   2017.Aug       3.54      0.023
   2017.Sep       3.54      0.023
   2017.Oct       3.55      0.023
   2017.Nov       3.55      0.023
   2017.Dec       3.55      0.023
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.11     35.23     36.38
   2017.Feb      33.87     35.11     36.39
   2017.Mar      33.66     35.00     36.40
   2017.Apr      34.31     35.74     37.23
   2017.May      33.71     35.16     36.67
   2017.Jun      33.85     35.34     36.89
   2017.Jul      34.38     35.91     37.50
   2017.Aug      33.91     35.43     37.02
   2017.Sep      33.85     35.38     36.98
   2017.Oct      34.35     35.91     37.55
   2017.Nov      34.10     35.66     37.29
   2017.Dec      34.32     35.89     37.53
   ---------------------------------------
