  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.err  program error file
        ces_hours 28020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.spc

 Line #
  2008          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      34.      34.          412.
 
  2009          33.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          400.
 
  2011          33.      33.      33.      34.      34.      34.
                34.      35.      35.      34.      34.      35.          407.
 
  2012          33.      34.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          406.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2014          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          384.
 
  2015          31.      32.      32.      32.      33.      33.
                33.      34.      33.      33.      33.      33.          391.
 
  2016          32.      32.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      35.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.

  Table Total-        4013.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 28020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (1 1 0)(0 1 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.73      Last-1 year:   3.63     Last-2 year:   0.91
  Last three years:    2.09

 Estimation converged in    4 ARMA iterations,   31 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0086         0.16602        -0.05

 1-Coefficient Trading Day
   Weekday                     -0.0279         0.00728        -3.83
 **Sat/Sun (derived)            0.0698         0.01821         3.83
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           14.82         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105           14.42         0.00


 ARIMA Model:  (1 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3051         0.08969

 Seasonal MA                                       
   Lag 12                       0.6659         0.07884

 Variance                       0.12442E+00
 SE of Var                      0.17010E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -43.8878
 AIC                                                        97.7756 
 AICC (F-corrected-AIC)                                     98.3697 
 Hannan Quinn                                              103.1932 
 BIC                                                       111.1397 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.99I               *                                             I     -4.99
           I               *          *                                  I
           I               *          *                                  I
           I               *          *                                  I
      -5.85I               *          *                                  I     -5.85
           I               *          *   S                              I
           I               *          *   S                              I
           I               *          *   S                              I
      -6.71I               *          *   S                      *       I     -6.71
           I               *          *   S                   S  *       I
           I              **          *   S    *             *S  *       I
           I              **          *   S    *             *S  *       I
      -7.57I              **          *   S    *             *S  **      I     -7.57
           I              **          *   S*   *             *S  **   *  I
           I   *          **          *   S*   *             *S  **   *  I
           I  **          **          **  S*   *             *S*T**   *  I
      -8.43I  **    *     **          **  S*   *             *S*T**   *  I     -8.43
           I  **    *     ***         **  S*   *             *S*T**   *  I
           I  **    *     ***         **  S*  **             *S*T**  **  I
           I  **    *     ***         ** *S*  **             *S*T**  **  I
      -9.29I  **    *     ***         ** *S*  ***            *S*T**  **  I     -9.29
           I  **    **    ***         ** *S*  ***            *S*T**  *** I
           I  **   ***    ***         ** *S*  ***           **S*T**  *** I
           I ***   ***    ***   S     ** *S*  ***           **S*T*** *** I
     -10.15I ****  ***    ***   S     ** *S*  ***           **S*T*** *** I    -10.15
           I ****  ***    ***   S     ****S*  ***           **S*T*******SI
           I ****  ***   ****  *S     ****S** ***           **S*T*******SI
           I*****  ***   ****  *S     ****S******           **S*T*******SI
     -11.00I*****  ***   ****  *S    *****S******           **S*T*******SI    -11.00
           I***** ****   ***** *S    *****S******           **S*T*******SI
           I**********S  ***** *S    *****S******           **S*T*******SI
           I**********S  ***** *S    *****S******          ***S*T*******SI
     -11.86I**********S  *******S    *****S******          ***S*T*******SI    -11.86
           I**********S  *******S    *****S*******         ***S*T*******SI
           I**********S ********S    *****S*******         ***S*T*******SI
           I**********S*********S    *****S*******        ****S*T*******SI
     -12.72I**********S*********S*   *****S*******        ****S*T*******SI    -12.72
           I**********S*********S*   *****S*******    T   ****S*T*******SI
           I**********S*********S*   *****S*******   *T* *****S*T*******SI
           I**********S*********S*   *****S*******   *T*******S*T*******SI
     -13.58I**********S*********S*   *****S******** S*T*******S*T*******SI    -13.58
           I**********S*********S*   *****S******** S*T*******S*T*******SI
           I**********S*********S*   *****S*********S*T*******S*T*******SI
           I**********S*********S*   *****S*********S*T*******S*T*******SI
     -14.44I**********S*********S*   *****S*********S*T*******S*T*******SI    -14.44
           I**********S*********S*   *****S*********S*T*******S*T*******SI
           I**********S*********S*   *****S*********S*T*******S*T*******SI
           I**********S*********S*  ******S*********S*T*******S*T*******SI
     -15.30I**********S*********S*  ******S*********S*T*******S*T*******SI    -15.30
           I**********S*********S** ******S*********S*T*******S*T*******SI
           I**********S*********S** ******S*********S*T*******S*T*******SI
           I**********S*********S** ******S*********S*T*******S*T*******SI
     -16.16I**********S*********S*********S*********S*T*******S*T*******SI    -16.16
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.28      0.353
   2017.Feb      33.68      0.435
   2017.Mar      34.08      0.512
   2017.Apr      34.15      0.579
   2017.May      34.19      0.639
   2017.Jun      34.23      0.693
   2017.Jul      34.53      0.744
   2017.Aug      34.63      0.792
   2017.Sep      34.48      0.836
   2017.Oct      34.60      0.879
   2017.Nov      34.42      0.920
   2017.Dec      34.93      0.959
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.58     33.28     33.97
   2017.Feb      32.83     33.68     34.54
   2017.Mar      33.07     34.08     35.08
   2017.Apr      33.02     34.15     35.29
   2017.May      32.94     34.19     35.44
   2017.Jun      32.87     34.23     35.59
   2017.Jul      33.08     34.53     35.99
   2017.Aug      33.07     34.63     36.18
   2017.Sep      32.84     34.48     36.12
   2017.Oct      32.88     34.60     36.33
   2017.Nov      32.62     34.42     36.22
   2017.Dec      33.05     34.93     36.81
   ---------------------------------------
        ces_hours 28020            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 28020            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      35.      35.          411.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      34.      34.          412.
 
  2009          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      34.      34.      33.      34.      34.          400.
 
  2011          33.      33.      33.      33.      34.      34.
                34.      35.      35.      34.      34.      35.          407.
 
  2012          33.      34.      34.      34.      34.      34.
                33.      34.      33.      34.      34.      34.          405.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2014          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          384.
 
  2015          31.      31.      32.      32.      33.      33.
                33.      34.      33.      33.      33.      33.          391.
 
  2016          32.      32.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.

  Table Total-        4013.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      34.      35.          411.
 
        ces_hours 28020            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           13.
 
  2008           0.     100.     100.       0.       1.     100.
               100.      97.     100.     100.     100.     100.           13.
 
  2009          81.     100.     100.     100.       6.     100.
               100.       0.     100.     100.     100.     100.           13.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2011          77.      49.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2012         100.       0.     100.       0.     100.     100.
               100.     100.      77.     100.     100.       0.           13.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2014          13.       0.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           13.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.     100.      27.     100.     100.           11.
 
  2016         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
        ces_hours 28020            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -0.      -0.
                -0.       1.       0.       0.       0.       0.           -0.
 
  2008          -0.      -1.      -0.      -1.      -0.       0.
                -0.       1.       1.       0.       0.       0.           -0.
 
  2009          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.      -0.       0.
                -0.       1.       1.       0.       0.       0.            0.
 
  2011          -0.      -1.      -0.      -0.       0.      -0.
                -0.       1.       1.       0.       0.       0.           -0.
 
  2012          -1.       0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2013          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -1.       0.       0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -1.      -1.      -0.      -0.       0.      -0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2016          -1.      -1.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 28020            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.       -0.       -0.       -0.* 
               -0.        1.        0.        0.        0.        0.  
 
  2008         -0.*      -1.       -0.       -1.*      -0.*       0.  
               -0.        1.*       1.        0.        0.        0.  
 
  2009         -1.*      -1.       -0.       -0.        0.*       0.  
                0.        0.*       0.        0.        0.        0.  
 
  2010         -0.       -1.       -0.       -0.       -0.        0.  
               -0.        1.        1.        0.        0.        0.  
 
  2011         -0.*      -1.*      -0.       -0.        0.       -0.  
               -0.        1.        1.        0.        0.        0.  
 
  2012         -1.        0.*      -0.        0.*       0.       -0.  
               -0.        0.        0.*       0.        0.        1.* 
 
  2013         -1.       -0.       -0.       -0.        0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2014         -1.*       0.*       0.        0.       -0.        0.* 
                0.        0.        0.        0.        0.        0.  
 
  2015         -1.       -1.       -0.       -0.        0.       -0.  
                0.        1.*       0.        0.*       0.        0.  
 
  2016         -1.       -1.        0.*      -0.        0.        0.  
                0.        0.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 28020            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2008          -1. ******** ********      -0.      -0. ********
           ********       1. ******** ******** ******** ********
 
  2009          -1. ******** ******** ********      -0. ********
           ********       1. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -1.      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********      -0. ********      -0. ******** ********
           ******** ********       0. ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1.      -0. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0. ********       0. ******** ********
 
  2016     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.129    0.122    0.103    0.109    0.152    0.105
   S          0.031    0.024    0.032    0.019    0.038    0.027
 RATIO        4.117    5.158    3.217    5.869    3.970    3.855



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.136    0.106    0.209    0.145    0.077    0.123
   S          0.050    0.055    0.051    0.023    0.011    0.018
 RATIO        2.723    1.934    4.114    6.428    7.170    6.800



        ces_hours 28020            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.       0.       0.           -0.
 
  2008          -1.      -1.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.       0.       0.           -0.
 
  2009          -1.      -1.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.       0.       0.           -0.
 
  2010          -1.      -1.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.       0.       0.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.       0.           -0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 28020            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
