  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12980_200701_201612.err  program error file
        ces_hours 12980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12980_200701_201612.spc

 Line #
  2008          35.      35.      35.      36.      35.      35.
                35.      34.      34.      34.      34.      34.          417.
 
  2009          33.      32.      33.      32.      33.      33.
                33.      33.      33.      32.      32.      32.          391.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2011          32.      32.      32.      33.      33.      34.
                34.      34.      35.      35.      34.      34.          402.
 
  2012          34.      35.      35.      34.      35.      35.
                34.      35.      34.      34.      35.      35.          414.
 
  2013          35.      35.      36.      35.      35.      33.
                34.      35.      35.      35.      35.      35.          417.
 
  2014          34.      34.      34.      34.      34.      34.
                33.      33.      35.      34.      34.      35.          407.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      36.          421.
 
  2016          35.      35.      35.      35.      36.      35.
                36.      36.      37.      37.      36.      36.          427.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.

  Table Total-        4104.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 12980            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.40      Last-1 year:   2.23     Last-2 year:   1.34
  Last three years:    1.66

 Estimation converged in   24 ARMA iterations,   73 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2944         0.08262

 Seasonal MA                                       
   Lag 12                       0.9990         0.07390

 Variance                       0.25951E+00
 SE of Var                      0.35479E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -93.4100
 AIC                                                       192.8201 
 AICC (F-corrected-AIC)                                    193.0531 
 Hannan Quinn                                              196.0707 
 BIC                                                       200.8386 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.42I                                           *                 I     -1.42
           I                                           *           *     I
           I                          *                *           *     I
           I                          *                *           *     I
      -2.41I              *   *      **                *           *     I     -2.41
           I              *   *      **                *           *     I
           I           *  *   *      **                *           *     I
           I           *  *   *      **                *          **     I
      -3.40I  *        *  **  *      **                *          **     I     -3.40
           I  *        *  **  *      **                *          **     I
           I  *        *  **  *      **                *          **     I
           I  *        *  **  *      **                *          **     I
      -4.39I  *        *  **  *      **                *    *     **     I     -4.39
           I  *        ** **  *      **                *    *     **     I
           I  *        ** **  *      **                *    *     ***    I
           I  *   *    ** **  *      **                *    *     ***    I
      -5.38I  *   *    ** ** **      **                *    *     ***    I     -5.38
           I  *   *    ** ** **    * **                *    *     ***    I
           I  *   *    ***** **    ****           *    *   **     ***    I
           I  *   *    ***** **    ****           *    *   **     ***    I
      -6.37I  *   *    ***** **    ****           *    *   **     ***    I     -6.37
           I  *   *    ********    ****           *    *   **     ***    I
           I  *   *    ********    ****           *    **  **    ****    I
           I  *   *    ********    ****           *    **  **    ****    I
      -7.36I  *   *    ********    ****           *    **  **    ****    I     -7.36
           I  *   **   ********   *****           *    **  **    *****   I
           I  **  **   ********   *****           *    **  **    *****   I
           I  **  **   *********  *****    *      *    **  **    *****   I
      -8.35I  **  **   *********  *****    *      *    **  **    *****   I     -8.35
           I  **  **   *********  *****    *      *    **  **    *****   I
           I  **  **   *********  *****   S*      **   **  ***   ******  I
           I  **  **   *********  *****   S*  *   **   **  ***  T******  I
      -9.34I  **  **   *********  *****   S*  *   **   **  ***  T******  I     -9.34
           I  **  **   *********  *****   S*  *   **   **  ***  T******* I
           I  **  **   *********  ******  S*  *   **   **  ***  T*******SI
           I  **  **  S*********  ******  S* **   **   **  ***  T*******SI
     -10.33I  **  **  S*********  ******  S***** ***   ** **** *T*******SI    -10.33
           I  **  **  S********* *******  S***** ***   ** ****S*T*******SI
           I  **  **  S********* *******  S***** ***  T*******S*T*******SI
           I  **  **  S*********S*******  S***** ***  T*******S*T*******SI
     -11.32I  **  **  S*********S*******  S***** ***  T*******S*T*******SI    -11.32
           I  ** ***  S*********S*******  S***** ***  T*******S*T*******SI
           I  ** ***  S*********S******* *S*********  T*******S*T*******SI
           I  ** ***  S*********S******* *S*********  T*******S*T*******SI
     -12.31I *** ***  S*********S******* *S*********  T*******S*T*******SI    -12.31
           I *******  S*********S*********S*********  T*******S*T*******SI
           I ******** S*********S*********S*********S T*******S*T*******SI
           I ******** S*********S*********S*********S T*******S*T*******SI
     -13.30I *********S*********S*********S*********S T*******S*T*******SI    -13.30
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -14.29I**********S*********S*********S*********S*T*******S*T*******SI    -14.29
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.36      0.509
   2017.Feb      35.61      0.623
   2017.Mar      35.76      0.720
   2017.Apr      35.65      0.804
   2017.May      35.69      0.881
   2017.Jun      35.59      0.952
   2017.Jul      35.80      1.017
   2017.Aug      35.99      1.079
   2017.Sep      36.12      1.137
   2017.Oct      36.02      1.193
   2017.Nov      35.83      1.246
   2017.Dec      36.02      1.296
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.36     35.36     36.36
   2017.Feb      34.39     35.61     36.83
   2017.Mar      34.35     35.76     37.17
   2017.Apr      34.07     35.65     37.23
   2017.May      33.96     35.69     37.42
   2017.Jun      33.73     35.59     37.46
   2017.Jul      33.81     35.80     37.80
   2017.Aug      33.88     35.99     38.11
   2017.Sep      33.89     36.12     38.35
   2017.Oct      33.68     36.02     38.36
   2017.Nov      33.39     35.83     38.27
   2017.Dec      33.48     36.02     38.56
   ---------------------------------------
        ces_hours 12980            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          422.
 
  2008          35.      35.      35.      36.      35.      35.
                35.      34.      34.      34.      34.      34.          417.
 
  2009          33.      32.      33.      32.      33.      33.
                33.      33.      33.      32.      32.      32.          391.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2011          32.      32.      32.      33.      33.      34.
                34.      34.      35.      35.      34.      34.          402.
 
  2012          34.      35.      35.      34.      35.      35.
                34.      35.      34.      34.      35.      35.          414.
 
  2013          35.      35.      36.      35.      35.      33.
                34.      35.      35.      35.      35.      35.          417.
 
  2014          34.      34.      34.      34.      34.      34.
                33.      33.      35.      34.      34.      35.          407.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      36.          421.
 
  2016          35.      35.      35.      35.      36.      35.
                36.      36.      37.      37.      36.      36.          427.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.

  Table Total-        4104.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
        ces_hours 12980            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      54.     100.     100.           21.
 
  2008          58.     100.     100.      18.       9.     100.
               100.      69.     100.     100.     100.     100.           21.
 
  2009         100.      21.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.      97.     100.       0.     100.           23.
 
  2012         100.      82.     100.     100.     100.     100.
               100.     100.      36.     100.     100.     100.           23.
 
  2013          32.     100.      17.     100.     100.       0.
                17.     100.     100.     100.     100.     100.           26.
 
  2014         100.     100.     100.      95.     100.     100.
               100.       0.     100.     100.     100.     100.           29.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      93.     100.     100.     100.       0.           27.
 
  2016         100.     100.       0.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           27.
 
        ces_hours 12980            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.       1.       0.       0.            0.
 
  2008          -1.      -0.      -0.       0.      -0.      -0.
                 1.      -0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -1.      -0.      -1.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2010          -1.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       1.       0.      -1.      -0.           -0.
 
  2012          -1.       0.      -0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2013           0.       0.       1.      -0.      -0.      -1.
                -1.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                -1.      -1.       1.       0.      -0.       0.           -0.
 
  2015          -0.      -0.       0.      -1.      -0.      -0.
                 0.       1.       0.      -0.      -0.       1.            0.
 
  2016          -0.      -0.      -1.      -0.       0.      -0.
                -0.       0.       1.       1.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 12980            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        0.        0.        0.       -0.  
                0.        0.       -0.        1.*       0.        0.  
 
  2008         -1.*      -0.       -0.        0.*      -0.*      -0.  
                1.       -0.*      -0.        0.        0.        0.  
 
  2009         -0.       -1.*      -0.       -1.*       0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2010         -1.       -0.        0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2011         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.        1.*       0.       -1.*      -0.  
 
  2012         -1.        0.*      -0.       -0.       -0.        0.  
               -0.        0.       -0.*      -0.        0.       -0.  
 
  2013          0.*       0.        1.*      -0.       -0.       -1.* 
               -1.*       0.        0.        0.        0.        0.  
 
  2014         -0.       -0.       -0.        0.*      -0.        0.  
               -1.       -1.*       1.        0.       -0.        0.  
 
  2015         -0.       -0.        0.       -1.       -0.       -0.  
                0.        1.*       0.       -0.       -0.        1.* 
 
  2016         -0.       -0.       -1.*      -0.        0.       -0.  
               -0.        0.        1.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12980            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2008          -1. ******** ********       0.       0. ********
           ********      -0. ******** ******** ******** ********
 
  2009     ********      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ********       1. ********      -0. ********
 
  2012     ********       0. ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013          -0. ********       0. ******** ********      -0.
                -0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ********       0. ******** ********
           ********       0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ********       0.
 
  2016     ******** ********       0. ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.255    0.225    0.251    0.278    0.133    0.178
   S          0.044    0.042    0.031    0.039    0.041    0.037
 RATIO        5.764    5.302    8.026    7.204    3.219    4.818



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.254    0.254    0.276    0.239    0.164    0.171
   S          0.070    0.041    0.069    0.035    0.026    0.045
 RATIO        3.598    6.119    4.003    6.834    6.257    3.850



        ces_hours 12980            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.           -0.
 
        ces_hours 12980            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          422.
 
  2008          35.      36.      35.      36.      35.      35.
                35.      34.      34.      34.      34.      34.          417.
 
  2009          34.      33.      33.      32.      33.      33.
                33.      33.      33.      32.      32.      32.          391.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2011          32.      32.      32.      33.      33.      33.
                34.      34.      35.      35.      34.      34.          402.
 
  2012          34.      35.      35.      34.      35.      35.
                34.      35.      34.      34.      35.      35.          414.
 
  2013          36.      35.      36.      35.      35.      33.
                34.      35.      35.      35.      35.      35.          417.
 
  2014          34.      34.      33.      34.      34.      34.
                34.      33.      34.      34.      34.      35.          407.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  2016          35.      35.      34.      35.      36.      35.
                36.      36.      36.      37.      36.      36.          427.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4104.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 12980            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.85
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          422.
 
  2008          36.      36.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          417.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      32.      32.      32.      32.          392.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2011          32.      32.      33.      33.      33.      34.
                34.      34.      34.      34.      35.      35.          403.
 
  2012          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      35.      35.          414.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          409.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4106.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 12980            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
