  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19430_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19430
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19430_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19430_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19430_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19430_200701_201612.err  program error file
        ces_hours 19430            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19430_200701_201612.spc

 Line #
                35.      36.      36.      35.      36.      36.          422.
 
  2008          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      36.      35.          424.
 
  2009          35.      35.      35.      34.      35.      34.
                34.      35.      35.      35.      35.      35.          415.
 
  2010          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      33.      34.      33.      34.          408.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2013          33.      34.      34.      34.      34.      34.
                33.      34.      34.      33.      34.      34.          403.
 
  2014          33.      34.      34.      33.      34.      34.
                34.      34.      34.      33.      34.      33.          403.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      32.      33.      33.      33.          395.
 
  2016          33.      32.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      33.          392.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4085.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 19430            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 2)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 2, 1, 2) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 2)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.71      Last-1 year:   0.57     Last-2 year:   0.97
  Last three years:    0.75

 Estimation converged in   23 ARMA iterations,  162 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.1246         0.16260         0.77

 1-Coefficient Trading Day
   Weekday                     -0.0326         0.00810        -4.03
 **Sat/Sun (derived)            0.0816         0.02026         4.03
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           16.56         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105           15.91         0.00


 ARIMA Model:  (2 1 2)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.5330         0.11357
   Lag  2                      -0.5740         0.09180

 Nonseasonal MA                                    
   Lag  1                       1.0097         0.09210
   Lag  2                      -0.7493         0.06940

 Seasonal MA                                       
   Lag 12                       0.7758         0.06523

 Variance                       0.10958E+00
 SE of Var                      0.14981E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              8
 Log likelihood (L)                                        -39.5751
 AIC                                                        95.1501 
 AICC (F-corrected-AIC)                                     96.6195 
 Hannan Quinn                                              103.8184 
 BIC                                                       116.5328 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.69I      *                                                      I     -6.69
           I     **                                       *   S   *      I
           I     **                                       *   S   *      I
           I     **                                       *  *S   *      I
      -7.87I    ***                                       *  *S   *      I     -7.87
           I    ***                  *                    *  *S   *      I
           I    ***               *  *                    *  *S   *      I
           I    ***        **     * **                    *  *S   *      I
      -9.05I    ***        ***    ****            *       *  *S   *      I     -9.05
           I    ***        ***    ****           **       ** *S   *  *   I
           I    ***        ****   ****           **       ** *S   * **   I
           I    ***        ****  *****           **       ** *S   * **   I
     -10.23I    ****  S    ****  *****           **       ** *S  ** **   I    -10.23
           I   ***** *S    ****  *****           **       ****S  *****   I
           I   ***** *S    ****  *****           **       ****S  *****   I
           I   ***** *S    ***** *****           **       ****S  *****   I
     -11.41I   ***** *S    ***** *****   *    *  **      *****S* *****   I    -11.41
           I   *******S    *****S*****   *    *  **   T  *****S* *****   I
           I   *******S   ******S******  *S   *  **   T* *****S* *****   I
           I   *******S   ******S******  *S   ** **   T* *****S* *****   I
     -12.59I   *******S   ******S******  *S   *****   T* *****S* *****   I    -12.59
           I   *******S   ******S******  *S   *****   T* *****S*T*****   I
           I   *******S   ******S******  *S   *****   T* *****S*T*****   I
           I   *******S   ******S******  *S   *****   T*******S*T*****   I
     -13.77I   *******S*  ******S******  *S   ******  T*******S*T*****   I    -13.77
           I   *******S*  ******S******  *S   ******  T*******S*T*****   I
           I   *******S*  ******S****** **S  *******  T*******S*T*****   I
           I   *******S*  ******S*********S  ******* *T*******S*T*****   I
     -14.95I   *******S* *******S*********S  ******* *T*******S*T*****   I    -14.95
           I   *******S* *******S*********S  ******* *T*******S*T*****   I
           I   *******S*********S*********S* *******S*T*******S*T*****   I
           I   *******S*********S*********S* *******S*T*******S*T*****   I
     -16.13I  ********S*********S*********S* *******S*T*******S*T*****   I    -16.13
           I  ********S*********S*********S*********S*T*******S*T*****   I
           I  ********S*********S*********S*********S*T*******S*T*****   I
           I  ********S*********S*********S*********S*T*******S*T******  I
     -17.31I  ********S*********S*********S*********S*T*******S*T******  I    -17.31
           I  ********S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******  I
     -18.49I  ********S*********S*********S*********S*T*******S*T******  I    -18.49
           I  ********S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******  I
           I *********S*********S*********S*********S*T*******S*T******  I
     -19.67I *********S*********S*********S*********S*T*******S*T******  I    -19.67
           I *********S*********S*********S*********S*T*******S*T******  I
           I *********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -20.85I**********S*********S*********S*********S*T*******S*T******* I    -20.85
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -22.03I**********S*********S*********S*********S*T*******S*T*******SI    -22.03
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.32      0.331
   2017.Feb      32.66      0.378
   2017.Mar      32.84      0.403
   2017.Apr      32.89      0.461
   2017.May      32.54      0.540
   2017.Jun      32.80      0.601
   2017.Jul      32.73      0.642
   2017.Aug      32.84      0.677
   2017.Sep      32.63      0.713
   2017.Oct      32.65      0.754
   2017.Nov      32.80      0.793
   2017.Dec      32.91      0.827
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.67     32.32     32.97
   2017.Feb      31.92     32.66     33.40
   2017.Mar      32.05     32.84     33.63
   2017.Apr      31.98     32.89     33.79
   2017.May      31.48     32.54     33.60
   2017.Jun      31.62     32.80     33.97
   2017.Jul      31.47     32.73     33.98
   2017.Aug      31.51     32.84     34.16
   2017.Sep      31.24     32.63     34.03
   2017.Oct      31.18     32.65     34.13
   2017.Nov      31.24     32.80     34.35
   2017.Dec      31.29     32.91     34.53
   ---------------------------------------
        ces_hours 19430            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 19430            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      35.      35.      35.      35.
                35.      36.      36.      35.      36.      36.          422.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          424.
 
  2009          34.      35.      35.      34.      35.      34.
                34.      35.      35.      34.      35.      35.          415.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          34.      35.      35.      35.      34.      34.
                34.      34.      33.      33.      33.      33.          408.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2013          33.      34.      34.      34.      34.      34.
                33.      34.      34.      33.      34.      34.          403.
 
  2014          33.      34.      34.      33.      34.      34.
                34.      34.      34.      33.      33.      33.          403.
 
  2015          32.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      33.      33.          395.
 
  2016          32.      32.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      33.          392.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4085.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
        ces_hours 19430            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
               100.       0.     100.      39.     100.     100.           16.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2009          23.      27.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2010         100.     100.     100.     100.     100.      19.
               100.     100.     100.     100.     100.     100.           17.
 
  2011         100.       0.     100.     100.      50.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2012         100.     100.       5.     100.     100.     100.
               100.      86.     100.     100.      66.     100.           15.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2014         100.       0.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.           13.
 
  2016         100.      61.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.           13.
 
        ces_hours 19430            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.      -0.      -0.
                -0.       1.       0.      -0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2009          -1.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.       0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2013          -1.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -1.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2015          -1.      -0.       0.       0.      -0.       0.
                 0.       0.      -1.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 19430            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -0.        0.       -0.       -0.  
               -0.        1.*       0.       -0.*       0.        0.  
 
  2008         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2009         -1.*      -0.*      -0.       -0.*      -0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2010         -0.       -0.        0.        0.       -0.        0.* 
               -0.        0.       -0.        0.        0.        0.  
 
  2011         -0.        0.*       0.        0.       -0.*      -0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2012         -0.       -0.       -0.*       0.        0.        0.  
               -0.       -0.*      -0.        0.        0.*       0.  
 
  2013         -1.       -0.        0.        0.        0.        0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2014         -1.        0.*       0.       -0.*      -0.        0.  
               -0.       -0.        0.       -0.        0.        0.  
 
  2015         -1.       -0.        0.        0.       -0.        0.  
                0.        0.*      -1.*      -0.        0.        0.  
 
  2016         -0.       -0.*       0.       -0.        0.*       0.  
               -0.*       0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 19430            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ********       0. ********      -0. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009          -0.      -0. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********       0. ******** ******** ********
           ********      -0. ******** ********       0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2016     ********      -0. ******** ********      -0. ********
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.176    0.078    0.118    0.087    0.113    0.160
   S          0.043    0.021    0.041    0.028    0.018    0.035
 RATIO        4.135    3.770    2.898    3.097    6.146    4.539



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.184    0.156    0.156    0.171    0.169    0.123
   S          0.028    0.035    0.022    0.020    0.021    0.017
 RATIO        6.653    4.491    7.152    8.733    8.026    7.161



        ces_hours 19430            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2014          -1.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -1.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
