  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37620_200701_201612.err  program error file
        ces_hours 37620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37620_200701_201612.spc

 Line #
                34.      34.      34.      33.      33.      33.          401.
 
  2008          33.      32.      32.      33.      32.      32.
                32.      32.      32.      31.      31.      30.          382.
 
  2009          30.      30.      31.      31.      31.      31.
                32.      32.      31.      32.      32.      32.          374.
 
  2010          30.      30.      31.      32.      32.      31.
                32.      31.      30.      31.      31.      30.          370.
 
  2011          31.      31.      30.      31.      31.      31.
                32.      32.      32.      31.      32.      32.          374.
 
  2012          32.      33.      33.      33.      32.      33.
                34.      33.      33.      33.      34.      34.          395.
 
  2013          34.      34.      34.      35.      34.      34.
                34.      34.      35.      33.      34.      33.          409.
 
  2014          33.      33.      33.      34.      34.      35.
                35.      35.      35.      34.      35.      34.          410.
 
  2015          33.      34.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      33.          404.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      33.          396.
 
  AVGE          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      32.

  Table Total-        3913.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 37620            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.43      Last-1 year:   2.06     Last-2 year:   3.26
  Last three years:    2.25

 Estimation converged in   20 ARMA iterations,   61 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3591         0.07832

 Seasonal MA                                       
   Lag 12                       0.9993         0.07633

 Variance                       0.27278E+00
 SE of Var                      0.37294E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -96.1216
 AIC                                                       198.2432 
 AICC (F-corrected-AIC)                                    198.4762 
 Hannan Quinn                                              201.4938 
 BIC                                                       206.2617 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.32I                                          T                  I      0.32
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -0.86I                          *               T                  I     -0.86
           I                          *               T                  I
           I                          *               T                  I
           I                          *               T               *  I
      -2.04I                          **              T               *  I     -2.04
           I                          **              T               *  I
           I                  *       **              T         T     *  I
           I                  *       **              T         T     *  I
      -3.23I                  *       **              T         T     *  I     -3.23
           I                  *       **       *      T         T     *  I
           I                  *       **       **     T         T     *  I
           I                  *      ***       **     T    *    T     *  I
      -4.41I  *     *        **      ***       **     T*   *    T     *  I     -4.41
           I  *     *        **      ***      ***     T*   *    T     *  I
           I  *     *        **      ***      ***    *T*   *    T     *  I
           I  *    **        **      ***      ****   *T*   *    T     *  I
      -5.60I  *    **        **      ****     ****   *T*   *    T     *  I     -5.60
           I  *    **        **     *****    *****   *T*  **   *T     *  I
           I  *    **   *    **     *****    *****   *T*  ***  *T     *  I
           I  *    **   *    **     *****    *****   *T*  ***  *T     ** I
      -6.78I  *    **   *    **     *****   ******   *T*  ***  *T     ** I     -6.78
           I  *    *** **    **    ******* *******   *T*  ***  *T     ** I
           I  *    *** **    **    *******S********  *T*  ***  *T     ** I
           I  **   *** ***   **    *******S******** S*T*  ***  *T     ** I
      -7.96I  **   ***S***   **    *******S******** S*T******  *T     ** I     -7.96
           I ***   ***S***   ***   *******S******** S*T*******S*T     ** I
           I ***   ***S***   ***   *******S*********S*T*******S*T*    ** I
           I ***   ***S***  ****   *******S*********S*T*******S*T*    ** I
      -9.15I ***   ***S***  ****  ********S*********S*T*******S*T*    **SI     -9.15
           I ***  ****S**** ****  ********S*********S*T*******S*T*    **SI
           I****  ****S**** ****  ********S*********S*T*******S*T*    **SI
           I****  ****S**** ****  ********S*********S*T*******S*T*    **SI
     -10.33I****  ****S*********  ********S*********S*T*******S*T*   ***SI    -10.33
           I****  ****S*********S*********S*********S*T*******S*T*   ***SI
           I****  ****S*********S*********S*********S*T*******S*T*   ***SI
           I***** ****S*********S*********S*********S*T*******S*T*   ***SI
     -11.51I**********S*********S*********S*********S*T*******S*T*   ***SI    -11.51
           I**********S*********S*********S*********S*T*******S*T*   ***SI
           I**********S*********S*********S*********S*T*******S*T*   ***SI
           I**********S*********S*********S*********S*T*******S*T*   ***SI
     -12.70I**********S*********S*********S*********S*T*******S*T*   ***SI    -12.70
           I**********S*********S*********S*********S*T*******S*T*   ***SI
           I**********S*********S*********S*********S*T*******S*T*   ***SI
           I**********S*********S*********S*********S*T*******S*T*   ***SI
     -13.88I**********S*********S*********S*********S*T*******S*T**  ***SI    -13.88
           I**********S*********S*********S*********S*T*******S*T** ****SI
           I**********S*********S*********S*********S*T*******S*T** ****SI
           I**********S*********S*********S*********S*T*******S*T** ****SI
     -15.06I**********S*********S*********S*********S*T*******S*T*******SI    -15.06
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.39      0.522
   2017.Feb      32.43      0.620
   2017.Mar      32.53      0.705
   2017.Apr      32.88      0.780
   2017.May      32.82      0.849
   2017.Jun      32.81      0.913
   2017.Jul      33.08      0.972
   2017.Aug      33.12      1.028
   2017.Sep      33.08      1.081
   2017.Oct      32.73      1.132
   2017.Nov      32.88      1.180
   2017.Dec      32.58      1.227
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.37     32.39     33.42
   2017.Feb      31.22     32.43     33.65
   2017.Mar      31.15     32.53     33.91
   2017.Apr      31.35     32.88     34.41
   2017.May      31.16     32.82     34.49
   2017.Jun      31.02     32.81     34.60
   2017.Jul      31.18     33.08     34.99
   2017.Aug      31.11     33.12     35.14
   2017.Sep      30.96     33.08     35.20
   2017.Oct      30.51     32.73     34.95
   2017.Nov      30.57     32.88     35.20
   2017.Dec      30.18     32.58     34.99
   ---------------------------------------
        ces_hours 37620            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      33.      33.      33.
                34.      34.      34.      33.      33.      33.          401.
 
  2008          33.      32.      32.      33.      32.      32.
                32.      32.      32.      31.      31.      30.          382.
 
  2009          30.      30.      31.      31.      31.      31.
                32.      32.      31.      32.      32.      32.          374.
 
  2010          30.      30.      31.      32.      32.      31.
                32.      31.      30.      31.      31.      30.          370.
 
  2011          31.      31.      30.      31.      31.      31.
                32.      32.      32.      31.      32.      32.          374.
 
  2012          32.      33.      33.      33.      32.      33.
                34.      33.      33.      33.      34.      34.          395.
 
  2013          34.      34.      34.      35.      34.      34.
                34.      34.      35.      33.      34.      33.          409.
 
  2014          33.      33.      33.      34.      34.      35.
                35.      35.      35.      34.      35.      34.          410.
 
  2015          33.      34.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      33.          404.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      33.          396.
 
  AVGE          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      32.

  Table Total-        3913.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
        ces_hours 37620            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.      63.     100.     100.     100.           25.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           25.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           25.
 
  2010          21.       0.     100.     100.     100.     100.
               100.     100.      72.     100.     100.     100.           29.
 
  2011         100.     100.       5.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2012         100.      88.       0.     100.     100.     100.
                22.       2.     100.     100.     100.     100.           31.
 
  2013         100.     100.     100.     100.     100.     100.
                43.     100.       0.      78.     100.     100.           28.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2015         100.     100.     100.      85.     100.     100.
                89.     100.     100.      99.     100.     100.           22.
 
  2016         100.     100.     100.     100.     100.      56.
               100.     100.     100.       0.      71.     100.           22.
 
        ces_hours 37620            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.      -0.
                 1.       1.       1.       0.       0.      -0.            0.
 
  2008          -0.      -1.      -0.       0.       0.       0.
                 1.       1.       1.       0.      -0.      -1.            0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                 1.       1.      -0.       0.       0.       1.            0.
 
  2010          -1.      -1.      -1.       0.       0.      -0.
                 1.       1.      -1.      -0.       0.      -0.           -0.
 
  2011          -0.      -0.      -1.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.       0.       1.       0.      -0.       0.
                 1.      -0.      -0.      -0.       0.      -0.            0.
 
  2013          -0.      -1.       0.       0.       0.       0.
                -0.       0.       2.      -1.       0.      -0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       1.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 37620            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.       -0.        0.       -0.  
                1.        1.        1.*       0.        0.       -0.  
 
  2008         -0.       -1.       -0.        0.        0.        0.  
                1.        1.        1.*       0.       -0.       -1.  
 
  2009         -1.       -0.       -0.        0.        0.        0.  
                1.        1.       -0.        0.        0.        1.* 
 
  2010         -1.*      -1.*      -1.        0.        0.       -0.  
                1.        1.       -1.*      -0.        0.       -0.  
 
  2011         -0.       -0.       -1.*       0.        0.       -0.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2012         -0.        0.*       1.*       0.       -0.        0.  
                1.*      -0.*      -0.       -0.        0.       -0.  
 
  2013         -0.       -1.        0.        0.        0.        0.  
               -0.*       0.        2.*      -1.*       0.       -0.  
 
  2014         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2015         -1.       -0.       -0.       -0.*       0.        0.  
               -0.*       0.        0.        0.*       0.       -0.  
 
  2016         -0.       -0.       -0.       -0.       -0.       -0.* 
                0.        0.        1.        1.*      -0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 37620            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2010          -1.      -0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2011     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********       0.      -0. ******** ******** ********
                 0.       0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ********       0.      -0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ********      -0. ******** ********
                -0. ******** ********       0. ******** ********
 
  2016     ******** ******** ******** ******** ********      -0.
           ******** ******** ********       0.      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.228    0.302    0.256    0.241    0.232    0.254
   S          0.039    0.067    0.025    0.036    0.038    0.031
 RATIO        5.854    4.516   10.318    6.763    6.048    8.168



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.205    0.106    0.281    0.201    0.275    0.217
   S          0.077    0.036    0.066    0.042    0.033    0.056
 RATIO        2.678    2.963    4.223    4.789    8.265    3.890



        ces_hours 37620            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.       0.       0.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2008          -1.      -1.      -0.       0.       0.       0.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                 1.       1.      -0.      -0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 1.       0.      -0.      -0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 37620            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      33.      33.      33.
                33.      33.      34.      33.      33.      33.          401.
 
  2008          33.      32.      33.      32.      32.      32.
                32.      31.      32.      31.      30.      31.          382.
 
  2009          30.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          374.
 
  2010          31.      30.      31.      31.      31.      31.
                31.      31.      30.      31.      31.      31.          370.
 
  2011          31.      31.      30.      31.      31.      31.
                31.      31.      32.      32.      32.      32.          374.
 
  2012          32.      33.      34.      32.      32.      33.
                33.      32.      33.      33.      34.      34.          395.
 
  2013          34.      34.      35.      35.      34.      34.
                33.      34.      35.      33.      34.      33.          408.
 
  2014          33.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      33.      34.      34.
                33.      34.      34.      34.      33.      33.          403.
 
  2016          33.      33.      33.      33.      33.      32.
                33.      33.      33.      33.      32.      33.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      32.      33.      33.      33.      33.

  Table Total-        3913.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 37620            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.86
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2008          33.      33.      33.      32.      32.      32.
                32.      32.      31.      31.      31.      31.          382.
 
  2009          31.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      31.      31.          373.
 
  2010          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
  2011          31.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          375.
 
  2012          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      34.      34.          394.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          407.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3911.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        34.
