  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.36 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40060_200701_201612.err  program error file
        ces_hours 40060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40060_200701_201612.spc

 Line #
                35.      35.      36.      36.      36.      36.          423.
 
  2008          35.      35.      36.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          419.
 
  2009          34.      34.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2010          33.      33.      34.      34.      35.      34.
                34.      35.      35.      34.      35.      34.          409.
 
  2011          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2012          34.      34.      34.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          419.
 
  2013          34.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      35.          419.
 
  2014          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          419.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4165.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 40060            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.39      Last-1 year:   0.86     Last-2 year:   1.17
  Last three years:    0.81

 Estimation converged in    7 ARMA iterations,   53 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5467         0.00546       649.11
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.1888         0.19288
   Lag  2                       0.1086         0.13938
   Lag  3                       0.3782         0.08655

 Nonseasonal MA                                    
   Lag  1                      -0.3768         0.20754

 Seasonal MA                                       
   Lag 12                      -0.2437         0.08898

 Variance                       0.14443E-03
 SE of Var                      0.18646E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              7
 Log likelihood                                            359.3987
 Transformation Adjustment                                -425.6162
 Adjusted Log likelihood (L)                               -66.2175
 AIC                                                       146.4349 
 AICC (F-corrected-AIC)                                    147.4349 
 Hannan Quinn                                              154.3590 
 BIC                                                       165.9474 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.16I                           *                                 I    -32.16
           I                           *                                 I
           I                           *                                 I
           I                           *                                 I
     -33.31I                           *                         *       I    -33.31
           I                           *                         *       I
           I              *            *                         *       I
           I              *            *                         *       I
     -34.45I              *            *                         *       I    -34.45
           I              *            *                         *       I
           I           *  *            *                         *       I
           I           *  *           **                        T*       I
     -35.60I          S*  *           **               *        T*       I    -35.60
           I          S*  *           **   *    *      *        T*      SI
           I     *    S*  *           **  S*    *     T*        T*      SI
           I     *    S*  *           **  S*    *     T*        T*      SI
     -36.74I     *    S*  *           **  S*    *     T*        T*      SI    -36.74
           I*    *    S*  *           **  S*    *    *T*        T*      SI
           I*   **    S*  *           **  S*    *    *T**       T**     SI
           I*   **    S*  *           *** S*   **    *T**       T**     SI
     -37.89I*   **    S*  *           *** S*   **    *T**       T**    *SI    -37.89
           I*   **    S* **           *** S*   **    *T**       T***   *SI
           I**  **    S* **     S     *** S*   **    *T**       T****  *SI
           I**  **    S* **     S     *** S*   **    *T**       T****  *SI
     -39.03I**  **    S* **     S     ****S*   **    *T**       T****  *SI    -39.03
           I**  **    S* **     S    *****S*   **    *T**       T*******SI
           I**  **    S****     S    *****S*   **    *T**   *  *T*******SI
           I**  **    S****     S    *****S*   **    *T**   *  *T*******SI
     -40.18I******    S****     S    *****S*   **    *T**   ** *T*******SI    -40.18
           I******    S****     S    *****S*   **   S*T**   ** *T*******SI
           I******    S****     S*   *****S*   **   S*T***  **S*T*******SI
           I******    S****     S*   *****S*   **   S*T*** ***S*T*******SI
     -41.32I*******   S****     S*  ******S*   **   S*T*** ***S*T*******SI    -41.32
           I*******   S*****    S*  ******S*   **   S*T*** ***S*T*******SI
           I*******   S*****    S*  ******S**  **   S*T*******S*T*******SI
           I*******   S*****   *S* *******S**  **   S*T*******S*T*******SI
     -42.47I*******  *S*****   *S*********S**  **   S*T*******S*T*******SI    -42.47
           I*******  *S*****   *S*********S**  ***  S*T*******S*T*******SI
           I*******  *S*****   *S*********S** ****  S*T*******S*T*******SI
           I*******  *S*****   *S*********S** ****  S*T*******S*T*******SI
     -43.61I*******  *S*****   *S*********S** ****  S*T*******S*T*******SI    -43.61
           I*******  *S*****   *S*********S** **** *S*T*******S*T*******SI
           I*******  *S*****   *S*********S******* *S*T*******S*T*******SI
           I******** *S*****   *S*********S******* *S*T*******S*T*******SI
     -44.76I******** *S*****   *S*********S*********S*T*******S*T*******SI    -44.76
           I**********S*****   *S*********S*********S*T*******S*T*******SI
           I**********S*****   *S*********S*********S*T*******S*T*******SI
           I**********S*****   *S*********S*********S*T*******S*T*******SI
     -45.91I**********S****** **S*********S*********S*T*******S*T*******SI    -45.91
           I**********S****** **S*********S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
     -47.05I**********S*********S*********S*********S*T*******S*T*******SI    -47.05
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.012
   2017.Feb       3.55      0.014
   2017.Mar       3.55      0.014
   2017.Apr       3.55      0.015
   2017.May       3.55      0.016
   2017.Jun       3.55      0.016
   2017.Jul       3.55      0.016
   2017.Aug       3.55      0.017
   2017.Sep       3.55      0.017
   2017.Oct       3.55      0.017
   2017.Nov       3.55      0.017
   2017.Dec       3.55      0.017
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.05     34.86     35.70
   2017.Feb      33.74     34.67     35.63
   2017.Mar      33.82     34.78     35.76
   2017.Apr      33.80     34.84     35.90
   2017.May      33.68     34.74     35.84
   2017.Jun      33.57     34.65     35.76
   2017.Jul      33.65     34.76     35.90
   2017.Aug      33.59     34.71     35.86
   2017.Sep      33.59     34.71     35.87
   2017.Oct      33.67     34.80     35.98
   2017.Nov      33.55     34.68     35.86
   2017.Dec      33.57     34.71     35.89
   ---------------------------------------
        ces_hours 40060            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      36.
                35.      35.      36.      36.      36.      36.          423.
 
  2008          35.      35.      36.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          419.
 
  2009          34.      34.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2010          33.      33.      34.      34.      35.      34.
                34.      35.      35.      34.      35.      34.          409.
 
  2011          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2012          34.      34.      34.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          419.
 
  2013          34.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      35.          419.
 
  2014          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          419.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4165.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
        ces_hours 40060            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                84.     100.     100.     100.     100.     100.           29.
 
  2008         100.     100.     100.     100.     100.     100.
               100.      96.     100.     100.      80.     100.           29.
 
  2009         100.      40.     100.     100.       9.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2010         100.      93.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      21.           30.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           30.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      19.     100.     100.     100.           28.
 
  2013          54.     100.     100.     100.     100.     100.
               100.     100.      24.     100.     100.     100.           25.
 
  2014         100.      88.     100.     100.     100.     100.
               100.     100.      87.     100.      36.     100.           24.
 
  2015           0.     100.      83.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           22.
 
  2016         100.     100.     100.     100.     100.      80.
               100.     100.     100.     100.     100.     100.           22.
 
        ces_hours 40060            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       0.      -0.       0.       0.
                -1.      -0.       1.       0.       0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.       1.       0.            0.
 
  2009          -1.       0.      -0.      -0.      -0.      -0.
                 0.       1.      -0.      -0.       0.       0.           -0.
 
  2010          -1.      -1.      -0.       0.       1.       0.
                 0.       1.       0.      -0.      -0.      -1.           -0.
 
  2011          -0.      -0.      -0.      -0.       1.       0.
                 0.       0.       0.       1.      -0.      -0.            0.
 
  2012          -0.      -1.      -0.       1.       0.       0.
                 0.       0.       1.      -0.      -0.       1.            0.
 
  2013          -1.      -0.      -0.       0.       0.       1.
                -0.       0.       1.      -1.      -0.       1.           -0.
 
  2014          -0.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -1.      -0.       0.      -0.       0.       0.
                -0.       1.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 40060            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.        0.       -0.        0.        0.  
               -1.*      -0.        1.        0.        0.        0.  
 
  2008         -0.       -0.        0.       -0.       -0.        0.  
               -0.       -0.*       0.        0.        1.*       0.  
 
  2009         -1.        0.*      -0.       -0.       -0.*      -0.  
                0.        1.       -0.       -0.        0.        0.  
 
  2010         -1.       -1.*      -0.        0.        1.        0.  
                0.        1.        0.       -0.       -0.       -1.* 
 
  2011         -0.       -0.       -0.       -0.        1.        0.  
                0.        0.        0.        1.*      -0.       -0.  
 
  2012         -0.       -1.       -0.        1.        0.        0.  
                0.        0.        1.*      -0.       -0.        1.  
 
  2013         -1.*      -0.       -0.        0.        0.        1.  
               -0.        0.        1.*      -1.       -0.        1.  
 
  2014         -0.       -1.*      -0.        0.        0.        0.  
                0.        0.       -0.*      -0.        0.*      -0.  
 
  2015         -1.*      -0.        0.*      -0.        0.        0.  
               -0.        1.*      -0.       -0.        0.        0.  
 
  2016         -0.       -0.        0.        0.        0.       -0.* 
                0.        0.       -0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 40060            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                -1. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ********       1. ********
 
  2009     ********      -0. ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013          -1. ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ********      -1. ******** ******** ******** ********
           ******** ********      -0. ********       0. ********
 
  2015          -0. ********       0. ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.267    0.355    0.144    0.270    0.234    0.245
   S          0.039    0.034    0.055    0.057    0.039    0.018
 RATIO        6.797   10.552    2.645    4.721    6.041   13.811



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.284    0.167    0.213    0.231    0.207    0.247
   S          0.043    0.031    0.050    0.064    0.057    0.042
 RATIO        6.659    5.371    4.232    3.606    3.614    5.833



        ces_hours 40060            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 40060            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      35.      35.          423.
 
  2008          36.      36.      36.      35.      35.      35.
                35.      34.      35.      35.      35.      34.          419.
 
  2009          34.      35.      34.      34.      33.      33.
                34.      34.      33.      34.      34.      34.          405.
 
  2010          33.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          409.
 
  2011          35.      35.      35.      35.      35.      34.
                34.      34.      34.      35.      34.      34.          416.
 
  2012          35.      34.      34.      35.      34.      35.
                35.      35.      36.      35.      35.      36.          419.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          419.
 
  2014          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          419.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          419.
 
  2016          35.      35.      35.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4166.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 40060            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        3.64
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          418.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          410.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          414.
 
  2012          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
