  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37900_200701_201612.err  program error file
        ces_hours 37900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37900_200701_201612.spc

 Line #
                34.      33.      34.      32.      32.      34.          401.
 
  2008          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      33.      32.          397.
 
  2009          33.      33.      33.      31.      32.      33.
                37.      37.      36.      36.      36.      36.          410.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          429.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          418.
 
  2012          34.      34.      35.      35.      34.      34.
                34.      34.      34.      34.      33.      34.          409.
 
  2013          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2014          33.      33.      34.      34.      35.      35.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          33.      34.      33.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          405.
 
  2016          33.      34.      33.      33.      33.      33.
                33.      32.      33.      33.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4076.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 37900            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 0)(1 0 0)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.41      Last-1 year:   1.10     Last-2 year:   1.04
  Last three years:    1.52

 Estimation converged in    2 ARMA iterations,   18 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0188         0.25201         0.07

 1-Coefficient Trading Day
   Weekday                     -0.0336         0.01173        -2.86
 **Sat/Sun (derived)            0.0840         0.02933         2.86
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            8.22         0.02


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            8.07         0.01


 ARIMA Model:  (0 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2582         0.09033

 Variance                       0.32630E+00
 SE of Var                      0.42302E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -102.6318
 AIC                                                       213.2637 
 AICC (F-corrected-AIC)                                    213.6145 
 Hannan Quinn                                              217.7777 
 BIC                                                       224.3802 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.65I                        *                                    I     -0.65
           I                        *        *                           I
           I                        *        *                           I
           I                        *        *                         *SI
      -1.72I                        **       *                        **SI     -1.72
           I                        **       *                        **SI
           I                       ***       *                        **SI
           I                       ***       *                       ***SI
      -2.78I                       ***       *                    ** ***SI     -2.78
           I                  *    ****      *            *       ******SI
           I                  *    ****      *            *       ******SI
           I               *  **   ****      *            *       ******SI
      -3.85I               * ***   *****     *            *      *******SI     -3.85
           I              ******   ******    *            *      *******SI
           I              ******  *******    *            **     *******SI
           I              ******  ********   **           **     *******SI
      -4.92I              ******  ********   **          ***    T*******SI     -4.92
           I              ******S ********   **          ***    T*******SI
           I              ******S ********   **     S    ***  S*T*******SI
           I             *******S*********  ***     S    *****S*T*******SI
      -5.98I   *         *******S*********  ***     S*   *****S*T*******SI     -5.98
           I   **        *******S*********S ***     S*   *****S*T*******SI
           I   **       ********S*********S ***     S*   *****S*T*******SI
           I   **       ********S*********S ***     S*   *****S*T*******SI
      -7.05I   **      *********S*********S****     S*   *****S*T*******SI     -7.05
           I   ***     *********S*********S****     S*   *****S*T*******SI
           I   ***     *********S*********S****     S*   *****S*T*******SI
           I   ***    S*********S*********S****     S*   *****S*T*******SI
      -8.12I  ****    S*********S*********S****     S*   *****S*T*******SI     -8.12
           I  *****   S*********S*********S****     S*  ******S*T*******SI
           I  *****   S*********S*********S****     S*  ******S*T*******SI
           I  *****   S*********S*********S****     S*  ******S*T*******SI
      -9.19I  ****** *S*********S*********S****     S*T ******S*T*******SI     -9.19
           I  ****** *S*********S*********S****     S*T ******S*T*******SI
           I  ********S*********S*********S****     S*T ******S*T*******SI
           I  ********S*********S*********S****     S*T*******S*T*******SI
     -10.25I *********S*********S*********S****    *S*T*******S*T*******SI    -10.25
           I *********S*********S*********S****    *S*T*******S*T*******SI
           I *********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
     -11.32I**********S*********S*********S*****   *S*T*******S*T*******SI    -11.32
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
     -12.39I**********S*********S*********S*****   *S*T*******S*T*******SI    -12.39
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
     -13.45I**********S*********S*********S*****  **S*T*******S*T*******SI    -13.45
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
     -14.52I**********S*********S*********S*********S*T*******S*T*******SI    -14.52
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.66      0.572
   2017.Feb      32.83      0.816
   2017.Mar      32.60      0.990
   2017.Apr      32.86      1.143
   2017.May      32.60      1.278
   2017.Jun      32.63      1.400
   2017.Jul      32.70      1.511
   2017.Aug      32.42      1.616
   2017.Sep      32.67      1.714
   2017.Oct      32.71      1.807
   2017.Nov      32.63      1.895
   2017.Dec      32.75      1.979
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.54     32.66     33.78
   2017.Feb      31.23     32.83     34.43
   2017.Mar      30.66     32.60     34.54
   2017.Apr      30.62     32.86     35.10
   2017.May      30.09     32.60     35.10
   2017.Jun      29.88     32.63     35.37
   2017.Jul      29.74     32.70     35.66
   2017.Aug      29.25     32.42     35.59
   2017.Sep      29.31     32.67     36.03
   2017.Oct      29.17     32.71     36.25
   2017.Nov      28.91     32.63     36.34
   2017.Dec      28.88     32.75     36.63
   ---------------------------------------
        ces_hours 37900            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 37900            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      33.      34.      34.
                34.      34.      34.      32.      32.      33.          401.
 
  2008          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      33.      33.          398.
 
  2009          32.      33.      33.      31.      32.      33.
                37.      36.      36.      36.      35.      36.          410.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          429.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          418.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          409.
 
  2013          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2014          33.      33.      33.      34.      35.      35.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          33.      34.      33.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          405.
 
  2016          33.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4076.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
        ces_hours 37900            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      84.     100.
               100.     100.     100.      60.      45.       0.           20.
 
  2008          30.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2009         100.       0.      70.       0.       0.       0.
                 0.       0.     100.     100.     100.     100.           20.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2011         100.     100.     100.     100.     100.     100.
                89.     100.     100.     100.     100.     100.           16.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      22.     100.           17.
 
  2013         100.     100.     100.       0.       0.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2014         100.       5.     100.     100.      69.     100.
                16.     100.     100.     100.     100.     100.           18.
 
  2015           0.     100.     100.     100.      16.     100.
               100.       0.       7.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
        ces_hours 37900            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.       0.
                 1.       0.       1.      -0.      -1.       0.            0.
 
  2008           0.      -0.      -0.      -0.      -0.      -0.
                 1.       0.       0.       0.      -0.      -0.            0.
 
  2009          -0.       0.       0.      -2.      -1.      -1.
                 2.       2.       1.       0.      -0.      -0.           -0.
 
  2010          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.       0.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -1.       1.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2014          -1.      -1.      -0.       0.       0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2015          -1.      -0.      -0.       0.      -0.       0.
                 0.       1.      -0.       0.       0.       0.           -0.
 
  2016          -1.       0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 37900            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.       -0.        0.*       0.  
                1.        0.        1.       -0.*      -1.*       0.* 
 
  2008          0.*      -0.       -0.       -0.       -0.       -0.  
                1.        0.        0.        0.       -0.       -0.  
 
  2009         -0.        0.*       0.*      -2.*      -1.*      -1.* 
                2.*       2.*       1.        0.       -0.       -0.  
 
  2010         -1.*      -0.        0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2011         -0.       -0.        0.        0.        0.       -0.  
                0.*       0.        0.       -0.       -0.       -0.  
 
  2012         -0.       -0.        0.        0.        0.        0.  
                0.        0.        0.       -0.       -0.*      -0.  
 
  2013         -0.       -0.       -0.       -1.*       1.*       0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2014         -1.       -1.*      -0.        0.        0.*       0.  
               -0.*      -0.        0.        0.        0.        0.  
 
  2015         -1.*      -0.       -0.        0.       -0.*       0.  
                0.        1.*      -0.*       0.        0.        0.  
 
  2016         -1.        0.       -0.       -0.        0.        0.  
               -0.       -0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 37900            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       0. ********
           ******** ******** ********      -0.      -1.      -0.
 
  2008           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0.       0.      -0.      -0.      -0.
                 0.       1. ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2013     ******** ******** ********       0.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ********       0. ********
                -0. ******** ******** ******** ******** ********
 
  2015          -1. ******** ******** ********       0. ********
           ********      -0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.122    0.117    0.170    0.164    0.152    0.141
   S          0.062    0.063    0.043    0.043    0.020    0.052
 RATIO        1.984    1.870    3.943    3.783    7.509    2.720



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.213    0.094    0.116    0.150    0.091    0.116
   S          0.068    0.074    0.064    0.022    0.065    0.044
 RATIO        3.109    1.258    1.807    6.770    1.411    2.642



        ces_hours 37900            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.      -0.
                 1.       0.       1.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.      -0.
                 1.       0.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -1.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2015          -1.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2016          -1.       0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.       0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
        ces_hours 37900            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
