  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.22 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39660_200701_201612.err  program error file
        ces_hours 39660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39660_200701_201612.spc

 Line #
  2008          31.      31.      33.      31.      31.      34.
                34.      32.      32.      32.      31.      32.          385.
 
  2009          32.      34.      33.      33.      34.      34.
                34.      34.      34.      33.      33.      32.          398.
 
  2010          32.      33.      32.      33.      33.      33.
                33.      34.      32.      33.      32.      32.          391.
 
  2011          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          391.
 
  2012          33.      33.      34.      34.      33.      35.
                35.      34.      35.      34.      34.      34.          407.
 
  2013          33.      33.      34.      32.      33.      34.
                33.      34.      35.      33.      34.      34.          401.
 
  2014          33.      33.      34.      33.      34.      35.
                34.      33.      33.      33.      33.      34.          402.
 
  2015          34.      34.      34.      33.      33.      34.
                34.      34.      34.      33.      34.      33.          404.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      32.          405.
 
  AVGE          32.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        3965.   Mean-        33.   Std. Dev.-         1.
                              Min -        29.        Max -        35.
        ces_hours 39660            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 0, 1) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.80      Last-1 year:   2.21     Last-2 year:   2.18
  Last three years:    2.07

 Estimation converged in   77 ARMA iterations,  485 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0071         0.00202         3.54
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.0843         0.24054
   Lag  2                       0.3742         0.13498
   Lag  3                       0.3468         0.09265

 Nonseasonal MA                                    
   Lag  1                      -0.4474         0.25348

 Seasonal MA                                       
   Lag 12                       0.9734         0.06978

 Variance                       0.33111E-03
 SE of Var                      0.45058E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                              7
 Log likelihood                                            266.7623
 Transformation Adjustment                                -378.1883
 Adjusted Log likelihood (L)                              -111.4261
 AIC                                                       236.8521 
 AICC (F-corrected-AIC)                                    237.9721 
 Hannan Quinn                                              244.4647 
 BIC                                                       255.6271 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.01I                                          T                  I    -30.01
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -31.02I         *                                T                  I    -31.02
           I         *                                T                  I
           I         *                                T                  I
           I         *                                T                  I
     -32.03I         *    *                           T                  I    -32.03
           I         *    *                           T*                 I
           I         *   **                           T*                 I
           I         *   **                           T*          *  *   I
     -33.04I         *   **                          *T*          *  *   I    -33.04
           I         *   **                          *T*          *  **  I
           I         *   **                          *T*          *  **  I
           I         *   **                          *T*          *  **  I
     -34.05I         *   **                          *T*          *  **  I    -34.05
           I   *     *   **                          *T*          ** **  I
           I   *    **   **                          *T*          *****  I
           I   *    **   **                          *T*         ******  I
     -35.06I   *    **   **                          *T**        ******  I    -35.06
           I   **   **   **                         S*T**        ******  I
           I   **   **   **  *                      S*T**        ******  I
           I   **   **   **  **        *         ** S*T**        ******  I
     -36.07I   **   **   **  **        *        ****S*T**        ******  I    -36.07
           I   **   **   **  **        *        ****S*T***       ******  I
           I   **   **   *** **        **       ****S*T***       ******  I
           I  ***   **S  *** **        **      *****S*T***       ******* I
     -37.08I  ***   **S  *** **        **      *****S*T***      T******* I    -37.08
           I  ***   **S  *** **        **      *****S*T***      T******* I
           I  ***   **S *******        **      *****S*T***      T******* I
           I  ***   **S *******       ***      *****S*T***      T******* I
     -38.10I  ***   **S *******       ***      *****S*T****     T*******SI    -38.10
           I  ***   **S *******       ***      *****S*T****    *T*******SI
           I *****  **S *******       ***      *****S*T****    *T*******SI
           I ***** ***S********       ***     ******S*T****    *T*******SI
     -39.11I****** ***S********       ***     ******S*T****   S*T*******SI    -39.11
           I****** ***S********       ***     ******S*T****   S*T*******SI
           I****** ***S*********     *****    ******S*T****   S*T*******SI
           I****** ***S*********     *****    ******S*T*****  S*T*******SI
     -40.12I**********S*********     *****    ******S*T***** *S*T*******SI    -40.12
           I**********S*********     *****    ******S*T***** *S*T*******SI
           I**********S*********     *****    ******S*T*******S*T*******SI
           I**********S*********    ******    ******S*T*******S*T*******SI
     -41.13I**********S*********    ******    ******S*T*******S*T*******SI    -41.13
           I**********S*********    ******    ******S*T*******S*T*******SI
           I**********S*********    ******   *******S*T*******S*T*******SI
           I**********S*********S  *******   *******S*T*******S*T*******SI
     -42.14I**********S*********S  *******S  *******S*T*******S*T*******SI    -42.14
           I**********S*********S ********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
     -43.15I**********S*********S*********S*********S*T*******S*T*******SI    -43.15
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.018
   2017.Feb       3.51      0.020
   2017.Mar       3.51      0.021
   2017.Apr       3.51      0.023
   2017.May       3.52      0.023
   2017.Jun       3.54      0.024
   2017.Jul       3.54      0.024
   2017.Aug       3.54      0.025
   2017.Sep       3.54      0.025
   2017.Oct       3.53      0.025
   2017.Nov       3.53      0.026
   2017.Dec       3.53      0.026
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.65     32.81     34.01
   2017.Feb      32.04     33.29     34.60
   2017.Mar      32.20     33.55     34.94
   2017.Apr      32.00     33.46     34.98
   2017.May      32.37     33.88     35.45
   2017.Jun      33.02     34.61     36.27
   2017.Jul      32.99     34.61     36.31
   2017.Aug      32.95     34.59     36.31
   2017.Sep      32.87     34.52     36.27
   2017.Oct      32.48     34.13     35.87
   2017.Nov      32.44     34.10     35.85
   2017.Dec      32.31     33.98     35.73
   ---------------------------------------
        ces_hours 39660            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      30.      31.      32.      32.      32.
                33.      33.      33.      32.      31.      32.          381.
 
  2008          31.      31.      33.      31.      31.      34.
                34.      32.      32.      32.      31.      32.          385.
 
  2009          32.      34.      33.      33.      34.      34.
                34.      34.      34.      33.      33.      32.          398.
 
  2010          32.      33.      32.      33.      33.      33.
                33.      34.      32.      33.      32.      32.          391.
 
  2011          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          391.
 
  2012          33.      33.      34.      34.      33.      35.
                35.      34.      35.      34.      34.      34.          407.
 
  2013          33.      33.      34.      32.      33.      34.
                33.      34.      35.      33.      34.      34.          401.
 
  2014          33.      33.      34.      33.      34.      35.
                34.      33.      33.      33.      33.      34.          402.
 
  2015          34.      34.      34.      33.      33.      34.
                34.      34.      34.      33.      34.      33.          404.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      32.          405.
 
  AVGE          32.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        3965.   Mean-        33.   Std. Dev.-         1.
                              Min -        29.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      34.      33.      34.      35.
                35.      35.      35.      34.      34.      34.          408.
 
        ces_hours 39660            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       8.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2008         100.     100.      44.      49.       0.       0.
                54.     100.     100.     100.     100.     100.           35.
 
  2009         100.      33.     100.     100.      33.     100.
               100.     100.     100.     100.      23.     100.           35.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.      68.     100.     100.     100.           36.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2012           2.     100.     100.     100.      92.     100.
               100.       0.     100.     100.     100.     100.           32.
 
  2013         100.     100.     100.       0.     100.     100.
               100.     100.       0.     100.       0.     100.           32.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      84.     100.     100.     100.      89.           34.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      68.     100.           31.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      95.     100.      16.           31.
 
        ces_hours 39660            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       1.       0.       0.
                 1.       1.       0.      -0.      -1.      -1.            0.
 
  2008          -1.      -1.       1.      -1.      -0.       2.
                 2.       0.       0.      -0.      -1.      -0.            0.
 
  2009          -1.       1.      -0.      -0.       1.       0.
                 1.       1.       0.      -0.       0.      -1.            0.
 
  2010          -1.      -0.      -0.       0.       0.       1.
                 0.       2.      -0.       0.      -0.      -1.            0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -1.            0.
 
  2012           0.      -0.       0.      -0.      -0.       1.
                 0.      -1.       1.      -0.      -0.       0.            0.
 
  2013          -1.      -0.       0.      -1.       0.       0.
                -0.       1.       1.      -0.       1.       0.            0.
 
  2014          -1.      -0.       0.      -1.      -0.       1.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.       1.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  AVGE          -1.      -0.       0.      -0.       0.       1.
                 1.       0.       0.      -0.      -0.      -0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 39660            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        1.*       0.        0.  
                1.        1.        0.       -0.       -1.       -1.  
 
  2008         -1.       -1.        1.*      -1.*      -0.*       2.* 
                2.*       0.        0.       -0.       -1.       -0.  
 
  2009         -1.        1.*      -0.       -0.        1.*       0.  
                1.        1.        0.       -0.        0.*      -1.  
 
  2010         -1.       -0.       -0.        0.        0.        1.  
                0.        2.*      -0.*       0.       -0.       -1.  
 
  2011         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.       -1.  
 
  2012          0.*      -0.        0.       -0.       -0.*       1.  
                0.       -1.*       1.       -0.       -0.        0.  
 
  2013         -1.       -0.        0.       -1.*       0.        0.  
               -0.        1.        1.*      -0.        1.*       0.  
 
  2014         -1.       -0.        0.       -1.       -0.        1.  
                0.       -0.*      -0.       -0.       -0.        0.* 
 
  2015         -0.        0.       -0.       -0.       -0.        0.  
                0.        1.       -0.       -0.        0.*      -0.  
 
  2016         -0.        0.       -0.        0.       -0.        0.  
                0.        0.        0.        0.*      -0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39660            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********       0.      -1.       0.       0.
                 1. ******** ******** ******** ******** ********
 
  2009     ********       0. ******** ********       1. ********
           ******** ******** ******** ********      -0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       1.       0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -1. ******** ******** ********      -0. ********
           ********       0. ******** ******** ******** ********
 
  2013     ******** ******** ********      -0. ******** ********
           ******** ********       0. ********       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ********       0.
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.251    0.318    0.227    0.278    0.326    0.307
   S          0.052    0.058    0.030    0.034    0.082    0.032
 RATIO        4.840    5.521    7.568    8.200    3.962    9.611



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.276    0.345    0.276    0.344    0.338    0.318
   S          0.099    0.048    0.045    0.040    0.060    0.063
 RATIO        2.789    7.135    6.061    8.703    5.606    5.011



        ces_hours 39660            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       0.
                 1.       1.       0.      -0.      -1.      -0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                 1.       1.       0.      -0.      -1.      -0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2010          -1.      -0.      -0.      -0.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2011          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -1.      -0.       0.      -0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -1.      -0.       0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2014          -1.      -0.       0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2015          -1.       0.       0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2016          -0.       0.      -0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       1.
                 1.       0.       0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
        ces_hours 39660            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      30.      31.      32.      31.      32.
                32.      32.      32.      33.      32.      32.          381.
 
  2008          32.      32.      33.      31.      31.      33.
                33.      32.      32.      32.      32.      33.          385.
 
  2009          32.      34.      33.      33.      34.      33.
                33.      33.      33.      33.      34.      33.          398.
 
  2010          33.      33.      32.      33.      32.      33.
                32.      34.      32.      33.      32.      32.          391.
 
  2011          32.      32.      32.      32.      33.      32.
                32.      33.      33.      33.      33.      33.          391.
 
  2012          34.      33.      34.      34.      33.      34.
                34.      33.      35.      34.      34.      34.          407.
 
  2013          34.      33.      33.      32.      33.      33.
                33.      34.      35.      33.      35.      34.          401.
 
  2014          33.      33.      34.      33.      34.      34.
                34.      33.      33.      33.      33.      34.          402.
 
  2015          34.      34.      34.      34.      33.      33.
                33.      34.      33.      33.      34.      34.          404.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          405.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3965.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 39660            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        3.61
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          380.
 
  2008          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2010          33.      33.      33.      33.      33.      33.
                32.      32.      32.      32.      32.      32.          390.
 
  2011          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          391.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2013          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          401.
 
  2014          34.      34.      34.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          402.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
