  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.45 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23460_200701_201612.err  program error file
        ces_hours 23460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23460_200701_201612.spc

 Line #
  2008          31.      32.      33.      34.      33.      33.
                34.      34.      35.      34.      32.      32.          396.
 
  2009          32.      32.      32.      31.      32.      32.
                32.      33.      33.      33.      33.      33.          386.
 
  2010          33.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2011          33.      33.      33.      33.      33.      34.
                35.      34.      34.      34.      34.      35.          406.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
  2013          34.      35.      35.      35.      35.      36.
                37.      37.      38.      37.      36.      37.          433.
 
  2014          36.      34.      37.      37.      37.      37.
                37.      37.      38.      37.      36.      36.          438.
 
  2015          35.      35.      35.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      34.      34.          418.
 
  AVGE          34.      34.      34.      34.      34.      34.
                35.      35.      35.      34.      34.      34.

  Table Total-        4120.   Mean-        34.   Std. Dev.-         2.
                              Min -        31.        Max -        38.
        ces_hours 23460            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.83      Last-1 year:   2.76     Last-2 year:   2.15
  Last three years:    2.25

 Estimation converged in    2 ARMA iterations,    5 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.0072         0.09201

 Variance                       0.44067E-03
 SE of Var                      0.57129E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            290.9149
 Transformation Adjustment                                -420.5556
 Adjusted Log likelihood (L)                              -129.6407
 AIC                                                       263.2814 
 AICC (F-corrected-AIC)                                    263.3848 
 Hannan Quinn                                              265.5384 
 BIC                                                       268.8396 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.43
                                                       (P-Value =     0.4886)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):      12.14
                                                       (P-Value =     0.0023)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.32I                              S                              I    -30.32
           I                         *    S         S                    I
           I                         *    S         S                    I
           I          S              *    S         S                    I
     -31.47I          S              *    S        *S                    I    -31.47
           I          S              *    S        *S                    I
           I          S              *    S        *S                    I
           I          S              *    S        *S*                   I
     -32.61I          S              *    S        *S*                   I    -32.61
           I          S              *    S*       *S*                   I
           I          S              *    S*       *S*T*       *         I
           I          S              *    S*       *S*T*       *         I
     -33.76I          S              *    S*       *S*T*       *         I    -33.76
           I          S              *    S*       *S*T*       *         I
           I          S*      *      *    S*       *S*T*      S*T        I
           I          S*      *      *    S*      **S*T*      S*T        I
     -34.91I          S*      *      **   S*      **S*T*      S*T        I    -34.91
           I          S*      *      **   S*      **S*T*      S*T        I
           I          S*      *      **  *S*      **S*T*      S*T        I
           I          S*      *      **  *S*      **S*T*      S*T        I
     -36.06I          S*      *      **  *S*     ***S*T*     *S*T        I    -36.06
           I          S*      *      **  *S*    ****S*T*     *S*T        I
           I          S*      *      **  *S**   ****S*T*     *S*T  **    I
           I          S*      *      **  *S**   ****S*T*     *S*T  **    I
     -37.21I*         S*      *      **  *S**  *****S*T**    *S*T* **    I    -37.21
           I*        *S*      *      **  *S**  *****S*T**    *S*T* **    I
           I*        *S*      *      **  *S**  *****S*T**    *S*T* **    I
           I*        *S**     **     **  *S*********S*T**    *S*T****    I
     -38.36I*        *S**     **     **  *S*********S*T**   **S*T****    I    -38.36
           I*        *S**     **     *****S*********S*T**   **S*T****    I
           I*        *S**     **     *****S*********S*T**   **S*T****    I
           I*        *S**     **    ******S*********S*T**   **S*T****    I
     -39.51I*        *S**     **    ******S*********S*T**   **S*T*****   I    -39.51
           I*        *S**     **    ******S*********S*T**   **S*T*****   I
           I*        *S**     **    ******S*********S*T***  **S*T*****   I
           I*        *S**    ***    ******S*********S*T*** ***S*T*****   I
     -40.65I*        *S**    ***    ******S*********S*T*** ***S*T*****   I    -40.65
           I*        *S**    ***    ******S*********S*T*******S*T*****   I
           I*        *S***   ***    ******S*********S*T*******S*T*****   I
           I*    *   *S***   ***    ******S*********S*T*******S*T******  I
     -41.80I**   *   *S***   ***    ******S*********S*T*******S*T******  I    -41.80
           I**   *   *S***   ***    ******S*********S*T*******S*T******  I
           I**  **  **S***   ***    ******S*********S*T*******S*T******  I
           I**  **  **S***   ***    ******S*********S*T*******S*T*******SI
     -42.95I**  **  **S***   ***S   ******S*********S*T*******S*T*******SI    -42.95
           I**  *** **S***   ***S   ******S*********S*T*******S*T*******SI
           I**  *** **S**** ****S   ******S*********S*T*******S*T*******SI
           I**  ******S**** ****S  *******S*********S*T*******S*T*******SI
     -44.10I**  ******S**** ****S  *******S*********S*T*******S*T*******SI    -44.10
           I**  ******S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
     -45.25I**********S*********S*********S*********S*T*******S*T*******SI    -45.25
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.021
   2017.Feb       3.54      0.030
   2017.Mar       3.54      0.036
   2017.Apr       3.54      0.042
   2017.May       3.54      0.047
   2017.Jun       3.54      0.051
   2017.Jul       3.54      0.055
   2017.Aug       3.54      0.059
   2017.Sep       3.54      0.063
   2017.Oct       3.54      0.066
   2017.Nov       3.54      0.069
   2017.Dec       3.54      0.072
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.01     34.39     35.84
   2017.Feb      32.46     34.39     36.45
   2017.Mar      32.04     34.39     36.92
   2017.Apr      31.69     34.39     37.33
   2017.May      31.39     34.39     37.69
   2017.Jun      31.12     34.39     38.02
   2017.Jul      30.87     34.39     38.32
   2017.Aug      30.64     34.39     38.61
   2017.Sep      30.43     34.39     38.88
   2017.Oct      30.22     34.39     39.14
   2017.Nov      30.03     34.39     39.39
   2017.Dec      29.85     34.39     39.63
   ---------------------------------------
        ces_hours 23460            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      33.      33.      32.      33.
                33.      34.      33.      33.      33.      32.          405.
 
  2008          31.      32.      33.      34.      33.      33.
                34.      34.      35.      34.      32.      32.          396.
 
  2009          31.      32.      31.      31.      32.      32.
                32.      33.      33.      33.      33.      33.          386.
 
  2010          33.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2011          33.      33.      33.      33.      33.      34.
                35.      34.      34.      34.      34.      35.          406.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
  2013          34.      35.      35.      35.      35.      36.
                37.      37.      38.      37.      36.      37.          433.
 
  2014          36.      34.      37.      37.      37.      37.
                37.      37.      38.      37.      36.      36.          438.
 
  2015          35.      35.      35.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      34.      34.          418.
 
  AVGE          34.      34.      34.      34.      34.      34.
                35.      35.      35.      34.      34.      34.

  Table Total-        4120.   Mean-        34.   Std. Dev.-         2.
                              Min -        31.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
        ces_hours 23460            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.     100.      32.     100.
               100.      73.     100.     100.     100.     100.           33.
 
  2008           0.     100.     100.      20.     100.      39.
               100.     100.       0.     100.     100.     100.           33.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           23.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           26.
 
  2013         100.     100.     100.     100.      94.     100.
               100.     100.       0.     100.     100.       0.           26.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           27.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      85.     100.     100.     100.           25.
 
  2016         100.     100.     100.     100.     100.     100.
                77.     100.     100.     100.       0.     100.           25.
 
        ces_hours 23460            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           2.       3.      -1.      -1.      -1.       0.
                 1.       1.       0.       0.      -0.      -1.            0.
 
  2008          -2.      -1.       0.       0.      -0.      -0.
                 1.       1.       2.       1.      -1.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                 1.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       1.       0.      -0.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       1.       0.      -0.       1.            0.
 
  2014          -1.      -2.      -0.      -0.       0.       0.
                 0.       1.       1.       0.       0.       0.           -0.
 
  2015          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.      -0.       0.      -0.       0.           -0.
 
  2016          -1.      -1.       0.       0.       0.      -0.
                 1.       0.      -0.      -0.      -1.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.      -0.

  Table Total-           5.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 23460            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          2.*       3.*      -1.*      -1.       -1.*       0.  
                1.        1.*       0.        0.       -0.       -1.  
 
  2008         -2.*      -1.        0.        0.*      -0.       -0.* 
                1.        1.        2.*       1.       -1.       -0.  
 
  2009         -0.       -0.       -0.       -0.       -0.        1.  
                0.        0.        0.        0.        0.       -0.  
 
  2010         -0.       -1.       -0.       -0.        0.        0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2011         -0.       -0.        0.       -0.       -0.        0.  
                1.*       0.       -0.       -0.       -0.        0.  
 
  2012         -0.       -0.       -0.       -0.        0.       -0.  
                0.        0.        1.*       0.       -0.       -0.  
 
  2013         -1.       -0.       -0.       -0.       -0.*       0.  
                0.        1.        1.*       0.       -0.        1.* 
 
  2014         -1.       -2.*      -0.       -0.        0.        0.  
                0.        1.        1.*       0.        0.        0.  
 
  2015         -1.       -1.       -0.       -0.        0.        0.  
                1.        1.       -0.*       0.       -0.        0.  
 
  2016         -1.       -1.        0.        0.        0.       -0.  
                1.*       0.       -0.       -0.       -1.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 23460            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           0.      -0.       0. ********      -1. ********
           ********       1. ******** ******** ******** ********
 
  2008          -0. ******** ********      -0. ********       0.
           ******** ********       0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013     ******** ******** ******** ********      -0. ********
           ******** ********       0. ******** ********       0.
 
  2014     ********      -1. ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ********      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.252    0.257    0.199    0.279    0.359    0.408
   S          0.067    0.031    0.033    0.051    0.045    0.043
 RATIO        3.736    8.347    5.976    5.432    8.056    9.549



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.188    0.203    0.160    0.240    0.196    0.195
   S          0.033    0.031    0.034    0.046    0.027    0.070
 RATIO        5.625    6.657    4.727    5.221    7.315    2.797



        ces_hours 23460            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.       0.      -0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.       0.      -0.       0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
        ces_hours 23460            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      33.      33.      32.      33.
                33.      33.      33.      33.      33.      32.          405.
 
  2008          31.      33.      33.      34.      33.      33.
                33.      33.      34.      33.      32.      32.          396.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          386.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2011          33.      33.      33.      33.      33.      34.
                35.      34.      34.      34.      34.      35.          406.
 
  2012          35.      35.      35.      35.      35.      34.
                35.      35.      36.      35.      35.      35.          420.
 
  2013          35.      35.      35.      35.      35.      36.
                36.      36.      38.      37.      36.      37.          433.
 
  2014          36.      35.      37.      37.      37.      37.
                36.      36.      38.      36.      37.      36.          438.
 
  2015          36.      36.      35.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          418.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.

  Table Total-        4120.   Mean-        34.   Std. Dev.-         2.
                              Min -        31.        Max -        38.
        ces_hours 23460            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.92
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          402.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          395.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          386.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2011          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      35.          405.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2013          35.      35.      35.      35.      36.      36.
                36.      36.      37.      37.      36.      36.          431.
 
  2014          37.      37.      37.      37.      37.      37.
                37.      37.      37.      36.      36.      36.          438.
 
  2015          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
