  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.err  program error file
        ces_hours 45820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.spc

 Line #
  2008          36.      36.      37.      35.      36.      38.
                35.      36.      35.      35.      36.      35.          430.
 
  2009          36.      36.      35.      35.      34.      36.
                35.      35.      35.      35.      36.      34.          420.
 
  2010          34.      34.      34.      35.      36.      38.
                34.      36.      35.      35.      35.      35.          421.
 
  2011          35.      34.      35.      35.      36.      35.
                36.      36.      35.      36.      36.      35.          422.
 
  2012          35.      35.      35.      36.      35.      36.
                36.      35.      35.      34.      35.      35.          422.
 
  2013          34.      33.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2014          34.      33.      33.      33.      33.      33.
                33.      32.      33.      32.      33.      33.          395.
 
  2015          33.      34.      33.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          400.
 
  2016          32.      32.      32.      32.      33.      33.
                32.      32.      33.      33.      32.      33.          389.
 
  AVGE          34.      34.      34.      35.      35.      35.
                34.      35.      34.      34.      35.      34.

  Table Total-        4144.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 45820            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 1)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 1) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.59      Last-1 year:   2.64     Last-2 year:   2.69
  Last three years:    2.31

 Estimation converged in   22 ARMA iterations,   67 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6425         0.06760

 Seasonal MA                                       
   Lag 12                       0.8460         0.06175

 Variance                       0.34262E-03
 SE of Var                      0.46842E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            267.4492
 Transformation Adjustment                                -378.1638
 Adjusted Log likelihood (L)                              -110.7145
 AIC                                                       227.4291 
 AICC (F-corrected-AIC)                                    227.6621 
 Hannan Quinn                                              230.6796 
 BIC                                                       235.4475 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.22I      *                                                      I    -29.22
           I      *                                                      I
           I      *                                                      I
           I      *                                                      I
     -30.33I      *                                                      I    -30.33
           I      *                                                      I
           I      *                                                      I
           I      *                                     *      *         I
     -31.45I      *        *                            *      *         I    -31.45
           I      **       *                            *      *         I
           I      **       *                            *      *         I
           I      **       *                            *      *         I
     -32.56I      **       *                            *      *         I    -32.56
           I      **       *                            *     S*         I
           I      **       *                            *     S*         I
           I      **       *                            *     S*         I
     -33.68I      **       *      *             *     T *     S*  *      I    -33.68
           I      **       *      *             *     T *     S*  *   *  I
           I      **       *      *             *     T *     S*  *   *  I
           I      **       **     **           **     T**     S* **   *  I
     -34.79I      **      ***     **           **    *T**     S* **   *  I    -34.79
           I      **      ***     **           **    *T**     S* **   *  I
           I  *   **      ***     **           **    *T**     S* **   *  I
           I  **  **      ***     **           **    *T***    S*T**   *  I
     -35.91I  **  **      ***     **           **    *T***    S*T**   ** I    -35.91
           I  **  **      ***     **           **    *T***    S*T**   ** I
           I  ** ***  S   ****   ****          **    *T***    S*T**   ** I
           I  ** ***  S   ****   ******    *   **    *T***    S*T**   ** I
     -37.02I  ** ***  S*  ****   ******    *   **    *T***    S*T**   ** I    -37.02
           I  ** **** S*  *****  ******    *   **    *T***    S*T**  *** I
           I  ** **** S*  *****  ******    *   **    *T***    S*T**  *** I
           I  ********S* ******  ******   S*   ***  S*T***    S*T*** ***SI
     -38.14I  ********S* *******S******   S*  ****  S*T***    S*T*** ***SI    -38.14
           I  ********S*********S*******  S** ****  S*T***    S*T*** ***SI
           I  ********S*********S*******  S** ****  S*T***    S*T*** ***SI
           I  ********S*********S*******  S** ****  S*T***    S*T*** ***SI
     -39.25I  ********S*********S*******  S*******  S*T***    S*T*******SI    -39.25
           I *********S*********S*******  S*******  S*T***    S*T*******SI
           I *********S*********S******* *S*******  S*T***    S*T*******SI
           I *********S*********S*********S*********S*T***    S*T*******SI
     -40.37I *********S*********S*********S*********S*T***    S*T*******SI    -40.37
           I *********S*********S*********S*********S*T***   *S*T*******SI
           I**********S*********S*********S*********S*T***   *S*T*******SI
           I**********S*********S*********S*********S*T***   *S*T*******SI
     -41.48I**********S*********S*********S*********S*T****  *S*T*******SI    -41.48
           I**********S*********S*********S*********S*T****  *S*T*******SI
           I**********S*********S*********S*********S*T****  *S*T*******SI
           I**********S*********S*********S*********S*T****  *S*T*******SI
     -42.60I**********S*********S*********S*********S*T****  *S*T*******SI    -42.60
           I**********S*********S*********S*********S*T****  *S*T*******SI
           I**********S*********S*********S*********S*T****  *S*T*******SI
           I**********S*********S*********S*********S*T****  *S*T*******SI
     -43.72I**********S*********S*********S*********S*T*******S*T*******SI    -43.72
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.47      0.019
   2017.Feb       3.47      0.020
   2017.Mar       3.47      0.021
   2017.Apr       3.48      0.022
   2017.May       3.48      0.023
   2017.Jun       3.50      0.024
   2017.Jul       3.47      0.025
   2017.Aug       3.47      0.025
   2017.Sep       3.47      0.026
   2017.Oct       3.47      0.027
   2017.Nov       3.48      0.028
   2017.Dec       3.47      0.029
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.90     32.04     33.22
   2017.Feb      30.97     32.19     33.45
   2017.Mar      30.87     32.15     33.48
   2017.Apr      30.98     32.33     33.74
   2017.May      31.03     32.44     33.92
   2017.Jun      31.56     33.06     34.64
   2017.Jul      30.69     32.20     33.79
   2017.Aug      30.67     32.24     33.89
   2017.Sep      30.44     32.05     33.75
   2017.Oct      30.48     32.14     33.90
   2017.Nov      30.62     32.35     34.17
   2017.Dec      30.37     32.13     33.99
   ---------------------------------------
        ces_hours 45820            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      37.      38.      38.      36.      37.
                37.      36.      37.      36.      37.      36.          438.
 
  2008          36.      36.      37.      35.      36.      38.
                35.      36.      35.      35.      36.      35.          430.
 
  2009          36.      36.      35.      35.      34.      36.
                35.      35.      35.      35.      36.      34.          420.
 
  2010          34.      34.      34.      35.      36.      38.
                34.      36.      35.      35.      35.      35.          421.
 
  2011          35.      34.      35.      35.      36.      35.
                36.      36.      35.      36.      36.      35.          422.
 
  2012          35.      35.      35.      36.      35.      36.
                36.      35.      35.      34.      35.      35.          422.
 
  2013          34.      33.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2014          34.      33.      33.      33.      33.      33.
                33.      32.      33.      32.      33.      33.          395.
 
  2015          33.      34.      33.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          400.
 
  2016          32.      32.      32.      32.      33.      33.
                32.      32.      33.      33.      32.      33.          389.
 
  AVGE          34.      34.      34.      35.      35.      35.
                34.      35.      34.      34.      35.      34.

  Table Total-        4144.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      33.
                32.      32.      32.      32.      32.      32.          387.
 
        ces_hours 45820            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.      55.
               100.     100.       0.     100.     100.     100.           43.
 
  2008         100.     100.     100.      67.     100.      85.
                87.     100.     100.     100.     100.     100.           43.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2010         100.     100.     100.     100.     100.       0.
                 0.     100.     100.     100.     100.     100.           37.
 
  2011         100.     100.     100.     100.       0.      27.
               100.     100.     100.       0.     100.       0.           34.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2013         100.     100.     100.      35.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2015         100.       0.     100.     100.     100.      96.
               100.      42.       0.     100.      71.     100.           17.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           17.
 
        ces_hours 45820            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -0.       1.       0.      -1.       0.
                -0.      -0.       1.      -0.       1.      -0.           -0.
 
  2008          -0.       0.       0.      -1.      -0.       2.
                -1.       0.      -0.      -0.       1.      -0.           -0.
 
  2009          -0.       0.      -0.       0.      -1.       1.
                -0.       0.      -0.       0.       1.      -0.            0.
 
  2010          -1.      -0.      -1.       0.       0.       3.
                -1.       0.      -1.      -0.       0.       0.            0.
 
  2011          -0.      -1.      -0.       0.       1.       0.
                 0.       0.      -0.       1.       0.      -1.            0.
 
  2012          -0.      -1.      -0.       0.      -0.       1.
                 1.      -0.      -0.      -0.       0.       0.            0.
 
  2013          -0.      -1.      -0.      -1.       0.       1.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       1.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2015          -0.       0.      -0.       0.       0.       0.
                 0.       0.      -1.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       1.
                -0.      -0.       0.       1.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       1.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 45820            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.*      -0.        1.        0.       -1.        0.* 
               -0.       -0.        1.*      -0.        1.       -0.  
 
  2008         -0.        0.        0.       -1.*      -0.        2.* 
               -1.*       0.       -0.       -0.        1.       -0.  
 
  2009         -0.        0.       -0.        0.       -1.        1.  
               -0.        0.       -0.        0.        1.       -0.  
 
  2010         -1.       -0.       -1.        0.        0.        3.* 
               -1.*       0.       -1.       -0.        0.        0.  
 
  2011         -0.       -1.       -0.        0.        1.*       0.* 
                0.        0.       -0.        1.*       0.       -1.* 
 
  2012         -0.       -1.       -0.        0.       -0.        1.  
                1.       -0.       -0.       -0.        0.        0.  
 
  2013         -0.       -1.       -0.       -1.*       0.        1.  
                0.        0.        0.       -0.       -0.        0.  
 
  2014         -0.       -0.       -0.       -0.        0.        1.  
                0.       -0.        0.       -0.        0.        0.  
 
  2015         -0.        0.*      -0.        0.        0.        0.* 
                0.        0.*      -1.*      -0.        0.*       0.  
 
  2016         -0.       -0.       -0.        0.        0.        1.  
               -0.       -0.        0.        1.*      -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 45820            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ********       1.
           ******** ********      -0. ******** ******** ********
 
  2008     ******** ******** ********      -1. ********       2.
                -1. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ********       1.
                -0. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0.       1.
           ******** ******** ********      -0. ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ********       0.
           ********       0.       0. ********       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.227    0.241    0.291    0.307    0.353    0.420
   S          0.037    0.063    0.072    0.035    0.078    0.063
 RATIO        6.167    3.830    4.064    8.855    4.511    6.720



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.318    0.316    0.144    0.208    0.199    0.212
   S          0.079    0.040    0.069    0.021    0.072    0.072
 RATIO        4.021    7.821    2.074    9.933    2.762    2.950



        ces_hours 45820            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2008          -0.      -0.       0.       0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2009          -0.      -0.      -0.       0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2010          -0.      -0.      -0.       0.      -0.       1.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       1.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.       1.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.       0.       1.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.       1.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       1.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.       1.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
        ces_hours 45820            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      37.      37.      37.      37.      36.
                37.      36.      38.      36.      36.      36.          438.
 
  2008          36.      36.      37.      35.      36.      37.
                35.      36.      35.      35.      36.      36.          430.
 
  2009          36.      36.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      34.          420.
 
  2010          34.      35.      34.      35.      36.      37.
                34.      35.      35.      35.      35.      35.          421.
 
  2011          35.      35.      35.      35.      36.      34.
                35.      35.      35.      36.      35.      35.          422.
 
  2012          35.      35.      36.      36.      35.      35.
                35.      35.      35.      35.      34.      34.          421.
 
  2013          34.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2014          34.      34.      33.      33.      33.      33.
                33.      32.      33.      33.      33.      33.          395.
 
  2015          33.      34.      33.      33.      34.      33.
                34.      34.      33.      33.      33.      33.          400.
 
  2016          32.      32.      32.      32.      32.      33.
                32.      32.      32.      33.      32.      33.          389.
 
  AVGE          35.      35.      35.      35.      35.      35.
                34.      34.      34.      35.      34.      34.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 45820            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.47
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      36.          439.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      36.          430.
 
  2009          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2012          35.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      34.      34.          421.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      34.      33.      33.      33.      33.
                32.      32.      32.      33.      33.      33.          395.
 
  2015          33.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          399.
 
  2016          33.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          388.
 
  AVGE          35.      35.      35.      35.      35.      35.
