  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38860_200701_201612.err  program error file
        ces_hours 38860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38860_200701_201612.spc

 Line #
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      33.      34.          417.
 
  2009          32.      33.      32.      33.      33.      33.
                33.      33.      32.      32.      32.      33.          391.
 
  2010          32.      32.      32.      33.      33.      33.
                34.      34.      34.      34.      33.      34.          398.
 
  2011          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      35.          403.
 
  2012          34.      34.      34.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.          411.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4082.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 38860            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.54      Last-1 year:   1.02     Last-2 year:   0.99
  Last three years:    0.85

 Estimation converged in   23 ARMA iterations,   93 function evaluations.

 ARIMA Model:  (1 1 0)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3489         0.08458

 Seasonal AR                                       
   Lag 12                       0.8038         0.06858

 Seasonal MA                                       
   Lag 12                       0.4482         0.09357

 Variance                       0.11915E-03
 SE of Var                      0.15447E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood                                            366.4507
 Transformation Adjustment                                -419.6603
 Adjusted Log likelihood (L)                               -53.2096
 AIC                                                       114.4191 
 AICC (F-corrected-AIC)                                    114.7700 
 Hannan Quinn                                              118.9332 
 BIC                                                       125.5356 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.15
                                                       (P-Value =     0.9272)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.41I                                          T                  I    -31.41
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -32.53I                                          T                  I    -32.53
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -33.64I               *                          T                  I    -33.64
           I               *                          T                  I
           I               *                          T                  I
           I               *                          T                  I
     -34.75I               *                          T                  I    -34.75
           I               *                          T                  I
           I               *                          T                  I
           I               *                          T                  I
     -35.86I               *                          T        *         I    -35.86
           I               *                          T        *         I
           I      *        *                          T        *         I
           I      *        *                          T       S*         I
     -36.97I      *        *                     *    T       S*         I    -36.97
           I      *        *               *     *    T       S*         I
           I      *        *               *     *    T       S*         I
           I      *        *               *     *    T       S*         I
     -38.08I      *        *               *     *    T    *  S*         I    -38.08
           I      *        *               *     *    T    *  S*        SI
           I      *        *               *     *    T    ** S*        SI
           I      *        *               **    *    T    ***S*T      *SI
     -39.19I  *   *        **              **    **   T    ***S*T      *SI    -39.19
           I  *  ***       **              **    **   T    ***S*T      *SI
           I  *  ***       **              **    **   T    ***S*T      *SI
           I  *  ***       **              **    **  *T    ***S*T     **SI
     -40.30I  ** ***       **              **    **  *T*   ***S*T     **SI    -40.30
           I  ** ***       **      *       **    **  *T*   ***S*T     **SI
           I  ** ***      ***      **      **    **  *T*   ***S*T     **SI
           I *******      ***     ****    S**    **  *T*   ***S*T*   ***SI
     -41.41I *******      ***     ****    S**    **  *T*   ***S*T*******SI    -41.41
           I *******      ***     ****    S**    **  *T*   ***S*T*******SI
           I ********     ***     ****    S**   ***  *T*  ****S*T*******SI
           I *********    ***     *****   S**   ***  *T*  ****S*T*******SI
     -42.52I**********    ****   ******   S**   ***  *T*  ****S*T*******SI    -42.52
           I**********S   ****   ******   S***  **** *T*  ****S*T*******SI
           I**********S   **** *S******   S***  ****S*T*  ****S*T*******SI
           I**********S   ******S******   S***  ****S*T*  ****S*T*******SI
     -43.63I**********S   ******S******   S***  ****S*T*  ****S*T*******SI    -43.63
           I**********S   ******S******* *S***  ****S*T*  ****S*T*******SI
           I**********S   ******S******* *S***  ****S*T*  ****S*T*******SI
           I**********S   ******S******* *S*********S*T*  ****S*T*******SI
     -44.75I**********S*  ******S*********S*********S*T* *****S*T*******SI    -44.75
           I**********S* *******S*********S*********S*T*******S*T*******SI
           I**********S* *******S*********S*********S*T*******S*T*******SI
           I**********S* *******S*********S*********S*T*******S*T*******SI
     -45.86I**********S*********S*********S*********S*T*******S*T*******SI    -45.86
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.011
   2017.Feb       3.52      0.013
   2017.Mar       3.52      0.016
   2017.Apr       3.52      0.017
   2017.May       3.52      0.019
   2017.Jun       3.52      0.021
   2017.Jul       3.52      0.022
   2017.Aug       3.53      0.024
   2017.Sep       3.52      0.025
   2017.Oct       3.52      0.026
   2017.Nov       3.52      0.028
   2017.Dec       3.52      0.029
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.02     33.74     34.47
   2017.Feb      32.88     33.73     34.60
   2017.Mar      32.80     33.81     34.86
   2017.Apr      32.69     33.83     35.00
   2017.May      32.58     33.83     35.13
   2017.Jun      32.38     33.74     35.14
   2017.Jul      32.49     33.95     35.47
   2017.Aug      32.43     33.97     35.60
   2017.Sep      32.12     33.75     35.45
   2017.Oct      32.17     33.88     35.68
   2017.Nov      32.00     33.78     35.66
   2017.Dec      31.96     33.81     35.77
   ---------------------------------------
        ces_hours 38860            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      36.          418.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      33.      34.          417.
 
  2009          32.      33.      32.      33.      33.      33.
                33.      33.      32.      32.      32.      33.          391.
 
  2010          32.      32.      32.      33.      33.      33.
                34.      34.      34.      34.      33.      34.          398.
 
  2011          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      35.          403.
 
  2012          34.      34.      34.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.          411.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4082.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
        ces_hours 38860            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           18.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.      12.     100.     100.     100.           18.
 
  2009          52.      76.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           18.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      43.     100.      56.           19.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      32.     100.           17.
 
  2012         100.     100.     100.      37.     100.     100.
               100.      41.      43.     100.     100.     100.           16.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2014          63.       0.     100.     100.     100.     100.
               100.     100.     100.      71.      87.      53.           14.
 
  2015         100.      21.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2016         100.      60.     100.     100.     100.     100.
               100.     100.      18.       0.     100.     100.           11.
 
        ces_hours 38860            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -1.       0.            0.
 
  2009          -1.       0.      -0.      -0.       0.       0.
                 1.       1.      -0.       0.      -1.       0.            0.
 
  2010          -0.      -0.      -1.      -0.       0.       0.
                 0.       1.       0.       0.      -1.       1.            0.
 
  2011          -0.      -0.      -1.      -0.      -0.       0.
                 1.       1.       0.      -0.      -1.       1.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.      -0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 38860            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.        0.        0.  
                1.        0.       -0.       -0.       -0.*       0.  
 
  2008         -0.       -0.       -0.       -0.        0.        0.  
                0.        1.        0.*      -0.       -1.        0.  
 
  2009         -1.*       0.*      -0.       -0.        0.        0.  
                1.*       1.       -0.        0.       -1.        0.  
 
  2010         -0.       -0.       -1.       -0.        0.        0.  
                0.        1.        0.        0.*      -1.        1.* 
 
  2011         -0.       -0.       -1.       -0.       -0.        0.  
                1.        1.        0.       -0.       -1.*       1.  
 
  2012         -0.       -0.       -0.        0.*      -0.       -0.  
                0.        0.*       0.*      -0.       -0.        1.  
 
  2013         -0.       -0.       -0.       -0.       -0.        0.  
                0.        1.       -0.       -0.       -0.        0.  
 
  2014         -0.*       0.*       0.        0.       -0.       -0.  
                0.        0.        0.       -0.*       0.*      -0.* 
 
  2015         -0.        0.*       0.       -0.       -0.       -0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2016         -0.       -0.*      -0.        0.        0.       -0.  
                0.        0.       -0.*       0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 38860            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -1. ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2009          -1.       0. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********       1.
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -1. ********
 
  2012     ******** ******** ********       0. ******** ********
           ********       0.       0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0.      -0. ******** ******** ******** ********
           ******** ******** ********      -0.       0.       0.
 
  2015     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ********       0.      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.171    0.159    0.155    0.154    0.116    0.145
   S          0.023    0.028    0.046    0.027    0.039    0.042
 RATIO        7.411    5.756    3.388    5.766    2.997    3.476



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.103    0.163    0.160    0.123    0.107    0.124
   S          0.029    0.045    0.028    0.022    0.087    0.055
 RATIO        3.554    3.611    5.717    5.489    1.228    2.282



        ces_hours 38860            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -1.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -1.       0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -1.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -1.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
        ces_hours 38860            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          418.
 
  2008          36.      35.      36.      35.      35.      35.
                35.      35.      35.      34.      33.      33.          417.
 
  2009          33.      33.      33.      33.      33.      32.
                33.      32.      32.      32.      32.      32.          391.
 
  2010          32.      33.      32.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          398.
 
  2011          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2012          35.      35.      35.      35.      35.      34.
                35.      34.      35.      35.      35.      35.          416.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2014          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4083.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 38860            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.51
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2008          35.      35.      36.      35.      35.      35.
                35.      35.      34.      34.      34.      33.          417.
 
  2009          33.      33.      33.      33.      33.      32.
                32.      32.      32.      32.      32.      32.          390.
 
  2010          32.      33.      33.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          398.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          404.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4080.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 38860            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
