  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31540_200701_201612.err  program error file
        ces_hours 31540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31540_200701_201612.spc

 Line #
  2008          33.      33.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      33.      32.          390.
 
  2010          33.      33.      32.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          394.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2012          34.      33.      33.      34.      33.      33.
                34.      33.      34.      33.      34.      33.          401.
 
  2013          33.      34.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2014          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      35.          413.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          407.
 
  2016          33.      34.      34.      34.      34.      34.
                35.      35.      34.      35.      34.      34.          409.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      33.      33.      33.      33.

  Table Total-        4013.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 31540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.38      Last-1 year:   1.55     Last-2 year:   1.70
  Last three years:    1.54

 Estimation converged in    5 ARMA iterations,   11 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5594         0.07450

 Variance                       0.11590E-03
 SE of Var                      0.15026E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            370.1935
 Transformation Adjustment                                -417.6545
 Adjusted Log likelihood (L)                               -47.4610
 AIC                                                        98.9220 
 AICC (F-corrected-AIC)                                     99.0255 
 Hannan Quinn                                              101.1791 
 BIC                                                       104.4803 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.17
                                                       (P-Value =     0.3382)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.82
                                                       (P-Value =     0.6643)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.92I                                                            SI    -28.92
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -30.27I                                                            SI    -30.27
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -31.63I                                                            SI    -31.63
           I                                                            SI
           I                                          T                 SI
           I                                          T                 SI
     -32.98I                                          T                 SI    -32.98
           I                                          T                 SI
           I                                          T                 SI
           I                                          T                 SI
     -34.33I                                     *    T                 SI    -34.33
           I                                     *    T                 SI
           I                                     *    T                 SI
           I                                     *    T                 SI
     -35.69I     *                               *    T*                SI    -35.69
           I     *                      *        *    T*                SI
           I    **                      *        *    T*                SI
           I    **                      *        *    T*                SI
     -37.04I    **                      *        *    T*                SI    -37.04
           I    **                      *        *    T*                SI
           I    **                      *        *    T*                SI
           I    **               *      *   *    *   *T*                SI
     -38.39I    ***              *      **  *    *   *T*                SI    -38.39
           I    ***    *         *      **  *   ***  *T*        T       SI
           I    ***    *         *      **  *   ***  *T*   *    T       SI
           I    ***    *        S*      **  *   ***  *T*   **   T       SI
     -39.75I    ***    *        S*      **  **  ***  *T*   **   T       SI    -39.75
           I    ****  S*        S*     ***  **  ***  *T*   **   T*      SI
           I   *****  S**       S*     *** ***  *** S*T*   **   T*      SI
           I   ****** S**       S*  *  ***S***  *** S*T*   **  *T*      SI
     -41.10I   *******S**       S****  ***S***  ****S*T**  **  *T*      SI    -41.10
           I   *******S**       S****  ***S***  ****S*T** ***  *T*     *SI
           I   *******S**       S***** ***S***  ****S*T** **** *T*     *SI
           I   *******S***      S*********S*** *****S*T** ****S*T**    *SI
     -42.45I   *******S****     S*********S*********S*T*******S*T**    *SI    -42.45
           I  ********S*****    S*********S*********S*T*******S*T**    *SI
           I  ********S*****    S*********S*********S*T*******S*T**    *SI
           I  ********S*****    S*********S*********S*T*******S*T**    *SI
     -43.81I**********S*****    S*********S*********S*T*******S*T***   *SI    -43.81
           I**********S*****    S*********S*********S*T*******S*T***   *SI
           I**********S*****   *S*********S*********S*T*******S*T***   *SI
           I**********S******  *S*********S*********S*T*******S*T***   *SI
     -45.16I**********S******  *S*********S*********S*T*******S*T***   *SI    -45.16
           I**********S******  *S*********S*********S*T*******S*T****  *SI
           I**********S******  *S*********S*********S*T*******S*T**** **SI
           I**********S******  *S*********S*********S*T*******S*T**** **SI
     -46.51I**********S*********S*********S*********S*T*******S*T*******SI    -46.51
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.011
   2017.Feb       3.54      0.012
   2017.Mar       3.54      0.013
   2017.Apr       3.54      0.014
   2017.May       3.54      0.014
   2017.Jun       3.54      0.015
   2017.Jul       3.54      0.016
   2017.Aug       3.54      0.017
   2017.Sep       3.54      0.017
   2017.Oct       3.54      0.018
   2017.Nov       3.54      0.018
   2017.Dec       3.54      0.019
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.59     34.31     35.04
   2017.Feb      33.53     34.31     35.11
   2017.Mar      33.47     34.31     35.17
   2017.Apr      33.41     34.31     35.23
   2017.May      33.36     34.31     35.29
   2017.Jun      33.31     34.31     35.34
   2017.Jul      33.26     34.31     35.39
   2017.Aug      33.21     34.31     35.44
   2017.Sep      33.17     34.31     35.49
   2017.Oct      33.13     34.31     35.53
   2017.Nov      33.09     34.31     35.57
   2017.Dec      33.05     34.31     35.61
   ---------------------------------------
        ces_hours 31540            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      33.          404.
 
  2008          33.      33.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      33.      32.          390.
 
  2010          33.      33.      32.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          394.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2012          34.      33.      33.      34.      33.      33.
                34.      33.      34.      33.      34.      33.          401.
 
  2013          33.      34.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2014          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      35.          413.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          407.
 
  2016          33.      34.      34.      34.      34.      34.
                35.      35.      34.      35.      34.      34.          409.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        4013.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
        ces_hours 31540            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.     100.
               100.     100.      42.     100.     100.     100.           21.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2009         100.       0.     100.     100.     100.     100.
               100.      27.      64.     100.     100.     100.           21.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      74.      81.     100.           23.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.      50.     100.       0.     100.           23.
 
  2012           0.     100.     100.      61.       7.     100.
                64.     100.     100.     100.     100.     100.           20.
 
  2013         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2014         100.     100.     100.      89.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2015          93.     100.     100.     100.     100.     100.
               100.     100.      11.     100.     100.     100.           13.
 
  2016          94.     100.     100.       0.     100.     100.
               100.     100.     100.     100.       0.     100.           13.
 
        ces_hours 31540            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.       1.       0.      -0.
                -0.      -0.       1.      -0.       0.      -0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2009          -0.       1.       0.      -0.      -0.      -0.
                -0.       1.      -0.       0.       0.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -1.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -1.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2013          -0.       1.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 31540            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.        0.        1.*       0.       -0.  
               -0.       -0.        1.*      -0.        0.       -0.  
 
  2008         -0.       -0.        0.       -0.       -0.       -0.  
                0.        0.        0.       -0.        0.       -0.  
 
  2009         -0.        1.*       0.       -0.       -0.       -0.  
               -0.        1.*      -0.*       0.        0.       -0.  
 
  2010         -0.        0.       -0.       -0.        0.       -0.  
               -0.        0.       -0.        0.*      -0.*      -0.  
 
  2011         -0.       -0.       -0.        0.        0.        0.  
               -0.        0.        0.*       0.       -1.*      -0.  
 
  2012          0.*      -0.       -0.        0.*      -1.*       0.  
                0.*       0.        0.       -0.        0.       -0.  
 
  2013         -0.        1.*       0.        0.       -0.        0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2014         -0.        0.       -0.       -0.*      -0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2015         -0.*      -0.        0.       -0.       -0.        0.  
                0.        0.       -0.*       0.        0.        0.  
 
  2016         -0.*      -0.       -0.        0.*      -0.        0.  
                0.        0.        0.        0.       -0.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31540            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ******** ********
           ******** ********       0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********       0. ******** ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0.      -0. ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2012          -0. ******** ********       0.      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016          -0. ******** ********      -0. ******** ********
           ******** ******** ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.192    0.141    0.228    0.185    0.180    0.136
   S          0.027    0.023    0.043    0.041    0.026    0.036
 RATIO        7.209    6.268    5.264    4.558    7.049    3.750



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.188    0.175    0.177    0.191    0.209    0.164
   S          0.034    0.036    0.030    0.026    0.035    0.024
 RATIO        5.520    4.845    5.854    7.401    5.917    6.920



        ces_hours 31540            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.       0.       0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
        ces_hours 31540            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      35.      34.      34.
                34.      33.      34.      33.      33.      33.          404.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      33.      32.          390.
 
  2010          33.      33.      32.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          394.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          394.
 
  2012          34.      33.      33.      34.      33.      33.
                34.      33.      33.      33.      34.      33.          400.
 
  2013          33.      34.      34.      34.      33.      34.
                33.      34.      34.      34.      34.      34.          404.
 
  2014          34.      34.      34.      34.      35.      35.
                35.      35.      34.      34.      34.      35.          413.
 
  2015          35.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          407.
 
  2016          33.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          409.
 
  AVGE          33.      33.      33.      34.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        4013.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 31540            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.25
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          403.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2009          33.      33.      33.      33.      32.      32.
                32.      32.      32.      32.      32.      32.          389.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2014          34.      34.      34.      34.      35.      35.
                35.      35.      35.      34.      34.      34.          413.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        4012.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 31540            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.       0.       0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
