  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48900_200701_201612.err  program error file
        ces_hours 48900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48900_200701_201612.spc

 Line #
  2008          35.      34.      35.      34.      35.      35.
                35.      35.      34.      34.      34.      34.          413.
 
  2009          33.      34.      33.      34.      33.      34.
                34.      35.      34.      34.      35.      35.          406.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      33.          408.
 
  2011          32.      33.      32.      33.      32.      32.
                32.      32.      31.      32.      32.      32.          384.
 
  2012          32.      32.      32.      33.      32.      32.
                33.      32.      32.      32.      33.      33.          387.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          31.      31.      32.      32.      31.      32.
                32.      32.      32.      31.      32.      32.          377.
 
  2015          31.      31.      32.      32.      31.      32.
                32.      32.      32.      32.      32.      32.          380.
 
  2016          32.      32.      33.      32.      33.      33.
                33.      34.      33.      33.      34.      34.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3949.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 48900            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.46      Last-1 year:   1.49     Last-2 year:   1.04
  Last three years:    2.33

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0000         0.23767        -0.00

 Trading Day
   Mon                         -0.0688         0.07853        -0.88
   Tue                         -0.0022         0.07898        -0.03
   Wed                         -0.0937         0.07920        -1.18
   Thu                          0.1642         0.07887         2.08
   Fri                         -0.2582         0.07977        -3.24
   Sat                          0.0191         0.08006         0.24
  *Sun (derived)                0.2396         0.08102         2.96
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           24.25         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           24.93         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            3.78         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4340         0.08410

 Seasonal MA                                       
   Lag 12                       0.7267         0.07838

 Variance                       0.19862E+00
 SE of Var                      0.27154E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -69.9499
 AIC                                                       159.8999 
 AICC (F-corrected-AIC)                                    162.1916 
 Hannan Quinn                                              170.7352 
 BIC                                                       186.6282 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.16
                                                       (P-Value =     0.5602)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.25
                                                       (P-Value =     0.3239)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.02I    *                                                        I     -2.02
           I    *                                                        I
           I    *                                                        I
           I    *                                             S          I
      -3.21I    *                  *                  T       S          I     -3.21
           I   **                  *                 *T       S         SI
           I   **                  *                 *T       S        *SI
           I   **                  *                 *T       S        *SI
      -4.39I   **                  *                 *T       S*       *SI     -4.39
           I   **                 **                 *T       S*       *SI
           I   **       *         **                 *T       S*       *SI
           I   **       *         **                 *T       S*       *SI
      -5.58I   **       *         **                 *T       S*       *SI     -5.58
           I   **       *         **                 *T       S*       *SI
           I   **       *         **                 *T       S*       *SI
           I  ***       *         **                 *T       S*      **SI
      -6.76I  ****      *         **                 *T       S*      **SI     -6.76
           I  ****      *         **        *        *T       S*      **SI
           I  ****      *         **        *        *T       S*  *   **SI
           I  ****      *         **        **       *T       S*  *   **SI
      -7.95I *****      *        ***        **       *T       S*  **  **SI     -7.95
           I******      *      *S***        **       *T      *S*  **  **SI
           I******      *      *S****      ***      S*T   *  *S*T **  **SI
           I******      **     *S****      ***      S*T   *  *S*T*** ***SI
      -9.13I******      **     *S****     S***   *  S*T   *  *S*T*******SI     -9.13
           I******      **     *S****    *S***   *  S*T   *  *S*T*******SI
           I******     ***     *S****    *S****  ** S*T   *  *S*T*******SI
           I******     ***     *S****    *S****  ** S*T*  ** *S*T*******SI
     -10.32I*******    ***     *S****    *S**** ****S*T* *** *S*T*******SI    -10.32
           I*******    ***     *S****   **S**** ****S*T* *****S*T*******SI
           I*******    ***     *S****   **S*********S*T* *****S*T*******SI
           I*******    ***     *S****   **S*********S*T* *****S*T*******SI
     -11.50I*******    ***     *S*****  **S*********S*T* *****S*T*******SI    -11.50
           I*******    ***     *S***** ***S*********S*T*******S*T*******SI
           I********  S***     *S***** ***S*********S*T*******S*T*******SI
           I********  S***    **S*********S*********S*T*******S*T*******SI
     -12.69I******** *S***    **S*********S*********S*T*******S*T*******SI    -12.69
           I**********S***    **S*********S*********S*T*******S*T*******SI
           I**********S***    **S*********S*********S*T*******S*T*******SI
           I**********S***    **S*********S*********S*T*******S*T*******SI
     -13.87I**********S***    **S*********S*********S*T*******S*T*******SI    -13.87
           I**********S***    **S*********S*********S*T*******S*T*******SI
           I**********S****   **S*********S*********S*T*******S*T*******SI
           I**********S****   **S*********S*********S*T*******S*T*******SI
     -15.06I**********S****   **S*********S*********S*T*******S*T*******SI    -15.06
           I**********S****   **S*********S*********S*T*******S*T*******SI
           I**********S****   **S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
     -16.24I**********S****  ***S*********S*********S*T*******S*T*******SI    -16.24
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
     -17.42I**********S*********S*********S*********S*T*******S*T*******SI    -17.42
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.15      0.457
   2017.Feb      33.12      0.521
   2017.Mar      33.28      0.580
   2017.Apr      33.77      0.631
   2017.May      33.20      0.682
   2017.Jun      33.63      0.723
   2017.Jul      34.01      0.767
   2017.Aug      34.02      0.808
   2017.Sep      33.32      0.844
   2017.Oct      33.71      0.885
   2017.Nov      34.02      0.918
   2017.Dec      33.80      0.953
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.25     33.15     34.04
   2017.Feb      32.10     33.12     34.14
   2017.Mar      32.15     33.28     34.42
   2017.Apr      32.53     33.77     35.01
   2017.May      31.87     33.20     34.54
   2017.Jun      32.21     33.63     35.05
   2017.Jul      32.51     34.01     35.52
   2017.Aug      32.44     34.02     35.60
   2017.Sep      31.67     33.32     34.98
   2017.Oct      31.97     33.71     35.44
   2017.Nov      32.22     34.02     35.82
   2017.Dec      31.93     33.80     35.66
   ---------------------------------------
        ces_hours 48900            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016           0.      -0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 48900            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          416.
 
  2008          35.      35.      35.      34.      35.      35.
                34.      35.      34.      34.      34.      34.          413.
 
  2009          33.      34.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      35.          406.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          408.
 
  2011          32.      33.      32.      33.      32.      32.
                32.      32.      31.      32.      32.      32.          384.
 
  2012          32.      32.      32.      32.      32.      32.
                33.      32.      32.      32.      33.      32.          387.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      33.      32.          383.
 
  2014          31.      31.      32.      32.      31.      32.
                32.      32.      32.      31.      31.      32.          377.
 
  2015          31.      31.      32.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          380.
 
  2016          32.      32.      33.      33.      33.      33.
                33.      34.      33.      33.      34.      34.          396.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3949.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          403.
 
        ces_hours 48900            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.     100.
               100.     100.      27.       0.     100.     100.           21.
 
  2008          84.     100.     100.       0.     100.      10.
               100.     100.     100.     100.     100.     100.           21.
 
  2009         100.      41.      83.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2010         100.     100.      97.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2011           0.     100.     100.      88.     100.     100.
               100.     100.     100.     100.     100.      99.           17.
 
  2012         100.     100.      94.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           18.
 
  2013         100.     100.     100.     100.     100.     100.
               100.      76.     100.     100.      36.     100.           18.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.       0.      33.           18.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.      95.           17.
 
  2016          69.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
        ces_hours 48900            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -1.      -0.       0.            0.
 
  2008           0.      -0.      -0.      -1.      -0.       1.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -0.       0.      -1.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2010          -0.      -0.      -1.       0.       0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -1.       0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       1.      -0.           -0.
 
  2012          -0.       0.       0.       0.      -0.      -1.
                 0.      -0.      -0.      -0.       1.       0.           -0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.       1.      -0.            0.
 
  2014          -1.      -1.       0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 48900            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.*       0.       -0.        0.  
                0.        0.        0.*      -1.*      -0.        0.  
 
  2008          0.*      -0.       -0.       -1.*      -0.        1.* 
                0.        0.       -0.        0.        0.        0.  
 
  2009         -0.        0.*      -1.*      -0.       -0.        0.  
                0.        0.       -0.        0.        0.        1.  
 
  2010         -0.       -0.       -1.*       0.        0.       -0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2011         -1.*       0.       -0.        0.*      -0.       -0.  
                0.        0.       -0.        0.        1.       -0.* 
 
  2012         -0.        0.        0.*       0.       -0.       -1.* 
                0.       -0.       -0.       -0.        1.        0.  
 
  2013         -0.       -0.       -0.        0.       -0.        0.  
                0.       -0.*      -0.        0.        1.*      -0.  
 
  2014         -1.       -1.*       0.        0.       -0.        0.  
                0.        0.        0.       -0.       -0.*       0.* 
 
  2015         -1.       -0.        0.       -0.       -0.        0.  
                0.        0.        0.       -0.       -0.*      -0.* 
 
  2016         -0.*      -0.        0.       -0.        0.        0.  
                0.        1.       -0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 48900            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
           ******** ********      -0.       0. ******** ********
 
  2008          -0. ******** ********       0. ********       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ********       0.      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ********       0. ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2012     ******** ********       0. ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ********       1. ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ********       0.       0.
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0.      -0.
 
  2016          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.189    0.138    0.231    0.126    0.164    0.091
   S          0.041    0.040    0.070    0.034    0.019    0.040
 RATIO        4.591    3.422    3.314    3.676    8.690    2.245



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.101    0.133    0.217    0.174    0.143    0.290
   S          0.025    0.050    0.038    0.039    0.059    0.049
 RATIO        4.081    2.681    5.719    4.440    2.413    5.894



        ces_hours 48900            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       1.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       1.       0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
