  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17780_200701_201612.err  program error file
        ces_hours 17780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17780_200701_201612.spc

 Line #
                33.      33.      34.      34.      34.      34.          406.
 
  2008          34.      33.      35.      36.      35.      34.
                33.      35.      33.      35.      34.      32.          406.
 
  2009          33.      34.      36.      35.      35.      36.
                36.      36.      34.      34.      34.      32.          415.
 
  2010          34.      34.      35.      36.      33.      35.
                37.      39.      37.      37.      37.      37.          430.
 
  2011          40.      38.      37.      38.      37.      37.
                37.      37.      35.      36.      35.      35.          441.
 
  2012          36.      34.      33.      34.      34.      35.
                34.      35.      35.      34.      34.      35.          411.
 
  2013          34.      34.      34.      35.      35.      37.
                36.      35.      35.      36.      36.      35.          422.
 
  2014          36.      36.      36.      36.      38.      38.
                36.      37.      38.      37.      37.      38.          442.
 
  2015          38.      39.      36.      37.      37.      37.
                38.      39.      36.      36.      36.      35.          442.
 
  2016          35.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      31.          413.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      34.

  Table Total-        4229.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        40.
        ces_hours 17780            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted Easter regressor(s) due to insignificant t-value.
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.48      Last-1 year:   3.41     Last-2 year:   3.97
  Last three years:    3.29

 Estimation converged in    4 ARMA iterations,   27 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.7619         0.60677        -1.26

 1-Coefficient Trading Day
   Weekday                     -0.0718         0.02659        -2.70
 **Sat/Sun (derived)            0.1794         0.06647         2.70
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            9.34         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            7.17         0.01


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4259         0.08816

 Variance                       0.10911E+01
 SE of Var                      0.14146E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -174.1431
 AIC                                                       356.2863 
 AICC (F-corrected-AIC)                                    356.6371 
 Hannan Quinn                                              360.8003 
 BIC                                                       367.4027 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.18
                                                       (P-Value =     0.1235)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.45
                                                       (P-Value =     0.2938)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.25I                     *                                       I      5.25
           I                     *                                       I
           I                     *                                       I
           I                     *                                       I
       4.49I                     *       *                    S          I      4.49
           I                     *       *                    S          I
           I                     *       *                    S          I
           I                     *       *                    S          I
       3.72I                     *      **                    S          I      3.72
           I                     *      **                    S          I
           I                     *      **                    S          I
           I                     *      **                    S          I
       2.96I                    S*      **                    S          I      2.96
           I                    S**     **                    S          I
           I                    S**  *  **    *    *          S          I
           I                    S**  *  **    *    *          S          I
       2.20I  *                 S**  *  **    *    *          S          I      2.20
           I  *       S         S**  *  **    *    *          S          I
           I  **      S         S**  ** **    *    *          S          I
           I  **      S         S**  ** **   **    *S         S          I
       1.43I  **  *   S*        S**  ** **   **    *S     *   S*         I      1.43
           I  **  **  S*        S** ******   **    *S     *   S*         I
           I  **  ** *S*        S** ******   **    *S     *   S*         I
           I  **  ** *S*        S*********   **    *S     *   S*         I
       0.67I  **  ****S*       *S*********   **    *S     *   S*         I      0.67
           I  ** *****S*       *S*********   **    *S     *   S*      *  I
           I  ********S*       *S*********   **    *S*    *   S*      ** I
           I  ********S**      *S*********   **    *S*    *   S*      ** I
      -0.09I *********S**      *S*********   **   **S*    *   S*      ** I     -0.09
           I *********S**      *S*********   **   **S*    *   S*      **SI
           I *********S**      *S*********   **   **S*    *   S*      **SI
           I *********S**      *S*********   **   **S*    *   S*      **SI
      -0.86I *********S***    **S*********   **   **S*    *  *S*      **SI     -0.86
           I *********S***    **S*********   **   **S*    *  *S*     ***SI
           I**********S***    **S*********S  **   **S*    *  *S*     ***SI
           I**********S***    **S*********S  **   **S*    ** *S*     ***SI
      -1.62I**********S***    **S*********S  **   **S*   *** *S*     ***SI     -1.62
           I**********S****   **S*********S  **   **S*   *** *S*     ***SI
           I**********S****  ***S*********S  **   **S*T  *** *S*     ***SI
           I**********S****  ***S*********S  **   **S*T  *** *S*    ****SI
      -2.38I**********S****  ***S*********S  **   **S*T  *** *S*   *****SI     -2.38
           I**********S***** ***S*********S  **   **S*T  *** *S*   *****SI
           I**********S*********S*********S  **   **S*T  *** *S*   *****SI
           I**********S*********S*********S ****  **S*T  *****S*T  *****SI
      -3.15I**********S*********S*********S ****  **S*T  *****S*T ******SI     -3.15
           I**********S*********S*********S ****  **S*T  *****S*T ******SI
           I**********S*********S*********S **** ***S*T  *****S*T ******SI
           I**********S*********S*********S***** ***S*T  *****S*T ******SI
      -3.91I**********S*********S*********S***** ***S*T  *****S*T ******SI     -3.91
           I**********S*********S*********S***** ***S*T* *****S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
      -4.67I**********S*********S*********S*********S*T*******S*T*******SI     -4.67
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.63      1.045
   2017.Feb      32.79      1.214
   2017.Mar      32.38      1.348
   2017.Apr      32.95      1.479
   2017.May      32.38      1.593
   2017.Jun      32.45      1.701
   2017.Jul      32.88      1.805
   2017.Aug      32.38      1.901
   2017.Sep      32.70      1.992
   2017.Oct      32.63      2.080
   2017.Nov      32.45      2.166
   2017.Dec      32.88      2.249
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.58     32.63     34.68
   2017.Feb      30.41     32.79     35.16
   2017.Mar      29.74     32.38     35.02
   2017.Apr      30.05     32.95     35.85
   2017.May      29.26     32.38     35.50
   2017.Jun      29.12     32.45     35.78
   2017.Jul      29.34     32.88     36.42
   2017.Aug      28.65     32.38     36.11
   2017.Sep      28.80     32.70     36.61
   2017.Oct      28.55     32.63     36.71
   2017.Nov      28.21     32.45     36.70
   2017.Dec      28.47     32.88     37.29
   ---------------------------------------
        ces_hours 17780            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -1.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 17780            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      33.      34.      34.
                33.      34.      34.      35.      34.      33.          406.
 
  2008          34.      34.      34.      36.      35.      34.
                33.      34.      33.      35.      33.      32.          407.
 
  2009          33.      34.      36.      35.      34.      36.
                36.      36.      34.      34.      34.      33.          415.
 
  2010          34.      34.      35.      36.      33.      35.
                37.      39.      37.      36.      37.      38.          429.
 
  2011          39.      37.      37.      38.      37.      37.
                37.      37.      35.      36.      35.      35.          441.
 
  2012          35.      35.      33.      33.      34.      35.
                34.      35.      35.      34.      34.      34.          411.
 
  2013          34.      34.      33.      35.      36.      36.
                36.      35.      35.      36.      36.      35.          422.
 
  2014          36.      36.      36.      36.      38.      38.
                36.      37.      38.      37.      37.      38.          442.
 
  2015          38.      39.      36.      37.      36.      37.
                38.      39.      36.      36.      36.      35.          442.
 
  2016          34.      34.      34.      35.      35.      35.
                35.      36.      35.      35.      34.      31.          414.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      34.

  Table Total-        4229.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          391.
 
        ces_hours 17780            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      96.     100.     100.
               100.     100.     100.     100.     100.     100.           50.
 
  2008         100.     100.     100.       7.     100.     100.
                98.     100.     100.      44.     100.     100.           50.
 
  2009         100.     100.       0.     100.     100.     100.
                93.     100.     100.     100.     100.     100.           50.
 
  2010         100.     100.     100.     100.       0.     100.
               100.       0.     100.      60.     100.     100.           49.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           47.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           49.
 
  2014         100.     100.     100.     100.      62.     100.
                45.     100.      66.     100.     100.     100.           49.
 
  2015         100.       0.      41.     100.      52.     100.
                41.       0.     100.     100.     100.     100.           46.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           46.
 
        ces_hours 17780            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       1.      -0.       1.       0.
                -0.       0.       0.       0.      -1.      -1.           -0.
 
  2008          -0.      -0.      -0.       2.       1.       1.
                -0.       1.      -1.       1.      -0.      -2.            0.
 
  2009          -0.       0.       2.       0.      -0.       1.
                 1.       1.      -1.      -0.       0.      -2.            0.
 
  2010          -0.      -0.       0.       1.      -2.      -0.
                 1.       2.       0.      -1.      -1.       0.           -0.
 
  2011           2.      -0.      -1.       1.       0.       0.
                 0.       1.      -1.       0.      -1.      -0.            0.
 
  2012           0.       0.      -1.      -0.      -0.       1.
                -0.       1.       0.      -1.      -0.       0.            0.
 
  2013          -0.      -0.      -1.      -0.       0.       1.
                 1.      -0.      -0.       0.       0.      -1.           -0.
 
  2014          -0.      -1.      -0.      -0.       1.       1.
                -1.       0.       1.      -0.      -1.       0.           -0.
 
  2015           0.       1.      -2.       0.      -1.       0.
                 1.       2.      -0.       0.       0.      -0.            0.
 
  2016          -1.      -1.      -1.       0.       0.       0.
                -0.       1.       0.       1.       0.      -3.           -0.
 
  AVGE           0.      -0.      -0.       0.       0.       1.
                 0.       1.      -0.       0.      -0.      -1.

  Table Total-           5.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 17780            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        1.       -0.*       1.        0.  
               -0.        0.        0.        0.       -1.       -1.  
 
  2008         -0.       -0.       -0.        2.*       1.        1.  
               -0.*       1.       -1.        1.*      -0.       -2.  
 
  2009         -0.        0.        2.*       0.       -0.        1.  
                1.*       1.       -1.       -0.        0.       -2.  
 
  2010         -0.       -0.        0.        1.       -2.*      -0.  
                1.        2.*       0.       -1.*      -1.        0.  
 
  2011          2.*      -0.       -1.        1.        0.        0.  
                0.        1.       -1.        0.       -1.       -0.  
 
  2012          0.        0.       -1.       -0.       -0.        1.  
               -0.        1.        0.       -1.       -0.        0.  
 
  2013         -0.       -0.       -1.       -0.        0.        1.  
                1.       -0.       -0.        0.        0.       -1.  
 
  2014         -0.       -1.       -0.       -0.        1.*       1.  
               -1.*       0.        1.*      -0.       -1.        0.  
 
  2015          0.        1.*      -2.*       0.       -1.*       0.  
                1.*       2.*      -0.        0.        0.       -0.  
 
  2016         -1.       -1.       -1.        0.        0.        0.  
               -0.        1.        0.        1.        0.       -3.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17780            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ********       1. ******** ********
                -0. ******** ********       1. ******** ********
 
  2009     ******** ********       0. ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********      -0. ********
           ********       1. ********      -0. ******** ********
 
  2011           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ********       1. ********
                -0. ********       1. ******** ******** ********
 
  2015     ********      -0.      -1. ********      -0. ********
                 1.       1. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.342    0.288    0.536    0.421    0.432    0.485
   S          0.069    0.048    0.170    0.069    0.054    0.082
 RATIO        4.932    5.993    3.158    6.077    8.043    5.949



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.751    0.446    0.647    0.571    0.454    0.530
   S          0.079    0.054    0.070    0.084    0.063    0.152
 RATIO        9.469    8.194    9.231    6.834    7.160    3.490



        ces_hours 17780            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       1.
                 0.       1.      -0.       0.      -0.      -1.            0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.       1.      -0.       0.      -0.      -1.            0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.       1.      -0.       0.      -0.      -1.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       1.      -0.       0.      -0.      -1.            0.
 
  2011           0.      -0.      -1.       0.       0.       1.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2012           0.      -0.      -1.       0.       0.       1.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2013           0.      -0.      -1.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.      -1.      -0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2015          -0.      -0.      -1.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -1.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       1.
                 0.       1.      -0.       0.      -0.      -1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -1.       0.       0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
        ces_hours 17780            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
