  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.47 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24020_200701_201612.err  program error file
        ces_hours 24020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24020_200701_201612.spc

 Line #
                32.      33.      32.      33.      33.      33.          381.
 
  2008          32.      32.      31.      32.      31.      32.
                33.      32.      30.      30.      31.      31.          378.
 
  2009          30.      32.      32.      33.      33.      32.
                33.      33.      32.      32.      32.      32.          385.
 
  2010          32.      32.      32.      33.      33.      33.
                34.      34.      33.      34.      33.      33.          396.
 
  2011          32.      32.      32.      33.      33.      34.
                33.      33.      32.      33.      34.      34.          395.
 
  2012          33.      34.      34.      34.      33.      33.
                34.      34.      33.      33.      34.      33.          402.
 
  2013          32.      32.      32.      33.      32.      32.
                32.      33.      33.      32.      32.      31.          386.
 
  2014          30.      31.      30.      32.      32.      32.
                33.      33.      33.      33.      34.      33.          386.
 
  2015          34.      33.      33.      35.      34.      34.
                34.      35.      34.      34.      35.      34.          408.
 
  2016          33.      33.      34.      35.      34.      35.
                35.      34.      34.      34.      34.      33.          408.
 
  AVGE          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3924.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 24020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.52      Last-1 year:   1.62     Last-2 year:   3.30
  Last three years:    2.15

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2545         0.08496

 Seasonal MA                                       
   Lag 12                       0.9066         0.06661

 Variance                       0.37333E+00
 SE of Var                      0.51041E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -108.5719
 AIC                                                       223.1437 
 AICC (F-corrected-AIC)                                    223.3767 
 Hannan Quinn                                              226.3943 
 BIC                                                       231.1622 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.94I                 *                                           I      0.94
           I                 *                                           I
           I                 *                                           I
           I                 *                                           I
      -0.10I                 *                                           I     -0.10
           I                 *                                           I
           I                 *                                           I
           I                 *                                           I
      -1.13I                 *               **                          I     -1.13
           I                 *               **                          I
           I                 *               **                          I
           I                 **              **                          I
      -2.16I                 **              **                          I     -2.16
           I   *             **             ***                          I
           I   *             **             ***                          I
           I   *             **             ***                          I
      -3.20I   *             **             ***                          I     -3.20
           I   *   *        ***       *     ***               S          I
           I   *   *        ***  **   *     ****             *S          I
           I   *   *        ***  **   *     ****             *S          I
      -4.23I   *   *        ***  **   **   *****      T      *S          I     -4.23
           I   *   *        ***  **   **   *****      T      *S          I
           I   *   *     *  ***  **   **   *****      T      *S          I
           I   *   *     *  ***  **   **   *****      T   ** *S          I
      -5.26I   *   *    *******  **   **   *****      T   ** *S          I     -5.26
           I  **   **   *******  **   **   *****      T   ****S          I
           I  **   **   ******** **   **   *****      T   ****S          I
           I  **   **   ********S**   **   ******     T*  ****S          I
      -6.29I  **   **   ********S**   **   ******     T*  ****S          I     -6.29
           I  **   **   ********S**   **   ******     T*  ****S         SI
           I  **   **  *********S**   **  S******     T*  ****S*        SI
           I  **  ***  *********S**   **  S******    *T* *****S*        SI
      -7.33I  **  ***  *********S*** **** S******    *T* *****S*       *SI     -7.33
           I  **  ***  *********S*** **** S******    *T* *****S*   *   *SI
           I  **  ***  *********S*** **** S*******   *T* *****S*   *   *SI
           I  *** ****S*********S*** *****S*******   *T*******S*   *   *SI
      -8.36I  *** ****S*********S*** *****S*******   *T*******S*  **   *SI     -8.36
           I  *** ****S*********S*** *****S*******   *T*******S*  ***  *SI
           I  *** ****S*********S*********S*******   *T*******S*  *** **SI
           I  ********S*********S*********S******** S*T*******S*  *** **SI
      -9.39I  ********S*********S*********S******** S*T*******S*  ******SI     -9.39
           I  ********S*********S*********S******** S*T*******S*T ******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -10.43I  ********S*********S*********S*********S*T*******S*T*******SI    -10.43
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -11.46I *********S*********S*********S*********S*T*******S*T*******SI    -11.46
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -12.49I**********S*********S*********S*********S*T*******S*T*******SI    -12.49
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.64      0.611
   2017.Feb      32.93      0.762
   2017.Mar      32.88      0.888
   2017.Apr      33.74      0.998
   2017.May      33.64      1.097
   2017.Jun      33.69      1.188
   2017.Jul      34.11      1.272
   2017.Aug      34.22      1.351
   2017.Sep      33.52      1.426
   2017.Oct      33.54      1.497
   2017.Nov      33.95      1.565
   2017.Dec      33.56      1.630
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.44     32.64     33.84
   2017.Feb      31.44     32.93     34.43
   2017.Mar      31.14     32.88     34.62
   2017.Apr      31.78     33.74     35.69
   2017.May      31.49     33.64     35.79
   2017.Jun      31.36     33.69     36.01
   2017.Jul      31.62     34.11     36.61
   2017.Aug      31.57     34.22     36.87
   2017.Sep      30.72     33.52     36.31
   2017.Oct      30.60     33.54     36.47
   2017.Nov      30.88     33.95     37.01
   2017.Dec      30.37     33.56     36.76
   ---------------------------------------
        ces_hours 24020            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      30.      31.      31.      31.      32.
                32.      33.      32.      33.      33.      33.          381.
 
  2008          32.      32.      31.      32.      31.      32.
                33.      32.      30.      30.      31.      31.          378.
 
  2009          30.      32.      32.      33.      33.      32.
                33.      33.      32.      32.      32.      32.          385.
 
  2010          32.      32.      32.      33.      33.      33.
                34.      34.      33.      34.      33.      33.          396.
 
  2011          32.      32.      32.      33.      33.      34.
                33.      33.      32.      33.      34.      34.          395.
 
  2012          33.      34.      34.      34.      33.      33.
                34.      34.      33.      33.      34.      33.          402.
 
  2013          32.      32.      32.      33.      32.      32.
                32.      33.      33.      32.      32.      31.          386.
 
  2014          30.      31.      30.      32.      32.      32.
                33.      33.      33.      33.      34.      33.          386.
 
  2015          34.      33.      33.      35.      34.      34.
                34.      35.      34.      34.      35.      34.          408.
 
  2016          33.      33.      34.      35.      34.      35.
                35.      34.      34.      34.      34.      33.          408.
 
  AVGE          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3924.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          402.
 
        ces_hours 24020            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.      14.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2011         100.     100.       0.     100.     100.       0.
               100.     100.     100.     100.     100.       0.           30.
 
  2012         100.     100.     100.     100.      39.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       9.       0.     100.     100.           28.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.      37.     100.     100.     100.           27.
 
  2015           0.     100.      26.     100.     100.     100.
               100.      63.     100.     100.     100.     100.           25.
 
  2016         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           25.
 
        ces_hours 24020            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.       0.      -0.       0.       1.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2008          -1.      -0.      -1.       0.      -0.       1.
                 1.       1.      -1.      -0.       0.      -0.           -0.
 
  2009          -1.       1.      -0.       1.       0.      -0.
                 1.       1.      -0.      -1.      -0.      -0.            0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                 1.       1.      -0.       0.       0.      -0.            0.
 
  2011          -1.      -1.      -1.       0.       1.       1.
                 1.       0.      -0.      -0.       0.       1.            0.
 
  2012          -1.      -0.      -0.      -0.      -0.      -0.
                 1.       1.      -0.       0.       0.      -0.           -0.
 
  2013          -1.      -1.      -0.       0.       0.      -0.
                 0.       1.       1.       1.       1.      -0.            0.
 
  2014          -1.      -1.      -1.       0.       0.       0.
                 0.       1.       1.      -0.       0.      -0.            0.
 
  2015          -0.      -1.      -1.       1.       0.      -0.
                 0.       1.      -0.      -0.       1.      -0.            0.
 
  2016          -1.      -1.      -1.       1.       0.       0.
                 1.      -0.       0.      -0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 1.       1.      -0.      -0.       0.      -0.

  Table Total-           5.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 24020            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -1.*       0.*      -0.        0.        1.  
                0.        0.       -0.        0.        0.       -0.  
 
  2008         -1.       -0.       -1.        0.       -0.        1.  
                1.        1.       -1.       -0.        0.       -0.  
 
  2009         -1.        1.*      -0.        1.        0.       -0.  
                1.        1.       -0.       -1.       -0.       -0.  
 
  2010         -1.       -0.       -0.        0.        0.        0.  
                1.        1.       -0.        0.        0.       -0.  
 
  2011         -1.       -1.       -1.*       0.        1.        1.* 
                1.        0.       -0.       -0.        0.        1.* 
 
  2012         -1.       -0.       -0.       -0.       -0.*      -0.  
                1.        1.       -0.        0.        0.       -0.  
 
  2013         -1.       -1.       -0.        0.        0.       -0.  
                0.        1.        1.*       1.*       1.       -0.  
 
  2014         -1.       -1.       -1.        0.        0.        0.  
                0.        1.        1.*      -0.        0.       -0.  
 
  2015         -0.*      -1.       -1.*       1.        0.       -0.  
                0.        1.*      -0.       -0.        1.       -0.  
 
  2016         -1.       -1.       -1.        1.        0.        0.  
                1.       -0.*       0.       -0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24020            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1.      -0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********      -0. ******** ********      -0.
           ******** ******** ******** ******** ********      -0.
 
  2012     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0.       0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2015          -1. ********      -1. ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.179    0.199    0.239    0.280    0.353    0.282
   S          0.034    0.079    0.041    0.060    0.045    0.084
 RATIO        5.310    2.524    5.829    4.665    7.851    3.337



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.312    0.263    0.278    0.297    0.347    0.194
   S          0.062    0.031    0.063    0.048    0.053    0.021
 RATIO        4.998    8.361    4.438    6.244    6.506    9.171



        ces_hours 24020            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       0.
                 1.       1.      -0.      -0.       0.      -0.           -0.
 
  2008          -1.      -0.      -0.       0.       0.       0.
                 1.       1.      -0.      -0.       0.      -0.            0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                 1.       1.      -0.      -0.       0.      -0.            0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                 1.       1.      -0.      -0.       0.      -0.            0.
 
  2011          -1.      -0.      -0.       0.       0.      -0.
                 1.       1.      -0.      -0.       0.      -0.            0.
 
  2012          -1.      -0.      -0.       0.       0.      -0.
                 1.       1.      -0.      -0.       0.      -0.            0.
 
  2013          -1.      -1.      -0.       0.       0.      -0.
                 0.       1.      -0.      -0.       0.      -0.            0.
 
  2014          -1.      -1.      -1.       0.       0.      -0.
                 0.       1.      -0.      -0.       1.      -0.            0.
 
  2015          -1.      -1.      -1.       0.       0.       0.
                 0.       1.       0.      -0.       0.      -0.           -0.
 
  2016          -1.      -1.      -1.       1.       0.       0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 1.       1.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -1.       1.       0.       0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 24020            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      30.      31.      30.      31.      32.
                31.      32.      33.      33.      33.      33.          381.
 
  2008          33.      32.      32.      32.      31.      32.
                32.      31.      31.      31.      31.      31.          378.
 
  2009          31.      33.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      33.      34.      34.      33.      33.          396.
 
  2011          33.      33.      32.      32.      33.      34.
                33.      32.      32.      33.      33.      35.          395.
 
  2012          34.      34.      34.      33.      33.      33.
                34.      34.      33.      33.      33.      33.          402.
 
  2013          33.      33.      33.      32.      32.      32.
                32.      32.      33.      32.      32.      31.          385.
 
  2014          31.      31.      31.      31.      32.      32.
                32.      32.      33.      33.      33.      34.          386.
 
  2015          34.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      33.      34.      34.      33.      33.          408.
 
  AVGE          33.      33.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3924.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 24020            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.58
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      31.      31.      31.      31.      31.
                32.      32.      33.      33.      33.      33.          380.
 
  2008          33.      32.      32.      32.      32.      32.
                31.      31.      31.      31.      31.      31.          378.
 
  2009          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          384.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2013          33.      33.      32.      32.      32.      32.
                32.      32.      32.      32.      31.      31.          384.
 
  2014          31.      31.      31.      31.      32.      32.
                32.      32.      33.      33.      33.      33.          385.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3920.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 24020            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
