  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.04 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19740_200701_201612.err  program error file
        ces_hours 19740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19740_200701_201612.spc

 Line #
                36.      35.      36.      35.      35.      36.          424.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          420.
 
  2009          35.      35.      35.      34.      35.      35.
                35.      35.      34.      34.      35.      34.          416.
 
  2010          35.      35.      34.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          421.
 
  2011          35.      35.      35.      35.      36.      36.
                36.      35.      35.      36.      35.      35.          425.
 
  2012          36.      35.      35.      36.      35.      36.
                36.      36.      36.      36.      35.      36.          427.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      36.      36.      35.      35.      36.          424.
 
  2014          35.      36.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          421.
 
  2015          35.      35.      36.      35.      35.      35.
                35.      36.      35.      35.      35.      34.          419.
 
  2016          35.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4214.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 19740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.89      Last-1 year:   0.78     Last-2 year:   1.07
  Last three years:    0.92

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1902         0.13227        -1.44

 Trading Day
   Mon                          0.1031         0.04331         2.38
   Tue                         -0.1223         0.04351        -2.81
   Wed                         -0.1404         0.04356        -3.22
   Thu                          0.0481         0.04342         1.11
   Fri                         -0.1443         0.04385        -3.29
   Sat                         -0.0771         0.04409        -1.75
  *Sun (derived)                0.3329         0.04469         7.45
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          240.61         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          245.34         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           37.48         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3700         0.08634

 Seasonal MA                                       
   Lag 12                       0.7594         0.07231

 Variance                       0.62468E-01
 SE of Var                      0.85405E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                         -8.6706
 AIC                                                        37.3412 
 AICC (F-corrected-AIC)                                     39.6328 
 Hannan Quinn                                               48.1765 
 BIC                                                        64.0695 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -7.13I                                                            SI     -7.13
           I             *                                              SI
           I             *              *                              *SI
           I             *              *                              *SI
      -8.26I             *             **                              *SI     -8.26
           I             *             **                              *SI
           I        *    *             **                              *SI
           I        *    *             **                *             *SI
      -9.38I        *    *          *  **                *             *SI     -9.38
           I        *    *     *    *  **               **             *SI
           I        *    *     *    ** **               **             *SI
           I        *    *     *S   ** **               **             *SI
     -10.50I        *    *     *S  ******              ***             *SI    -10.50
           I        *    *     *S* ******              ***             *SI
           I        *    *    **S* ******              ****            *SI
           I       **    *    **S********              ****            *SI
     -11.63I       **    *    **S********              ****            *SI    -11.63
           I       **    *    **S********              ****            *SI
           I       **    **   **S********              ****            *SI
           I       **    **   **S********             T****            *SI
     -12.75I    *  **    **   **S********             T****            *SI    -12.75
           I    *  **    **   **S********             T****            *SI
           I    *  **   ***   **S********             T****            *SI
           I   **  **   ***   **S********             T*****           *SI
     -13.87I   *** **   ***  ***S*********   *        T*****     *     *SI    -13.87
           I   *******  ***  ***S*********   *        T*****     *     *SI
           I   *******  ***  ***S*********   *        T*****     *     *SI
           I   *******  ***  ***S*********   *        T*****     *     *SI
     -15.00I   *******  ***  ***S*********   *        T*****     *    **SI    -15.00
           I  ********  ***  ***S*********   **  **  *T*****     *    **SI
           I  ********  **** ***S*********   **  **  *T*****     *    **SI
           I *********  ********S*********   **  **  *T******    *    **SI
     -16.12I**********  ********S*********   **  **  *T******    *    **SI    -16.12
           I**********  ********S*********  ***  *** *T******    *    **SI
           I********** *********S*********  *** ****S*T******    *    **SI
           I**********S*********S*********  ********S*T******    *    **SI
     -17.24I**********S*********S*********S ********S*T******   T*    **SI    -17.24
           I**********S*********S*********S ********S*T******   T*    **SI
           I**********S*********S*********S ********S*T*******  T*    **SI
           I**********S*********S*********S*********S*T*******  T*    **SI
     -18.36I**********S*********S*********S*********S*T*******  T**   **SI    -18.36
           I**********S*********S*********S*********S*T*******  T**   **SI
           I**********S*********S*********S*********S*T*******  T**   **SI
           I**********S*********S*********S*********S*T*******S*T**   **SI
     -19.49I**********S*********S*********S*********S*T*******S*T**   **SI    -19.49
           I**********S*********S*********S*********S*T*******S*T**   **SI
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T**  ***SI
     -20.61I**********S*********S*********S*********S*T*******S*T**  ***SI    -20.61
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T*** ***SI
     -21.73I**********S*********S*********S*********S*T*******S*T*******SI    -21.73
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.80      0.256
   2017.Feb      34.71      0.300
   2017.Mar      34.40      0.340
   2017.Apr      34.84      0.373
   2017.May      34.46      0.407
   2017.Jun      34.89      0.434
   2017.Jul      35.24      0.463
   2017.Aug      34.74      0.489
   2017.Sep      34.60      0.512
   2017.Oct      35.22      0.538
   2017.Nov      34.66      0.560
   2017.Dec      34.83      0.581
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.29     34.80     35.30
   2017.Feb      34.12     34.71     35.29
   2017.Mar      33.73     34.40     35.06
   2017.Apr      34.11     34.84     35.57
   2017.May      33.67     34.46     35.26
   2017.Jun      34.04     34.89     35.74
   2017.Jul      34.33     35.24     36.15
   2017.Aug      33.78     34.74     35.69
   2017.Sep      33.60     34.60     35.61
   2017.Oct      34.16     35.22     36.27
   2017.Nov      33.56     34.66     35.76
   2017.Dec      33.69     34.83     35.97
   ---------------------------------------
        ces_hours 19740            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 19740            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      35.      36.      36.      35.      35.          424.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2009          35.      35.      35.      34.      35.      35.
                35.      34.      34.      34.      35.      35.          415.
 
  2010          34.      34.      35.      35.      35.      36.
                36.      35.      35.      35.      35.      36.          421.
 
  2011          35.      35.      35.      35.      36.      36.
                35.      36.      35.      36.      35.      35.          425.
 
  2012          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      35.      36.          427.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      36.      35.          424.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2016          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4215.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
        ces_hours 19740            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           10.
 
  2008         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           10.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           10.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.      24.           10.
 
  2011         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.           11.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      62.     100.           12.
 
  2013         100.     100.     100.     100.     100.     100.
                68.     100.     100.      87.     100.     100.           13.
 
  2014         100.       0.     100.     100.     100.     100.
               100.      84.     100.     100.     100.     100.           12.
 
  2015         100.       0.       0.     100.       0.       0.
               100.      84.     100.     100.     100.     100.           11.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
        ces_hours 19740            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.
        ces_hours 19740            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -0.       -0.       -0.        0.  
                0.*      -0.        0.        0.        0.        0.  
 
  2008         -0.       -0.       -0.       -0.       -0.       -0.* 
                0.       -0.        0.        0.        0.        0.  
 
  2009         -0.       -0.       -0.       -0.       -0.        0.  
                0.       -0.        0.        0.        0.       -0.  
 
  2010         -0.       -0.       -0.       -0.        0.        0.  
                0.       -0.       -0.       -0.*       0.        0.* 
 
  2011         -0.       -0.       -0.       -0.        0.*       0.  
               -0.*       0.        0.        0.       -0.       -0.  
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.*       0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        0.  
               -0.*       0.        0.       -0.*       0.        0.  
 
  2014         -0.        0.*      -0.       -0.       -0.        0.  
                0.        0.*      -0.        0.        0.        0.  
 
  2015         -0.        0.*       0.*      -0.       -0.*      -0.* 
                0.        0.*       0.        0.       -0.       -0.  
 
  2016         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 19740            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********       0.
 
  2011     ******** ******** ******** ********      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ******** ********       0. ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2015     ********      -0.      -0. ********      -0.       0.
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.098    0.105    0.113    0.121    0.109    0.113
   S          0.014    0.013    0.015    0.020    0.010    0.012
 RATIO        6.865    8.187    7.487    6.163   10.595    9.103



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.080    0.134    0.124    0.132    0.112    0.104
   S          0.038    0.044    0.016    0.018    0.022    0.017
 RATIO        2.108    3.043    7.609    7.324    5.080    6.149



        ces_hours 19740            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
        ces_hours 19740            PAGE  11, SERIES ces_hours_additi
  
