  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11100_200701_201612.err  program error file
        ces_hours 11100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11100_200701_201612.spc

 Line #
                34.      35.      37.      36.      36.      34.          412.
 
  2008          34.      37.      35.      35.      35.      36.
                35.      33.      35.      36.      35.      35.          421.
 
  2009          34.      35.      33.      34.      34.      35.
                35.      34.      33.      33.      33.      33.          406.
 
  2010          33.      33.      33.      33.      32.      32.
                32.      32.      32.      32.      32.      31.          385.
 
  2011          32.      33.      34.      34.      35.      35.
                35.      35.      35.      36.      34.      34.          409.
 
  2012          36.      35.      35.      37.      36.      37.
                37.      37.      37.      36.      36.      36.          433.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      36.      36.      35.      34.      35.          420.
 
  2014          34.      35.      35.      35.      34.      35.
                34.      34.      33.      33.      33.      33.          407.
 
  2015          33.      33.      34.      34.      33.      33.
                34.      34.      33.      33.      34.      33.          401.
 
  2016          33.      34.      34.      34.      34.      35.
                36.      35.      34.      36.      35.      35.          415.
 
  AVGE          33.      34.      34.      34.      34.      35.
                35.      34.      34.      34.      34.      34.

  Table Total-        4109.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 11100            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.62      Last-1 year:   1.35     Last-2 year:   3.04
  Last three years:    2.34

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.9107         0.41634         2.19

 1-Coefficient Trading Day
   Weekday                     -0.0308         0.01836        -1.68
 **Sat/Sun (derived)            0.0770         0.04590         1.68
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            7.17         0.03


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            2.76         0.10


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3636         0.08581

 Seasonal MA                                       
   Lag 12                       0.7714         0.06297

 Variance                       0.66260E+00
 SE of Var                      0.90589E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -135.2659
 AIC                                                       280.5317 
 AICC (F-corrected-AIC)                                    281.1258 
 Hannan Quinn                                              285.9493 
 BIC                                                       293.8958 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.25
                                                       (P-Value =     0.8813)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.35
                                                       (P-Value =     0.8415)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.12I                               *                             I      5.12
           I                               *                             I
           I                               *                             I
           I                               *                             I
       4.01I                               *                             I      4.01
           I                               *                             I
           I                               *                             I
           I                               *                             I
       2.90I                               *                             I      2.90
           I                               *                             I
           I                               *                             I
           I                               *                             I
       1.78I  *                            *                             I      1.78
           I  *                            *                             I
           I  *                            *                             I
           I  *                            *                             I
       0.67I  *                            *                             I      0.67
           I  *                            *                             I
           I  *                            *                             I
           I  *     *                     S*                             I
      -0.45I  *     *                     S*                             I     -0.45
           I  *     *        *            S*           *                 I
           I  *     *       **       *    S*           *                 I
           I  **    *       **       *    S*          T*                 I
      -1.56I  **    *       **      **    S*          T*                 I     -1.56
           I  **    *       **      **    S*          T*                 I
           I  **    *       **      **    S*          T*  *              I
           I  **    *       **      **    S*    *     T** *              I
      -2.67I  **    *   *   **      **    S*    *     T****              I     -2.67
           I  **    *   *   **      **    S*    *     T****              I
           I  **    *   *   ***     **    S*    *     T****              I
           I  **   **   *   *** S   **    S**   *     T*****             I
      -3.79I  **   **   *   ****S* ****   S**   *     T*****             I     -3.79
           I  **   **  **   ****S* ****   S**   **   *T*****         *   I
           I  **   **  **   ****S******   S**   **   *T*****         *   I
           I  **   *** *** *****S******   S**   **   *T*****         *   I
      -4.90I  **   *** *** *****S******  *S**   **   *T*****         **  I     -4.90
           I  **   *** *** *****S******  *S**   **   *T*****         **  I
           I  **   *** *** *****S******  *S**   **   *T*****         **  I
           I  **   ***S*** *****S******* *S**  ***   *T*****         **  I
      -6.01I  **   ***S*********S******* *S**  ***   *T*****        **** I     -6.01
           I ***   ***S*********S*********S**  ***  S*T******   T   ****SI
           I ***   ***S*********S*********S**  ***  S*T******   T   ****SI
           I ***   ***S*********S*********S**  **** S*T******  *T   ****SI
      -7.13I ***   ***S*********S*********S*** **** S*T******  *T   ****SI     -7.13
           I ***   ***S*********S*********S*** **** S*T******  *T   ****SI
           I ***   ***S*********S*********S*********S*T******  *T   ****SI
           I*****  ***S*********S*********S*********S*T*******S*T*  ****SI
      -8.24I***** ****S*********S*********S*********S*T*******S*T* *****SI     -8.24
           I***** ****S*********S*********S*********S*T*******S*T* *****SI
           I***** ****S*********S*********S*********S*T*******S*T* *****SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
      -9.35I**********S*********S*********S*********S*T*******S*T*******SI     -9.35
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.67      0.814
   2017.Feb      35.00      0.977
   2017.Mar      35.23      1.097
   2017.Apr      35.66      1.215
   2017.May      35.14      1.320
   2017.Jun      35.76      1.416
   2017.Jul      35.98      1.509
   2017.Aug      35.49      1.596
   2017.Sep      35.43      1.676
   2017.Oct      35.56      1.754
   2017.Nov      35.33      1.830
   2017.Dec      35.32      1.903
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.07     34.67     36.26
   2017.Feb      33.08     35.00     36.91
   2017.Mar      33.08     35.23     37.38
   2017.Apr      33.28     35.66     38.04
   2017.May      32.55     35.14     37.73
   2017.Jun      32.99     35.76     38.54
   2017.Jul      33.02     35.98     38.94
   2017.Aug      32.36     35.49     38.61
   2017.Sep      32.14     35.43     38.72
   2017.Oct      32.12     35.56     39.00
   2017.Nov      31.75     35.33     38.92
   2017.Dec      31.59     35.32     39.05
   ---------------------------------------
        ces_hours 11100            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.       1.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
        ces_hours 11100            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      35.      32.      33.      34.
                34.      35.      36.      36.      36.      34.          412.
 
  2008          34.      37.      35.      35.      35.      36.
                35.      33.      35.      36.      35.      35.          420.
 
  2009          34.      35.      33.      34.      34.      35.
                35.      34.      33.      33.      33.      33.          406.
 
  2010          32.      33.      33.      33.      32.      32.
                32.      32.      32.      32.      32.      31.          386.
 
  2011          31.      33.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      34.          409.
 
  2012          35.      34.      35.      36.      36.      37.
                37.      37.      37.      36.      36.      36.          432.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          420.
 
  2014          34.      35.      35.      35.      34.      35.
                34.      34.      33.      33.      33.      33.          407.
 
  2015          33.      33.      34.      34.      33.      33.
                34.      34.      33.      33.      34.      33.          401.
 
  2016          33.      33.      34.      34.      34.      35.
                36.      35.      34.      35.      35.      35.          414.
 
  AVGE          33.      34.      34.      34.      34.      35.
                35.      34.      34.      34.      34.      34.

  Table Total-        4108.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      36.      35.      36.
                36.      36.      35.      36.      35.      35.          425.
 
        ces_hours 11100            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.     100.
               100.     100.      50.     100.      87.      97.           40.
 
  2008           0.       8.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           40.
 
  2009         100.     100.      39.     100.     100.     100.
                 7.     100.     100.     100.     100.     100.           40.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2011         100.     100.      70.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2012           0.       0.     100.      14.      58.      49.
               100.     100.     100.     100.     100.     100.           27.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       6.     100.     100.     100.           27.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.      73.     100.     100.     100.           27.
 
  2015         100.     100.     100.       0.       0.      76.
               100.     100.     100.       0.     100.     100.           22.
 
  2016         100.     100.     100.     100.     100.     100.
                 0.      68.     100.     100.     100.     100.           22.
 
        ces_hours 11100            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       2.      -1.      -0.       0.
                -0.       1.       1.       1.       1.      -1.            0.
 
  2008          -2.       1.      -0.      -0.      -0.       0.
                -0.      -2.       0.       1.      -0.      -0.           -0.
 
  2009          -1.       0.      -1.      -1.      -0.       1.
                 1.       0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -1.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2011          -1.       0.       0.      -0.       1.       0.
                 0.       0.       0.       1.      -1.      -1.            0.
 
  2012           0.      -1.      -0.       1.      -0.       1.
                 1.       0.       0.       0.      -1.      -0.            0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       1.      -0.      -1.      -0.            0.
 
  2014          -1.       0.       0.       0.      -0.       1.
                 0.       0.      -1.      -0.      -0.      -0.           -0.
 
  2015          -1.      -0.       0.       1.      -1.       0.
                 0.       0.      -0.      -1.       0.      -0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       1.
                 1.      -0.      -1.       0.       0.      -0.            0.
 
  AVGE          -1.       0.       0.       0.      -0.       1.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 11100            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.        2.*      -1.       -0.        0.  
               -0.        1.        1.*       1.        1.*      -1.* 
 
  2008         -2.*       1.*      -0.       -0.       -0.        0.  
               -0.       -2.*       0.        1.       -0.       -0.  
 
  2009         -1.        0.       -1.*      -1.       -0.        1.  
                1.*       0.       -0.       -0.       -0.       -0.  
 
  2010         -1.        0.        0.        0.        0.        0.  
                0.        0.        0.        0.       -0.       -1.  
 
  2011         -1.        0.        0.*      -0.        1.        0.  
                0.        0.        0.        1.       -1.       -1.  
 
  2012          0.*      -1.*      -0.        1.*      -0.*       1.* 
                1.        0.        0.        0.       -1.       -0.  
 
  2013         -1.       -0.       -0.        0.        0.        0.  
                0.        1.        1.*      -0.       -1.       -0.  
 
  2014         -1.        0.        0.        0.       -0.        1.  
                0.        0.       -1.*      -0.       -0.       -0.  
 
  2015         -1.       -0.        0.        1.*      -1.*       0.* 
                0.        0.       -0.       -1.*       0.       -0.  
 
  2016         -0.       -0.        0.       -0.        0.        1.  
                1.*      -0.*      -1.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 11100            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
           ******** ********       1. ********       1.      -1.
 
  2008          -1.       0. ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2009     ******** ********      -1. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -1.       0. ********       0.      -0.       1.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ********      -1. ******** ******** ********
 
  2015     ******** ******** ********       0.       0.       0.
           ******** ******** ********      -0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0.       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.141    0.145    0.350    0.314    0.303    0.450
   S          0.032    0.057    0.058    0.071    0.056    0.047
 RATIO        4.427    2.531    6.078    4.432    5.376    9.588



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.285    0.277    0.298    0.344    0.271    0.373
   S          0.047    0.034    0.101    0.070    0.093    0.082
 RATIO        6.033    8.029    2.946    4.875    2.922    4.582



        ces_hours 11100            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -1.           -0.
 
  2008          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -1.           -0.
 
  2009          -1.       0.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2010          -1.       0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2011          -1.       0.      -0.       0.       0.       1.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2012          -1.       0.      -0.       0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -1.       0.      -0.       0.       0.       1.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2014          -1.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2015          -1.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2016          -1.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -1.       0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
        ces_hours 11100            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      35.      33.      33.      33.
                34.      35.      36.      36.      36.      35.          412.
 
  2008          34.      36.      35.      36.      35.      35.
                35.      33.      35.      36.      35.      35.          420.
 
  2009          35.      35.      33.      34.      34.      35.
                35.      34.      33.      33.      33.      33.          406.
 
