  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.24 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39740_200701_201612.err  program error file
        ces_hours 39740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39740_200701_201612.spc

 Line #
  2008          35.      34.      36.      35.      36.      36.
                36.      36.      35.      35.      34.      34.          420.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2010          32.      30.      32.      32.      32.      32.
                32.      33.      32.      32.      33.      33.          386.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          400.
 
  2012          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          409.
 
  2013          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          36.      34.      36.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          424.
 
  2015          35.      34.      35.      35.      35.      35.
                35.      35.      34.      36.      36.      36.          421.
 
  2016          35.      34.      35.      35.      35.      35.
                36.      36.      36.      36.      35.      35.          422.
 
  AVGE          34.      33.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.

  Table Total-        4121.   Mean-        34.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 39740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.41      Last-1 year:   1.25     Last-2 year:   1.12
  Last three years:    1.26

 Estimation converged in   17 ARMA iterations,   52 function evaluations.

 ARIMA Model:  (1 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4125         0.07730

 Seasonal MA                                       
   Lag 12                       0.9996         0.08141

 Variance                       0.27229E+00
 SE of Var                      0.37226E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -96.0620
 AIC                                                       198.1239 
 AICC (F-corrected-AIC)                                    198.3570 
 Hannan Quinn                                              201.3745 
 BIC                                                       206.1424 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.21I                                             *               I      1.21
           I                                             *               I
           I                                             *               I
           I                                             *               I
      -0.11I                                             *               I     -0.11
           I                                             *               I
           I                                             *               I
           I                                             *               I
      -1.42I                                             *           *   I     -1.42
           I                                            **           *   I
           I                                *           **           *   I
           I                           *    *           **           *   I
      -2.73I                           *    *           **           *   I     -2.73
           I                           *    *           **           *   I
           I                           *    *    *      **           *   I
           I          S                *    *    *      **           *   I
      -4.05I          S   *            *    *    *      **           *   I     -4.05
           I          S   **           *    *    *      **           *   I
           I          S   **           *    *    *      **           *   I
           I          S  ****         **    *    *      ***          *   I
      -5.36I          S* ****         **    *    *      ***         **   I     -5.36
           I          S* *****        ***   **   *     ****         **   I
           I         *S*******       ****   **   *     ****       * **   I
           I         *S*******       ****   **   *     ****       * ***  I
      -6.67I         *S********     *****   **   *     ****       *****  I     -6.67
           I         *S********     *****   **   **    ****      ******  I
           I         *S********     *****   **   **    ****      ******  I
           I         *S********     *****   **   **    ****      ******  I
      -7.98I         *S********     *****   **   **    ****      ******  I     -7.98
           I         *S********     *****  ***   **    ****     T******  I
           I  *      *S*********   ******  ***   **   T****     T******  I
           I  *      *S*********   ******  ***  ***   T*****  S*T******  I
      -9.30I  *      *S*********   ******  ***  ***   T*****  S*T******  I     -9.30
           I  *      *S*********   ******* ***  ***   T***** *S*T******  I
           I  *      *S*********   ******* ***  ***   T*******S*T******  I
           I  *      *S*********   ******* ***  ***   T*******S*T******  I
     -10.61I  **     *S*********S ********S**** ***   T*******S*T******  I    -10.61
           I  **    **S*********S ********S**** **** *T*******S*T******* I
           I  **    **S*********S ********S**** **** *T*******S*T******* I
           I ***    **S*********S*********S********* *T*******S*T******* I
     -11.92I ***    **S*********S*********S*********S*T*******S*T******* I    -11.92
           I ***    **S*********S*********S*********S*T*******S*T*******SI
           I ***    **S*********S*********S*********S*T*******S*T*******SI
           I****    **S*********S*********S*********S*T*******S*T*******SI
     -13.24I****    **S*********S*********S*********S*T*******S*T*******SI    -13.24
           I****    **S*********S*********S*********S*T*******S*T*******SI
           I****    **S*********S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
     -14.55I*****  ***S*********S*********S*********S*T*******S*T*******SI    -14.55
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
     -15.86I**********S*********S*********S*********S*T*******S*T*******SI    -15.86
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.79      0.522
   2017.Feb      34.12      0.605
   2017.Mar      34.81      0.723
   2017.Apr      34.81      0.807
   2017.May      35.03      0.889
   2017.Jun      35.08      0.962
   2017.Jul      35.08      1.031
   2017.Aug      35.28      1.095
   2017.Sep      35.19      1.156
   2017.Oct      35.27      1.213
   2017.Nov      35.39      1.268
   2017.Dec      35.32      1.321
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.77     34.79     35.81
   2017.Feb      32.93     34.12     35.31
   2017.Mar      33.40     34.81     36.23
   2017.Apr      33.22     34.81     36.39
   2017.May      33.28     35.03     36.77
   2017.Jun      33.19     35.08     36.97
   2017.Jul      33.06     35.08     37.10
   2017.Aug      33.13     35.28     37.43
   2017.Sep      32.92     35.19     37.45
   2017.Oct      32.89     35.27     37.65
   2017.Nov      32.90     35.39     37.88
   2017.Dec      32.73     35.32     37.91
   ---------------------------------------
        ces_hours 39740            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      33.      34.      35.      36.      36.
                36.      36.      37.      36.      36.      36.          426.
 
  2008          35.      34.      36.      35.      36.      36.
                36.      36.      35.      35.      34.      34.          420.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2010          32.      30.      32.      32.      32.      32.
                32.      33.      32.      32.      33.      33.          386.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          400.
 
  2012          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          409.
 
  2013          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          36.      34.      36.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          424.
 
  2015          35.      34.      35.      35.      35.      35.
                35.      35.      34.      36.      36.      36.          421.
 
  2016          35.      34.      35.      35.      35.      35.
                36.      36.      36.      36.      35.      35.          422.
 
  AVGE          34.      33.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.

  Table Total-        4121.   Mean-        34.   Std. Dev.-         1.
                              Min -        30.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
        ces_hours 39740            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.      19.     100.     100.     100.
               100.     100.      67.     100.     100.     100.           18.
 
  2008           0.      96.     100.     100.     100.     100.
               100.     100.     100.     100.      88.     100.           18.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.      99.     100.           18.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2012         100.       0.     100.      86.     100.      61.
                73.     100.     100.     100.     100.     100.           21.
 
  2013         100.       0.     100.      63.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2014           0.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2015          61.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.      74.           17.
 
  2016         100.     100.      90.     100.     100.     100.
               100.     100.     100.     100.      44.     100.           17.
 
        ces_hours 39740            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -2.      -1.      -0.       0.       0.
                 0.       1.       1.       0.       0.       0.           -0.
 
  2008          -1.      -2.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2009          -0.       0.      -0.      -0.      -0.      -0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2010          -0.      -3.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2011           0.       0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       1.       0.            0.
 
  2013           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.       1.       0.            0.
 
  2014           1.      -1.       1.      -0.       0.      -0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2015          -1.      -1.      -1.       0.      -0.      -0.
                 0.       0.      -1.       1.       1.       1.           -0.
 
  2016          -0.      -1.      -1.      -0.      -0.       0.
                 0.       0.       1.       0.       0.       0.           -0.
 
  AVGE          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         1.
        ces_hours 39740            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -2.*      -1.*      -0.        0.        0.  
                0.        1.        1.*       0.        0.        0.  
 
  2008         -1.*      -2.*      -0.       -0.        0.        0.  
                0.        1.        0.        0.       -0.*       0.  
 
  2009         -0.        0.*      -0.       -0.       -0.       -0.  
                0.        1.        0.        0.        0.*       0.  
 
  2010         -0.       -3.*       0.       -0.       -0.        0.  
                0.        0.       -0.        0.        0.        0.  
 
  2011          0.        0.*       0.       -0.        0.        0.  
               -0.       -0.       -0.        0.        0.        0.  
 
  2012          0.        0.*       0.       -0.*       0.        0.* 
               -0.*       0.        0.       -0.        1.        0.  
 
  2013          0.        0.*      -0.        0.*      -0.       -0.  
                0.       -0.        0.        0.        1.        0.  
 
  2014          1.*      -1.        1.*      -0.        0.       -0.  
               -0.        0.        0.        0.        1.        0.  
 
  2015         -1.*      -1.       -1.        0.       -0.       -0.  
                0.        0.       -1.*       1.*       1.        1.* 
 
  2016         -0.       -1.       -1.*      -0.       -0.        0.  
                0.        0.        1.        0.        0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39740            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1.      -1. ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2008          -0.      -2. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2009     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2010     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********      -1. ********      -0. ********       0.
                -0. ******** ******** ******** ******** ********
 
  2013     ********      -1. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
           ******** ********       0.       0. ********       1.
 
  2016     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.113    0.195    0.162    0.231    0.125    0.167
   S          0.041    0.056    0.074    0.055    0.023    0.023
 RATIO        2.761    3.460    2.184    4.182    5.490    7.233



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.221    0.184    0.161    0.244    0.221    0.195
   S          0.066    0.067    0.051    0.041    0.047    0.022
 RATIO        3.368    2.752    3.167    5.897    4.739    8.853



        ces_hours 39740            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2008          -0.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2009          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.      -1.       0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012           0.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2014          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2015          -0.      -1.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2016          -0.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       1.       0.            0.
 
  AVGE          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       1.       0.            0.
 
        ces_hours 39740            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2008          35.      36.      36.      36.      36.      35.
                35.      35.      35.      34.      34.      33.          420.
 
  2009          33.      34.      33.      33.      32.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2010          32.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      33.          386.
 
  2011          33.      34.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          400.
 
  2012          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          36.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          423.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      36.      35.      36.          421.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4121.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 39740            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.08
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2008          36.      36.      36.      36.      36.      35.
                35.      35.      35.      34.      34.      34.          421.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2010          33.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      33.          388.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          399.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2013          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4119.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 39740            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -1.       0.       0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -1.      -0.       0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  2009           0.       1.       0.      -0.      -0.      -0.
