  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44180_200701_201612.err  program error file
        ces_hours 44180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44180_200701_201612.spc

 Line #
  2008          35.      35.      34.      34.      35.      36.
                36.      36.      35.      35.      34.      34.          420.
 
  2009          33.      34.      34.      34.      34.      33.
                34.      35.      33.      33.      33.      34.          404.
 
  2010          33.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          33.      33.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2012          34.      35.      35.      35.      35.      34.
                35.      34.      34.      34.      34.      35.          413.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.          412.
 
  2014          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      36.      36.          417.
 
  2015          35.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          423.
 
  2016          35.      35.      34.      34.      35.      34.
                35.      34.      34.      34.      34.      34.          413.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 44180            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 0)(1 0 0)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.85      Last-1 year:   2.17     Last-2 year:   2.22
  Last three years:    2.75

 Estimation converged in    1 ARMA iterations,    3 function evaluations.

 ARIMA Model:  (0 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2919         0.08897

 Variance                       0.27159E-03
 SE of Var                      0.35210E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            319.1785
 Transformation Adjustment                                -420.9605
 Adjusted Log likelihood (L)                              -101.7820
 AIC                                                       207.5641 
 AICC (F-corrected-AIC)                                    207.6675 
 Hannan Quinn                                              209.8211 
 BIC                                                       213.1223 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.07
                                                       (P-Value =     0.5871)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.68I                                                    T        I    -29.68
           I                                                    T        I
           I                                                    T        I
           I                                                    T        I
     -30.89I                                                    T        I    -30.89
           I                                          T        *T        I
           I                                          T        *T        I
           I                                          T        *T        I
     -32.10I                                          T        *T        I    -32.10
           I                                          T        *T        I
           I                                          T        *T        I
           I                      *                  *T        *T        I
     -33.30I                      *                  *T        *T        I    -33.30
           I                      *                  *T        *T        I
           I                      *    *             *T       S*T        I
           I                      **   *             *T       S*T        I
     -34.51I                      **   **     *      *T       S*T        I    -34.51
           I                      **   **     *      *T       S*T     *  I
           I             *        **   **     *   *  *T       S*T     *  I
           I             **       **   **     *   * S*T      *S*T*    *  I
     -35.72I             **       **  ***    **   * S*T      *S*T*    *  I    -35.72
           I             **       **  ***    **  ***S*T     **S*T*    *  I
           I             **       **  ***    **  ***S*T     **S*T*    *  I
           I             **       **  ***    **  ***S*T*    **S*T*    *  I
     -36.93I             **       **  ****   *** ***S*T*    **S*T*    *  I    -36.93
           I             **       **  ****   *******S*T*   ***S*T*   *** I
           I             **       ********   *******S*T*   ***S*T*   *** I
           I             **       ********   *******S*T*   ***S*T*   *** I
     -38.14I             **       ********   *******S*T*   ***S*T*   *** I    -38.14
           I             ****     ********   *******S*T*   ***S*T*   *** I
           I             ****     ********   *******S*T*   ***S*T*   ***SI
           I             ****     ********  ********S*T*  ****S*T*   ***SI
     -39.35I             ****     ********S ********S*T*  ****S*T*   ***SI    -39.35
           I             *****    ********S ********S*T*  ****S*T*   ***SI
           I        *    *****   *********S ********S*T*  ****S*T**  ***SI
           I   *    *    *****   *********S*********S*T** ****S*T** ****SI
     -40.56I   **   *    *****   *********S*********S*T*******S*T** ****SI    -40.56
           I   **   *    *****   *********S*********S*T*******S*T** ****SI
           I   **   *    *****   *********S*********S*T*******S*T*******SI
           I   **   **  ******   *********S*********S*T*******S*T*******SI
     -41.77I   **   **  ******   *********S*********S*T*******S*T*******SI    -41.77
           I   **   **  ******   *********S*********S*T*******S*T*******SI
           I   **   **  *******  *********S*********S*T*******S*T*******SI
           I   **   **  *******  *********S*********S*T*******S*T*******SI
     -42.98I   **  ***  *******  *********S*********S*T*******S*T*******SI    -42.98
           I  ***  ***  ******* S*********S*********S*T*******S*T*******SI
           I  **** ***  ******* S*********S*********S*T*******S*T*******SI
           I  **** ***  ********S*********S*********S*T*******S*T*******SI
     -44.19I  **** ***S ********S*********S*********S*T*******S*T*******SI    -44.19
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -45.40I**********S*********S*********S*********S*T*******S*T*******SI    -45.40
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.016
   2017.Feb       3.51      0.023
   2017.Mar       3.51      0.029
   2017.Apr       3.51      0.033
   2017.May       3.51      0.037
   2017.Jun       3.51      0.040
   2017.Jul       3.51      0.044
   2017.Aug       3.51      0.047
   2017.Sep       3.51      0.049
   2017.Oct       3.51      0.052
   2017.Nov       3.50      0.055
   2017.Dec       3.50      0.057
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.51     33.58     34.68
   2017.Feb      31.92     33.41     34.97
   2017.Mar      31.54     33.35     35.27
   2017.Apr      31.27     33.35     35.58
   2017.May      31.13     33.47     35.97
   2017.Jun      30.84     33.38     36.13
   2017.Jul      30.78     33.52     36.51
   2017.Aug      30.47     33.38     36.57
   2017.Sep      30.22     33.30     36.68
   2017.Oct      30.14     33.38     36.97
   2017.Nov      29.89     33.27     37.03
   2017.Dec      29.69     33.21     37.14
   ---------------------------------------
        ces_hours 44180            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      36.      36.      35.      36.
                36.      36.      36.      35.      35.      35.          424.
 
  2008          35.      35.      34.      34.      35.      36.
                36.      36.      35.      35.      34.      34.          420.
 
  2009          33.      34.      34.      34.      34.      33.
                34.      35.      33.      33.      33.      34.          404.
 
  2010          33.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          33.      33.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2012          34.      35.      35.      35.      35.      34.
                35.      34.      34.      34.      34.      35.          413.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.          412.
 
  2014          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      36.      36.          417.
 
  2015          35.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          423.
 
  2016          35.      35.      34.      34.      35.      34.
                35.      34.      34.      34.      34.      34.          413.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          401.
 
        ces_hours 44180            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.      48.     100.
               100.     100.      87.     100.     100.     100.           29.
 
  2008         100.     100.       0.      74.     100.     100.
               100.     100.     100.      58.     100.      35.           29.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2010         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2011         100.      15.     100.     100.       0.     100.
               100.       0.     100.     100.     100.     100.           22.
 
  2012         100.     100.     100.      78.      99.       0.
               100.     100.     100.     100.     100.     100.           21.
 
  2013         100.     100.     100.     100.     100.      43.
               100.     100.      21.     100.     100.     100.           23.
 
  2014         100.       0.     100.     100.      57.     100.
               100.     100.     100.     100.       0.     100.           24.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       9.           21.
 
  2016         100.      90.       4.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
        ces_hours 44180            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -0.       0.       0.      -1.       0.
                 0.       0.       1.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -1.      -1.      -0.       0.
                 0.       1.       0.       0.      -1.      -1.           -0.
 
  2009          -1.       0.       0.      -0.      -0.      -0.
                 0.       1.      -0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.       0.      -1.       0.      -0.
                 1.       1.      -0.      -0.      -1.       0.           -0.
 
  2011          -0.      -1.       0.      -0.       1.       0.
                 0.      -0.      -0.      -0.      -1.      -0.           -0.
 
  2012          -0.      -0.       0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.       1.
                 0.       0.       1.      -0.      -0.       0.            0.
 
  2014          -0.       1.       0.      -0.      -1.       0.
                -0.       0.       0.      -0.       1.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       1.            0.
 
  2016           0.      -0.      -1.      -0.       0.      -0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 44180            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.*      -0.        0.        0.       -1.*       0.  
                0.        0.        1.*      -0.       -0.       -0.  
 
  2008         -0.       -0.       -1.*      -1.*      -0.        0.  
                0.        1.        0.        0.*      -1.       -1.* 
 
  2009         -1.        0.        0.       -0.       -0.       -0.  
                0.        1.       -0.       -0.       -0.        0.  
 
  2010         -0.       -0.        0.       -1.*       0.       -0.  
                1.        1.       -0.       -0.       -1.        0.  
 
  2011         -0.       -1.*       0.       -0.        1.*       0.  
                0.       -0.*      -0.       -0.       -1.       -0.  
 
  2012         -0.       -0.        0.        0.*       0.*      -0.* 
                0.       -0.        0.       -0.       -0.        0.  
 
  2013         -0.        0.       -0.       -0.       -0.        1.* 
                0.        0.        1.*      -0.       -0.        0.  
 
  2014         -0.        1.*       0.       -0.       -1.*       0.  
               -0.        0.        0.       -0.        1.*       0.  
 
  2015         -0.        0.        0.       -0.       -0.        0.  
               -0.        0.       -0.       -0.        0.        1.* 
 
  2016          0.       -0.*      -1.*      -0.        0.       -0.  
                0.       -0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 44180            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ********      -0. ********
           ******** ********       1. ******** ******** ********
 
  2008     ******** ********       0.      -1. ******** ********
           ******** ******** ********       0. ********      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ********       0. ********
           ********       0. ******** ******** ******** ********
 
  2012     ******** ******** ********       0.       0.       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ********       0. ******** ******** ********
 
  2014     ********       0. ******** ********      -0. ********
           ******** ******** ******** ********      -0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2016     ********      -0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.263    0.232    0.190    0.284    0.226    0.275
   S          0.051    0.035    0.018    0.048    0.037    0.023
 RATIO        5.171    6.561   10.843    5.948    6.111   11.986



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.151    0.281    0.227    0.204    0.290    0.256
   S          0.041    0.093    0.039    0.038    0.077    0.048
 RATIO        3.690    3.028    5.769    5.307    3.748    5.371



        ces_hours 44180            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2008          -1.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2009          -1.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -1.      -0.           -0.
 
  2010          -0.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 44180            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      36.      36.      35.      36.
                36.      35.      36.      35.      35.      35.          424.
 
  2008          36.      35.      34.      35.      35.      35.
                35.      36.      35.      35.      34.      34.          420.
 
  2009          34.      34.      34.      34.      34.      33.
                34.      34.      33.      33.      34.      34.          405.
 
  2010          33.      33.      33.      32.      33.      32.
                33.      33.      32.      33.      33.      33.          393.
 
  2011          34.      33.      34.      34.      35.      34.
                34.      33.      34.      34.      34.      34.          406.
 
  2012          35.      34.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      34.      35.      34.      34.      34.          412.
 
  2014          34.      35.      34.      34.      34.      35.
                34.      35.      35.      35.      36.      36.          417.
 
  2015          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          423.
 
  2016          35.      35.      34.      35.      35.      34.
                35.      34.      34.      34.      34.      34.          413.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 44180            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.49
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          426.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          421.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2011          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          414.
 
  2013          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.          412.
 
  2014          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          415.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          414.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4128.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 44180            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
