  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28700_200701_201612.err  program error file
        ces_hours 28700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28700_200701_201612.spc

 Line #
                35.      34.      35.      34.      33.      36.          406.
 
  2008          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2009          33.      34.      34.      34.      36.      35.
                35.      35.      35.      35.      36.      36.          418.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2011          35.      36.      36.      35.      36.      36.
                35.      35.      35.      35.      35.      36.          423.
 
  2012          36.      37.      36.      37.      37.      37.
                37.      37.      36.      36.      36.      37.          437.
 
  2013          36.      37.      36.      36.      37.      37.
                36.      36.      37.      36.      36.      36.          436.
 
  2014          36.      35.      35.      35.      35.      36.
                36.      37.      37.      37.      37.      37.          431.
 
  2015          36.      35.      37.      36.      36.      36.
                36.      36.      36.      37.      37.      36.          433.
 
  2016          36.      34.      36.      36.      36.      36.
                36.      36.      35.      36.      35.      35.          426.
 
  AVGE          35.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      36.

  Table Total-        4258.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 28700            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.58      Last-1 year:   1.24     Last-2 year:   2.23
  Last three years:    1.68

 Estimation converged in    9 ARMA iterations,   50 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.2477         0.45638        77.23

 Leap Year                     -0.3560         0.32139        -1.11

 1-Coefficient Trading Day
   Weekday                     -0.0430         0.01403        -3.06
 **Sat/Sun (derived)            0.1074         0.03507         3.06
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           11.08         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            9.14         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9426         0.03277

 Nonseasonal MA                                    
   Lag  1                       0.4049         0.09386

 Variance                       0.29380E+00
 SE of Var                      0.37930E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                        -97.4873
 AIC                                                       206.9747 
 AICC (F-corrected-AIC)                                    207.7180 
 Hannan Quinn                                              213.7668 
 BIC                                                       223.6996 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.85
                                                       (P-Value =     0.6551)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.86
                                                       (P-Value =     0.1449)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.17I        *                                                    I     -0.17
           I        *                                                    I
           I        *                                                    I
           I        *                               S                    I
      -1.57I        *                               S                    I     -1.57
           I        *                               S                    I
           I        *            *                  S                    I
           I        *           S*                  S                    I
      -2.98I        *           S*                 *S           T        I     -2.98
           I        *           S*                 *S           T        I
           I    *   *           S*                 *S  *        T        I
           I    *   *        *  S*         *       *S  *        T        I
      -4.39I    *   *   *    *  S*         *       *S* *       *T        I     -4.39
           I    *   *   *    *  S*         *       *S* *       *T       SI
           I    *   *   *    ***S*         **  *   *S* *       *T       SI
           I    *  **   *    ***S*         **  *   *S*T*       *T       SI
      -5.79I    *  ***  *   ****S*         **  **  *S*T*       *T       SI     -5.79
           I    *  ***  **  ****S**        **  **  *S*T**    *S*T       SI
           I    *  ***  **  ****S**   *    **  **  *S*T**    *S*T       SI
           I    *  *** ***  ****S**   *    ** ***  *S*T**   **S*T       SI
      -7.20I    *  *** ***  ****S**   *    ****** **S*T**   **S*T       SI     -7.20
           I    *  *** ***  ****S**  **    ****** **S*T**   **S*T       SI
           I   **  ***S*** *****S**  ***  S*********S*T**   **S*T*     *SI
           I   **  ***S*********S**  ***  S*********S*T**   **S*T*     *SI
      -8.60I   **  ***S*********S*** ***  S*********S*T**   **S*T*     *SI     -8.60
           I   *** ***S*********S*******  S*********S*T**   **S*T*     *SI
           I   *******S*********S*******  S*********S*T**  ***S*T*     *SI
           I   *******S*********S*******  S*********S*T*** ***S*T*     *SI
     -10.01I   *******S*********S*********S*********S*T*** ***S*T*     *SI    -10.01
           I   *******S*********S*********S*********S*T*** ***S*T*     *SI
           I   *******S*********S*********S*********S*T*******S*T*     *SI
           I   *******S*********S*********S*********S*T*******S*T*    **SI
     -11.42I   *******S*********S*********S*********S*T*******S*T*    **SI    -11.42
           I   *******S*********S*********S*********S*T*******S*T**   **SI
           I   *******S*********S*********S*********S*T*******S*T**   **SI
           I   *******S*********S*********S*********S*T*******S*T**  ***SI
     -12.82I   *******S*********S*********S*********S*T*******S*T*******SI    -12.82
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -14.23I   *******S*********S*********S*********S*T*******S*T*******SI    -14.23
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -15.64I  ********S*********S*********S*********S*T*******S*T*******SI    -15.64
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -17.04I  ********S*********S*********S*********S*T*******S*T*******SI    -17.04
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -18.45I**********S*********S*********S*********S*T*******S*T*******SI    -18.45
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.35      0.544
   2017.Feb      35.42      0.624
   2017.Mar      35.19      0.681
   2017.Apr      35.53      0.734
   2017.May      35.19      0.774
   2017.Jun      35.22      0.810
   2017.Jul      35.48      0.844
   2017.Aug      35.17      0.871
   2017.Sep      35.36      0.894
   2017.Oct      35.32      0.916
   2017.Nov      35.21      0.935
   2017.Dec      35.46      0.954
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.29     35.35     36.42
   2017.Feb      34.19     35.42     36.64
   2017.Mar      33.86     35.19     36.53
   2017.Apr      34.10     35.53     36.97
   2017.May      33.67     35.19     36.70
   2017.Jun      33.64     35.22     36.81
   2017.Jul      33.83     35.48     37.13
   2017.Aug      33.47     35.17     36.88
   2017.Sep      33.61     35.36     37.12
   2017.Oct      33.52     35.32     37.11
   2017.Nov      33.38     35.21     37.04
   2017.Dec      33.59     35.46     37.33
   ---------------------------------------
        ces_hours 28700            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 28700            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      33.      34.      34.
                35.      34.      34.      34.      33.      36.          406.
 
  2008          34.      34.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2009          33.      34.      34.      34.      36.      35.
                35.      35.      35.      35.      36.      36.          418.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2011          35.      36.      36.      35.      36.      36.
                35.      35.      35.      35.      35.      35.          423.
 
  2012          36.      37.      36.      36.      37.      37.
                37.      37.      36.      36.      36.      37.          437.
 
  2013          36.      36.      36.      36.      37.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2014          36.      35.      35.      35.      35.      36.
                36.      36.      37.      37.      37.      37.          431.
 
  2015          36.      35.      36.      36.      36.      36.
                36.      36.      36.      37.      36.      37.          433.
 
  2016          35.      35.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          426.
 
  AVGE          35.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      36.

  Table Total-        4258.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
        ces_hours 28700            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          22.      15.     100.     100.     100.     100.
                36.     100.     100.     100.       0.       0.           29.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2009         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2010         100.     100.     100.     100.     100.      93.
               100.     100.     100.     100.     100.     100.           25.
 
  2011         100.     100.     100.     100.     100.       0.
                73.     100.     100.     100.       0.     100.           23.
 
  2012         100.       0.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           21.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2014         100.     100.     100.     100.      89.     100.
               100.     100.       8.     100.     100.     100.           22.
 
  2015         100.       0.     100.     100.     100.     100.
               100.      29.     100.       0.     100.     100.           22.
 
  2016          86.       0.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           22.
 
        ces_hours 28700            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.      -0.      -0.       0.
                 1.       0.       0.      -0.      -1.       1.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2009          -1.       0.      -0.      -0.       1.       1.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -1.       0.       0.      -0.       0.       1.
                -0.      -0.       0.      -0.      -1.      -0.           -0.
 
  2012          -0.       1.      -0.      -0.       0.      -0.
                 0.       0.      -1.      -0.      -0.       0.            0.
 
  2013          -0.       0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2015          -0.      -1.       0.       0.      -0.       0.
                -0.      -0.      -0.       1.       0.       1.           -0.
 
  2016          -1.      -1.       0.       0.      -0.       0.
                -0.       0.      -1.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 28700            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -1.*      -0.       -0.       -0.        0.  
                1.*       0.        0.       -0.       -1.*       1.* 
 
  2008         -0.       -0.        0.       -0.       -0.        0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2009         -1.        0.       -0.       -0.        1.*       1.  
                0.       -0.       -0.       -0.        0.        0.  
 
  2010         -0.       -0.       -0.        0.        0.       -0.* 
                0.        0.       -0.       -0.        0.        0.  
 
  2011         -1.        0.        0.       -0.        0.        1.* 
               -0.*      -0.        0.       -0.       -1.*      -0.  
 
  2012         -0.        1.*      -0.       -0.        0.       -0.  
                0.        0.       -1.*      -0.       -0.        0.  
 
  2013         -0.        0.       -0.       -0.        0.       -0.  
               -0.       -0.        0.        0.        0.        0.  
 
  2014         -0.       -0.       -0.        0.       -0.*      -0.  
               -0.        0.        1.*       0.        0.        0.  
 
  2015         -0.       -1.*       0.        0.       -0.        0.  
               -0.       -0.*      -0.        1.*       0.        1.  
 
  2016         -1.*      -1.*       0.        0.       -0.        0.  
               -0.        0.       -1.*       0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 28700            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0.      -0. ******** ******** ******** ********
                 0. ******** ******** ********       0.       0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       0.
                -0. ******** ******** ********       0. ********
 
  2012     ********      -0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ********      -0. ********
           ******** ********       0. ******** ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
           ********      -0. ********       0. ******** ********
 
  2016          -1.      -0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.294    0.229    0.297    0.183    0.260    0.234
   S          0.033    0.043    0.040    0.033    0.072    0.036
 RATIO        8.914    5.369    7.459    5.586    3.628    6.426



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.148    0.327    0.217    0.282    0.156    0.264
   S          0.053    0.032    0.024    0.046    0.032    0.046
 RATIO        2.780   10.063    8.874    6.143    4.890    5.684



        ces_hours 28700            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 28700            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
