  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23224_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23224
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.42 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23224_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23224_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23224_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23224_200701_201612.err  program error file
        ces_hours 23224            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23224_200701_201612.spc

 Line #
  2008          35.      35.      36.      35.      35.      36.
                36.      36.      36.      36.      36.      35.          428.
 
  2009          36.      36.      35.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2010          35.      33.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          419.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          33.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      35.      34.          408.
 
  2014          34.      34.      35.      34.      35.      35.
                35.      35.      35.      34.      35.      34.          414.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 23224            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.72      Last-1 year:   0.81     Last-2 year:   0.62
  Last three years:    0.72

 Estimation converged in   79 ARMA iterations,  572 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5496         0.00618       574.26
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 1)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.0252         0.17753
   Lag  2                       0.4183         0.14113
   Lag  3                       0.2663         0.08735

 Seasonal AR                                       
   Lag 12                      -0.4211         0.11169

 Nonseasonal MA                                    
   Lag  1                      -0.5827         0.17404

 Seasonal MA                                       
   Lag 12                      -0.6473         0.08722

 Variance                       0.12852E-03
 SE of Var                      0.16592E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              8
 Log likelihood                                            366.1345
 Transformation Adjustment                                -426.0664
 Adjusted Log likelihood (L)                               -59.9319
 AIC                                                       135.8638 
 AICC (F-corrected-AIC)                                    137.1611 
 Hannan Quinn                                              144.9199 
 BIC                                                       158.1637 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.92
                                                       (P-Value =     0.2325)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.04
                                                       (P-Value =     0.5958)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.85I                          *                                  I    -32.85
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
     -33.88I                          *                                  I    -33.88
           I                          *                                  I
           I                    S     *                              *   I
           I          S         S     *                              *   I
     -34.90I          S         S     *                              *   I    -34.90
           I          S         S     *                         T    *   I
           I          S         S     *                         T    *   I
           I          S         S     *                         T    *   I
     -35.93I          S         S     *                         T    *   I    -35.93
           I          S         S     **                        T    *   I
           I          S         S     **                        T    *   I
           I          S         S     **                        T    *   I
     -36.95I          S         S     **                        T    *   I    -36.95
           I          S         S*    **                        T    *   I
           I          S         S*    **                        T    *   I
           I          S         S*    **             *T         T    *   I
     -37.97I          S         S*    **   *         *T         T    *   I    -37.97
           I          S         S*    **   *         *T        *T    *   I
           I          S         S*    **   *         *T*       *T    *   I
           I          S         S*    **   *         *T**      *T*   *   I
     -39.00I          S         S*    **   *         *T**   *  *T*   **  I    -39.00
           I          S         S*    **   *         *T***  ** *T*   **  I
           I          S         S*    **   *         *T***  **S*T*   **  I
           I  *       S         S*    **   *         *T*** ***S*T*   **  I
     -40.02I  *       S*        S*   ***   *        S*T*******S*T*   **  I    -40.02
           I  *       S*        S*   ***   *        S*T*******S*T*   **  I
           I  *       S*       *S*   ***  S*        S*T*******S*T*   **  I
           I  *      *S*       *S**  ***  S*    *   S*T*******S*T*   **  I
     -41.05I  *      *S*       *S**  ***  S*    *   S*T*******S*T*   **  I    -41.05
           I  *      *S*       *S**  ***  S*    *   S*T*******S*T*   **  I
           I  **   * *S*   *   *S**  ***  S**   *   S*T*******S*T*   **  I
           I  **  ** *S*   *   *S**  **** S**   *   S*T*******S*T*   **  I
     -42.07I  **  ** *S*   *   *S**  **** S**  **   S*T*******S*T*  ***  I    -42.07
           I  **  ** *S*   *   *S******** S**  **   S*T*******S*T*  ***  I
           I  **  ****S*   *   *S******** S**  ***  S*T*******S*T*  ***  I
           I  **  ****S*   *   *S*********S**  *** *S*T*******S*T*  ***  I
     -43.10I  **  ****S*   *   *S*********S**  *** *S*T*******S*T*  ***  I    -43.10
           I ***  ****S*   *   *S*********S**  *** *S*T*******S*T** ***  I
           I ***  ****S*  ***  *S*********S**  *****S*T*******S*T** ***  I
           I *** *****S*  ***  *S*********S**  *****S*T*******S*T** ***  I
     -44.12I *********S*  ***  *S*********S*********S*T*******S*T** ***  I    -44.12
           I *********S*  *** **S*********S*********S*T*******S*T******  I
           I *********S** *** **S*********S*********S*T*******S*T******  I
           I**********S** *** **S*********S*********S*T*******S*T******* I
     -45.15I**********S** ******S*********S*********S*T*******S*T******* I    -45.15
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -46.17I**********S*********S*********S*********S*T*******S*T*******SI    -46.17
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.011
   2017.Feb       3.54      0.013
   2017.Mar       3.55      0.014
   2017.Apr       3.55      0.016
   2017.May       3.55      0.016
   2017.Jun       3.55      0.017
   2017.Jul       3.55      0.017
   2017.Aug       3.55      0.017
   2017.Sep       3.55      0.018
   2017.Oct       3.55      0.018
   2017.Nov       3.55      0.018
   2017.Dec       3.55      0.018
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.04     34.81     35.59
   2017.Feb      33.66     34.56     35.47
   2017.Mar      33.77     34.73     35.72
   2017.Apr      33.75     34.80     35.88
   2017.May      33.66     34.74     35.86
   2017.Jun      33.70     34.82     35.98
   2017.Jul      33.67     34.82     36.01
   2017.Aug      33.57     34.73     35.93
   2017.Sep      33.62     34.80     36.02
   2017.Oct      33.65     34.84     36.08
   2017.Nov      33.59     34.79     36.03
   2017.Dec      33.53     34.74     35.99
   ---------------------------------------
        ces_hours 23224            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2008          35.      35.      36.      35.      35.      36.
                36.      36.      36.      36.      36.      35.          428.
 
  2009          36.      36.      35.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2010          35.      33.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          419.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          33.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      35.      34.          408.
 
  2014          34.      34.      35.      34.      35.      35.
                35.      35.      35.      34.      35.      34.          414.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
        ces_hours 23224            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2008         100.     100.     100.     100.      64.     100.
               100.     100.     100.     100.     100.       0.           20.
 
  2009         100.      25.     100.     100.     100.     100.
               100.      23.     100.     100.     100.     100.           20.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           19.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.      51.       0.           17.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       4.      28.     100.     100.           18.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           17.
 
  2015           0.     100.     100.     100.     100.     100.
               100.      49.     100.     100.     100.     100.           17.
 
  2016         100.      48.     100.     100.     100.     100.
               100.     100.     100.      61.     100.     100.           17.
 
        ces_hours 23224            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -1.      -0.       0.      -0.      -0.       1.
                 0.       0.       0.       1.      -0.      -1.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -2.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.      -0.            0.
 
  2012          -0.      -0.      -0.       1.       0.       0.
                 0.       0.       0.      -0.      -0.       1.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       1.      -0.       0.      -0.            0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       1.      -0.            0.
 
  2015          -1.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2016          -1.      -1.       0.       0.      -0.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 23224            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.        0.*       0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2008         -1.       -0.        0.       -0.       -0.*       1.  
                0.        0.        0.        1.       -0.       -1.* 
 
  2009         -0.       -0.*      -0.       -0.        0.        0.  
                0.        1.*      -0.        0.        0.       -0.  
 
  2010         -0.       -2.*      -0.       -0.        0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2011         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        1.*       0.       -0.  
 
  2012         -0.       -0.       -0.        1.*       0.        0.  
                0.        0.        0.       -0.       -0.*       1.* 
 
  2013         -0.       -0.       -0.        0.        0.        0.  
                0.        0.        1.*      -0.*       0.       -0.  
 
  2014         -0.       -0.        0.       -0.        0.        0.  
                0.        0.        0.        0.        1.*      -0.  
 
  2015         -1.*      -0.        0.       -0.        0.        0.  
               -0.        0.*      -0.        0.        0.        0.  
 
  2016         -1.       -1.*       0.        0.       -0.        0.  
                0.        0.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 23224            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ********      -0. ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ********       0.      -0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0.      -0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015          -0. ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.152    0.161    0.163    0.107    0.159    0.189
   S          0.025    0.029    0.041    0.031    0.022    0.030
 RATIO        6.107    5.595    4.005    3.428    7.111    6.342



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.210    0.154    0.228    0.161    0.197    0.193
   S          0.026    0.030    0.029    0.051    0.025    0.023
 RATIO        8.023    5.102    7.925    3.136    7.947    8.287



        ces_hours 23224            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 23224            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      36.      35.      35.
                36.      36.      36.      36.      36.      36.          426.
 
  2008          36.      36.      36.      36.      35.      36.
                36.      36.      36.      36.      35.      35.          428.
 
  2009          36.      36.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          425.
 
  2010          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      34.      34.      35.      35.      34.          419.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      35.          409.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          408.
 
  2014          34.      34.      35.      34.      35.      35.
                34.      34.      34.      34.      35.      34.          414.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 23224            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        3.51
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          425.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2009          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          418.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2014          34.      34.      35.      35.      35.      34.
