  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.42 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13740_200701_201612.err  program error file
        ces_hours 13740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13740_200701_201612.spc

 Line #
  2008          35.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2009          26.      27.      27.      27.      29.      29.
                30.      31.      30.      31.      31.      32.          350.
 
  2010          32.      32.      32.      33.      34.      33.
                33.      34.      34.      33.      33.      34.          397.
 
  2011          34.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          404.
 
  2012          34.      33.      33.      34.      33.      33.
                34.      33.      33.      32.      32.      33.          396.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          394.
 
  2014          32.      33.      33.      32.      33.      34.
                33.      34.      33.      33.      34.      33.          398.
 
  2015          33.      34.      34.      33.      33.      34.
                34.      35.      34.      33.      34.      33.          403.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      33.          396.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3970.   Mean-        33.   Std. Dev.-         2.
                              Min -        26.        Max -        35.
        ces_hours 13740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.71      Last-1 year:   1.41     Last-2 year:   1.20
  Last three years:    1.11

 Estimation converged in    3 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      33.1009         0.43826        75.53
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8078         0.05276

 Variance                       0.91105E+00
 SE of Var                      0.11762E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -165.2115
 AIC                                                       336.4231 
 AICC (F-corrected-AIC)                                    336.6300 
 Hannan Quinn                                              339.8191 
 BIC                                                       344.7856 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.90
                                                       (P-Value =     0.6382)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.84
                                                       (P-Value =     0.6587)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       7.40I                                          T                  I      7.40
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       6.52I                                          T                  I      6.52
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       5.63I                                          T                  I      5.63
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       4.75I                                          T                  I      4.75
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       3.86I                                          T                  I      3.86
           I                                          T                  I
           I                                          T                  I
           I                                         *T                  I
       2.98I                                         *T*                 I      2.98
           I                            *            *T*                SI
           I  *                         *            *T*                SI
           I  **                        *            *T*    *           SI
       2.09I  **                        *            *T*    *           SI      2.09
           I  **                        *            *T*    *           SI
           I  **                        *            *T*   ***          SI
           I  **                        *            *T*   ***   *      SI
       1.21I  **                        *            *T*   ***   *      SI      1.21
           I  **      S*                *            *T*   ***   *     *SI
           I  **      S*                *            *T*   ***   *     *SI
           I  ***     S*                **           *T*   ***S T*     *SI
       0.32I ****     S*               ***           *T*   ***S T*     *SI      0.32
           I ****     S**              ***           *T*  ****S*T**    *SI
           I ******   S** *            ***           *T*  ****S*T**    *SI
           I ******   S*****           ***    *     S*T** ****S*T**    *SI
      -0.56I ******  *S***** *         ***    **    S*T** ****S*T**    *SI     -0.56
           I******** *S********        ***   ***    S*T*******S*T**    *SI
           I******** *S********        ***   ***    S*T*******S*T**    *SI
           I**********S********        ***   ***    S*T*******S*T**    *SI
      -1.45I**********S********        ***S  ***    S*T*******S*T**    *SI     -1.45
           I**********S********        ***S ****    S*T*******S*T**   **SI
           I**********S*********       ***S *****   S*T*******S*T***  **SI
           I**********S*********       ***S******   S*T*******S*T***  **SI
      -2.33I**********S*********  *    ***S******   S*T*******S*T***  **SI     -2.33
           I**********S*********  *    ***S******   S*T*******S*T***  **SI
           I**********S*********  **   ***S******  *S*T*******S*T***  **SI
           I**********S*********S***  ****S******* *S*T*******S*T***  **SI
      -3.22I**********S*********S***  ****S******* *S*T*******S*T*******SI     -3.22
           I**********S*********S***  ****S*********S*T*******S*T*******SI
           I**********S*********S***  ****S*********S*T*******S*T*******SI
           I**********S*********S**** ****S*********S*T*******S*T*******SI
      -4.10I**********S*********S*********S*********S*T*******S*T*******SI     -4.10
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.10      0.958
   2017.Feb      33.10      1.236
   2017.Mar      33.10      1.392
   2017.Apr      33.10      1.487
   2017.May      33.10      1.547
   2017.Jun      33.10      1.587
   2017.Jul      33.10      1.614
   2017.Aug      33.10      1.632
   2017.Sep      33.10      1.645
   2017.Oct      33.10      1.654
   2017.Nov      33.10      1.660
   2017.Dec      33.10      1.664
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.22     33.10     34.98
   2017.Feb      30.68     33.10     35.52
   2017.Mar      30.37     33.10     35.83
   2017.Apr      30.19     33.10     36.01
   2017.May      30.07     33.10     36.13
   2017.Jun      29.99     33.10     36.21
   2017.Jul      29.94     33.10     36.26
   2017.Aug      29.90     33.10     36.30
   2017.Sep      29.88     33.10     36.32
   2017.Oct      29.86     33.10     36.34
   2017.Nov      29.85     33.10     36.35
   2017.Dec      29.84     33.10     36.36
   ---------------------------------------
        ces_hours 13740            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2008          35.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2009          26.      27.      27.      27.      29.      29.
                30.      31.      30.      31.      31.      32.          350.
 
  2010          32.      32.      32.      33.      34.      33.
                33.      34.      34.      33.      33.      34.          397.
 
  2011          34.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          404.
 
  2012          34.      33.      33.      34.      33.      33.
                34.      33.      33.      32.      32.      33.          396.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          394.
 
  2014          32.      33.      33.      32.      33.      34.
                33.      34.      33.      33.      34.      33.          398.
 
  2015          33.      34.      34.      33.      33.      34.
                34.      35.      34.      33.      34.      33.          403.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      33.          396.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3970.   Mean-        33.   Std. Dev.-         2.
                              Min -        26.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
        ces_hours 13740            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2008         100.     100.     100.      72.     100.     100.
               100.     100.     100.      70.       0.       0.           39.
 
  2009           0.       0.      73.      84.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2011          52.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      71.           39.
 
  2012          32.     100.     100.      14.     100.     100.
                 0.     100.     100.     100.     100.     100.           32.
 
  2013         100.     100.     100.     100.     100.      68.
               100.     100.     100.     100.     100.     100.           31.
 
  2014         100.     100.     100.     100.     100.       0.
               100.     100.      87.     100.      23.     100.           27.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           22.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           22.
 
        ces_hours 13740            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.      -0.       0.
                 0.       1.       1.       1.       0.       0.           -0.
 
  2008          -1.      -1.      -1.      -1.      -0.      -0.
                 1.       1.       1.       2.       3.       3.            1.
 
  2009          -4.      -2.      -2.      -1.       0.       0.
                 1.       1.       0.       0.       0.       0.           -1.
 
  2010          -1.      -0.      -1.      -0.       0.      -0.
                -0.       1.       0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -1.      -0.       0.      -0.
                 0.       1.       0.       1.      -0.      -1.           -0.
 
  2012           0.      -0.      -0.       1.      -0.       0.
                 1.       0.       1.      -0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       1.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -1.       0.       0.      -1.       0.       1.
                 0.       0.      -0.      -0.       1.      -0.            0.
 
  2015          -1.       0.       0.      -1.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.      -0.            0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -4.        Max -         3.
        ces_hours 13740            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -1.       -0.       -0.        0.  
                0.        1.        1.*       1.        0.        0.  
 
  2008         -1.       -1.       -1.       -1.*      -0.       -0.  
                1.        1.        1.        2.*       3.*       3.* 
 
  2009         -4.*      -2.*      -2.*      -1.*       0.        0.  
                1.        1.        0.        0.        0.        0.  
 
  2010         -1.       -0.       -1.       -0.        0.       -0.  
               -0.        1.        0.        0.       -0.       -0.  
 
  2011          0.*      -0.       -1.       -0.        0.       -0.  
                0.        1.        0.        1.       -0.       -1.* 
 
  2012          0.*      -0.       -0.        1.*      -0.        0.  
                1.*       0.        1.       -0.       -0.        0.  
 
  2013         -1.       -0.       -0.       -0.       -0.        1.* 
               -0.        0.        0.       -0.       -0.        0.  
 
  2014         -1.        0.        0.       -1.        0.        1.* 
                0.        0.       -0.*      -0.        1.*      -0.  
 
  2015         -1.        0.        0.       -1.       -0.        0.  
                0.        1.*       0.       -0.        0.       -0.  
 
  2016         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 13740            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2008     ******** ******** ********      -1. ******** ********
           ******** ******** ********       1.       0.       0.
 
  2009          -1.      -1.      -2.      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2012          -0. ******** ********       0. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       0.
           ******** ********      -0. ********       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.248    0.166    0.371    0.396    0.237    0.339
   S          0.051    0.099    0.133    0.098    0.039    0.047
 RATIO        4.832    1.682    2.790    4.045    6.119    7.170



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.345    0.265    0.341    0.370    0.195    0.246
   S          0.075    0.079    0.082    0.095    0.061    0.044
 RATIO        4.607    3.377    4.176    3.878    3.190    5.663



        ces_hours 13740            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -1.      -0.       0.
                 1.       1.       1.       1.       0.       0.           -0.
 
  2008          -1.      -1.      -1.      -1.      -0.       0.
                 1.       1.       1.       1.       0.       0.           -0.
 
  2009          -1.      -1.      -1.      -1.       0.       0.
                 0.       1.       1.       1.      -0.       0.           -0.
 
  2010          -1.      -1.      -1.      -1.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -1.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
        ces_hours 13740            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      35.      35.      34.      35.
                34.      34.      34.      34.      34.      35.          414.
 
  2008          35.      35.      36.      35.      35.      35.
                35.      34.      34.      34.      35.      35.          418.
 
  2009          26.      27.      28.      28.      29.      29.
                30.      30.      30.      30.      31.      32.          350.
 
  2010          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      34.          397.
 
  2011          34.      34.      34.      34.      34.      34.
                33.      34.      33.      34.      33.      33.          404.
 
  2012          34.      33.      33.      34.      33.      33.
                34.      32.      33.      32.      32.      33.          396.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          394.
 
  2014          33.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      34.      33.          398.
 
  2015          33.      34.      34.      33.      33.      34.
                34.      34.      34.      33.      34.      33.          403.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      33.          396.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3971.   Mean-        33.   Std. Dev.-         2.
                              Min -        26.        Max -        36.
        ces_hours 13740            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.66
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      35.      35.          415.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      34.      34.      33.      32.      31.          411.
 
  2009          30.      29.      29.      28.      29.      29.
                29.      30.      30.      31.      31.      32.          356.
 
  2010          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          397.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          404.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          402.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3966.   Mean-        33.   Std. Dev.-         1.
                              Min -        28.        Max -        35.
        ces_hours 13740            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       1.      -0.       0.
                -0.      -0.       0.      -0.      -0.      -0.            0.
 
  2008           0.       0.       1.      -0.      -0.      -0.
                 0.      -0.      -0.       1.       3.       3.            1.
 
  2009          -4.      -2.      -1.      -1.       0.       0.
